
.WRITER_ID Deborah_Bray
589 15271
586 15274
584 15275
584 15275
586 15271
590 15258
593 15238
595 15215
595 15194
595 15178
597 15170
597 15167
597 15167
593 15171
588 15188
579 15211
572 15241
567 15265
560 15284
556 15302
551 15316
547 15325
550 15335
566 15344
598 15349
636 15345
668 15331
686 15312
692 15294
689 15275
676 15261
655 15247
629 15244
605 15244
590 15245
584 15247
584 15247
591 15245
.PEN_UP
.PEN_DOWN
714 15227
712 15231
710 15235
710 15237
708 15241
702 15244
692 15244
680 15238
667 15228
654 15210
645 15191
641 15178
647 15167
660 15164
680 15173
697 15185
712 15200
721 15214
726 15225
727 15231
728 15231
727 15231
727 15220
727 15204
731 15191
738 15180
749 15174
764 15174
.PEN_UP
.PEN_DOWN
816 15235
818 15241
819 15244
821 15247
823 15247
823 15245
823 15238
821 15231
819 15228
819 15227
818 15227
818 15231
819 15237
818 15244
815 15248
808 15247
799 15241
789 15231
781 15214
775 15199
777 15188
784 15178
797 15173
814 15173
829 15178
842 15187
852 15194
858 15204
862 15214
863 15218
864 15218
864 15220
864 15217
862 15205
864 15194
868 15183
875 15178
884 15178
899 15188
910 15201
923 15220
934 15245
943 15272
949 15298
950 15312
949 15322
949 15326
947 15325
942 15312
936 15289
934 15258
932 15221
930 15184
930 15147
930 15117
929 15090
925 15073
918 15062
910 15056
897 15056
884 15063
875 15079
877 15099
886 15119
899 15137
915 15153
932 15171
951 15190
970 15207
988 15218
999 15228
1004 15231
1005 15231
1005 15231
1005 15231
1004 15220
1005 15208
1007 15199
1010 15194
1018 15194
1029 15198
1040 15204
1049 15214
1060 15224
1066 15231
1070 15235
1073 15237
1075 15238
1075 15241
1075 15241
1075 15241
1073 15238
1067 15234
1060 15227
1051 15220
1045 15211
1039 15204
1036 15194
1036 15187
1038 15181
1045 15177
1060 15178
1077 15183
1093 15188
1109 15194
1125 15201
1136 15207
1145 15213
1151 15214
1152 15215
1153 15215
1153 15215
1153 15215
1153 15213
1153 15210
1151 15207
.PEN_UP
.PEN_DOWN
1019 15309
1016 15310
1014 15309
1012 15309
1012 15308
1012 15305
1012 15299
1012 15295
1012 15291
.PEN_UP
.PEN_DOWN
843 15294
842 15299
840 15301
841 15301
842 15301
843 15298
845 15294
847 15289
847 15288
.PEN_UP
.PEN_DOWN
572 15024
569 15026
566 15029
565 15029
562 15019
558 14999
554 14978
552 14955
552 14934
553 14918
554 14907
554 14902
554 14901
554 14901
552 14908
547 14928
545 14955
541 14986
540 15013
541 15029
545 15043
553 15053
567 15061
586 15063
605 15060
619 15052
626 15039
625 15022
616 15002
602 14989
588 14978
573 14971
560 14972
553 14976
552 14981
556 14986
566 14986
.PEN_UP
.PEN_DOWN
641 14944
634 14944
634 14944
634 14944
638 14944
643 14948
651 14952
658 14958
666 14965
671 14972
674 14979
676 14986
675 14992
671 14998
660 14996
645 14988
632 14976
625 14961
623 14949
627 14939
640 14934
663 14934
686 14938
710 14941
730 14948
.PEN_UP
.PEN_DOWN
751 15032
753 15042
755 15046
756 15046
758 15043
756 15029
752 15003
749 14981
747 14962
745 14949
747 14942
747 14939
745 14941
743 14945
736 14959
727 14974
717 14982
712 14986
705 14983
703 14979
703 14976
709 14971
726 14971
753 14975
784 14978
812 14985
834 14989
847 14996
853 14999
853 15002
849 15009
836 15012
821 15008
803 14999
789 14986
781 14972
778 14958
782 14944
794 14935
814 14931
834 14932
852 14939
867 14949
879 14961
888 14975
897 14985
902 14989
904 14992
906 14992
908 14986
909 14976
910 14965
912 14952
916 14944
922 14939
929 14935
938 14938
.PEN_UP
