
.WRITER_ID Deborah_Bray
932 15482
944 15492
955 15495
961 15495
965 15492
967 15485
966 15477
965 15469
963 15463
961 15459
960 15458
961 15459
965 15465
971 15475
978 15480
985 15489
993 15495
1001 15499
1008 15499
1012 15499
1014 15495
1015 15489
1014 15479
1013 15469
1015 15459
1020 15453
1030 15448
1044 15446
1058 15448
1072 15449
1085 15456
1096 15465
1105 15476
1109 15489
1112 15499
1111 15506
1108 15510
1102 15512
1094 15511
1087 15505
1083 15493
1081 15476
1088 15459
1105 15446
1126 15435
1148 15429
1168 15425
1180 15419
.PEN_UP
.PEN_DOWN
612 15570
610 15570
610 15572
619 15573
638 15576
661 15580
686 15583
713 15586
.PEN_UP
.PEN_DOWN
579 15288
580 15285
578 15284
573 15272
567 15257
558 15237
549 15218
541 15201
537 15188
532 15181
531 15178
531 15177
532 15178
.PEN_UP
.PEN_DOWN
521 15295
518 15298
519 15300
533 15305
562 15318
597 15329
636 15345
668 15352
688 15358
700 15356
.PEN_UP
.PEN_DOWN
531 15237
532 15236
546 15235
565 15242
590 15248
614 15252
633 15258
647 15258
653 15258
653 15258
649 15253
636 15245
625 15238
616 15232
610 15222
606 15212
608 15205
616 15201
627 15204
640 15211
653 15221
662 15232
670 15242
676 15248
686 15258
696 15261
707 15262
715 15261
720 15254
722 15244
720 15231
717 15221
714 15214
714 15208
717 15205
.PEN_UP
.PEN_DOWN
513 15036
511 15037
511 15037
511 15037
511 15032
504 15017
496 15001
487 14983
478 14966
472 14954
470 14947
468 14943
468 14943
468 14943
473 14947
.PEN_UP
.PEN_DOWN
853 15027
853 15029
851 15030
849 15024
845 15017
843 15013
844 15011
844 15011
844 15011
845 15014
844 15017
840 15023
839 15027
834 15024
827 15020
817 15006
812 14994
810 14981
817 14970
830 14967
847 14970
866 14974
884 14981
896 14991
906 15003
911 15010
915 15017
916 15017
917 15017
918 15011
918 14999
920 14987
924 14981
929 14976
938 14977
952 14984
965 14994
978 15006
986 15017
991 15021
991 15023
991 15017
991 15001
991 14977
991 14950
991 14914
989 14883
985 14855
978 14830
967 14810
952 14799
937 14796
920 14799
904 14809
898 14826
901 14849
911 14870
926 14889
946 14904
971 14916
998 14929
1021 14937
1030 14940
1036 14940
1040 14943
1043 14940
1047 14940
1053 14939
1059 14939
1066 14939
1073 14940
.PEN_UP
.PEN_DOWN
466 15041
467 15043
470 15050
478 15054
494 15061
514 15068
539 15080
564 15088
582 15094
593 15096
.PEN_UP
.PEN_DOWN
476 15007
487 15010
503 15014
524 15021
543 15024
561 15030
577 15030
591 15030
599 15030
599 15029
599 15030
590 15023
582 15020
570 15011
558 14997
547 14983
541 14973
539 14966
541 14963
550 14963
564 14970
580 14980
590 14987
599 14997
604 15004
608 15008
608 15010
608 15010
606 15004
604 14993
604 14983
605 14975
611 14970
620 14970
633 14973
647 14980
659 14987
672 14997
682 15010
694 15020
704 15027
711 15027
718 15024
720 15020
719 15010
715 15000
714 14991
714 14990
714 14987
717 14991
724 15001
734 15011
743 15021
754 15027
763 15030
769 15027
776 15020
776 15006
775 14993
775 14983
776 14976
.PEN_UP
