
.WRITER_ID Deborah_Bray
1084 15413
1075 15412
1071 15412
1070 15412
1069 15413
1073 15413
1084 15416
1100 15417
1118 15422
1131 15427
1142 15430
1149 15436
.PEN_UP
.PEN_DOWN
844 15560
843 15561
842 15561
842 15564
841 15565
841 15565
841 15565
838 15561
831 15557
828 15551
825 15548
825 15548
830 15550
.PEN_UP
.PEN_DOWN
534 15231
536 15237
537 15241
542 15244
545 15244
547 15237
548 15220
547 15199
547 15180
546 15163
545 15151
546 15144
546 15144
545 15144
543 15151
540 15170
537 15198
532 15227
529 15257
528 15284
528 15305
532 15318
541 15325
556 15326
576 15320
597 15305
613 15288
619 15268
617 15247
605 15231
588 15217
567 15210
548 15209
537 15214
532 15221
534 15231
543 15236
558 15238
.PEN_UP
.PEN_DOWN
635 15214
634 15220
634 15224
634 15225
632 15225
632 15226
630 15224
623 15217
618 15201
615 15181
616 15163
623 15151
635 15144
648 15146
662 15156
673 15170
680 15184
686 15198
689 15210
692 15217
697 15220
703 15224
712 15221
721 15218
730 15208
736 15197
739 15184
738 15173
732 15163
721 15154
710 15147
699 15144
697 15144
695 15146
697 15150
704 15152
714 15154
729 15160
749 15170
767 15178
782 15187
794 15191
802 15198
805 15204
808 15211
808 15217
810 15220
810 15224
814 15228
817 15235
819 15242
823 15252
823 15262
825 15271
825 15282
825 15291
825 15295
824 15299
825 15299
824 15299
821 15291
814 15268
806 15241
799 15214
794 15187
791 15166
791 15154
793 15147
794 15146
799 15150
810 15160
823 15174
834 15184
842 15191
848 15191
854 15188
860 15182
869 15173
881 15167
894 15164
908 15164
919 15167
928 15170
934 15173
938 15174
941 15178
943 15178
943 15180
944 15180
945 15181
947 15183
951 15184
955 15188
.PEN_UP
.PEN_DOWN
549 15046
547 15053
547 15059
545 15060
542 15060
537 15059
526 15046
514 15029
502 15006
497 14978
494 14951
498 14932
508 14918
526 14914
546 14918
567 14931
587 14951
603 14976
608 15002
608 15026
600 15045
586 15059
571 15066
552 15069
537 15066
523 15060
514 15052
508 15040
507 15025
512 15013
526 14999
.PEN_UP
.PEN_DOWN
562 14978
557 14977
552 14982
545 14986
538 14986
532 14986
527 14986
525 14986
523 14982
523 14975
530 14959
540 14942
554 14928
571 14918
585 14911
595 14908
600 14907
602 14908
604 14912
604 14921
605 14931
.PEN_UP
.PEN_DOWN
618 14976
617 14981
619 14986
621 14987
621 14986
621 14984
621 14975
617 14958
616 14942
619 14928
626 14918
636 14914
647 14915
655 14922
664 14932
670 14945
675 14963
677 14979
678 14989
679 14992
679 14995
682 14992
691 14988
706 14981
.PEN_UP
.PEN_DOWN
768 14976
768 14979
768 14982
764 14986
758 14989
751 14992
741 14989
729 14982
717 14971
707 14958
701 14945
702 14937
708 14931
719 14931
736 14938
749 14948
758 14959
762 14969
764 14976
765 14978
765 14979
765 14979
764 14972
762 14959
762 14945
765 14935
770 14931
778 14929
789 14935
801 14944
812 14955
821 14969
829 14982
835 14992
840 14995
847 14992
853 14989
858 14981
862 14968
862 14955
866 14944
868 14939
871 14938
875 14939
884 14949
.PEN_UP
.PEN_DOWN
908 15043
910 15050
910 15053
912 15056
912 15056
912 15053
913 15043
910 15023
908 14998
907 14972
908 14952
908 14939
909 14931
908 14928
907 14925
904 14928
899 14935
890 14952
884 14975
881 14986
881 14989
881 14989
886 14989
897 14986
917 14983
938 14985
951 14986
962 14989
973 14995
982 15002
988 15008
988 15013
987 15018
979 15019
966 15016
951 15008
941 14995
938 14978
940 14961
947 14948
960 14941
973 14938
988 14942
1005 14951
1021 14962
1036 14978
1051 14992
1062 14999
1066 15002
1067 15002
1069 15002
1071 14995
1075 14981
1080 14968
1086 14955
1093 14948
1101 14944
1112 14942
1125 14944
1136 14947
1143 14948
1146 14949
1148 14949
1149 14949
1149 14949
1149 14951
1151 14951
1157 14952
1165 14955
.PEN_UP
