
.WRITER_ID Deborah_Bray
614 15250
602 15244
589 15230
581 15211
574 15187
573 15167
576 15154
584 15147
598 15149
617 15160
633 15180
647 15201
655 15221
660 15233
661 15240
661 15240
661 15241
661 15233
659 15214
663 15196
672 15184
687 15180
703 15184
722 15196
740 15214
754 15234
762 15258
766 15283
769 15307
768 15321
766 15331
766 15335
764 15337
766 15337
764 15329
761 15307
758 15279
755 15251
756 15227
757 15207
758 15196
759 15187
761 15184
762 15184
766 15190
772 15200
781 15211
789 15220
796 15221
804 15220
813 15211
821 15200
830 15187
843 15183
858 15180
872 15184
886 15193
899 15203
906 15210
909 15212
910 15213
.PEN_UP
.PEN_DOWN
618 15014
619 15023
619 15029
617 15033
615 15036
608 15036
600 15040
589 15039
574 15033
559 15020
546 15002
536 14979
534 14963
535 14952
541 14946
552 14947
565 14955
576 14968
587 14985
594 14999
598 15009
601 15012
602 15012
601 15007
599 14993
600 14973
605 14958
612 14946
624 14942
641 14946
659 14959
676 14978
689 15003
699 15031
705 15057
708 15082
708 15099
705 15110
703 15117
701 15117
694 15113
686 15096
678 15072
674 15043
670 15009
674 14982
683 14963
699 14952
718 14946
738 14946
760 14955
.PEN_UP
.PEN_DOWN
818 15009
814 15012
806 15013
796 15012
784 15009
772 15002
760 14989
753 14976
749 14965
751 14952
759 14946
771 14942
788 14946
805 14958
819 14972
830 14985
838 14999
845 15010
852 15019
858 15022
862 15023
866 15022
869 15015
869 15005
867 14988
864 14975
862 14965
860 14962
860 14962
863 14963
871 14972
884 14985
895 14996
904 15005
912 15009
917 15006
921 15002
924 14988
926 14972
930 14956
939 14946
950 14942
965 14939
982 14948
1000 14961
1015 14975
1030 14989
1039 15003
1043 15013
1043 15019
1039 15022
1031 15020
1022 15013
1015 15003
1013 14988
1016 14976
1026 14965
1040 14956
1059 14952
1076 14952
1092 14949
1103 14951
1112 14952
1118 14952
1122 14955
1123 14956
.PEN_UP
