
.WRITER_ID Deborah_Bray
682 15241
682 15255
682 15262
679 15265
677 15268
677 15265
.PEN_UP
.PEN_DOWN
708 15321
710 15328
710 15332
710 15333
710 15332
710 15325
706 15302
702 15278
697 15252
693 15231
691 15215
690 15204
690 15200
691 15200
699 15213
715 15235
731 15255
747 15268
762 15271
773 15268
780 15261
781 15247
775 15231
762 15217
745 15204
726 15194
710 15190
700 15191
697 15200
702 15215
.PEN_UP
.PEN_DOWN
794 15339
796 15342
797 15342
797 15342
799 15335
798 15315
797 15291
793 15265
790 15241
788 15220
786 15204
784 15197
784 15194
785 15194
790 15201
801 15220
816 15242
831 15257
844 15265
855 15265
864 15261
867 15248
864 15232
855 15215
843 15201
830 15191
821 15187
817 15187
817 15188
823 15194
834 15204
845 15210
860 15217
873 15221
886 15227
897 15231
903 15235
907 15237
907 15238
907 15238
906 15235
903 15225
901 15214
904 15204
910 15200
920 15198
933 15201
945 15208
958 15217
971 15228
986 15241
997 15251
1006 15257
1012 15258
1014 15258
1016 15255
1018 15248
1019 15241
1018 15231
1017 15225
1016 15221
1016 15221
1016 15224
1022 15233
1032 15245
1045 15255
1055 15258
1062 15257
1066 15252
1070 15241
1071 15231
1073 15218
1077 15211
1083 15211
.PEN_UP
.PEN_DOWN
1123 15247
1133 15261
1140 15268
1142 15272
1142 15274
1140 15275
1134 15278
1114 15268
1093 15257
1077 15241
1073 15228
1073 15216
1083 15208
1098 15208
1116 15214
1132 15221
1138 15228
1140 15231
1140 15231
1140 15225
1139 15210
1139 15188
1138 15161
1137 15130
1132 15096
1123 15069
1108 15049
1088 15035
1067 15029
1049 15033
1034 15045
1030 15066
1038 15089
1056 15109
1077 15124
1103 15137
1136 15153
1163 15163
1181 15173
1193 15181
.PEN_UP
.PEN_DOWN
903 15338
901 15345
899 15348
899 15349
899 15349
899 15349
897 15346
895 15342
894 15338
893 15335
894 15333
899 15332
.PEN_UP
.PEN_DOWN
682 15100
678 15103
678 15109
673 15110
666 15116
654 15117
638 15116
621 15109
602 15099
586 15087
576 15073
567 15060
564 15050
563 15039
567 15030
578 15023
599 15019
623 15019
649 15015
669 15005
679 14992
680 14979
671 14962
658 14949
641 14939
619 14931
595 14928
571 14931
553 14941
542 14955
541 14969
545 14979
557 14986
571 14988
592 14985
614 14979
632 14975
.PEN_UP
.PEN_DOWN
737 14999
742 15006
743 15012
740 15015
736 15018
726 15018
712 15013
697 15002
680 14989
667 14972
662 14961
662 14955
668 14949
684 14952
703 14962
718 14976
729 14992
736 15002
737 15009
738 15012
736 15013
732 15008
728 14996
726 14981
729 14969
736 14962
747 14959
760 14962
773 14975
786 14992
.PEN_UP
.PEN_DOWN
803 15086
804 15103
805 15113
805 15119
805 15120
802 15119
790 15102
780 15073
771 15043
765 15012
765 14985
771 14965
779 14949
790 14941
802 14939
814 14945
825 14960
836 14976
844 14996
854 15012
864 15022
871 15026
875 15026
878 15026
880 15016
880 14999
875 14981
869 14965
866 14955
865 14952
864 14951
867 14955
874 14971
884 14989
895 15008
909 15023
918 15029
921 15032
924 15025
923 15006
918 14988
914 14976
912 14969
912 14967
912 14969
919 14980
929 14995
938 15012
949 15025
957 15032
962 15033
964 15032
967 15022
966 15002
964 14985
964 14969
964 14959
967 14955
975 14956
1025 14996
1033 15006
1038 15013
1038 15016
1037 15019
1033 15022
1023 15021
1007 15009
990 14996
978 14981
973 14969
977 14962
988 14959
1008 14965
1027 14976
1042 14990
1051 15002
1062 15015
1069 15023
1075 15026
1082 15026
1088 15023
1094 15016
1096 15005
1095 14989
1094 14976
1093 14969
1093 14968
1093 14965
1099 14972
1112 14986
1130 14999
1149 15013
1164 15018
1170 15018
1173 15013
1177 15002
1179 14989
1182 14978
1188 14968
1199 14961
1214 14959
1232 14961
1250 14968
1268 14975
.PEN_UP
