
.WRITER_ID Deborah_Bray
1795 15793
1809 15793
1824 15790
1846 15786
1865 15786
1881 15786
1892 15787
1897 15787
1897 15786
.PEN_UP
.PEN_DOWN
720 15556
721 15562
720 15565
716 15566
711 15568
701 15568
693 15565
679 15558
663 15546
643 15528
622 15508
605 15482
594 15461
589 15441
587 15425
595 15414
611 15408
631 15408
653 15418
671 15431
681 15444
688 15458
691 15472
689 15485
687 15492
683 15498
681 15499
679 15501
679 15501
679 15499
683 15496
694 15496
707 15499
723 15502
736 15506
745 15502
.PEN_UP
.PEN_DOWN
731 15446
729 15442
727 15442
727 15441
729 15441
733 15442
742 15449
753 15461
764 15475
776 15486
790 15499
801 15509
810 15515
816 15516
820 15515
821 15509
821 15496
816 15479
810 15462
807 15449
808 15441
812 15435
824 15434
.PEN_UP
.PEN_DOWN
924 15482
919 15486
913 15491
908 15495
895 15491
880 15478
867 15462
860 15448
858 15441
860 15435
868 15434
883 15442
900 15451
915 15465
926 15478
933 15488
934 15491
934 15491
934 15489
933 15481
934 15469
941 15455
954 15448
976 15448
995 15454
1013 15465
1027 15481
1037 15501
1045 15527
1051 15555
1054 15579
1057 15596
1057 15605
1057 15605
1054 15602
1048 15579
1041 15545
1037 15509
1037 15482
1037 15462
1037 15452
1038 15449
1039 15449
1048 15455
1064 15468
1082 15479
1098 15486
1111 15489
1121 15488
1124 15486
1125 15485
1123 15478
1112 15468
1097 15454
1087 15448
1084 15444
1087 15443
1105 15442
1134 15448
1162 15451
1181 15452
.PEN_UP
.PEN_DOWN
709 15300
709 15304
709 15308
705 15311
703 15314
701 15315
694 15317
683 15315
666 15311
646 15304
624 15291
601 15271
583 15250
570 15227
565 15207
565 15190
572 15174
585 15164
605 15160
628 15164
646 15173
661 15183
670 15194
674 15206
675 15217
672 15227
667 15233
663 15237
657 15237
652 15237
648 15237
646 15234
646 15234
647 15234
653 15233
661 15234
670 15235
683 15237
696 15241
707 15243
716 15244
721 15247
723 15247
724 15247
724 15247
724 15247
724 15247
725 15247
725 15247
727 15248
727 15250
727 15250
727 15251
727 15251
729 15251
728 15250
725 15244
721 15233
716 15220
712 15204
711 15193
712 15183
716 15177
721 15176
731 15177
742 15184
753 15196
759 15207
764 15217
766 15224
770 15230
771 15231
772 15232
773 15230
772 15223
771 15213
770 15203
770 15197
772 15193
777 15193
788 15197
799 15206
806 15214
812 15223
815 15231
817 15234
816 15237
816 15237
815 15233
812 15224
812 15214
814 15206
819 15201
828 15197
840 15200
854 15206
867 15214
876 15227
882 15237
886 15247
888 15258
889 15264
889 15270
888 15273
888 15274
887 15277
886 15277
882 15276
876 15271
867 15261
857 15253
849 15241
845 15230
843 15219
845 15207
856 15196
871 15190
889 15186
907 15187
923 15193
937 15201
948 15208
957 15217
965 15224
971 15230
978 15231
985 15231
992 15227
1000 15223
1004 15213
1005 15203
1001 15190
992 15180
978 15174
965 15172
954 15174
948 15177
948 15180
950 15184
956 15185
967 15184
982 15180
1000 15180
1020 15180
1040 15185
1057 15194
1072 15210
1081 15230
1088 15253
1092 15274
1094 15291
1094 15300
1095 15304
1094 15304
1094 15301
1088 15287
1083 15263
1080 15237
1081 15213
1086 15193
1092 15180
1101 15174
1116 15170
1137 15176
1159 15187
1180 15201
1197 15214
1214 15224
1228 15233
1239 15240
1249 15244
1256 15243
1260 15240
1260 15228
1258 15214
1251 15201
1241 15190
1228 15184
1210 15180
1192 15183
1179 15186
1170 15193
1167 15200
.PEN_UP
.PEN_DOWN
980 15281
978 15284
983 15284
1003 15287
1033 15287
1072 15288
1113 15294
1142 15298
1162 15301
1172 15301
1177 15301
.PEN_UP
.PEN_DOWN
692 15107
694 15109
694 15110
696 15110
696 15106
692 15089
683 15063
669 15032
654 14995
639 14959
629 14932
624 14915
622 14902
622 14899
624 14902
637 14919
.PEN_UP
.PEN_DOWN
759 15134
764 15144
769 15147
771 15146
771 15130
765 15106
755 15072
746 15039
737 15005
731 14979
727 14959
724 14945
721 14938
719 14936
717 14939
713 14952
707 14966
666 15003
644 15005
628 15005
618 15005
615 15002
618 14999
635 14996
659 14999
696 15005
734 15009
766 15012
790 15011
805 15012
810 15012
811 15012
805 15009
790 15005
773 14999
759 14992
748 14982
740 14969
738 14962
740 14952
749 14949
762 14952
775 14962
790 14972
803 14985
810 14995
814 15003
815 15006
815 15006
812 15006
806 14996
804 14982
804 14969
808 14959
819 14952
834 14952
852 14956
869 14965
884 14975
895 14986
904 14995
910 15003
913 15005
917 15006
920 15003
924 14995
928 14982
932 14968
937 14959
946 14952
956 14952
968 14955
979 14962
989 14973
1000 14985
1013 14999
1024 15008
1037 15012
1051 15012
1061 15004
1068 14992
1072 14978
1068 14962
1057 14946
1041 14936
1020 14929
1004 14928
995 14929
992 14932
995 14938
1007 14942
1029 14946
1053 14949
1078 14952
1103 14952
1124 14959
1138 14967
1147 14979
1151 14999
1153 15020
1153 15048
1153 15070
1153 15083
1153 15090
1152 15092
1151 15092
1148 15073
1144 15045
1142 15014
1140 14986
1142 14966
1145 14955
1149 14949
1155 14948
1166 14952
1182 14962
1195 14972
1205 14978
1213 14982
1218 14982
1225 14979
1234 14973
1248 14966
1267 14963
1293 14962
1317 14962
1341 14965
1363 14969
1379 14973
1389 14975
1393 14976
1394 14976
1395 14972
.PEN_UP
