
.WRITER_ID Deborah_Bray
899 15578
897 15581
897 15581
897 15581
895 15581
894 15578
893 15577
891 15575
891 15575
891 15574
892 15572
899 15568
.PEN_UP
.PEN_DOWN
545 15244
544 15248
543 15252
543 15255
545 15257
545 15257
545 15255
547 15241
547 15221
549 15204
551 15190
554 15181
554 15178
554 15178
553 15178
550 15183
545 15198
544 15218
545 15241
547 15258
552 15271
556 15281
565 15288
578 15294
592 15294
608 15288
.PEN_UP
.PEN_DOWN
597 15207
597 15204
599 15204
604 15204
615 15211
627 15220
640 15231
649 15241
653 15252
653 15261
649 15265
641 15268
629 15264
616 15255
604 15237
597 15218
596 15204
601 15191
616 15184
639 15187
665 15194
692 15204
.PEN_UP
.PEN_DOWN
736 15276
736 15278
736 15280
736 15278
739 15272
739 15258
739 15248
739 15241
739 15237
739 15237
739 15237
739 15241
739 15252
738 15262
734 15268
728 15271
719 15268
710 15254
699 15237
695 15218
695 15199
704 15183
721 15171
742 15164
761 15167
779 15177
797 15191
810 15210
816 15227
816 15241
812 15248
806 15251
802 15251
795 15244
790 15235
785 15221
782 15208
783 15200
786 15191
791 15190
797 15190
803 15191
810 15194
815 15194
818 15197
823 15198
827 15201
832 15207
838 15210
842 15215
846 15218
850 15227
854 15231
856 15235
857 15237
857 15238
857 15238
857 15239
857 15238
857 15238
857 15238
858 15237
857 15235
857 15231
857 15228
855 15224
854 15217
854 15211
855 15204
855 15200
858 15197
862 15191
867 15190
874 15190
884 15191
894 15197
905 15204
914 15215
921 15225
927 15231
930 15237
931 15238
934 15238
936 15238
936 15235
936 15221
934 15208
930 15197
930 15190
931 15187
935 15184
940 15187
947 15191
954 15199
962 15210
968 15219
973 15228
978 15234
984 15238
991 15241
999 15241
1008 15241
1020 15237
1030 15235
1040 15234
1047 15235
1056 15237
1062 15241
1064 15248
1064 15255
1057 15262
1049 15264
1038 15262
1029 15257
1023 15247
1023 15231
1032 15214
1049 15198
1073 15190
1093 15187
1107 15188
1116 15188
1123 15190
1125 15194
.PEN_UP
.PEN_DOWN
878 15312
873 15316
871 15316
871 15316
871 15315
872 15311
873 15308
872 15302
871 15296
869 15294
871 15291
873 15288
888 15291
.PEN_UP
.PEN_DOWN
563 14992
563 14999
562 15002
562 15006
562 15006
562 15002
560 14989
560 14973
563 14958
567 14944
571 14932
573 14922
576 14914
576 14911
576 14911
576 14914
576 14928
577 14949
578 14975
584 15002
590 15020
599 15035
605 15042
613 15045
622 15043
634 15036
643 15025
.PEN_UP
.PEN_DOWN
628 14971
626 14968
626 14963
628 14961
632 14959
636 14961
645 14965
651 14971
660 14979
666 14989
669 14999
668 15008
663 15012
653 15012
641 15006
629 14995
621 14976
617 14955
623 14939
636 14929
656 14924
680 14928
703 14935
723 14945
.PEN_UP
.PEN_DOWN
745 15008
745 15009
743 15009
743 15009
745 15006
745 14995
745 14979
745 14962
742 14949
741 14941
740 14935
740 14935
741 14935
747 14945
756 14968
768 14988
781 15002
789 15012
793 15013
795 15009
797 14999
797 14986
793 14969
790 14958
789 14951
788 14949
790 14951
797 14961
808 14976
816 14992
824 15002
831 15005
838 15006
843 15005
848 14999
850 14985
851 14969
851 14955
852 14945
855 14941
.PEN_UP
.PEN_DOWN
925 14989
928 14995
929 14996
929 14996
929 14997
928 14998
918 14992
901 14978
885 14965
877 14952
875 14944
877 14938
884 14934
894 14935
905 14944
914 14955
920 14965
923 14971
925 14975
925 14975
925 14975
925 14969
923 14958
923 14948
925 14939
929 14934
934 14932
938 14934
947 14939
957 14948
967 14959
975 14969
982 14978
986 14981
988 14982
990 14981
992 14975
994 14961
997 14947
1004 14938
1010 14932
1016 14931
1025 14934
1037 14939
1051 14951
1066 14965
1081 14977
1094 14986
1104 14989
1109 14992
1112 14989
1114 14986
1114 14972
1112 14955
1110 14945
1110 14939
1112 14938
1114 14938
1120 14941
1130 14949
1143 14962
1157 14976
1168 14982
1173 14986
1175 14985
1177 14981
1181 14969
1188 14958
1202 14946
1222 14941
1247 14941
1275 14944
1307 14951
1335 14959
1353 14965
1361 14968
1359 14971
.PEN_UP
.PEN_DOWN
960 15070
960 15076
958 15077
957 15079
957 15079
955 15077
956 15077
956 15076
956 15073
957 15072
955 15069
.PEN_UP
