
.WRITER_ID Deborah_Bray
1578 15454
1578 15421
1582 15395
1593 15373
1610 15358
1625 15352
1638 15349
.PEN_UP
.PEN_DOWN
776 15266
776 15266
777 15262
777 15253
780 15244
780 15237
780 15233
780 15227
780 15227
780 15226
780 15230
781 15239
780 15250
776 15262
773 15269
765 15272
756 15269
744 15259
733 15243
722 15220
716 15197
718 15177
724 15161
739 15151
757 15147
776 15150
797 15160
814 15176
829 15193
842 15210
850 15226
853 15233
854 15236
856 15236
858 15233
859 15229
859 15217
857 15200
857 15186
855 15176
857 15167
859 15163
864 15161
869 15163
876 15164
882 15167
885 15173
889 15174
891 15177
894 15180
898 15186
900 15190
904 15197
908 15200
908 15206
911 15207
911 15209
912 15209
913 15210
914 15213
914 15213
914 15213
914 15213
915 15213
915 15213
914 15213
915 15213
915 15210
915 15207
914 15203
911 15196
908 15187
908 15180
908 15174
913 15166
917 15161
925 15157
934 15160
942 15166
949 15171
953 15174
953 15174
953 15174
955 15176
953 15176
953 15176
953 15176
953 15176
952 15176
.PEN_UP
.PEN_DOWN
903 15203
904 15203
907 15207
912 15213
915 15216
917 15219
919 15223
921 15226
921 15230
920 15233
919 15237
917 15240
912 15239
908 15235
900 15227
893 15213
889 15200
889 15186
891 15175
900 15167
912 15164
924 15166
935 15167
944 15174
951 15180
957 15190
959 15196
960 15199
960 15200
960 15200
958 15200
956 15196
953 15186
953 15176
955 15170
957 15165
963 15164
973 15166
982 15173
991 15180
998 15187
1007 15196
1011 15200
1013 15200
1015 15202
1015 15200
1015 15194
1013 15184
1017 15174
1024 15166
1033 15163
1047 15164
1062 15171
1075 15183
1088 15196
1096 15210
1101 15226
1105 15237
1107 15244
1113 15250
1120 15250
1130 15249
1139 15243
1150 15237
1163 15230
1174 15227
.PEN_UP
.PEN_DOWN
792 15031
797 15031
799 15028
801 15015
799 15004
799 14989
799 14982
799 14981
799 14981
801 14984
803 14992
803 15004
801 15018
797 15027
793 15035
784 15037
774 15035
762 15027
752 15011
744 14991
742 14969
745 14949
757 14936
780 14929
810 14931
842 14937
.PEN_UP
.PEN_DOWN
921 14994
919 15002
914 15004
906 15004
895 14998
882 14988
872 14974
863 14961
859 14949
859 14941
864 14938
876 14938
891 14944
906 14955
917 14968
925 14979
927 14985
928 14988
927 14991
926 14988
919 14981
917 14964
921 14949
928 14942
938 14939
951 14945
966 14955
979 14969
989 14982
996 14992
996 14994
996 14995
996 14994
992 14981
990 14955
989 14928
991 14896
996 14868
1000 14849
1003 14833
1005 14825
1006 14823
1005 14823
1003 14835
996 14862
992 14899
994 14941
1002 14975
1013 15001
1024 15014
1035 15018
1051 15015
1066 15007
1077 14994
1079 14972
1075 14951
1064 14932
1049 14921
1030 14915
1015 14915
1006 14921
1005 14931
1009 14942
1019 14949
1030 14951
1045 14945
1063 14939
1084 14935
1107 14932
1129 14935
1146 14941
1160 14949
.PEN_UP
