
.WRITER_ID Deborah_Bray
737 15522
758 15524
781 15521
799 15507
810 15491
812 15472
808 15455
799 15441
787 15431
765 15429
752 15429
743 15435
741 15439
742 15445
752 15445
.PEN_UP
.PEN_DOWN
844 15416
844 15421
844 15426
844 15430
845 15432
844 15435
844 15435
844 15430
838 15416
835 15401
834 15389
837 15379
842 15375
852 15375
865 15379
876 15389
884 15399
889 15408
891 15414
893 15416
891 15416
892 15416
890 15411
889 15399
889 15388
892 15378
898 15372
906 15369
917 15373
926 15382
934 15392
942 15405
949 15418
957 15427
966 15432
977 15438
988 15435
998 15429
1008 15419
1013 15408
1017 15396
1014 15386
1006 15376
994 15369
979 15369
970 15372
966 15374
966 15377
972 15379
984 15379
1001 15375
1024 15372
1048 15372
1071 15378
1090 15386
1101 15398
1107 15415
1107 15438
1105 15464
1105 15491
1105 15508
1107 15518
1107 15521
1107 15521
1107 15517
1106 15498
1105 15469
1099 15439
1098 15411
1103 15392
1103 15378
1103 15372
1105 15368
1111 15369
1122 15378
1135 15392
1148 15402
1157 15407
1163 15411
1165 15408
1169 15401
1174 15389
1180 15379
1188 15369
1197 15365
1208 15364
1221 15369
1235 15379
1248 15392
1257 15409
1263 15422
1264 15430
1263 15435
1259 15435
1253 15431
1244 15418
1240 15402
1242 15388
1250 15378
1261 15372
1272 15369
1288 15376
1304 15386
1323 15396
1341 15406
1358 15413
1370 15416
1379 15416
1385 15412
1389 15408
1389 15398
1386 15386
1378 15375
1369 15366
1364 15363
1364 15363
1364 15363
1371 15365
1389 15368
1418 15373
1441 15379
1458 15382
1473 15385
1484 15386
1490 15386
.PEN_UP
.PEN_DOWN
797 15267
795 15272
793 15273
791 15276
784 15276
773 15273
758 15263
743 15249
727 15229
715 15207
709 15184
709 15163
715 15147
730 15134
752 15130
776 15133
800 15143
820 15160
836 15180
844 15204
845 15227
838 15249
827 15267
814 15276
802 15280
789 15276
782 15269
776 15254
781 15237
.PEN_UP
.PEN_DOWN
769 15174
769 15175
769 15176
772 15180
774 15180
777 15177
784 15173
791 15163
799 15151
806 15141
815 15131
823 15124
830 15120
835 15121
838 15123
842 15130
.PEN_UP
.PEN_DOWN
868 15177
874 15180
876 15183
876 15184
877 15180
876 15173
874 15160
874 15147
876 15137
879 15128
885 15123
894 15123
906 15127
918 15137
926 15147
932 15157
936 15166
938 15170
938 15171
938 15171
938 15170
938 15160
938 15147
940 15139
944 15132
949 15128
958 15130
969 15137
979 15147
986 15154
994 15164
1001 15174
1009 15182
1018 15187
1026 15190
1032 15190
1035 15190
1038 15186
1041 15180
1043 15173
1043 15166
1043 15160
1043 15153
1041 15150
1038 15147
1037 15144
1037 15144
1037 15144
1037 15150
1036 15151
1036 15153
1036 15154
1035 15156
1035 15157
1035 15159
1034 15160
1033 15162
1033 15163
1032 15164
1030 15166
1030 15167
1028 15171
1028 15174
1026 15176
1022 15177
1019 15177
1013 15177
1007 15176
1001 15173
994 15166
989 15160
985 15151
983 15142
983 15134
986 15127
991 15121
1000 15118
1011 15121
1020 15126
1028 15134
1033 15143
1036 15153
1039 15161
1041 15166
1041 15170
1043 15171
1043 15171
1043 15167
1043 15161
1043 15150
1047 15141
1051 15134
1058 15130
1066 15130
1075 15133
1084 15137
1094 15143
1101 15151
1111 15160
1118 15166
1125 15167
1128 15170
1131 15167
1134 15164
1137 15156
1140 15147
1144 15135
1148 15127
1156 15122
1165 15121
1176 15128
1189 15140
1199 15155
1219 15230
1220 15240
1221 15246
1221 15246
1221 15247
1221 15243
1218 15227
1214 15203
1211 15180
1212 15156
1216 15140
1221 15128
1229 15120
1240 15116
1251 15118
1265 15124
1276 15137
1289 15150
1298 15164
1304 15174
1306 15180
1306 15183
1306 15184
1301 15184
1294 15180
1287 15170
1282 15157
1281 15147
1285 15140
1293 15134
1306 15134
1323 15140
1339 15144
1354 15151
1368 15160
1379 15166
1385 15170
1390 15170
1393 15166
1398 15158
1402 15147
1405 15134
1411 15122
1418 15114
1426 15112
1435 15113
.PEN_UP
.PEN_DOWN
1174 15210
1178 15210
1191 15213
1204 15216
1222 15219
1242 15224
1267 15226
1287 15226
1306 15227
1319 15226
1326 15224
1330 15220
.PEN_UP
.PEN_DOWN
802 15041
801 15045
795 15048
789 15051
778 15045
765 15038
747 15022
730 15001
716 14975
710 14951
710 14932
720 14919
741 14913
768 14919
799 14932
827 14952
846 14975
855 14995
855 15017
846 15035
833 15051
817 15060
802 15060
788 15055
780 15047
776 15034
780 15015
.PEN_UP
.PEN_DOWN
787 14978
787 14979
789 14979
793 14978
799 14971
806 14962
812 14951
822 14939
833 14927
842 14916
851 14908
857 14902
860 14899
.PEN_UP
.PEN_DOWN
904 14955
902 14955
898 14952
895 14945
895 14931
897 14919
902 14909
906 14905
914 14902
925 14906
935 14915
943 14926
949 14938
953 14948
957 14955
958 14955
959 14955
960 14951
962 14942
963 14931
964 14918
966 14908
968 14902
972 14899
981 14902
989 14909
996 14918
1002 14926
1006 14931
1009 14935
1013 14938
1013 14939
1013 14939
1015 14935
1018 14928
1022 14921
1028 14916
1036 14915
1045 14918
1056 14925
1064 14932
1071 14941
1075 14949
1079 14955
1083 14962
1086 14968
1086 14969
1088 14971
1090 14972
1090 14974
1090 14978
1090 14979
1090 14982
1090 14988
1090 14992
1090 14998
1092 15004
1091 15007
1090 15008
1090 15010
1090 15011
1091 15011
1090 15012
1090 15012
1091 15012
1092 15005
1092 14994
1093 14979
1094 14962
1096 14945
1099 14931
1103 14919
1105 14911
1107 14905
1107 14899
1109 14899
1107 14899
.PEN_UP
.PEN_DOWN
1030 14974
1028 14972
1030 14972
1041 14971
1058 14971
1081 14974
1105 14978
1129 14979
1145 14981
1156 14981
1158 14982
.PEN_UP
.PEN_DOWN
1030 15015
1024 15015
1022 15015
1021 15014
1021 15011
1025 15004
1030 14998
.PEN_UP
