
.WRITER_ID Deborah_Bray
.PEN_DOWN
595 15425
595 15429
595 15433
599 15435
602 15435
603 15435
605 15432
603 15419
597 15402
592 15388
589 15372
588 15360
586 15352
584 15347
584 15347
584 15347
586 15356
.PEN_UP
.PEN_DOWN
516 15452
520 15452
536 15454
560 15462
593 15471
627 15480
653 15487
669 15488
675 15488
678 15485
675 15478
.PEN_UP
.PEN_DOWN
499 15327
491 15323
489 15320
493 15319
510 15323
534 15329
570 15339
605 15349
632 15360
656 15370
673 15382
.PEN_UP
.PEN_DOWN
716 15451
717 15452
717 15452
716 15448
709 15428
703 15407
699 15389
697 15375
696 15363
696 15356
694 15350
693 15350
.PEN_UP
.PEN_DOWN
636 15389
636 15393
638 15395
649 15399
668 15405
692 15412
717 15421
736 15425
753 15425
771 15423
.PEN_UP
.PEN_DOWN
816 15442
815 15444
808 15444
796 15442
783 15435
770 15428
766 15422
764 15416
769 15411
782 15404
801 15402
818 15402
829 15398
836 15393
836 15385
827 15373
814 15363
801 15356
791 15349
.PEN_UP
.PEN_DOWN
988 15410
989 15411
989 15412
989 15412
992 15406
999 15401
1007 15389
1012 15375
1015 15356
1015 15340
1011 15326
1001 15310
989 15297
974 15287
957 15278
940 15271
927 15268
918 15268
915 15268
915 15271
922 15277
.PEN_UP
.PEN_DOWN
1061 15401
1059 15405
1057 15406
1057 15405
1055 15396
1050 15379
1049 15365
1052 15356
1059 15350
1070 15349
1083 15356
1096 15365
1107 15379
1114 15393
1120 15406
1122 15415
1122 15419
.PEN_UP
.PEN_DOWN
1197 15419
1196 15421
1193 15421
1183 15421
1170 15418
1160 15412
1153 15409
1151 15402
1151 15398
1157 15395
1174 15393
1194 15392
1209 15388
1217 15386
1220 15380
1217 15372
1205 15363
1192 15353
1179 15347
1170 15342
1166 15342
1172 15347
.PEN_UP
.PEN_DOWN
1291 15467
1292 15468
1291 15468
1289 15465
1282 15448
1276 15425
1272 15406
1268 15389
1267 15379
1266 15370
1266 15366
1265 15365
1263 15369
1259 15375
.PEN_UP
.PEN_DOWN
1224 15416
1224 15421
1226 15428
1237 15429
1257 15432
1287 15435
1320 15439
1343 15440
1356 15441
.PEN_UP
.PEN_DOWN
1039 15465
1035 15467
1031 15468
1031 15468
1031 15468
1032 15465
1033 15462
1036 15455
.PEN_UP
.PEN_DOWN
1476 15455
1478 15458
1478 15458
1478 15457
1477 15451
1475 15439
1474 15425
1473 15407
1472 15392
1470 15379
1467 15370
1465 15363
1464 15362
1461 15362
1458 15369
.PEN_UP
.PEN_DOWN
1408 15422
1407 15425
1408 15425
1423 15428
1455 15429
1493 15435
1522 15441
1547 15445
1564 15454
1571 15464
1572 15471
1571 15481
1569 15489
1568 15492
1567 15491
1562 15481
1556 15462
1554 15439
1549 15412
1547 15389
1547 15373
1548 15365
1551 15362
1554 15363
1563 15370
1577 15382
1589 15398
1601 15409
1608 15418
1612 15418
1615 15415
1613 15403
1612 15389
1612 15379
1613 15370
1619 15363
1628 15362
1640 15362
1651 15369
1662 15376
1673 15386
1684 15398
1698 15409
1708 15415
1715 15416
1717 15416
1719 15412
1715 15403
1710 15392
1708 15382
1710 15373
1712 15369
1716 15363
1724 15363
.PEN_UP
.PEN_DOWN
1784 15406
1782 15409
1777 15411
1771 15411
1764 15405
1758 15395
1755 15386
1756 15376
1760 15370
1768 15365
1778 15366
1788 15370
1795 15377
1799 15388
1804 15399
1809 15409
1821 15418
1834 15423
1849 15428
1860 15425
1864 15421
1864 15412
1858 15399
1851 15388
1847 15382
1844 15379
1847 15379
1854 15379
1866 15386
1877 15395
1888 15406
1898 15415
1907 15421
1910 15423
1912 15422
1912 15419
1912 15411
1914 15402
1923 15395
1936 15392
1949 15388
1964 15389
.PEN_UP
.PEN_DOWN
2019 15425
2020 15430
2016 15432
2010 15434
1999 15432
1985 15425
1972 15415
1964 15402
1960 15393
1962 15386
1968 15383
1982 15383
1996 15388
2005 15392
2011 15395
2014 15396
2014 15393
2014 15385
2008 15369
2001 15346
1990 15319
1981 15294
1975 15274
1975 15260
1975 15254
1977 15251
1979 15258
1985 15270
1994 15291
.PEN_UP
.PEN_DOWN
2075 15480
2081 15487
2088 15490
2091 15488
2090 15477
2086 15461
2081 15442
2079 15422
2079 15408
2081 15396
2085 15393
2090 15393
2098 15396
2112 15405
2127 15416
2139 15422
2149 15422
2155 15421
2160 15416
2166 15409
2175 15402
2185 15402
2194 15402
2201 15408
2201 15415
.PEN_UP
.PEN_DOWN
567 15191
566 15199
567 15205
569 15209
569 15211
571 15211
573 15202
573 15178
565 15145
558 15113
554 15090
552 15073
551 15063
549 15060
549 15058
549 15063
547 15074
.PEN_UP
.PEN_DOWN
493 15156
487 15156
487 15153
497 15152
523 15152
554 15159
586 15168
614 15182
636 15192
651 15208
659 15221
664 15232
664 15238
663 15241
660 15237
651 15221
643 15199
635 15169
629 15140
627 15122
625 15113
627 15107
627 15107
634 15113
644 15127
656 15142
666 15153
673 15155
677 15153
680 15143
681 15128
682 15116
686 15106
695 15100
.PEN_UP
.PEN_DOWN
756 15149
755 15152
754 15153
753 15153
742 15146
730 15136
723 15123
720 15113
720 15109
725 15106
738 15109
753 15117
764 15127
775 15136
779 15143
782 15145
782 15146
782 15140
779 15127
779 15113
783 15100
790 15090
799 15087
811 15090
823 15100
832 15113
840 15130
844 15152
847 15175
851 15195
851 15209
851 15215
851 15217
851 15212
848 15192
845 15166
842 15139
844 15116
844 15099
844 15090
844 15087
842 15087
840 15094
.PEN_UP
.PEN_DOWN
759 15163
760 15163
764 15163
782 15162
807 15166
838 15168
866 15168
894 15166
.PEN_UP
.PEN_DOWN
1104 15148
1107 15156
1107 15166
1105 15169
1096 15172
1079 15163
1057 15145
1035 15122
1022 15103
1018 15084
1022 15071
1036 15062
1057 15064
1081 15077
1102 15096
1114 15117
1122 15140
1127 15168
1128 15191
1129 15208
1131 15215
1135 15221
1140 15219
1148 15214
.PEN_UP
.PEN_DOWN
1193 15172
1190 15170
1181 15165
1170 15159
1159 15152
1143 15136
1131 15122
1126 15106
1126 15094
1133 15086
1144 15086
1161 15090
1176 15099
1186 15113
1193 15126
1196 15139
1198 15150
1202 15159
1206 15165
1213 15168
1224 15170
1235 15169
1248 15170
1256 15169
1261 15169
1262 15168
1258 15165
1244 15153
1230 15141
1220 15129
1217 15118
1218 15109
1228 15104
1241 15103
1253 15106
1263 15110
1268 15118
1272 15127
1274 15136
1276 15146
1278 15153
1281 15159
1289 15165
1298 15169
1313 15172
1329 15172
1343 15169
1352 15165
1358 15156
1359 15142
1357 15127
1354 15116
1352 15107
1352 15100
1352 15096
1356 15093
.PEN_UP
