
.WRITER_ID Deborah_Bray
690 15164
699 15167
710 15170
724 15171
.PEN_UP
.PEN_DOWN
842 15186
842 15190
843 15190
840 15194
834 15194
823 15190
813 15180
802 15166
796 15151
795 15137
803 15128
814 15126
831 15131
848 15142
861 15156
866 15173
868 15186
868 15194
865 15197
865 15197
.PEN_UP
.PEN_DOWN
948 15273
946 15286
946 15292
946 15293
945 15296
938 15290
928 15273
917 15250
908 15220
900 15193
899 15166
904 15144
917 15130
938 15123
964 15123
989 15130
.PEN_UP
.PEN_DOWN
1069 15170
1063 15173
1056 15175
1045 15176
1036 15174
1026 15171
1015 15166
1004 15160
991 15151
985 15144
983 15137
988 15130
1000 15125
1018 15124
1034 15133
1045 15140
1054 15150
1059 15157
1060 15163
1060 15164
1060 15164
1056 15160
1053 15147
1056 15134
1059 15124
1067 15117
1075 15113
1086 15114
1099 15121
1110 15129
1122 15140
1133 15147
1142 15153
1150 15154
1158 15154
1165 15151
1171 15147
1178 15141
1180 15134
1184 15128
1187 15125
1190 15123
1195 15123
1202 15125
.PEN_UP
.PEN_DOWN
784 15051
769 15051
752 15048
733 15041
706 15031
677 15021
656 15011
643 14998
637 14991
637 14982
649 14975
671 14974
699 14979
724 14981
745 14982
757 14981
761 14972
758 14958
747 14939
732 14922
715 14911
700 14905
686 14902
677 14906
673 14911
675 14919
675 14922
680 14925
688 14922
705 14918
727 14915
750 14913
769 14916
784 14921
797 14929
806 14939
812 14945
812 14951
812 14951
812 14948
806 14932
799 14911
793 14882
787 14858
782 14836
780 14822
777 14812
776 14809
776 14809
776 14815
778 14835
784 14865
793 14902
807 14935
825 14968
844 14988
857 14994
864 14992
869 14985
870 14968
860 14945
848 14925
835 14909
823 14899
814 14898
810 14902
810 14911
.PEN_UP
.PEN_DOWN
942 14964
944 14969
938 14972
934 14975
925 14975
915 14969
904 14955
895 14938
891 14922
895 14909
902 14902
913 14899
928 14906
941 14918
951 14931
960 14945
964 14955
966 14961
966 14962
966 14962
966 14960
964 14948
964 14932
968 14922
974 14915
981 14909
991 14911
1002 14916
1013 14928
1024 14938
1037 14952
1049 14965
1058 14972
1066 14975
1071 14974
1075 14965
1077 14949
1075 14935
1075 14922
1076 14917
1079 14915
1085 14921
.PEN_UP
.PEN_DOWN
1137 15059
1137 15065
1139 15068
1139 15068
1139 15064
1139 15041
1133 15014
1128 14983
1126 14958
1126 14938
1125 14926
1126 14919
1128 14918
1133 14925
1141 14939
.PEN_UP
.PEN_DOWN
1180 15008
1185 15012
1186 15012
1187 15011
1186 15005
1182 14995
1172 14983
1157 14972
1141 14964
1128 14959
1120 14955
1116 14955
1114 14955
1114 14957
1120 14958
1131 14955
1143 14950
1154 14939
1165 14929
1176 14916
1184 14906
1189 14896
1196 14888
.PEN_UP
