
.WRITER_ID Deborah_Bray
1015 15151
1015 15143
1015 15141
1018 15140
1024 15144
1034 15154
1045 15166
1056 15177
1064 15186
1068 15187
1071 15189
1071 15183
1071 15173
1071 15160
1073 15147
1078 15140
1086 15134
1093 15131
1101 15134
1110 15141
1120 15154
1128 15167
1135 15177
1140 15184
1142 15186
1143 15187
1143 15184
1137 15174
1133 15160
1135 15144
1137 15134
1145 15130
1158 15133
1174 15141
1187 15151
1197 15166
1205 15176
1212 15186
1220 15193
1229 15196
1236 15197
1244 15196
1251 15193
1257 15190
1264 15184
1268 15184
1270 15184
1268 15184
1264 15186
1255 15187
1243 15186
1229 15183
1214 15173
1202 15160
1195 15147
1191 15138
1195 15131
1205 15130
1221 15134
1236 15143
1248 15153
1255 15164
1259 15174
1259 15180
1259 15180
1259 15180
1257 15180
1255 15173
1253 15161
1253 15150
1255 15140
1261 15133
1268 15130
1277 15131
1286 15134
1294 15141
1302 15150
1313 15161
1324 15171
1332 15176
1338 15177
1343 15177
1347 15176
1349 15171
1351 15157
1351 15144
1351 15133
1355 15124
1362 15120
1375 15123
1388 15131
1398 15140
1411 15152
1420 15166
1426 15173
1428 15176
1430 15177
1431 15176
1430 15171
1428 15157
1428 15143
1434 15133
1442 15127
1456 15127
1469 15133
1482 15141
1492 15153
1499 15166
1502 15176
1503 15180
1504 15180
1501 15176
1495 15160
1488 15135
1481 15101
1475 15060
1469 15022
1463 14988
1454 14964
1439 14949
1421 14941
1403 14945
1389 14958
1381 14978
1383 14998
1394 15018
1409 15034
1428 15048
1456 15060
1484 15074
1510 15081
1524 15084
1527 15084
1528 15084
1527 15084
.PEN_UP
.PEN_DOWN
630 15227
624 15226
627 15229
639 15233
664 15240
695 15251
730 15266
770 15281
805 15290
833 15296
853 15299
869 15296
.PEN_UP
.PEN_DOWN
774 15022
775 15022
776 15022
777 15022
782 15017
784 15012
784 15003
784 14988
783 14968
780 14948
776 14929
771 14912
765 14899
758 14892
750 14886
735 14885
718 14886
704 14892
696 14902
692 14911
.PEN_UP
.PEN_DOWN
654 14998
647 14998
651 15001
669 15005
698 15012
735 15025
773 15038
810 15048
838 15055
857 15058
864 15057
867 15054
.PEN_UP
.PEN_DOWN
928 14961
921 14964
911 14969
902 14971
889 14969
874 14964
857 14952
840 14938
827 14919
822 14906
825 14898
837 14895
857 14899
879 14915
899 14929
915 14942
924 14955
925 14955
921 14955
917 14949
910 14938
906 14925
908 14912
913 14905
925 14902
943 14906
960 14915
974 14928
987 14942
996 14955
999 14962
1001 14964
1000 14965
998 14959
994 14939
989 14913
988 14885
986 14858
985 14836
985 14823
983 14813
983 14810
983 14810
981 14819
981 14839
983 14875
996 14915
1009 14951
1024 14971
1037 14982
1047 14985
1056 14985
1062 14979
1063 14968
1057 14951
1045 14935
1029 14922
1015 14915
1006 14909
1009 14911
.PEN_UP
.PEN_DOWN
1172 14981
1167 14982
1157 14985
1141 14981
1122 14972
1105 14959
1094 14945
1088 14931
1084 14921
1088 14912
1096 14908
1113 14909
1130 14918
1146 14931
1157 14945
1165 14959
1171 14969
1172 14974
1172 14974
1172 14974
1169 14965
1165 14949
1164 14935
1167 14921
1173 14912
1182 14906
1193 14906
1206 14911
1217 14919
1227 14928
1237 14935
1247 14948
1253 14955
1260 14958
1265 14958
1270 14955
1273 14949
1274 14939
1272 14928
1272 14918
1270 14915
1272 14912
1272 14915
1279 14919
1291 14929
1300 14939
1313 14948
1325 14949
1336 14945
1344 14938
1351 14926
1357 14915
1364 14902
1369 14896
1371 14892
1377 14889
1383 14889
1392 14895
.PEN_UP
