
.WRITER_ID Deborah_Bray
.PEN_DOWN
763 15358
761 15358
761 15358
761 15359
764 15362
769 15365
776 15372
782 15382
789 15392
795 15405
806 15419
820 15433
831 15441
838 15442
842 15439
842 15421
836 15396
829 15373
825 15358
825 15352
826 15349
833 15355
844 15368
854 15385
867 15401
878 15412
889 15421
895 15422
902 15421
908 15412
911 15396
912 15377
914 15363
917 15352
.PEN_UP
.PEN_DOWN
1013 15409
1011 15412
1009 15416
1002 15418
991 15415
975 15402
962 15387
955 15372
953 15358
960 15352
972 15349
988 15355
1001 15368
1013 15386
1026 15409
1035 15435
1043 15458
1050 15475
1053 15488
1054 15494
1054 15498
1055 15498
1052 15488
1047 15465
1039 15438
1034 15409
1035 15389
1038 15376
1043 15368
1049 15366
1060 15372
1071 15379
1080 15392
1086 15402
1091 15409
1093 15411
1093 15411
1096 15408
1096 15396
1098 15382
1101 15366
1110 15356
1122 15352
.PEN_UP
.PEN_DOWN
1191 15396
1193 15405
1195 15406
1195 15408
1191 15409
1181 15405
1167 15396
1155 15382
1146 15369
1142 15359
1144 15353
1150 15349
1161 15352
1173 15358
1185 15366
1193 15376
1197 15382
1201 15392
1203 15395
1203 15395
1203 15396
1201 15392
1197 15382
1195 15372
1198 15362
1204 15355
1212 15353
1219 15353
1227 15356
1235 15363
1244 15375
1255 15386
1268 15395
1279 15402
1287 15405
1291 15405
1296 15402
1300 15399
1304 15389
1306 15377
1304 15366
1304 15362
1304 15360
1304 15360
1306 15365
1315 15373
1326 15382
1336 15392
1343 15396
1348 15399
1353 15398
1358 15392
1364 15382
1369 15369
1377 15358
1386 15349
1396 15346
1409 15349
1426 15356
1443 15369
1460 15385
1478 15401
1496 15412
1511 15416
1526 15415
1541 15408
1552 15396
1557 15382
1556 15365
1547 15349
1533 15336
1516 15329
1501 15329
1492 15333
1490 15336
1495 15342
1510 15349
1537 15355
1570 15358
1607 15362
1640 15363
1666 15366
1685 15369
1693 15376
.PEN_UP
.PEN_DOWN
1205 15495
1204 15498
1204 15498
1205 15498
1202 15494
1199 15485
1197 15472
.PEN_UP
