
.WRITER_ID Deborah_Bray
1049 15449
1056 15458
1064 15462
1069 15464
1074 15464
1080 15461
1084 15449
1083 15431
1081 15416
1078 15405
1078 15396
1077 15392
.PEN_UP
.PEN_DOWN
1165 15435
1161 15438
1159 15439
1154 15439
1151 15440
1144 15439
1133 15431
1122 15418
1112 15405
1107 15392
1107 15387
1112 15382
1125 15386
1140 15395
1152 15405
1161 15418
1167 15431
1170 15438
1170 15439
1171 15441
1171 15439
1174 15431
1179 15419
1187 15411
1197 15405
1210 15406
1227 15415
1240 15428
1255 15448
1265 15475
1273 15508
1279 15541
1280 15561
1278 15574
1277 15574
1274 15574
1263 15555
1249 15518
1240 15469
1232 15417
1232 15373
1237 15346
1244 15329
1249 15322
1255 15322
1263 15329
.PEN_UP
.PEN_DOWN
1344 15535
1344 15536
1343 15537
1344 15528
1343 15512
1342 15488
1338 15462
1336 15432
1334 15408
1332 15392
1332 15382
1332 15379
1330 15382
1326 15392
1323 15415
1321 15440
1318 15458
1312 15465
1304 15469
1295 15471
1291 15471
1291 15469
1293 15465
1302 15462
1323 15461
1343 15462
1362 15465
1375 15469
1381 15469
1385 15469
1387 15471
1389 15469
.PEN_UP
.PEN_DOWN
778 15511
776 15513
775 15515
775 15514
775 15512
775 15508
778 15504
780 15501
.PEN_UP
.PEN_DOWN
682 15219
683 15224
681 15233
681 15233
680 15237
677 15240
667 15243
654 15240
638 15233
623 15223
612 15207
607 15186
607 15170
614 15157
627 15151
643 15153
660 15164
673 15180
685 15200
692 15217
694 15224
694 15226
694 15226
692 15220
691 15206
695 15190
703 15176
714 15170
.PEN_UP
.PEN_DOWN
793 15229
790 15239
784 15243
776 15247
767 15247
754 15240
741 15226
731 15209
728 15194
730 15180
742 15174
757 15174
775 15183
789 15197
798 15210
800 15220
799 15227
797 15228
792 15226
788 15213
784 15194
789 15171
799 15141
812 15108
819 15080
821 15057
816 15041
803 15031
787 15027
769 15031
754 15045
749 15067
.PEN_UP
.PEN_DOWN
889 15220
884 15224
878 15230
870 15233
861 15230
852 15223
842 15210
836 15196
836 15185
840 15177
851 15174
866 15180
881 15190
894 15205
904 15217
908 15227
908 15233
908 15233
904 15233
899 15224
893 15208
891 15193
894 15180
902 15174
914 15174
929 15180
942 15194
953 15207
961 15223
966 15230
966 15236
968 15236
966 15236
964 15229
964 15213
970 15197
979 15186
990 15180
1001 15177
1014 15182
1026 15193
1036 15204
1045 15217
1053 15230
1060 15240
1066 15243
1074 15246
1081 15243
1086 15239
1086 15227
1084 15214
1081 15200
1080 15197
1080 15194
1082 15194
1089 15200
1098 15209
1108 15219
1120 15230
1129 15236
1137 15237
1144 15233
1152 15226
1158 15214
1167 15204
1178 15197
1193 15195
1206 15197
1219 15200
1229 15207
1236 15216
.PEN_UP
.PEN_DOWN
982 15300
979 15299
975 15296
976 15293
979 15290
987 15289
.PEN_UP
.PEN_DOWN
662 14975
660 14978
660 14979
658 14984
658 14985
654 14988
647 14989
637 14988
623 14984
609 14975
598 14965
589 14950
583 14931
585 14916
594 14906
608 14902
624 14906
643 14921
658 14939
671 14961
677 14978
680 14984
680 14985
679 14985
675 14978
670 14961
669 14942
673 14931
680 14922
688 14921
701 14926
715 14935
728 14951
740 14968
750 14981
754 14991
759 14995
763 14995
767 14992
772 14984
774 14969
775 14951
775 14938
775 14931
776 14929
780 14931
791 14945
804 14962
814 14981
825 14992
833 14995
839 14995
844 14992
849 14981
853 14965
855 14952
859 14939
865 14929
.PEN_UP
.PEN_DOWN
932 14981
938 14988
938 14994
938 14998
934 15002
926 15004
913 14998
899 14988
889 14978
883 14962
883 14949
889 14941
899 14938
914 14941
926 14952
934 14965
941 14979
941 14985
941 14985
941 14984
936 14972
932 14955
934 14932
941 14908
949 14882
953 14859
956 14843
953 14833
945 14826
932 14826
917 14833
906 14846
902 14863
904 14879
914 14896
930 14909
951 14922
975 14935
998 14945
1015 14958
1024 14968
1026 14975
1024 14979
1019 14982
1011 14980
1000 14971
994 14955
991 14942
996 14931
1006 14923
1021 14922
1038 14928
1056 14938
1073 14955
1090 14969
1103 14982
1112 14988
1116 14991
1118 14991
1122 14988
1125 14974
1128 14959
1131 14942
1140 14932
1154 14928
1175 14929
1197 14935
1216 14942
1229 14946
.PEN_UP
