
.WRITER_ID Deborah_Bray
1347 15409
1349 15392
1344 15373
1336 15356
1325 15346
1313 15339
1303 15336
1300 15339
1300 15343
.PEN_UP
.PEN_DOWN
1409 15392
1413 15395
1413 15400
1411 15404
1407 15405
1396 15402
1384 15392
1373 15378
1368 15363
1369 15352
1375 15344
1387 15339
1401 15339
1413 15346
1424 15358
1433 15368
1439 15382
1446 15395
1454 15403
1464 15411
1474 15412
1484 15412
1490 15410
1493 15401
1492 15388
1488 15373
1484 15363
1480 15353
1479 15345
.PEN_UP
.PEN_DOWN
1568 15451
1569 15454
1570 15454
1573 15454
1573 15445
1570 15425
1563 15399
1555 15376
1548 15356
1544 15339
1539 15332
1535 15329
1531 15329
1528 15333
1527 15348
1527 15366
1525 15385
1523 15401
1522 15406
1524 15411
1533 15412
1553 15411
1574 15406
1601 15402
1626 15398
1648 15396
1665 15395
1674 15392
1678 15392
1679 15392
1674 15392
1658 15386
1640 15378
1625 15366
1614 15356
1610 15349
1612 15342
1621 15339
1638 15339
1655 15345
1671 15353
1684 15363
1691 15373
1694 15378
1694 15381
1692 15382
1687 15378
1684 15366
1681 15355
1685 15339
1693 15329
1706 15325
1717 15323
1732 15329
1743 15339
1753 15358
1771 15406
1781 15438
1789 15463
1794 15481
1794 15485
1792 15485
1786 15478
1773 15455
1764 15428
1755 15396
1751 15366
1749 15346
1747 15335
1745 15329
1745 15329
1743 15335
1741 15349
1737 15366
1725 15396
1714 15409
1705 15416
1702 15419
1702 15419
1717 15412
1739 15409
1763 15405
1788 15402
1813 15401
1833 15401
1845 15398
1851 15396
1852 15395
1847 15386
1837 15375
1827 15362
1822 15353
1821 15345
1822 15339
1833 15335
.PEN_UP
.PEN_DOWN
1920 15365
1918 15372
1912 15376
1903 15378
1892 15376
1880 15368
1870 15357
1867 15349
1869 15339
1873 15335
1888 15335
1903 15339
1918 15345
1933 15352
1949 15362
1963 15369
1978 15376
1988 15376
1995 15373
2000 15368
2001 15363
1999 15355
1995 15345
1991 15336
1989 15334
1990 15333
1993 15335
2002 15339
2012 15346
2021 15353
2028 15359
2033 15359
2036 15358
2040 15352
2045 15346
2053 15339
2062 15332
2075 15326
2087 15325
2100 15326
2111 15329
2119 15332
.PEN_UP
.PEN_DOWN
1898 15462
1894 15462
1892 15459
1885 15455
1877 15449
.PEN_UP
.PEN_DOWN
658 15448
658 15448
658 15449
658 15449
659 15449
662 15449
672 15448
691 15452
718 15459
748 15465
777 15468
.PEN_UP
.PEN_DOWN
719 15250
722 15254
729 15257
730 15259
727 15259
742 15257
723 15247
711 15229
698 15209
688 15187
678 15166
673 15147
673 15134
681 15124
696 15118
718 15120
739 15124
757 15133
769 15137
.PEN_UP
.PEN_DOWN
617 15178
615 15183
621 15187
637 15190
658 15196
688 15200
722 15206
756 15209
780 15213
799 15214
.PEN_UP
.PEN_DOWN
810 15210
812 15210
810 15210
807 15209
803 15206
801 15194
793 15183
787 15164
784 15150
787 15137
795 15133
808 15131
827 15140
844 15151
857 15166
866 15177
870 15183
872 15186
872 15186
870 15184
864 15176
863 15163
861 15150
863 15139
868 15133
874 15128
885 15131
896 15141
907 15151
914 15161
919 15167
922 15174
923 15177
923 15177
925 15176
926 15166
929 15153
934 15144
944 15140
955 15137
966 15141
979 15150
989 15157
996 15167
1004 15177
1011 15186
1019 15193
1028 15196
1038 15197
1045 15194
1051 15190
1054 15180
1056 15170
1056 15156
1060 15147
1062 15141
1063 15139
1065 15137
1069 15140
1075 15144
1081 15151
1090 15160
1099 15167
1107 15176
1116 15180
1122 15183
1127 15183
1133 15180
1137 15177
1141 15167
1141 15153
1141 15143
1142 15134
1146 15128
1152 15127
1165 15128
1178 15133
1189 15141
1202 15151
1215 15161
1227 15171
1240 15178
1252 15184
1265 15187
1277 15187
1286 15183
1291 15174
1293 15160
1291 15144
1283 15134
1272 15124
1257 15120
1244 15121
1236 15123
1235 15124
1235 15127
1240 15128
1255 15131
1274 15131
1295 15130
1317 15131
1329 15131
.PEN_UP
.PEN_DOWN
1004 15253
1004 15253
998 15253
995 15252
994 15247
994 15240
995 15230
.PEN_UP
.PEN_DOWN
655 14998
656 15001
657 15007
658 15011
658 15012
655 15012
648 15007
638 14994
630 14975
623 14957
621 14939
624 14922
630 14911
641 14905
652 14902
666 14902
680 14909
691 14921
703 14935
714 14952
722 14969
729 14982
735 14988
738 14994
743 14997
750 14995
754 14992
758 14983
759 14972
758 14955
754 14945
752 14935
750 14929
750 14926
751 14925
752 14925
758 14932
767 14945
776 14961
789 14978
799 14987
807 14991
814 14991
818 14985
820 14972
818 14955
816 14941
816 14931
818 14922
.PEN_UP
.PEN_DOWN
880 14979
880 14981
879 14981
878 14975
878 14968
879 14958
880 14948
881 14939
883 14932
887 14929
.PEN_UP
.PEN_DOWN
958 14981
956 14982
957 14981
957 14972
955 14960
953 14941
953 14925
953 14909
957 14902
961 14898
966 14897
974 14902
983 14911
989 14922
996 14938
1002 14951
1006 14959
1009 14962
1013 14963
1018 14962
1026 14955
1035 14949
1045 14941
1054 14938
1064 14935
1073 14938
1080 14942
1086 14952
1090 14961
1092 14969
1090 14974
1086 14975
1080 14972
1071 14964
1064 14949
1060 14937
1063 14926
1071 14916
1083 14912
1097 14912
1112 14919
1126 14928
1137 14935
1148 14945
1154 14955
1158 14962
1163 14965
1165 14968
1169 14968
1171 14964
1172 14955
1174 14945
1178 14935
1182 14928
1191 14925
1201 14925
1212 14931
1222 14939
1234 14951
1244 14962
1257 14971
1267 14978
1279 14981
1287 14979
1294 14972
1298 14961
1300 14948
1294 14935
1289 14922
1279 14917
1270 14915
1265 14916
1263 14921
1266 14926
1272 14929
1281 14935
1291 14935
.PEN_UP
.PEN_DOWN
1346 14972
1347 14975
1345 14974
1345 14972
1343 14964
1341 14951
1339 14938
1339 14928
1339 14920
1340 14916
1344 14916
1351 14922
.PEN_UP
.PEN_DOWN
1405 15041
1409 15045
1409 15044
1409 15035
1407 15014
1403 14991
1400 14965
1398 14944
1398 14929
1398 14921
1394 14919
1389 14925
1385 14935
1377 14982
1377 14984
1379 14985
1391 14982
1409 14979
1433 14975
1454 14972
1471 14972
1485 14972
1493 14972
1494 14972
1494 14972
1493 14965
1490 14955
1493 14945
1499 14939
1511 14938
1525 14941
1540 14948
1554 14958
1565 14965
1571 14969
1572 14969
1572 14958
1565 14938
1557 14912
1548 14882
1536 14849
1524 14817
1509 14792
1490 14773
1469 14760
1451 14756
1439 14759
1431 14769
1435 14786
1451 14806
1476 14829
1505 14846
1533 14858
1563 14866
1582 14872
1595 14875
.PEN_UP
.PEN_DOWN
911 15045
904 15051
897 15051
891 15048
889 15045
887 15041
891 15036
896 15034
906 15034
.PEN_UP
