
.WRITER_ID Deborah_Bray
628 15271
639 15248
641 15225
635 15204
625 15187
608 15170
591 15156
577 15147
564 15144
558 15144
553 15151
554 15160
560 15172
571 15181
.PEN_UP
.PEN_DOWN
691 15213
690 15218
686 15224
682 15227
676 15227
667 15222
658 15214
649 15200
642 15188
641 15177
644 15170
654 15164
668 15164
684 15170
697 15181
708 15197
712 15213
716 15225
716 15235
716 15241
716 15241
718 15244
723 15244
732 15245
741 15247
749 15251
756 15257
765 15265
771 15278
777 15294
778 15305
779 15316
779 15321
778 15322
778 15323
773 15316
766 15298
756 15273
747 15247
742 15224
745 15204
753 15194
766 15187
780 15188
797 15198
814 15217
829 15241
841 15268
847 15289
851 15305
852 15318
851 15326
849 15331
847 15335
843 15335
836 15326
828 15312
819 15292
812 15264
805 15237
806 15214
812 15197
821 15185
834 15178
851 15178
871 15188
.PEN_UP
.PEN_DOWN
925 15241
925 15245
921 15251
916 15254
910 15254
899 15251
888 15241
875 15228
865 15215
858 15201
857 15191
860 15187
868 15183
881 15190
895 15198
906 15210
915 15221
920 15231
923 15237
923 15238
923 15241
923 15241
920 15234
917 15221
917 15208
921 15199
928 15194
936 15193
947 15197
960 15204
973 15214
988 15227
1001 15238
1010 15245
1014 15247
1018 15245
1020 15238
1023 15225
1025 15211
1031 15200
1036 15191
1042 15188
1046 15187
1051 15188
1056 15191
1060 15194
1062 15198
1064 15201
.PEN_UP
.PEN_DOWN
566 15056
564 15059
562 15060
562 15060
562 15059
560 15048
560 15032
560 15012
558 14989
558 14969
556 14955
556 14944
556 14939
556 14938
556 14939
556 14949
553 14969
548 14992
545 15018
539 15040
537 15056
534 15069
536 15073
539 15079
547 15082
564 15079
581 15077
599 15066
612 15049
621 15029
623 15005
621 14987
615 14971
604 14955
592 14941
579 14931
571 14925
565 14924
564 14924
565 14928
573 14932
584 14941
600 14949
616 14961
636 14972
654 14986
671 14998
684 15006
693 15012
695 15013
697 15012
695 15003
689 14989
686 14975
684 14961
686 14949
688 14942
691 14939
696 14939
705 14944
717 14952
727 14965
734 14975
739 14979
739 14981
739 14981
740 14981
739 14981
739 14978
736 14971
734 14959
731 14948
734 14938
736 14932
740 14928
749 14928
760 14938
771 14951
779 14968
786 14992
793 15016
799 15043
801 15069
801 15082
800 15089
799 15090
797 15090
791 15082
783 15062
776 15033
771 15002
768 14969
767 14934
767 14898
767 14870
766 14847
760 14827
754 14817
747 14813
738 14811
729 14817
724 14833
726 14854
.PEN_UP
.PEN_DOWN
799 14988
808 15006
815 15019
817 15029
821 15036
823 15039
823 15040
824 15040
823 15036
817 15019
812 15002
808 14979
808 14962
808 14945
808 14934
808 14925
808 14921
808 14918
808 14921
805 14931
.PEN_UP
.PEN_DOWN
785 14969
777 14971
771 14974
767 14975
766 14976
766 14976
768 14976
773 14978
784 14981
804 14986
828 14995
853 14999
875 15005
893 15008
904 15009
910 15012
912 15012
912 15012
910 15012
901 15009
.PEN_UP
.PEN_DOWN
704 15066
705 15072
704 15077
704 15079
704 15080
704 15080
705 15080
704 15079
699 15072
697 15062
695 15056
695 15053
695 15052
695 15052
697 15053
705 15060
.PEN_UP
