
.WRITER_ID Deborah_Bray
627 15261
629 15258
629 15253
.PEN_UP
.PEN_DOWN
643 15237
641 15240
638 15237
635 15235
627 15228
618 15220
608 15207
602 15196
598 15184
600 15177
606 15174
618 15176
633 15184
644 15195
648 15207
651 15220
651 15231
649 15241
650 15247
651 15253
653 15258
657 15260
667 15261
683 15261
698 15261
712 15261
722 15260
726 15260
727 15258
723 15253
712 15247
702 15240
694 15231
688 15223
686 15216
687 15211
691 15206
698 15204
706 15207
716 15213
724 15219
729 15227
732 15234
732 15243
731 15251
731 15258
729 15261
729 15264
731 15267
729 15267
731 15267
737 15268
747 15270
758 15271
769 15274
781 15278
794 15284
806 15294
818 15304
825 15314
828 15324
828 15330
827 15337
825 15341
821 15345
818 15345
810 15341
801 15328
792 15311
786 15288
783 15261
788 15234
798 15214
816 15200
835 15187
854 15180
869 15177
876 15174
880 15173
.PEN_UP
.PEN_DOWN
586 15076
585 15076
585 15076
587 15076
589 15076
589 15072
589 15062
583 15046
576 15022
569 14996
563 14973
558 14952
552 14936
549 14925
547 14919
546 14918
548 14921
552 14932
.PEN_UP
.PEN_DOWN
552 15082
552 15082
550 15082
552 15083
557 15086
574 15090
600 15096
630 15109
659 15119
681 15126
694 15127
699 15126
695 15120
.PEN_UP
.PEN_DOWN
547 14999
543 14995
548 14995
563 14995
583 15002
611 15009
637 15020
661 15026
678 15030
686 15030
689 15026
688 15023
688 15019
689 15016
688 15017
686 15016
679 15016
672 15012
665 15009
655 15002
646 14992
635 14979
627 14963
623 14955
624 14948
634 14945
648 14948
662 14956
674 14968
683 14982
687 14993
692 15004
698 15015
707 15023
716 15030
727 15033
733 15033
739 15030
742 15023
746 15015
747 15002
747 14988
746 14978
747 14968
749 14962
755 14956
762 14952
775 14956
.PEN_UP
.PEN_DOWN
831 15062
831 15063
832 15064
832 15064
831 15061
829 15053
824 15042
819 15026
812 15008
804 14986
801 14966
799 14952
801 14939
805 14929
812 14923
821 14921
831 14923
843 14931
853 14939
862 14952
869 14962
871 14969
874 14976
874 14979
874 14982
874 14982
873 14978
871 14972
869 14963
871 14955
876 14946
882 14942
892 14939
901 14939
910 14943
917 14949
926 14956
934 14965
943 14976
952 14983
958 14986
963 14988
965 14988
968 14985
971 14979
972 14972
971 14962
969 14952
968 14948
968 14946
967 14946
969 14949
974 14956
982 14965
989 14973
996 14978
1002 14982
1006 14982
1011 14979
1013 14973
1016 14965
1018 14952
1022 14945
1030 14938
1040 14936
1054 14939
1070 14946
1083 14952
1096 14963
1103 14975
1107 14985
1107 14992
1105 14999
1099 15002
1089 14999
1079 14995
1070 14985
1065 14972
1065 14956
1072 14942
1092 14932
1116 14922
1136 14919
1155 14916
1168 14915
1175 14915
1175 14915
.PEN_UP
.PEN_DOWN
753 15026
751 15029
755 15029
766 15030
781 15036
801 15037
830 15040
858 15042
884 15043
906 15043
922 15040
.PEN_UP
.PEN_DOWN
815 14992
814 14992
814 14993
814 14994
813 14995
813 14995
812 14995
812 14995
811 14995
810 14995
806 14992
803 14985
799 14976
799 14969
799 14963
803 14956
807 14952
812 14949
822 14948
.PEN_UP
