
.WRITER_ID Deborah_Bray
692 15200
694 15187
692 15171
694 15155
695 15147
695 15140
696 15137
697 15137
697 15140
698 15150
700 15173
705 15194
713 15219
722 15239
729 15252
737 15259
746 15263
752 15260
.PEN_UP
.PEN_DOWN
773 15163
774 15163
774 15164
779 15167
787 15174
797 15183
805 15190
812 15200
816 15207
816 15214
812 15216
808 15216
799 15210
792 15200
784 15180
782 15163
785 15150
799 15143
820 15141
844 15147
864 15160
883 15174
896 15196
906 15220
914 15260
917 15279
911 15296
908 15310
906 15315
904 15316
902 15315
894 15299
887 15273
881 15246
876 15217
876 15193
881 15171
894 15156
906 15147
921 15141
942 15141
.PEN_UP
.PEN_DOWN
1018 15200
1009 15206
996 15206
983 15200
968 15190
959 15180
953 15167
952 15157
955 15148
964 15143
979 15144
992 15151
1004 15161
1013 15174
1019 15186
1021 15194
1022 15197
1022 15197
1021 15194
1020 15180
1019 15163
1023 15147
1033 15140
1048 15134
1064 15140
1078 15151
.PEN_UP
.PEN_DOWN
1105 15289
1103 15292
1103 15293
1103 15290
1103 15276
1105 15252
1110 15226
1109 15197
1107 15177
1105 15165
1105 15161
1109 15160
1109 15166
1095 15180
1053 15226
1049 15229
1048 15229
1053 15226
1072 15224
1101 15224
1130 15222
1154 15217
1170 15216
1178 15210
1180 15206
1178 15197
1174 15187
1170 15177
1167 15170
1170 15161
1178 15154
.PEN_UP
.PEN_DOWN
1249 15187
1247 15192
1244 15196
1236 15197
1227 15194
1214 15186
1206 15177
1203 15166
1203 15154
1210 15147
1221 15145
1236 15150
1249 15157
1259 15166
1270 15177
1282 15190
1293 15197
1304 15203
1313 15203
1321 15200
1325 15193
1327 15184
1327 15174
1325 15167
1326 15163
1326 15161
1332 15164
1343 15171
1357 15180
1368 15184
1379 15187
1389 15186
1400 15180
1411 15170
1431 15161
1454 15153
1480 15150
1507 15150
1531 15153
1550 15157
1565 15161
1569 15167
1569 15174
.PEN_UP
.PEN_DOWN
1214 15264
1201 15268
1199 15272
1197 15272
1195 15273
1195 15272
1195 15269
1199 15266
.PEN_UP
.PEN_DOWN
707 14959
707 14962
712 14969
715 14971
718 14971
720 14964
720 14945
716 14926
715 14908
715 14895
716 14885
716 14882
716 14882
716 14882
716 14888
720 14905
726 14926
733 14945
739 14969
746 14984
754 14995
762 15004
773 15012
787 15015
802 15017
.PEN_UP
.PEN_DOWN
833 14955
829 14958
829 14959
829 14961
831 14960
833 14958
834 14952
836 14941
836 14929
838 14921
840 14915
845 14909
853 14909
.PEN_UP
.PEN_DOWN
979 14983
983 14985
981 14985
979 14985
974 14978
972 14969
971 14962
971 14959
971 14959
971 14959
973 14964
976 14974
977 14982
977 14988
974 14991
967 14988
957 14983
946 14969
938 14952
936 14935
941 14919
956 14908
979 14902
1007 14905
1034 14912
1058 14921
1078 14932
1091 14945
1098 14961
1099 14969
1094 14978
1084 14979
1071 14978
1062 14969
1058 14955
1060 14939
1073 14925
1096 14915
1124 14909
1148 14908
1165 14911
1178 14912
1186 14915
1189 14916
1191 14918
.PEN_UP
.PEN_DOWN
884 15034
881 15035
881 15036
878 15036
876 15031
876 15027
878 15022
881 15016
.PEN_UP
