
.WRITER_ID Deborah_Bray
1395 15435
1389 15435
1375 15429
1364 15419
1355 15411
1352 15401
1354 15393
1362 15388
1377 15388
1390 15392
1402 15399
1411 15410
1416 15418
1417 15419
1417 15421
1415 15416
1415 15399
1415 15379
1416 15349
1413 15320
1409 15292
1402 15268
1388 15250
1372 15239
1354 15233
1336 15233
1321 15240
1312 15247
1306 15256
.PEN_UP
.PEN_DOWN
1199 15493
1199 15496
1196 15498
1195 15498
1197 15498
1195 15498
1195 15494
1193 15488
1193 15482
1193 15478
.PEN_UP
.PEN_DOWN
802 15270
799 15279
797 15282
793 15285
787 15289
773 15286
754 15280
730 15267
707 15256
690 15243
679 15233
675 15223
677 15216
687 15209
706 15207
733 15208
757 15210
774 15209
784 15206
788 15198
784 15183
773 15166
759 15151
743 15140
724 15130
705 15124
686 15123
673 15127
664 15137
662 15147
668 15161
677 15171
688 15174
700 15174
716 15169
.PEN_UP
.PEN_DOWN
857 15190
855 15193
854 15200
853 15200
849 15200
840 15200
829 15193
816 15182
804 15167
796 15154
793 15144
796 15140
806 15137
823 15137
839 15147
852 15156
861 15167
867 15177
869 15183
869 15186
869 15186
867 15183
865 15173
863 15161
863 15150
866 15141
872 15137
880 15134
891 15141
902 15151
911 15161
918 15173
923 15180
928 15183
930 15183
932 15177
936 15167
941 15154
949 15147
960 15141
973 15141
988 15150
1003 15161
1019 15183
1034 15207
1047 15239
1056 15269
1058 15292
1058 15306
1052 15313
1044 15315
1030 15303
1017 15277
1004 15243
998 15210
1000 15184
1009 15163
1024 15150
1041 15143
1056 15141
1073 15147
1088 15156
.PEN_UP
.PEN_DOWN
1129 15196
1129 15200
1124 15202
1118 15204
1112 15201
1101 15194
1090 15183
1082 15170
1077 15156
1075 15147
1080 15141
1092 15141
1105 15144
1119 15152
1129 15163
1137 15176
1143 15187
1148 15200
1152 15206
1158 15209
1165 15213
1171 15210
1180 15206
1187 15196
1193 15183
1197 15170
1199 15158
1202 15151
1204 15144
.PEN_UP
.PEN_DOWN
934 15273
932 15273
933 15273
932 15273
932 15275
932 15272
929 15268
926 15263
925 15259
926 15257
.PEN_UP
.PEN_DOWN
780 15067
777 15068
769 15068
761 15067
746 15060
726 15045
705 15031
686 15017
675 15005
671 14995
671 14991
680 14988
697 14988
720 14988
742 14992
760 14988
773 14984
777 14974
775 14959
763 14945
748 14931
731 14925
711 14922
690 14922
677 14929
668 14935
668 14945
673 14955
685 14958
.PEN_UP
.PEN_DOWN
884 14991
881 14994
879 14995
878 14994
876 14984
875 14974
876 14968
876 14964
876 14964
876 14964
876 14969
874 14979
872 14988
866 14995
861 14998
851 14995
839 14985
829 14971
822 14955
824 14941
834 14929
852 14922
876 14922
904 14926
.PEN_UP
.PEN_DOWN
976 14968
974 14973
968 14979
958 14979
946 14972
934 14962
923 14948
917 14932
917 14921
923 14915
934 14912
951 14919
966 14929
979 14942
988 14955
992 14962
994 14964
994 14964
992 14964
990 14957
988 14942
989 14929
996 14917
1009 14909
1024 14909
1043 14915
1059 14928
1075 14945
1090 14972
1099 15001
1107 15027
1110 15045
1109 15058
1105 15068
1101 15071
1092 15070
1078 15055
1067 15032
1056 15005
1052 14974
1056 14948
1071 14926
1094 14911
1120 14905
1145 14906
1170 14916
1191 14932
1208 14951
1216 14968
1216 14978
1210 14985
1199 14988
1187 14982
1175 14968
1168 14948
1165 14929
1171 14912
1185 14902
1202 14898
1221 14902
1242 14911
1261 14922
1278 14935
1294 14945
1306 14951
1317 14952
1323 14949
1327 14942
1329 14932
1325 14921
1315 14906
1300 14896
1287 14889
1282 14888
1281 14888
1282 14892
1296 14897
1317 14902
1342 14905
1368 14902
.PEN_UP
