
.WRITER_ID Deborah_Bray
1121 15426
1138 15428
1151 15430
1160 15430
1164 15430
1166 15431
1166 15430
1166 15430
1167 15427
.PEN_UP
.PEN_DOWN
613 15272
613 15278
613 15282
615 15284
616 15285
616 15285
617 15286
617 15285
615 15283
609 15272
602 15258
593 15242
584 15227
573 15210
566 15197
562 15184
558 15174
559 15167
562 15161
569 15157
581 15157
597 15161
615 15167
630 15173
645 15178
654 15180
658 15183
660 15184
660 15190
653 15194
.PEN_UP
.PEN_DOWN
586 15225
578 15227
577 15228
577 15227
581 15227
588 15228
600 15231
617 15237
634 15245
645 15252
652 15257
653 15258
.PEN_UP
.PEN_DOWN
556 15272
554 15272
554 15274
566 15281
588 15290
610 15299
632 15305
651 15305
665 15302
673 15289
.PEN_UP
.PEN_DOWN
679 15224
679 15225
679 15227
678 15227
677 15227
675 15224
669 15215
664 15204
660 15190
660 15178
667 15167
679 15164
697 15170
715 15182
730 15197
741 15210
747 15220
752 15231
756 15237
758 15238
764 15238
773 15238
781 15237
791 15234
797 15228
802 15224
803 15215
799 15204
793 15194
789 15184
786 15178
790 15173
797 15173
810 15175
.PEN_UP
.PEN_DOWN
873 15211
867 15215
860 15217
853 15217
843 15214
829 15204
817 15197
806 15187
799 15178
798 15173
805 15170
821 15171
841 15180
856 15190
866 15201
871 15211
873 15218
873 15221
874 15224
875 15225
884 15227
894 15228
907 15228
920 15231
930 15231
934 15231
934 15231
931 15234
925 15231
918 15225
910 15214
901 15201
894 15188
890 15172
888 15156
888 15140
891 15126
892 15113
891 15103
888 15093
882 15089
878 15087
873 15093
868 15103
868 15127
873 15154
886 15183
905 15210
923 15231
938 15244
951 15251
956 15252
960 15247
960 15231
953 15215
942 15198
929 15184
916 15174
910 15173
910 15171
913 15173
928 15178
949 15184
967 15191
986 15201
1003 15208
1013 15217
1019 15225
1020 15231
1018 15235
1014 15237
1006 15235
994 15225
986 15211
980 15198
979 15188
985 15180
997 15177
1017 15178
.PEN_UP
.PEN_DOWN
1082 15217
1086 15224
1083 15228
1080 15231
1071 15234
1060 15231
1047 15221
1036 15211
1025 15198
1014 15187
1012 15178
1013 15174
1023 15173
1043 15180
1062 15190
1075 15201
1086 15214
1090 15218
1090 15221
1088 15224
1086 15220
1081 15212
1079 15201
1079 15191
1081 15183
1086 15178
1098 15177
1112 15183
1127 15191
1142 15201
1153 15210
1162 15220
1169 15228
1175 15235
1181 15238
1184 15241
1188 15238
1192 15234
1195 15225
1196 15215
1197 15208
1199 15204
1199 15204
1199 15204
1203 15207
1209 15215
1219 15224
1228 15234
1236 15238
1241 15241
1243 15241
1245 15238
1247 15231
1249 15221
1251 15214
1258 15208
1269 15207
1281 15208
1294 15214
1303 15218
1309 15221
.PEN_UP
.PEN_DOWN
649 15040
649 15046
649 15052
647 15056
645 15059
642 15060
636 15060
625 15056
608 15046
591 15032
573 15013
556 14992
541 14971
534 14951
533 14938
541 14925
558 14918
582 14918
607 14924
629 14935
645 14945
653 14959
658 14971
658 14979
654 14986
649 14989
640 14988
632 14985
625 14981
621 14978
621 14978
626 14979
638 14985
655 14989
671 14998
689 15006
703 15013
712 15016
716 15016
717 15016
717 15016
716 15018
714 15022
712 15025
710 15029
708 15029
701 15032
690 15029
676 15016
664 15005
658 14989
656 14975
663 14962
676 14955
695 14953
717 14958
740 14962
758 14968
.PEN_UP
.PEN_DOWN
797 14985
794 14989
790 14995
784 14995
778 14995
769 14992
756 14986
742 14972
730 14958
725 14945
725 14938
734 14934
749 14935
765 14944
780 14955
790 14965
797 14976
802 14985
805 14989
808 14992
812 14992
820 14995
830 14995
838 14992
845 14989
849 14985
851 14976
849 14965
845 14955
843 14948
843 14944
845 14941
850 14939
860 14940
.PEN_UP
.PEN_DOWN
931 14973
934 14978
936 14981
934 14986
929 14988
919 14992
904 14989
888 14986
873 14976
860 14964
855 14949
856 14939
867 14934
884 14934
903 14940
917 14949
927 14959
931 14965
931 14965
931 14965
929 14962
927 14952
927 14939
927 14922
928 14904
929 14885
928 14868
923 14854
916 14844
906 14838
895 14837
888 14840
884 14851
888 14868
897 14885
912 14902
929 14921
947 14935
964 14951
979 14962
987 14971
992 14975
993 14975
993 14975
993 14972
991 14965
991 14952
993 14942
999 14936
1010 14934
1027 14941
.PEN_UP
.PEN_DOWN
1095 14985
1095 14988
1092 14992
1084 14989
1073 14986
1062 14979
1049 14971
1036 14961
1025 14949
1021 14942
1021 14936
1029 14934
1045 14938
1062 14945
1075 14955
1083 14962
1090 14971
1093 14976
1093 14978
1093 14979
1093 14978
1094 14976
1097 14969
1105 14962
1114 14955
1127 14952
1140 14952
1153 14955
1164 14955
1173 14959
1182 14962
1188 14968
.PEN_UP
.PEN_DOWN
975 15070
971 15070
970 15070
969 15072
969 15070
969 15070
969 15067
970 15066
970 15066
973 15069
.PEN_UP
