
.WRITER_ID Deborah_Bray
1069 15418
1069 15418
1066 15412
1063 15398
1063 15386
1064 15376
1068 15372
1075 15369
1086 15376
1096 15385
1105 15395
1112 15405
1116 15412
1118 15416
1118 15418
1120 15419
1122 15419
1125 15414
1128 15401
1133 15392
1139 15388
1150 15388
1163 15396
1178 15409
1189 15429
1199 15452
1206 15481
1210 15509
1212 15531
1210 15544
1205 15548
1194 15547
1180 15531
1170 15501
1165 15465
1167 15432
1176 15405
1188 15386
1202 15376
1214 15372
1229 15369
1237 15372
1242 15373
1244 15375
1244 15375
1244 15375
.PEN_UP
.PEN_DOWN
667 15312
665 15322
665 15325
666 15329
665 15330
665 15331
664 15331
667 15328
667 15318
665 15295
667 15268
673 15239
680 15213
686 15193
691 15179
695 15170
695 15165
696 15165
699 15172
706 15192
717 15223
727 15258
735 15285
740 15302
744 15312
746 15319
752 15319
755 15311
.PEN_UP
.PEN_DOWN
772 15222
773 15223
774 15225
783 15227
789 15232
797 15236
803 15242
808 15246
814 15252
820 15258
823 15265
823 15271
823 15275
821 15276
817 15276
806 15271
797 15258
789 15242
785 15228
789 15215
798 15205
813 15202
828 15202
844 15206
860 15215
875 15226
887 15239
895 15250
900 15256
901 15258
902 15259
903 15256
904 15246
906 15232
909 15219
913 15208
918 15202
926 15199
937 15202
949 15212
960 15222
968 15235
975 15245
980 15252
981 15256
981 15256
981 15252
981 15239
981 15223
986 15209
994 15202
1003 15199
1016 15203
1028 15215
1039 15226
1048 15241
1054 15249
1056 15252
1058 15252
1059 15242
1061 15218
1061 15189
1063 15151
1063 15117
1058 15089
1048 15069
1031 15054
1015 15047
1001 15047
990 15059
986 15079
994 15100
1005 15119
1020 15133
1040 15144
1061 15152
1080 15159
1095 15163
1103 15165
1108 15165
1112 15166
1115 15166
1119 15166
.PEN_UP
.PEN_DOWN
718 15058
716 15061
719 15068
712 15070
711 15070
707 15070
708 15061
707 15041
707 15014
710 14981
714 14945
720 14919
724 14902
729 14892
731 14888
735 14889
742 14899
748 14921
754 14952
761 14988
769 15021
778 15047
784 15064
789 15074
791 15077
793 15077
795 15064
.PEN_UP
.PEN_DOWN
806 14962
808 14966
812 14970
814 14978
814 14979
815 14979
814 14978
812 14972
806 14961
803 14945
803 14929
806 14916
814 14908
825 14902
839 14905
854 14912
868 14928
880 14945
889 14968
894 14992
896 15017
896 15036
896 15051
897 15062
896 15068
896 15068
896 15068
892 15057
885 15034
881 15002
880 14968
881 14940
884 14919
889 14906
894 14898
902 14896
910 14899
920 14911
928 14928
936 14942
944 14958
953 14968
960 14971
966 14971
972 14968
975 14958
975 14942
972 14928
965 14915
958 14905
951 14898
945 14896
942 14898
941 14899
940 14899
938 14899
940 14902
946 14902
957 14906
972 14906
988 14909
1004 14915
1020 14921
1034 14931
1047 14942
1058 14955
1067 14965
1073 14971
1077 14972
1080 14971
1082 14962
1082 14948
1081 14931
1080 14918
1081 14909
1084 14906
1090 14906
.PEN_UP
.PEN_DOWN
1186 14952
1182 14955
1180 14958
1172 14958
1163 14951
1150 14939
1140 14929
1131 14919
1128 14912
1130 14908
1140 14908
1157 14915
1173 14925
1186 14935
1195 14945
1199 14952
1201 14952
1201 14955
1199 14947
1197 14935
1199 14922
1203 14913
1214 14909
1227 14911
1238 14918
1248 14928
1257 14942
1270 14964
1280 14985
1289 15007
1291 15022
1293 15031
1293 15034
1294 15034
1293 15031
1289 15018
1281 14995
1274 14968
1274 14945
1280 14928
1294 14915
1311 14909
1329 14909
1349 14918
1370 14931
1388 14945
1401 14959
1404 14968
1402 14969
1396 14969
1383 14964
1372 14955
1366 14941
1368 14928
1379 14916
1403 14912
1428 14912
1451 14916
1467 14922
1476 14928
1474 14934
.PEN_UP
.PEN_DOWN
1210 14979
1210 14979
1217 14979
1238 14984
1264 14988
1291 14991
1315 14994
1338 14995
1357 14998
.PEN_UP
.PEN_DOWN
810 15012
805 15015
802 15014
801 15012
804 15006
.PEN_UP
