
.WRITER_ID Deborah_Bray
1048 15243
1046 15247
1044 15251
1039 15251
1034 15247
1024 15237
1015 15227
1010 15213
1009 15201
1011 15194
1018 15190
1028 15190
1037 15199
1046 15207
1053 15219
1060 15230
1068 15242
1076 15250
1084 15254
1090 15257
1094 15255
1099 15251
1100 15242
1099 15231
1096 15221
1094 15215
1094 15213
1096 15213
1101 15217
1110 15227
1120 15234
1129 15244
1137 15250
1143 15247
1148 15243
1151 15231
1153 15220
1158 15208
1164 15203
.PEN_UP
.PEN_DOWN
1260 15256
1263 15260
1263 15261
1263 15263
1263 15263
1260 15261
1258 15261
1253 15260
1249 15257
1242 15253
1234 15251
1225 15247
1215 15240
1204 15230
1196 15220
1193 15207
1195 15200
1202 15193
1215 15191
1227 15194
1241 15201
1249 15207
1256 15217
1260 15227
1263 15234
1264 15241
1264 15244
1264 15247
1265 15250
1266 15251
1267 15251
1269 15251
1271 15253
1276 15254
1285 15258
1294 15260
1302 15260
1310 15260
1315 15258
1319 15257
1323 15253
1326 15247
1328 15241
1325 15230
1321 15220
1317 15212
1317 15207
1315 15207
1317 15207
1323 15213
1332 15223
1345 15234
1356 15246
1370 15253
1380 15258
1391 15258
1398 15253
1403 15245
1402 15234
1400 15223
1398 15217
1397 15214
1396 15214
1400 15217
1411 15224
1424 15234
1435 15247
1446 15257
1455 15259
1459 15258
1464 15254
1465 15244
1468 15231
1473 15220
1485 15211
1497 15210
1513 15214
1532 15224
1549 15234
1566 15247
1579 15258
1583 15268
1581 15277
1573 15281
1562 15278
1547 15270
1538 15254
1534 15237
1539 15224
1551 15216
1567 15211
1586 15216
1606 15221
1627 15230
1650 15240
1669 15250
1685 15258
1693 15261
1699 15261
1701 15260
1701 15250
1697 15234
1695 15220
1697 15204
1705 15197
1717 15194
1732 15201
1746 15211
1761 15227
1774 15240
1789 15250
1802 15260
1815 15264
1824 15263
1833 15258
1841 15247
1841 15233
1833 15217
1820 15206
1803 15200
1786 15194
1776 15194
1774 15194
1778 15194
1792 15197
1817 15201
1844 15204
.PEN_UP
.PEN_DOWN
665 15066
664 15069
664 15073
664 15076
666 15080
664 15083
659 15086
648 15083
633 15076
615 15061
596 15043
576 15016
561 14988
552 14959
552 14938
557 14926
567 14921
583 14921
602 14935
620 14956
635 14979
646 15003
654 15026
660 15042
661 15052
661 15052
661 15052
657 15039
651 15014
646 14988
646 14962
648 14942
653 14928
661 14921
671 14921
685 14929
696 14942
709 14959
717 14973
724 14983
727 14988
727 14988
728 14986
727 14973
725 14962
727 14948
731 14941
734 14938
740 14938
751 14946
759 14958
768 14969
775 14982
780 14986
780 14988
781 14988
780 14979
781 14968
784 14956
790 14948
798 14942
808 14940
819 14945
829 14956
839 14973
847 14995
854 15020
860 15043
862 15066
862 15080
862 15086
862 15086
860 15076
855 15052
852 15019
847 14983
847 14959
847 14945
847 14938
847 14936
846 14939
845 14952
838 14970
808 15033
806 15036
806 15036
807 15030
822 15025
845 15025
871 15027
893 15036
912 15047
926 15062
934 15076
935 15087
934 15093
935 15096
933 15092
926 15072
921 15045
917 15015
915 14984
917 14959
919 14946
921 14942
923 14939
928 14945
937 14958
950 14973
960 14985
969 14989
974 14992
980 14988
983 14978
987 14965
992 14956
1002 14948
1046 14976
1053 14986
1054 14989
1054 14992
1050 14992
1040 14988
1029 14979
1018 14965
1013 14955
1013 14946
1019 14942
1031 14942
1046 14952
1061 14965
1072 14979
1083 14993
1094 15006
1105 15016
1116 15021
1128 15023
1140 15021
1148 15016
1153 15006
1155 14995
1155 14979
1153 14968
1155 14962
1157 14956
1164 14955
1177 14958
1191 14966
1201 14975
.PEN_UP
