
.WRITER_ID Deborah_Bray
906 15219
898 15216
892 15213
891 15210
889 15209
889 15209
891 15207
895 15207
898 15209
902 15210
903 15214
904 15216
905 15217
905 15219
906 15220
904 15220
904 15223
903 15224
902 15226
897 15224
891 15223
884 15217
876 15209
870 15200
866 15186
866 15174
869 15163
881 15154
898 15153
917 15157
936 15164
953 15173
.PEN_UP
.PEN_DOWN
992 15200
992 15200
991 15203
990 15203
987 15204
981 15204
971 15200
957 15190
945 15180
938 15171
935 15163
940 15154
950 15151
964 15154
976 15163
987 15173
994 15183
998 15193
1001 15200
1002 15200
1001 15201
998 15196
994 15184
996 15174
1001 15166
1009 15161
1019 15161
1030 15166
1043 15174
1052 15184
1060 15200
1067 15223
1073 15252
1075 15273
1079 15283
1082 15290
1084 15296
1088 15296
1092 15292
1091 15273
1084 15243
1075 15213
1069 15187
1066 15171
1067 15161
1067 15157
1067 15157
1069 15164
1070 15180
1045 15233
1037 15235
1034 15233
1034 15233
1037 15229
1049 15224
1068 15223
1090 15226
1111 15230
1127 15237
1142 15247
1152 15260
1160 15272
1163 15280
1163 15280
1164 15281
1164 15279
1161 15260
1155 15236
1150 15206
1148 15183
1148 15164
1148 15154
1150 15150
1154 15150
1163 15154
1174 15166
1188 15180
1198 15187
1202 15190
1203 15190
1205 15184
1208 15176
1210 15164
1217 15153
1222 15147
1229 15143
1240 15143
1255 15150
1267 15160
1279 15170
1289 15178
1294 15184
1296 15186
1296 15186
1296 15186
1296 15180
1293 15170
1293 15156
1295 15147
1300 15140
1308 15134
1319 15137
1332 15143
1343 15153
1355 15164
1366 15176
1379 15186
1388 15190
1396 15193
1402 15190
1407 15187
1408 15180
1406 15167
1403 15157
1403 15153
1403 15151
1407 15153
1416 15160
1428 15171
1443 15180
1458 15187
1467 15190
1473 15187
1478 15180
1481 15171
1481 15161
1484 15154
1488 15151
1495 15151
1505 15154
1516 15161
1528 15171
1538 15180
1544 15188
1546 15194
1543 15200
1538 15203
1527 15200
1516 15194
1505 15180
1499 15166
1499 15151
1503 15143
1513 15137
1525 15140
1539 15147
1550 15156
1559 15166
1563 15167
1563 15170
1565 15161
1565 15144
1563 15124
1558 15098
1555 15070
1548 15041
1542 15015
1531 14995
1512 14982
1492 14978
1475 14981
1464 14988
1463 15002
1473 15018
1492 15035
1520 15051
1550 15067
1584 15080
1611 15094
1630 15104
.PEN_UP
.PEN_DOWN
1317 15277
1324 15279
1326 15279
1327 15278
1327 15276
1325 15273
1324 15272
1321 15267
.PEN_UP
.PEN_DOWN
690 15074
689 15077
690 15080
690 15081
692 15077
692 15061
690 15037
688 15008
685 14975
682 14948
682 14929
682 14918
682 14912
682 14912
685 14916
690 14935
697 14960
705 14981
716 14995
731 15004
750 15005
767 15002
778 14992
784 14977
780 14958
767 14938
750 14921
733 14909
720 14902
714 14899
713 14899
718 14902
733 14908
750 14915
767 14921
788 14928
807 14938
825 14951
839 14962
848 14972
853 14981
855 14984
856 14985
857 14985
859 14982
861 14974
864 14962
868 14955
874 14948
881 14945
893 14951
902 14958
910 14965
917 14973
921 14979
.PEN_UP
.PEN_DOWN
927 14978
927 14979
927 14979
926 14979
926 14979
923 14972
919 14964
917 14952
916 14939
917 14928
923 14921
929 14916
941 14918
955 14923
968 14932
985 14945
1020 14974
1022 14974
1026 14975
1030 14978
1034 14978
1034 14978
1035 14977
1034 14974
1032 14972
1028 14971
1024 14971
1017 14969
1008 14969
997 14964
987 14955
979 14942
977 14931
981 14921
994 14915
1011 14915
1030 14921
1045 14932
1056 14945
1062 14962
1066 14982
1067 15002
1067 15017
1067 15025
1067 15027
1067 15028
1066 15024
1063 15005
1058 14981
1056 14955
1058 14932
1065 14916
1077 14909
1094 14908
.PEN_UP
.PEN_DOWN
1172 14969
1171 14972
1169 14976
1163 14979
1152 14978
1139 14969
1124 14959
1114 14946
1107 14935
1107 14926
1116 14921
1132 14923
1150 14929
1163 14941
1171 14951
1176 14958
1178 14959
1176 14961
1172 14955
1169 14945
1165 14929
1167 14906
1175 14878
1182 14852
1187 14833
1188 14820
1182 14810
1167 14806
1148 14806
1131 14815
1123 14830
1126 14849
1137 14868
1156 14882
1178 14898
1201 14909
1223 14921
1244 14932
1257 14942
1265 14952
1266 14961
1262 14968
1253 14971
1242 14968
1233 14958
1226 14941
1227 14926
1236 14911
1252 14902
1271 14902
1289 14908
1306 14918
1323 14932
1336 14949
1346 14962
1353 14969
1359 14972
1366 14972
1373 14968
1377 14958
1377 14945
1373 14931
1364 14919
1357 14915
1357 14912
1357 14912
1366 14916
1385 14919
1403 14922
1422 14926
.PEN_UP
.PEN_DOWN
938 15058
934 15060
934 15060
934 15061
934 15061
935 15059
934 15051
934 15041
.PEN_UP
