
.WRITER_ID Deborah_Bray
1140 15486
1138 15480
1136 15470
1136 15459
1140 15447
1147 15439
1161 15437
1175 15439
1188 15443
1197 15446
1202 15447
1203 15447
1203 15447
1205 15447
1205 15448
1206 15448
.PEN_UP
.PEN_DOWN
610 15272
607 15274
604 15275
605 15275
608 15268
610 15252
610 15229
606 15204
602 15187
597 15174
595 15167
595 15167
595 15167
592 15177
592 15194
595 15218
601 15241
608 15265
617 15282
626 15294
634 15298
642 15295
649 15288
656 15274
658 15257
658 15244
654 15231
645 15217
634 15209
623 15204
616 15201
613 15201
613 15201
615 15204
619 15204
626 15207
634 15207
648 15204
663 15204
673 15201
682 15194
685 15188
684 15180
677 15171
665 15161
649 15156
636 15153
628 15153
623 15151
623 15151
625 15153
632 15156
645 15161
660 15167
678 15174
697 15184
718 15198
740 15214
756 15231
765 15245
767 15257
765 15262
756 15264
740 15257
725 15244
717 15225
714 15208
718 15194
727 15184
741 15181
754 15184
768 15194
781 15204
794 15218
806 15231
816 15244
825 15251
831 15254
836 15254
838 15252
838 15245
836 15231
829 15215
823 15204
821 15198
821 15197
824 15197
834 15204
847 15218
860 15234
873 15245
881 15248
886 15247
888 15241
891 15231
892 15220
895 15211
899 15207
905 15205
912 15208
921 15214
.PEN_UP
.PEN_DOWN
668 15069
666 15070
665 15070
666 15066
668 15056
671 15049
671 15040
669 15035
668 15033
668 15034
667 15042
668 15056
666 15070
660 15082
651 15090
639 15094
622 15090
603 15080
586 15063
575 15042
569 15016
569 14992
577 14971
590 14952
608 14942
625 14938
643 14938
662 14943
678 14951
695 14961
.PEN_UP
.PEN_DOWN
730 15002
729 15005
727 15009
725 15009
718 15008
708 15002
697 14989
682 14976
671 14965
664 14952
662 14942
665 14935
673 14934
689 14941
706 14951
719 14968
728 14979
732 14989
732 14992
732 14992
729 14992
725 14981
723 14969
723 14959
728 14951
736 14948
749 14951
762 14961
775 14975
786 14992
794 15013
799 15039
804 15066
806 15090
806 15106
803 15114
800 15117
798 15119
793 15113
784 15093
774 15063
766 15029
760 14998
758 14971
762 14952
768 14941
776 14935
787 14935
799 14944
810 14958
818 14971
821 14982
823 14988
823 14992
823 14992
823 14988
821 14975
821 14960
825 14949
832 14943
843 14944
857 14951
868 14965
877 14985
884 15009
888 15037
891 15066
892 15086
890 15097
888 15103
886 15103
882 15099
875 15077
871 15046
866 15009
865 14968
865 14928
866 14891
866 14864
862 14839
857 14823
852 14814
847 14813
842 14824
.PEN_UP
.PEN_DOWN
947 15006
941 15009
936 15012
929 15013
918 15009
905 15001
892 14986
879 14971
871 14958
869 14949
873 14944
882 14942
895 14945
910 14955
922 14969
930 14985
936 14996
940 15005
943 15009
945 15013
951 15015
958 15015
964 15012
967 15005
966 14992
960 14978
957 14965
955 14958
955 14952
958 14949
962 14948
969 14949
979 14955
988 14961
999 14972
1008 14985
1017 14995
1025 15002
1030 15009
1034 15013
1038 15015
1042 15015
1045 15012
1045 15003
1043 14992
1038 14978
1033 14968
1031 14961
1031 14959
1031 14959
1036 14965
1045 14976
1056 14992
1068 15005
1079 15013
1086 15015
1088 15015
1090 15012
1090 14999
1088 14988
1088 14978
1088 14972
1088 14969
1090 14969
.PEN_UP
.PEN_DOWN
1138 15029
1138 15032
1138 15033
1138 15033
1138 15033
1136 15026
1132 15013
1126 14998
1123 14988
1123 14981
1123 14978
1131 14978
.PEN_UP
.PEN_DOWN
1219 15029
1216 15029
1209 15033
1201 15033
1190 15029
1179 15025
1168 15016
1159 15005
1153 14996
1151 14989
1153 14986
1159 14985
1174 14989
1188 14997
1199 15006
1205 15016
1212 15025
1214 15029
1214 15029
1214 15029
1212 15025
1209 15015
1210 15005
1214 14996
1222 14989
1233 14986
1250 14988
1266 14992
1281 14996
1292 14998
1303 15002
1310 15002
.PEN_UP
.PEN_DOWN
1082 15103
1080 15106
1079 15106
1079 15106
1077 15103
1077 15100
1079 15099
1077 15097
1077 15096
1074 15093
.PEN_UP
.PEN_DOWN
797 15042
797 15045
795 15046
794 15049
793 15049
791 15046
791 15043
791 15040
793 15036
.PEN_UP
