
.WRITER_ID Deborah_Bray
819 15453
815 15456
808 15458
797 15456
785 15449
775 15437
768 15423
767 15412
771 15406
782 15403
795 15410
808 15420
816 15433
821 15447
823 15456
823 15459
823 15460
822 15457
821 15449
821 15439
823 15429
829 15420
836 15416
842 15416
852 15423
861 15432
869 15446
875 15456
878 15460
879 15463
880 15460
878 15447
876 15423
873 15395
871 15365
867 15342
865 15325
862 15316
862 15315
862 15315
862 15324
862 15342
868 15372
875 15405
886 15439
895 15464
905 15480
912 15486
919 15491
927 15490
932 15480
934 15466
927 15448
914 15432
899 15420
886 15413
878 15413
877 15416
886 15427
.PEN_UP
.PEN_DOWN
942 15457
944 15459
945 15456
947 15446
945 15432
944 15416
943 15396
940 15376
934 15359
929 15346
925 15339
924 15337
923 15336
923 15342
925 15362
930 15391
940 15423
951 15457
962 15477
970 15487
977 15493
984 15494
991 15490
995 15480
993 15464
982 15443
968 15429
953 15419
941 15416
938 15416
938 15420
947 15430
962 15440
999 15459
1012 15466
1019 15469
1023 15474
1023 15474
1023 15474
1023 15474
1021 15470
1019 15463
1017 15454
1019 15443
1023 15433
1029 15431
1038 15432
1049 15440
1060 15454
1069 15469
1077 15480
1080 15486
1081 15487
1082 15486
1084 15474
1084 15450
1082 15419
1077 15379
1073 15346
1069 15316
1060 15291
1051 15274
1042 15268
1033 15265
1023 15272
1018 15284
1019 15298
1027 15311
.PEN_UP
.PEN_DOWN
542 15234
542 15235
544 15241
545 15241
545 15244
545 15243
545 15241
547 15241
547 15235
550 15220
553 15201
556 15184
557 15167
558 15150
560 15136
560 15130
562 15126
563 15126
567 15133
573 15150
581 15167
590 15191
600 15214
608 15232
613 15244
615 15247
616 15248
617 15245
619 15231
.PEN_UP
.PEN_DOWN
679 15200
671 15204
665 15211
660 15215
655 15217
651 15217
646 15216
638 15210
630 15201
623 15187
616 15173
613 15162
614 15154
617 15153
625 15153
636 15161
647 15173
656 15184
664 15198
668 15207
669 15210
669 15210
668 15210
665 15201
663 15188
664 15171
667 15160
673 15153
682 15151
693 15156
705 15164
716 15177
727 15190
736 15204
745 15215
752 15220
758 15223
765 15220
769 15211
768 15194
764 15177
760 15161
758 15154
760 15151
764 15151
773 15156
782 15164
792 15177
802 15190
812 15204
817 15214
819 15215
819 15215
817 15210
814 15197
812 15181
815 15171
821 15164
829 15163
841 15167
851 15178
860 15194
867 15210
871 15225
872 15231
873 15231
873 15234
871 15227
871 15208
871 15181
873 15150
875 15114
874 15080
871 15053
869 15033
864 15022
856 15013
843 15009
825 15013
808 15023
797 15039
791 15056
791 15070
797 15082
808 15096
830 15110
858 15127
886 15140
905 15150
917 15153
923 15154
923 15154
925 15154
925 15154
925 15155
925 15156
925 15155
925 15156
927 15156
931 15160
.PEN_UP
