
.WRITER_ID Deborah_Bray
1027 15180
1026 15170
1022 15161
1022 15156
1021 15154
1021 15154
1026 15157
1033 15166
1043 15177
1052 15184
1060 15190
1065 15190
1068 15187
1071 15183
1073 15174
1075 15166
1078 15160
1084 15159
.PEN_UP
.PEN_DOWN
1134 15283
1135 15287
1137 15290
1137 15290
1137 15286
1135 15272
1130 15251
1126 15227
1122 15204
1122 15184
1121 15167
1120 15157
1120 15153
1122 15153
1128 15164
.PEN_UP
.PEN_DOWN
1165 15243
1165 15243
1163 15243
1163 15243
1163 15240
1157 15233
1148 15223
1137 15213
1127 15206
1118 15200
1113 15200
1109 15200
1109 15200
1107 15200
1109 15200
1113 15200
1121 15193
1135 15184
1150 15173
1165 15161
1182 15151
1193 15144
1197 15140
1201 15135
1202 15133
.PEN_UP
.PEN_DOWN
964 15256
959 15257
957 15257
956 15257
955 15252
953 15247
955 15243
955 15240
957 15239
.PEN_UP
.PEN_DOWN
688 14926
690 14926
692 14926
696 14926
701 14926
709 14929
722 14932
731 14939
741 14948
750 14959
754 14969
754 14978
750 14985
743 14992
733 14994
723 14992
714 14985
705 14974
700 14958
700 14941
705 14928
718 14919
735 14915
758 14918
782 14926
805 14935
834 14964
836 14969
833 14974
829 14978
820 14975
810 14971
799 14962
791 14949
784 14935
782 14925
784 14918
789 14915
799 14915
813 14925
827 14935
837 14951
845 14961
847 14965
847 14968
846 14968
846 14968
844 14962
842 14955
843 14941
846 14931
851 14922
858 14919
867 14919
878 14922
891 14932
902 14945
912 14953
919 14961
925 14965
928 14969
930 14969
932 14969
934 14964
938 14955
943 14942
950 14935
958 14931
968 14930
979 14935
991 14941
1001 14948
1011 14958
1019 14968
1026 14975
1032 14979
1037 14981
1041 14981
1043 14978
1046 14969
1047 14955
1045 14945
1045 14938
1045 14935
1046 14935
1047 14935
1052 14941
1060 14951
1068 14961
1077 14969
1086 14972
1094 14971
1099 14968
1105 14959
1112 14951
1120 14942
1134 14939
1154 14939
1174 14945
1191 14949
.PEN_UP
