
.WRITER_ID Deborah_Bray
1234 15471
1227 15441
1221 15412
1217 15392
1214 15378
1212 15372
1210 15368
1210 15369
1210 15378
1212 15398
1212 15418
1206 15435
1199 15444
1191 15448
1189 15449
1190 15449
1201 15451
1222 15452
1244 15455
1261 15458
1270 15459
1277 15461
.PEN_UP
.PEN_DOWN
1004 15492
1003 15494
1002 15495
1001 15495
1001 15494
1000 15492
1000 15491
999 15491
998 15488
998 15488
997 15488
994 15488
.PEN_UP
.PEN_DOWN
752 15233
753 15236
753 15239
754 15238
754 15233
754 15226
752 15206
745 15184
741 15161
735 15144
733 15131
730 15121
729 15116
728 15114
729 15120
.PEN_UP
.PEN_DOWN
696 15236
694 15240
697 15247
713 15256
735 15262
764 15269
791 15273
816 15279
834 15280
839 15277
840 15272
835 15262
.PEN_UP
.PEN_DOWN
716 15171
719 15174
733 15177
754 15186
777 15194
797 15200
818 15203
834 15206
843 15206
846 15205
846 15204
846 15203
839 15200
831 15193
825 15183
816 15173
812 15161
810 15153
810 15147
814 15144
823 15144
835 15151
846 15161
857 15174
863 15187
868 15197
872 15206
879 15214
887 15217
897 15219
906 15217
912 15213
917 15206
919 15195
917 15183
914 15171
913 15163
915 15157
920 15153
932 15151
946 15153
963 15160
981 15167
995 15177
1009 15190
1018 15200
1024 15210
1026 15217
1026 15223
1021 15226
1014 15224
1004 15218
994 15207
986 15193
983 15178
983 15166
988 15157
997 15151
1011 15151
1027 15156
1043 15166
1058 15176
1072 15186
1082 15194
1090 15200
1095 15203
1097 15203
1099 15200
1098 15193
1094 15177
1090 15163
1088 15153
1090 15146
1093 15141
1101 15140
1113 15143
1125 15152
1135 15163
1142 15176
1146 15187
1150 15194
1152 15200
1155 15203
1161 15204
1169 15206
1178 15204
1187 15200
1197 15194
1208 15193
1218 15193
1228 15194
1235 15200
1240 15206
1240 15210
1236 15216
1233 15217
1227 15216
1217 15210
1208 15200
1203 15186
1202 15174
1206 15164
1214 15157
1227 15156
1242 15157
1255 15164
1267 15171
1278 15180
1289 15187
1297 15194
1304 15200
1312 15200
1317 15198
1324 15194
1327 15186
1332 15177
1336 15170
1343 15163
1353 15160
1364 15160
1375 15163
1381 15164
1385 15167
1386 15168
1387 15170
1387 15170
1387 15170
1387 15170
1388 15171
1388 15171
1388 15171
1388 15171
1387 15171
1387 15171
1387 15171
1387 15171
1387 15171
1387 15171
1387 15170
1385 15170
1379 15166
.PEN_UP
.PEN_DOWN
767 15025
769 15028
769 15028
767 15024
763 15005
756 14981
746 14955
739 14931
735 14915
733 14905
731 14899
731 14898
733 14902
739 14912
.PEN_UP
.PEN_DOWN
718 15031
720 15035
729 15038
748 15044
774 15051
803 15060
827 15065
844 15068
856 15068
859 15067
857 15058
.PEN_UP
.PEN_DOWN
742 14955
744 14955
754 14955
769 14962
787 14969
802 14975
816 14981
829 14982
836 14984
839 14982
840 14981
839 14974
837 14964
834 14955
833 14945
834 14941
839 14938
846 14938
858 14942
868 14951
879 14959
889 14964
898 14968
903 14968
906 14965
910 14961
913 14952
917 14941
917 14929
919 14919
923 14912
930 14908
940 14908
955 14912
967 14921
981 14931
994 14942
1002 14955
1009 14965
1011 14974
1011 14981
1009 14985
1004 14988
996 14985
988 14979
979 14968
973 14955
971 14941
973 14929
981 14919
996 14912
1011 14909
1028 14909
1045 14912
1060 14921
1074 14929
1084 14941
1090 14952
1092 14962
1091 14968
1088 14969
1083 14969
1075 14962
1067 14952
1060 14938
1058 14922
1061 14911
1072 14902
1088 14897
1107 14896
1125 14898
1142 14905
1155 14906
1161 14909
1163 14910
1165 14909
1167 14909
.PEN_UP
