
.WRITER_ID Deborah_Bray
1127 15491
1134 15487
1149 15487
1168 15487
1190 15487
1207 15490
1221 15490
1230 15491
1233 15491
1234 15491
1234 15491
1233 15486
1225 15473
1218 15456
1214 15443
1216 15433
1220 15427
1227 15427
1238 15430
1249 15437
1259 15449
1268 15460
1275 15468
1279 15474
1279 15474
1281 15476
1279 15474
1277 15467
1272 15454
1271 15440
1272 15432
1277 15427
1283 15427
1292 15430
1301 15437
1309 15447
1319 15457
1329 15469
1342 15476
1351 15483
1359 15484
1364 15483
1368 15477
1371 15467
1373 15454
1375 15445
1379 15436
1386 15430
1401 15429
1416 15432
1430 15439
1445 15449
1460 15460
1472 15474
1479 15480
1479 15486
1477 15490
1466 15491
1453 15486
1442 15474
1436 15460
1438 15443
1449 15427
1470 15416
1499 15412
1533 15413
1567 15416
1597 15416
1616 15416
1623 15416
1625 15416
1623 15413
.PEN_UP
.PEN_DOWN
584 15258
582 15264
582 15268
582 15268
582 15268
582 15264
580 15253
577 15235
569 15215
560 15197
556 15180
553 15167
554 15161
560 15154
573 15153
586 15156
600 15161
610 15170
616 15178
615 15184
610 15188
.PEN_UP
.PEN_DOWN
497 15213
484 15212
480 15211
482 15211
493 15210
514 15211
540 15217
567 15222
597 15228
623 15234
644 15237
654 15235
659 15235
663 15231
664 15227
664 15215
658 15200
654 15184
652 15174
652 15164
655 15161
663 15160
676 15165
.PEN_UP
.PEN_DOWN
775 15225
766 15227
756 15228
745 15228
730 15227
714 15218
702 15210
693 15198
691 15188
695 15180
710 15177
730 15183
749 15194
765 15204
775 15217
777 15224
777 15224
773 15220
765 15207
760 15188
758 15167
762 15146
768 15120
775 15097
773 15079
766 15062
753 15052
736 15043
715 15043
699 15050
693 15070
703 15103
.PEN_UP
.PEN_DOWN
840 15308
838 15321
838 15329
838 15331
838 15332
838 15332
838 15316
836 15288
827 15255
819 15224
814 15199
812 15183
812 15177
815 15173
821 15177
834 15188
847 15207
860 15224
869 15231
873 15235
873 15231
876 15220
878 15204
884 15194
893 15187
903 15184
915 15189
928 15201
937 15220
945 15246
954 15275
962 15302
967 15319
968 15326
968 15326
967 15325
960 15305
953 15278
947 15244
943 15214
943 15191
944 15178
945 15173
945 15171
945 15174
945 15191
944 15217
936 15241
921 15259
903 15268
891 15274
886 15277
886 15275
888 15275
901 15274
923 15274
943 15275
960 15278
975 15282
986 15284
993 15284
.PEN_UP
.PEN_DOWN
671 15326
668 15333
667 15335
667 15335
668 15335
667 15329
667 15322
668 15319
671 15316
678 15315
.PEN_UP
