
.WRITER_ID Deborah_Bray
756 15460
767 15464
778 15469
784 15476
789 15480
789 15486
786 15491
781 15494
773 15494
762 15486
749 15474
741 15459
736 15443
739 15432
747 15426
765 15423
784 15427
.PEN_UP
.PEN_DOWN
829 15570
829 15571
829 15574
830 15574
831 15567
830 15548
826 15526
821 15500
815 15474
810 15449
808 15430
806 15416
808 15411
813 15410
823 15419
.PEN_UP
.PEN_DOWN
855 15484
857 15487
858 15490
858 15490
858 15486
856 15477
853 15463
851 15448
851 15436
854 15427
857 15422
862 15420
869 15422
879 15432
888 15446
897 15463
903 15476
906 15484
908 15486
908 15487
910 15487
915 15485
923 15480
932 15475
941 15470
949 15470
958 15470
967 15476
974 15484
980 15493
980 15501
978 15507
973 15507
964 15507
953 15499
942 15486
934 15470
931 15454
936 15440
951 15432
971 15429
990 15432
1004 15436
1012 15437
1017 15436
.PEN_UP
.PEN_DOWN
584 15272
586 15275
586 15278
588 15278
588 15278
589 15273
586 15254
584 15231
584 15210
585 15191
586 15180
586 15171
586 15167
585 15166
584 15167
582 15178
579 15198
579 15221
504 15288
487 15295
475 15301
469 15302
467 15305
469 15308
476 15311
493 15315
519 15318
549 15319
576 15321
599 15322
613 15321
621 15319
625 15316
625 15308
.PEN_UP
.PEN_DOWN
628 15217
626 15222
625 15226
624 15227
625 15223
623 15210
621 15194
621 15177
627 15164
638 15157
653 15160
671 15170
686 15187
695 15203
699 15217
701 15225
700 15228
699 15228
695 15218
690 15200
686 15177
686 15149
686 15119
684 15093
682 15070
673 15050
664 15036
655 15029
649 15029
645 15032
642 15040
647 15052
.PEN_UP
.PEN_DOWN
740 15184
739 15191
739 15194
739 15194
740 15188
738 15174
734 15154
730 15130
727 15107
726 15089
726 15076
727 15069
727 15066
727 15066
726 15076
725 15093
725 15125
726 15157
726 15190
729 15215
734 15229
741 15238
754 15244
771 15244
786 15238
795 15226
795 15208
789 15194
776 15180
760 15171
745 15167
734 15167
729 15167
729 15171
738 15177
.PEN_UP
.PEN_DOWN
812 15217
814 15219
816 15222
818 15224
821 15224
823 15220
823 15211
823 15198
821 15188
821 15180
821 15174
823 15171
830 15171
.PEN_UP
.PEN_DOWN
906 15218
904 15224
901 15228
893 15231
884 15228
872 15225
861 15218
853 15204
847 15191
849 15180
857 15170
875 15163
897 15167
919 15171
.PEN_UP
.PEN_DOWN
967 15204
966 15211
964 15214
962 15215
956 15215
943 15211
928 15204
916 15194
906 15187
901 15181
903 15176
908 15173
922 15177
936 15184
947 15194
955 15201
956 15204
957 15207
956 15207
955 15205
954 15198
956 15184
962 15170
972 15161
986 15158
1005 15164
1027 15178
1045 15197
1060 15220
1067 15247
1071 15273
1073 15294
1071 15311
1066 15321
1058 15326
1045 15325
1029 15309
1014 15288
1004 15261
1001 15234
1007 15210
1020 15191
1034 15178
1049 15167
1058 15163
1066 15160
1071 15160
1075 15157
1077 15157
1081 15160
1084 15161
.PEN_UP
.PEN_DOWN
802 15310
802 15312
803 15316
802 15318
802 15318
801 15318
799 15315
799 15309
798 15302
797 15298
797 15295
797 15294
799 15292
.PEN_UP
