
.WRITER_ID Deborah_Bray
.PEN_DOWN
887 15307
891 15313
891 15313
894 15310
895 15292
889 15266
880 15233
869 15200
861 15174
855 15153
853 15137
850 15133
849 15131
848 15134
846 15147
825 15190
812 15202
795 15207
784 15207
776 15207
776 15204
787 15200
809 15196
836 15194
866 15194
894 15196
921 15202
943 15209
955 15217
958 15226
956 15233
946 15236
932 15233
919 15226
908 15213
904 15196
906 15183
918 15174
941 15168
971 15171
.PEN_UP
.PEN_DOWN
1048 15220
1036 15223
1024 15220
1010 15214
996 15204
983 15188
973 15171
969 15160
972 15151
981 15147
996 15151
1015 15161
1031 15176
1043 15190
1049 15200
1050 15207
1050 15209
1050 15209
1045 15206
1040 15193
1035 15176
1036 15161
1042 15151
1050 15147
1060 15144
1075 15150
1090 15161
1103 15173
1116 15186
1126 15197
1133 15203
1137 15206
1139 15206
1139 15200
1137 15187
1129 15171
1125 15154
1126 15147
1131 15141
1142 15141
1158 15148
1172 15161
1186 15174
1195 15187
1201 15197
1203 15204
1205 15206
1206 15207
1212 15207
1222 15206
1232 15200
1244 15197
1255 15197
1265 15200
1274 15204
1281 15209
1282 15216
1280 15220
1272 15224
1259 15220
1244 15210
1235 15197
1231 15180
1236 15167
1248 15156
1264 15151
1282 15151
1300 15157
1319 15167
1336 15177
1349 15190
1362 15200
1371 15206
1377 15209
1381 15209
1386 15207
1390 15204
1394 15194
1392 15183
1387 15171
1385 15166
1385 15164
1385 15163
1392 15167
1402 15180
1413 15190
1425 15200
1437 15206
1446 15207
1452 15207
1458 15203
1461 15194
1461 15184
1460 15171
1462 15163
1469 15154
1483 15151
1501 15156
1520 15164
1539 15176
1555 15190
1570 15201
1582 15213
1597 15219
1610 15220
1621 15219
1630 15209
1636 15197
1638 15184
1637 15168
1630 15156
1617 15150
1604 15147
1593 15147
1589 15150
1589 15151
1595 15154
1612 15156
1636 15157
1664 15161
1692 15161
.PEN_UP
.PEN_DOWN
795 15057
799 15063
799 15068
799 15068
801 15068
802 15057
797 15038
786 15012
773 14979
761 14945
754 14921
751 14902
750 14889
750 14885
754 14889
.PEN_UP
.PEN_DOWN
844 15057
848 15060
853 15060
854 15054
854 15037
848 15014
841 14985
835 14958
829 14935
827 14919
825 14909
823 14905
822 14902
820 14905
814 14912
806 14929
797 14945
790 14961
784 14969
777 14971
776 14969
776 14965
788 14961
810 14955
836 14955
866 14955
895 14958
915 14962
927 14968
930 14974
927 14981
917 14985
903 14988
889 14982
879 14972
874 14959
876 14942
889 14932
912 14929
938 14935
964 14945
986 14959
1002 14979
1009 15002
1015 15031
1019 15058
1021 15081
1024 15094
1024 15097
1024 15098
1020 15094
1009 15072
998 15041
990 15008
984 14979
983 14955
986 14941
994 14932
1009 14929
1028 14935
1045 14948
1062 14968
1076 14992
1088 15018
1094 15044
1096 15061
1093 15071
1090 15077
1086 15078
1077 15074
1066 15055
1056 15028
1050 14998
1049 14971
1056 14948
1073 14931
1095 14922
1117 14921
1140 14926
.PEN_UP
.PEN_DOWN
1189 14972
1184 14978
1175 14979
1165 14978
1152 14971
1135 14958
1122 14945
1116 14935
1116 14926
1124 14921
1144 14922
1167 14934
1187 14948
1199 14965
1206 14982
1206 14993
1205 14998
1204 15002
1210 15002
.PEN_UP
