
.WRITER_ID Deborah_Bray
754 15240
735 15233
720 15224
706 15210
697 15200
694 15194
697 15186
704 15183
716 15180
735 15181
750 15183
759 15183
764 15180
767 15173
761 15163
752 15151
739 15141
724 15133
712 15127
701 15127
698 15130
697 15135
698 15141
705 15141
714 15141
730 15141
752 15143
784 15147
810 15153
.PEN_UP
.PEN_DOWN
854 15259
853 15262
855 15263
854 15262
849 15250
844 15229
838 15203
833 15175
831 15153
831 15137
833 15130
835 15127
838 15127
846 15131
855 15141
866 15156
876 15167
881 15170
885 15168
889 15163
895 15153
899 15142
907 15134
917 15128
928 15127
942 15133
955 15144
966 15157
973 15174
975 15184
975 15190
972 15190
968 15187
960 15177
953 15166
951 15152
957 15140
966 15130
992 15126
1015 15127
.PEN_UP
.PEN_DOWN
1082 15166
1081 15173
1077 15176
1068 15176
1054 15171
1040 15161
1028 15147
1020 15137
1020 15128
1024 15121
1034 15120
1049 15124
1063 15134
1075 15150
1081 15170
1084 15193
1083 15216
1081 15236
1077 15250
1075 15260
1073 15263
1073 15263
1071 15259
1067 15243
1066 15216
1071 15186
1078 15160
1089 15140
1101 15124
1113 15113
1122 15107
1133 15104
.PEN_UP
.PEN_DOWN
806 15002
807 15011
804 15014
798 15015
784 15012
760 15004
733 14988
708 14975
690 14964
682 14955
679 14951
684 14948
703 14945
729 14952
752 14955
769 14955
782 14955
784 14948
784 14935
776 14921
765 14909
752 14898
737 14891
722 14887
713 14888
707 14892
703 14898
703 14905
705 14908
712 14909
720 14908
733 14905
751 14902
769 14898
793 14898
816 14902
837 14912
854 14922
869 14936
876 14951
881 14961
881 14965
881 14968
880 14968
876 14964
870 14949
866 14932
864 14919
866 14908
872 14899
880 14896
893 14896
906 14899
919 14906
.PEN_UP
.PEN_DOWN
893 15025
890 15028
889 15031
889 15031
891 15025
890 15017
891 15008
893 15004
894 14998
898 14991
.PEN_UP
.PEN_DOWN
1000 15029
998 15034
998 15034
996 15028
994 15021
988 15004
981 14984
971 14962
964 14939
962 14918
966 14902
979 14888
996 14882
1013 14882
1030 14888
1045 14899
1058 14915
1068 14932
1071 14945
1068 14955
1063 14960
1054 14961
1043 14955
1034 14942
1028 14928
1028 14912
1034 14899
1043 14891
1053 14889
1066 14889
1078 14898
1092 14909
1105 14922
1116 14935
1125 14948
1130 14952
1133 14955
1135 14955
1139 14951
1142 14941
1142 14929
1141 14916
1140 14908
1140 14905
1140 14902
1144 14906
1152 14915
1160 14927
1169 14938
1178 14945
1182 14948
1184 14948
1185 14945
1187 14935
1188 14922
1191 14914
1199 14906
1208 14905
1219 14906
1229 14915
1240 14926
1251 14945
1259 14972
1266 15002
1270 15024
1270 15034
1270 15037
1270 15038
1268 15037
1265 15024
1259 14998
1252 14971
1247 14945
1244 14928
1242 14916
1240 14909
1240 14908
1240 14908
1241 14912
1242 14922
1242 14938
1240 14952
1200 14978
1185 14981
1174 14985
1167 14986
1167 14985
1167 14988
1175 14988
1190 14988
1210 14992
1229 14994
1249 14995
1263 14998
1274 14998
1282 14998
1287 14998
1289 14998
1291 14998
1291 14998
1293 14998
1294 14998
1295 14995
1298 14993
.PEN_UP
