
.WRITER_ID Deborah_Bray
567 15305
566 15308
567 15305
566 15301
564 15288
560 15268
554 15246
549 15225
544 15204
541 15191
539 15181
538 15179
539 15178
540 15184
545 15200
.PEN_UP
.PEN_DOWN
525 15311
516 15312
510 15312
508 15312
508 15312
516 15316
536 15322
564 15336
601 15355
635 15369
657 15375
666 15376
667 15375
660 15365
644 15346
.PEN_UP
.PEN_DOWN
532 15254
525 15251
525 15248
528 15251
537 15252
552 15262
569 15271
589 15278
608 15284
623 15283
.PEN_UP
.PEN_DOWN
617 15254
608 15252
603 15252
597 15245
584 15235
571 15218
562 15204
557 15191
560 15184
573 15183
591 15190
610 15204
625 15218
633 15232
636 15241
636 15247
632 15252
629 15254
628 15255
628 15255
628 15255
632 15257
643 15261
660 15263
678 15268
695 15268
707 15271
710 15268
710 15268
703 15257
692 15245
682 15234
676 15221
673 15214
671 15208
673 15204
678 15200
688 15200
697 15204
708 15214
715 15224
719 15235
722 15245
723 15254
724 15258
723 15261
721 15263
719 15264
718 15265
718 15268
717 15268
717 15268
720 15268
726 15272
737 15277
752 15278
767 15281
781 15282
792 15284
799 15286
806 15291
812 15298
816 15308
818 15316
818 15321
819 15322
818 15322
818 15325
816 15321
810 15305
799 15279
789 15252
780 15228
775 15211
773 15204
773 15200
774 15201
775 15207
777 15218
777 15234
755 15274
749 15278
745 15278
743 15281
743 15281
747 15282
756 15285
770 15288
789 15292
812 15299
838 15309
862 15320
882 15331
894 15342
899 15348
899 15356
896 15362
895 15363
894 15365
894 15364
892 15362
888 15355
884 15345
878 15325
871 15302
865 15278
860 15257
856 15240
855 15231
854 15225
854 15225
855 15225
862 15234
873 15251
890 15270
906 15285
916 15291
923 15291
928 15285
934 15274
932 15262
925 15245
911 15228
894 15215
879 15204
871 15201
867 15204
869 15210
877 15220
.PEN_UP
.PEN_DOWN
962 15254
964 15261
966 15262
966 15265
964 15268
957 15266
944 15261
931 15251
918 15237
910 15224
907 15215
908 15208
914 15207
923 15210
936 15217
948 15225
958 15237
966 15247
968 15252
969 15252
969 15252
968 15247
969 15238
974 15231
983 15225
994 15222
1005 15225
1016 15231
1030 15246
1045 15268
1062 15294
1077 15322
1086 15349
1090 15372
1088 15382
1083 15390
1073 15390
1062 15379
1047 15362
1032 15337
1019 15309
1011 15282
1008 15261
1011 15244
1020 15231
1032 15221
1049 15220
1067 15227
1086 15238
1105 15257
1120 15281
1131 15308
1136 15329
1136 15346
1136 15356
1132 15363
1129 15367
1121 15369
1110 15359
1099 15345
1088 15322
1080 15299
1075 15276
1077 15254
1082 15235
1090 15218
1099 15208
1106 15201
1112 15198
1119 15200
1127 15204
1132 15210
1138 15217
.PEN_UP
.PEN_DOWN
562 15056
563 15059
562 15066
560 15069
559 15070
558 15070
558 15070
556 15066
556 15052
555 15032
551 15006
547 14982
545 14962
542 14945
540 14935
539 14931
539 14928
539 14928
539 14934
542 14947
545 14965
.PEN_UP
.PEN_DOWN
497 15072
491 15076
490 15076
489 15076
490 15076
497 15077
513 15082
536 15090
558 15098
581 15103
597 15106
606 15107
609 15107
610 15103
605 15096
598 15080
.PEN_UP
.PEN_DOWN
510 14993
504 14986
504 14985
506 14985
519 14988
534 14996
553 15004
571 15009
586 15012
593 15009
596 15002
592 14992
586 14979
578 14968
573 14955
571 14945
571 14941
573 14938
577 14939
584 14944
592 14955
602 14971
613 14988
625 15002
639 15016
651 15023
662 15025
667 15022
669 15012
667 14992
661 14972
657 14958
655 14945
658 14938
665 14939
.PEN_UP
.PEN_DOWN
743 15008
734 15010
723 15008
714 15002
704 14995
695 14982
685 14971
679 14959
676 14949
677 14944
685 14942
699 14949
718 14965
731 14979
741 14992
746 15002
747 15008
747 15008
745 15008
742 15002
738 14988
737 14972
739 14959
745 14949
753 14945
762 14945
773 14951
786 14961
797 14972
810 14986
821 14999
833 15009
840 15013
845 15015
849 15013
852 15009
852 14999
849 14982
845 14966
841 14955
838 14949
838 14949
838 14949
844 14958
854 14971
865 14986
875 14999
884 15008
892 15012
895 15012
899 15008
899 14998
894 14982
890 14969
887 14961
886 14959
886 14958
888 14961
895 14968
905 14979
915 14992
923 15002
930 15005
934 15006
936 15002
938 14996
938 14982
938 14969
940 14958
945 14949
953 14944
966 14945
982 14955
998 14968
1010 14979
1021 14992
1027 15002
1027 15009
1025 15016
1018 15023
1008 15023
997 15018
986 15006
980 14989
981 14971
991 14955
1010 14944
1036 14941
1063 14944
1086 14949
1103 14954
1114 14958
1117 14959
1118 14959
1118 14959
1118 14959
1118 14959
1118 14959
.PEN_UP
