
.WRITER_ID Deborah_Bray
1265 15445
1264 15436
1264 15430
1264 15428
1264 15428
1269 15432
1274 15439
1282 15449
1291 15458
1300 15464
1306 15465
1313 15462
1320 15455
1328 15445
1337 15439
1347 15434
1360 15431
1374 15432
1387 15435
1400 15441
1409 15449
1416 15460
1420 15472
.PEN_UP
.PEN_DOWN
1164 15555
1162 15558
1160 15558
1159 15558
1157 15558
1151 15555
1149 15552
1146 15546
1142 15538
.PEN_UP
.PEN_DOWN
707 15314
704 15317
701 15318
698 15321
696 15321
689 15320
681 15314
670 15300
659 15281
653 15261
649 15238
650 15214
653 15187
655 15164
657 15147
657 15133
654 15123
652 15120
648 15121
646 15129
.PEN_UP
.PEN_DOWN
606 15187
606 15193
616 15197
637 15203
664 15211
696 15217
734 15224
768 15230
792 15232
803 15233
805 15233
801 15233
790 15227
770 15221
751 15213
734 15201
721 15190
715 15180
716 15180
724 15177
743 15184
766 15196
784 15207
797 15217
802 15221
802 15223
801 15223
794 15218
788 15207
782 15194
784 15183
791 15176
804 15174
821 15177
842 15190
860 15204
876 15223
887 15243
894 15267
900 15294
902 15320
902 15338
900 15347
898 15351
893 15351
886 15345
876 15325
869 15297
862 15263
862 15233
869 15210
882 15193
899 15180
919 15177
937 15180
954 15191
967 15204
978 15218
986 15230
992 15234
997 15237
1000 15235
1003 15231
1003 15224
998 15213
988 15197
976 15184
961 15177
954 15176
952 15177
952 15183
961 15190
976 15194
992 15196
1009 15195
1030 15196
1052 15201
1074 15207
1093 15220
1104 15231
1107 15243
1103 15253
1096 15260
1085 15260
1072 15254
1065 15244
1063 15230
1068 15214
1078 15200
1092 15190
1111 15180
1129 15177
1145 15177
1154 15177
1160 15176
1162 15177
1164 15177
1166 15180
1166 15180
1169 15180
.PEN_UP
.PEN_DOWN
721 15073
720 15083
718 15087
718 15092
713 15093
705 15096
690 15089
675 15080
661 15063
651 15046
644 15023
641 14999
642 14973
647 14949
654 14929
659 14911
661 14899
659 14889
655 14885
651 14891
.PEN_UP
.PEN_DOWN
639 14952
638 14952
641 14952
654 14952
678 14959
706 14968
733 14978
755 14989
768 15002
771 15009
769 15014
760 15020
749 15019
735 15009
725 14996
718 14982
718 14966
725 14955
740 14948
763 14948
789 14952
.PEN_UP
.PEN_DOWN
863 14993
854 14999
845 15002
834 14999
823 14992
810 14979
799 14968
793 14958
792 14949
797 14946
811 14946
828 14952
845 14964
854 14976
862 14986
863 14993
862 14995
858 14995
854 14992
849 14985
849 14975
853 14963
863 14956
878 14952
896 14956
912 14965
925 14976
936 14992
943 15009
949 15026
952 15045
954 15066
957 15083
958 15089
958 15090
958 15090
957 15085
952 15066
949 15041
947 15015
944 14994
943 14978
939 14968
936 14965
930 14965
922 14972
912 14983
904 15015
902 15019
902 15020
908 15022
924 15026
948 15030
973 15039
994 15049
1011 15062
1024 15077
1030 15096
1033 15106
1031 15109
1030 15109
1022 15099
1013 15073
1004 15045
998 15018
998 14996
1000 14983
1003 14977
1005 14975
1011 14978
1021 14986
1030 14999
1037 15005
1039 15006
1040 15006
1044 14999
1052 14989
1063 14982
1081 14978
1101 14979
1121 14988
1135 14998
1144 15009
1147 15019
1146 15026
1142 15030
1131 15029
1121 15020
1111 15009
1107 14995
1109 14982
1120 14968
1136 14959
1156 14959
1177 14963
1197 14969
1218 14978
1238 14986
1254 14992
1265 14995
1276 14992
1285 14985
1293 14975
1301 14965
1313 14957
1326 14952
1337 14948
1347 14946
1354 14948
1358 14949
1361 14952
1363 14956
1365 14959
1367 14962
1368 14962
1369 14962
1376 14963
1387 14962
.PEN_UP
