
.WRITER_ID Deborah_Bray
1049 15382
1063 15379
1078 15386
1095 15399
1110 15412
1122 15426
1129 15435
1133 15439
1135 15441
1137 15441
1139 15435
1139 15422
1138 15406
1140 15392
1144 15382
1152 15376
1163 15374
1176 15378
1191 15386
1205 15395
1219 15408
1229 15419
1235 15426
1237 15431
1235 15435
1231 15438
1225 15439
1215 15435
1205 15425
1197 15409
1197 15398
1202 15387
1214 15382
1231 15382
1249 15388
1263 15395
1274 15402
1285 15411
1294 15418
1297 15421
1298 15421
1298 15421
1298 15418
1295 15408
1291 15395
1291 15382
1295 15378
1298 15375
1306 15376
1317 15385
1327 15392
1334 15401
1341 15406
1347 15411
1349 15412
1352 15412
1355 15409
1358 15405
1359 15395
1364 15386
1370 15382
1381 15382
1398 15389
1413 15402
1426 15416
1435 15431
1441 15445
1446 15452
1454 15461
1463 15464
1475 15465
1488 15464
1499 15462
1510 15459
1520 15457
.PEN_UP
.PEN_DOWN
768 15270
769 15280
767 15286
768 15291
762 15296
757 15300
747 15302
735 15299
721 15290
705 15272
692 15246
685 15219
682 15193
687 15174
697 15163
711 15157
728 15163
746 15177
759 15194
769 15214
773 15230
775 15243
774 15247
774 15247
772 15243
767 15227
762 15200
762 15180
767 15163
774 15153
784 15150
797 15151
812 15163
825 15180
836 15197
846 15214
853 15224
858 15229
861 15230
864 15228
868 15219
872 15204
874 15186
878 15170
884 15157
895 15147
.PEN_UP
.PEN_DOWN
990 15223
989 15226
988 15226
988 15226
989 15219
989 15213
991 15207
991 15206
992 15204
992 15206
991 15213
988 15220
984 15226
980 15227
970 15226
960 15216
950 15201
946 15184
947 15167
958 15154
979 15149
1001 15151
1024 15156
1042 15167
1056 15180
.PEN_UP
.PEN_DOWN
1079 15289
1079 15293
1078 15295
1078 15293
1075 15280
1071 15256
1068 15227
1067 15200
1066 15180
1065 15167
1064 15157
1064 15156
1062 15156
1058 15164
1052 15177
1033 15200
1028 15203
1025 15203
1027 15200
1041 15200
1064 15203
1089 15204
1112 15206
1129 15206
1142 15206
1150 15206
1156 15204
1159 15204
1161 15200
1160 15193
1157 15180
1154 15170
1154 15160
1158 15153
1167 15147
1182 15150
.PEN_UP
.PEN_DOWN
1277 15204
1278 15207
1280 15209
1280 15209
1281 15209
1280 15206
1281 15200
1281 15194
1280 15193
1281 15193
1281 15193
1282 15197
1283 15203
1282 15207
1279 15213
1272 15214
1261 15213
1248 15206
1235 15194
1226 15180
1221 15164
1225 15150
1242 15137
1270 15130
1300 15133
1330 15140
1356 15147
1373 15151
1381 15153
1386 15153
1387 15151
.PEN_UP
.PEN_DOWN
1231 15296
1229 15296
1227 15299
1225 15299
1225 15299
1223 15299
1221 15296
1218 15296
1214 15290
1212 15286
1208 15283
1205 15283
1203 15283
1201 15286
1197 15286
1195 15290
.PEN_UP
.PEN_DOWN
697 15058
697 15061
699 15067
700 15068
703 15064
705 15048
703 15024
701 14992
701 14965
703 14945
703 14934
703 14926
701 14922
700 14922
697 14928
692 14942
688 14968
682 14998
675 15028
673 15048
671 15061
675 15068
684 15075
703 15074
727 15068
750 15060
769 15047
782 15031
784 15012
782 14992
769 14972
752 14956
735 14945
720 14941
709 14941
705 14945
707 14951
718 14959
733 14962
751 14962
769 14961
787 14955
797 14945
801 14935
797 14925
787 14912
774 14906
761 14901
751 14899
743 14899
741 14899
741 14899
748 14898
765 14899
790 14906
818 14912
846 14922
872 14935
891 14950
899 14964
900 14978
896 14988
887 14992
877 14991
866 14982
857 14965
851 14945
851 14928
859 14915
874 14906
891 14906
910 14915
927 14926
943 14939
957 14955
966 14969
974 14978
980 14982
986 14983
990 14981
992 14975
990 14963
987 14948
985 14938
985 14932
986 14931
990 14932
999 14942
1013 14955
1024 14971
1035 14982
1041 14988
1041 14988
1043 14985
1043 14974
1044 14958
1050 14945
1058 14938
1069 14938
1081 14941
1092 14952
1102 14968
1111 14983
1118 14998
1120 15005
1120 15007
1120 15007
1121 14998
1120 14981
1118 14955
1116 14925
1114 14892
1110 14862
1101 14833
1088 14812
1073 14796
1062 14786
1053 14783
1048 14786
1045 14798
1050 14815
.PEN_UP
.PEN_DOWN
1190 14981
1186 14985
1180 14988
1171 14988
1161 14982
1150 14974
1140 14964
1133 14954
1126 14941
1124 14929
1126 14921
1133 14915
1145 14915
1159 14919
1171 14928
1180 14939
1186 14951
1189 14959
1190 14962
1190 14964
1190 14964
1188 14958
1184 14945
1182 14931
1184 14918
1188 14911
1193 14906
1199 14906
1209 14912
1219 14921
1229 14931
1242 14942
1251 14955
1259 14962
1264 14965
1267 14968
1272 14969
1278 14969
1283 14964
1287 14955
1287 14942
1285 14931
1281 14922
1280 14919
1280 14918
1280 14918
1285 14925
1291 14932
1300 14945
1311 14955
1325 14968
1338 14972
1347 14974
1354 14972
1357 14969
1358 14961
1355 14949
1351 14938
1349 14931
1349 14929
1351 14928
1357 14932
1366 14941
1377 14951
1388 14962
1398 14971
1407 14974
1411 14975
1416 14974
1419 14968
1420 14959
1419 14948
1419 14939
1421 14933
1426 14931
1434 14931
1446 14939
1460 14949
1469 14959
1478 14969
1484 14979
1488 14985
1491 14988
1492 14991
1492 14991
1492 14985
1490 14972
1490 14959
1496 14948
1504 14941
1514 14939
1526 14941
1538 14945
1548 14955
1558 14962
1569 14972
1580 14982
1591 14988
1600 14988
1605 14985
1608 14981
1610 14969
1606 14955
1603 14945
1601 14939
1602 14938
1604 14938
1612 14942
1625 14952
1639 14962
1655 14972
1668 14975
1676 14975
1683 14972
1689 14965
1700 14958
1713 14951
1732 14948
1748 14948
1764 14951
1779 14955
1790 14959
1797 14968
1796 14972
.PEN_UP
.PEN_DOWN
1466 15064
1466 15065
1464 15065
1461 15061
1457 15055
1452 15048
1446 15044
1439 15038
1426 15031
.PEN_UP
.PEN_DOWN
1195 15064
1190 15068
1186 15068
1182 15067
1180 15064
1182 15060
1188 15055
.PEN_UP
