
.WRITER_ID mmg_0074
1161 312
1186 317
1239 332
1264 340
1313 356
1335 363
1380 377
1403 385
.PEN_UP
.PEN_DOWN
1752 454
.PEN_UP
.PEN_DOWN
1769 515
1773 528
1777 554
1776 566
1768 586
1761 595
1743 613
1732 621
1707 635
1693 639
1663 642
1648 639
1634 634
1611 615
1602 602
1593 570
1593 552
1603 513
1612 493
1640 454
1657 437
1692 407
1709 394
1736 375
1745 368
1754 355
1753 349
1740 341
1729 339
1696 338
1675 340
1630 350
1606 358
1563 375
1545 384
1520 403
1514 412
1512 429
1516 435
1533 444
1545 446
1560 447
1597 444
1644 440
1670 441
1698 442
.PEN_UP
.PEN_DOWN
1994 508
2011 508
2035 500
2042 492
2051 469
2054 456
2058 428
2059 415
2060 390
2060 380
2061 364
2062 359
2066 353
2069 353
2077 363
2082 371
2095 395
2102 411
2114 449
2119 471
2128 523
2132 552
2137 612
2138 640
2137 689
2134 706
2124 729
2117 735
2102 738
2095 737
2084 733
2081 728
2079 716
2081 708
2091 686
2099 674
2109 661
2137 636
2152 625
2186 607
2204 600
2239 591
2256 588
2287 586
2300 585
2322 584
2330 583
2341 580
2345 576
2348 566
2348 559
2345 540
2343 530
2340 507
2339 496
2340 477
2343 468
2355 456
2364 452
2388 449
2401 449
2432 454
2447 457
2476 465
2488 470
2508 476
2515 479
2525 482
2529 483
2533 482
2535 480
2540 475
2543 471
2552 462
2558 457
2575 449
2586 446
2615 443
2632 443
2670 447
2690 450
2731 457
2751 461
2789 467
2806 468
2833 464
2842 459
2849 454
2859 445
2860 443
.PEN_UP
.PEN_DOWN
3271 529
3287 559
3294 573
3302 598
3303 608
3301 623
3298 627
3288 630
3280 628
3260 612
3249 600
3226 565
3215 544
3195 495
3187 468
3174 411
3169 381
3161 319
3157 287
3148 225
3143 194
3127 137
3117 111
3089 63
3073 43
3057 27
3021 5
3004 0
2971 3
2956 12
2934 43
2926 64
2925 120
2931 153
2959 226
2979 261
3026 324
3051 348
3096 380
3116 388
3147 389
3159 385
3183 374
3195 369
3195 369


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 512
3 514
4 515
6 517
7 519
10 521
13 521
16 521
26 517
34 514
53 505
65 501
96 493
114 491
158 494
183 498
238 517
267 530
322 561
347 579
388 614
404 631
426 663
432 678
437 705
436 716
429 733
422 737
404 736
392 730
364 705
348 686
314 639
298 612
271 554
262 526
253 475
253 453
265 420
276 408
306 395
324 393
364 397
386 403
434 424
459 437
510 465
535 479
584 505
606 514
645 524
661 524
686 515
695 505
706 477
710 460
715 424
716 406
718 391
721 367
727 355
731 355
736 359
747 374
753 386
763 418
768 438
777 485
780 512
.PEN_UP
.PEN_DOWN
783 741
777 754
762 767
755 769
737 759
729 752
726 741
730 736
747 729
762 727
805 732
833 739
897 757
931 766
994 782
1021 787
1065 790
1083 790
1115 791
.PEN_UP
.PEN_DOWN
1384 535
1387 540
1394 552
1394 557
1400 568
1406 577
1426 603
1439 621
1465 659
1476 678
1493 714
1496 729
1492 749
1484 753
1459 749
1442 741
1404 712
1383 693
1343 646
1324 620
1295 568
1285 544
1279 519
1279 473
1284 451
1306 412
1320 394
1352 360
1370 345
1402 314
1415 297
1434 259
1439 239
1439 192
1434 168
1415 117
1403 93
1372 49
1355 31
1320 6
1303 0
1267 1
1251 9
1220 41
1208 65
1191 125
1188 159
1190 232
1196 269
1217 343
1234 379
1276 449
1300 484
1357 551
1387 584
.PEN_UP
.PEN_DOWN
1482 688
1545 763
1575 801
1632 875
1658 910
1704 971
1724 997
1761 1041
1778 1059
1807 1085
1819 1094
1837 1105
1843 1107
1847 1107
1849 1098
1844 1077
1838 1061
1831 1042
1812 990
1800 960
1775 892
1764 856
1744 786
1738 754
1733 699
1735 677
1747 647
1759 638
1791 631
1811 632
1856 644
1879 653
1922 675
1941 685
1969 701
1979 706
1989 710
1990 707
1989 695
1988 686
1984 661
1983 646
1983 613
1985 597
1991 567
1996 554
2011 534
2021 527
2043 518
2055 517
2081 521
2095 524
2121 534
2134 538
2155 545
2164 547
2179 546
2186 544
2197 536
2202 532
2208 517
2208 509
2209 498
2211 496
2214 497
.PEN_UP
.PEN_DOWN
2420 1132
2432 1150
2453 1173
2462 1178
2477 1181
2483 1178
2494 1162
2496 1148
2496 1103
2493 1073
2479 998
2469 954
2447 860
2436 814
2416 729
2409 692
2400 632
2398 610
2397 581
2397 572
2397 563
2398 563
2398 571
2398 579
2396 603
2394 617
2387 650
2382 666
2372 694
2366 704
2357 719
2353 723
2349 723
2347 720
2347 708
2350 700
2354 692
2370 675
2383 668
2419 661
2440 660
2489 668
2515 676
2567 696
2589 708
2630 732
2646 744
2670 762
2678 769
2687 776
2688 777
2684 771
2680 765
2669 745
2663 733
2651 701
2646 683
2640 647
2640 630
2645 597
2650 583
2664 561
2673 552
2693 543
2704 542
2728 550
2740 557
2767 578
2781 591
2804 620
2814 634
2829 660
2833 671
2836 685
2835 688
2830 686
2827 681
2819 664
2814 652
2805 619
2802 600
2795 555
2792 528
2789 500
2783 438
2780 405
2772 339
2767 306
2755 245
2748 217
2728 165
2716 143
2689 107
2674 94
2643 81
2628 80
2600 93
2588 105
2570 142
2566 166
2568 219
2574 244
2589 287
2598 302
2618 325
2628 332
2651 343
.PEN_UP
.PEN_DOWN
3212 1008
3216 1034
3220 1059
3234 1107
3244 1128
3265 1162
3274 1173
3289 1181
3294 1178
3296 1155
3294 1136
3289 1090
3285 1064
3275 1009
3270 983
3260 935
3256 912
3249 874
3250 861
3260 846
3270 843
.PEN_UP
.PEN_DOWN
3660 796
3679 795
3710 795
3722 797
3729 798
3730 797
3731 802
3730 806
3722 821
3716 828
3695 838
3681 838
3646 828
3627 817
3593 787
3579 770
3563 731
3560 711
3567 671
3575 652
3585 633
3611 600
3624 586
3648 561
3656 551
3665 531
3663 521
3646 498
3631 484
3591 458
3569 447
3524 431
3504 428
3470 437
3458 446
3432 463
3417 468
3390 475
3377 476
3352 471
3339 468
3339 468


.PEN_DOWN
21 84
18 83
12 83
8 80
1 74
0 71
6 68
12 68
33 70
47 72
80 78
98 82
136 94
156 103
176 113
215 139
234 154
269 187
285 204
309 237
318 251
327 277
327 288
321 305
314 312
298 318
287 318
263 309
250 299
222 268
207 247
179 196
167 169
149 114
146 88
147 45
153 29
175 7
190 1
225 0
245 6
290 28
316 45
370 87
398 110
451 156
475 175
511 203
523 211
539 213
542 208
544 189
544 177
542 147
542 130
542 99
543 85
549 63
554 55
572 46
583 46
597 49
633 65
655 78
701 111
724 130
769 168
789 184
819 211
830 220
845 229
850 230
855 222
857 214
859 189
861 174
866 140
870 122
881 92
890 80
913 63
928 60
962 59
977 60
1005 68
1018 74
1039 90
1048 99
.PEN_UP
.PEN_DOWN
1360 771
1368 763
1378 729
1381 701
1382 627
1382 583
1381 487
1381 437
1380 339
1380 292
1381 209
1382 173
1384 117
1385 96
1387 69
1388 62
1390 55
1390 55
1389 65
1387 75
1381 104
1376 124
1362 169
1354 192
1337 233
1330 248
1318 271
1313 277
1309 285
1309 287
1317 291
1326 293
1354 299
1374 304
1425 315
1455 322
1518 334
1551 338
1613 341
1641 339
1666 335
1706 319
1721 307
1742 280
1748 266
1757 237
1760 224
1764 202
1766 195
1769 185
1771 183
1774 185
1776 189
1780 206
1782 217
1786 246
1787 263
1787 297
1785 312
1780 338
1777 349
1771 363
1768 367
1765 372
1765 372
1767 371
1770 369
1782 363
1792 361
1819 355
1836 353
1878 352
1901 353
1949 358
1973 362
2018 372
2038 379
2072 396
2086 406
2108 426
2116 437
2123 455
2123 463
2115 473
2108 475
2087 470
2074 462
2045 435
2028 415
1997 367
1983 339
1972 311
1957 256
1957 207
1964 187
1975 170
2012 151
2038 148
2099 157
2131 165
2191 185
2218 194
2263 211
2280 217
.PEN_UP
.PEN_DOWN
2630 445
2632 448
2639 457
2643 463
2653 479
2658 489
2667 511
2670 522
2672 544
2671 554
2663 571
2656 577
2638 582
2627 580
2602 569
2589 559
2561 529
2548 510
2534 490
2512 447
2503 426
2493 390
2491 375
2494 354
2497 346
2508 338
2514 336
2528 338
2536 341
2553 352
2563 359
2581 375
2591 382
2608 395
2614 399
2625 400
2628 398
2633 387
2634 379
2638 359
2640 348
2647 328
2652 320
2667 308
2676 305
2698 307
2710 310
2737 325
2751 334
2779 357
2793 368
2818 390
2829 399
2846 413
2852 417
2858 421
2859 422
2858 420
2857 417
2854 411
2853 408
2851 402
2851 399
2852 396
2853 395
2856 394
2858 395
2862 396
2865 397
2870 399
2872 400
2875 402
2876 402
2877 403
2877 403
2877 403
2876 402
2876 402
2875 402
2875 401
2874 401
2874 401
2874 401
2875 402
2876 404
2877 406
2884 418
2889 427
2906 455
2919 475
2951 525
2969 556
3009 625
3028 663
3064 742
3080 780
3105 845
3115 871
3128 906
3131 916
3134 921
3133 917
3127 896
3123 878
3112 825
3106 791
3094 710
3088 664
3079 572
3075 528
3071 450
3071 418
3071 368
3071 351
3072 332
3071 327
3068 328
3066 333
3058 354
3051 368
3044 385
3028 424
3020 443
3004 475
2997 487
2988 502
2984 507
2985 507
2987 504
2996 496
3003 491
3025 480
3040 476
3074 471
3093 471
3135 478
3158 482
3206 492
3231 496
3279 499
3301 497
3340 485
3356 475
3380 448
3389 432
3401 399
3405 384
3411 357
3414 347
3421 335
3425 333
3436 338
3442 346
3454 370
3460 385
3469 423
3472 445
3471 491
3467 515
3458 566
3453 590
3440 633
3434 649
3420 672
3413 678
3398 680
3390 676
3377 665
3371 656
3361 634
3357 619
3356 606
3363 582
3372 573
.PEN_UP
.PEN_DOWN
3648 489
3656 489
3668 490
3672 491
3676 534
3675 529
3679 521
3682 517
3695 512
3704 510
3723 508
3734 507
3756 505
3766 505
3789 508
3801 511
3825 522
3838 530
3867 549
3883 560
3912 584
3924 595
3943 615
3948 622
3948 634
3944 637
3930 640
3920 639
3895 630
3880 622
3848 596
3833 579
3806 539
3796 518
3784 476
3783 456
3790 420
3798 406
3808 393
3837 375
3876 366
3898 366
3923 369
3979 383
4008 393
4064 417
4091 429
4140 454
4162 465
4202 489
4222 501
4256 529
4272 544
4298 572
4307 583
4315 599
4313 603
4299 601
4288 597
4261 583
4247 574
4224 554
4215 544
4207 523
4207 513
4216 495
4225 487
4249 474
4263 468
4292 456
4305 449
4327 435
4334 425
4338 400
4335 385
4318 350
4305 332
4274 296
4256 281
4223 258
4206 251
4190 248
4161 250
4149 257
4130 277
4122 286
4103 299
4096 304
4087 307
4084 305
4083 301
4083 301


.PEN_DOWN
3 648
6 651
7 652
9 653
12 654
21 658
28 662
45 673
56 681
82 704
96 720
127 761
143 786
175 839
189 867
210 922
218 946
225 990
225 1008
219 1033
215 1041
204 1043
198 1035
185 1002
178 975
164 897
157 848
146 733
141 670
132 536
128 470
125 407
118 290
114 238
104 152
99 117
86 62
79 41
64 13
57 4
42 0
35 5
21 28
15 48
3 101
0 134
2 208
8 247
30 329
47 370
89 449
113 485
166 551
194 580
255 628
286 648
347 677
377 687
431 694
454 692
492 677
506 665
528 633
535 615
543 577
545 558
546 525
546 513
547 496
548 492
552 497
554 505
557 527
558 542
556 580
555 603
552 657
.PEN_UP
.PEN_DOWN
532 918
530 928
524 936
518 933
508 919
506 910
507 890
509 878
515 850
518 835
530 808
537 796
553 779
.PEN_UP
.PEN_DOWN
949 799
955 799
962 788
958 776
950 742
946 722
941 683
941 665
949 633
956 620
977 600
990 594
1022 591
1041 593
1060 599
1101 617
1123 628
1166 651
1186 662
1223 679
1238 685
1261 689
1270 688
1283 679
1288 671
1296 652
1300 641
1311 618
1319 608
1340 590
1354 584
1389 580
1410 581
1457 592
1482 600
1532 622
1557 634
1603 660
1624 674
1658 702
1672 716
1692 744
1698 757
1702 779
1700 788
1692 799
1685 802
1667 799
1656 793
1631 775
1619 762
1596 729
1587 711
1576 673
1576 655
1587 624
1600 613
1639 602
1667 602
1731 611
1764 616
1828 626
1859 630
1916 636
1941 639
1965 642
.PEN_UP
.PEN_DOWN
2270 1093
2283 1109
2286 1111
2285 1145
2276 1127
2256 1082
2244 1054
2219 990
2207 955
2183 882
2173 847
2159 780
2157 750
2162 701
2169 682
2194 652
2211 643
2254 632
2278 632
2331 638
2358 645
2408 662
2431 672
2471 691
2488 701
2517 720
2530 730
2550 749
2558 758
2568 773
2571 779
2573 786
2572 787
2568 786
2566 782
2559 770
2555 761
2548 739
2545 727
2542 701
2543 688
2548 668
2553 660
2566 650
2575 649
2596 653
2609 659
2636 675
2650 685
2663 695
2686 714
2695 721
2706 732
2709 735
2707 735
2704 733
2693 725
2686 719
2672 702
2664 692
2652 667
2647 653
2641 621
2640 602
2638 555
2638 529
2637 469
2635 436
2627 365
2620 328
2598 253
2584 216
2551 149
2533 121
2498 78
2482 65
2452 56
2438 62
2414 93
2405 119
2397 186
2399 224
2414 300
2426 333
2455 384
2471 401
2506 423
2524 429
2524 429


.PEN_DOWN
64 657
70 662
71 664
70 663
69 661
68 659
71 660
80 664
87 668
108 683
122 693
153 722
171 740
210 783
229 807
264 857
279 882
300 928
305 949
309 984
307 997
300 1012
295 1014
282 1000
273 985
252 936
240 901
215 813
201 760
174 640
160 574
132 438
119 373
92 251
79 197
54 110
43 77
25 31
17 16
7 0
4 0
1 4
0 31
2 78
5 109
8 145
20 222
40 301
54 339
70 376
107 441
128 470
174 516
198 534
249 559
275 566
327 572
351 571
393 561
410 554
437 536
447 526
461 510
466 503
472 494
474 492
476 492
478 496
481 512
484 524
490 556
494 576
502 620
507 641
514 679
517 694
519 713
519 719
516 721
514 720
510 711
509 705
510 691
514 683
528 666
539 659
572 649
592 646
639 647
665 650
719 661
746 670
797 690
822 702
868 728
889 741
923 766
936 777
946 788
958 804
959 810
955 817
949 817
929 810
917 802
889 776
874 759
847 718
836 695
823 648
820 626
824 586
829 569
847 544
860 535
892 527
910 527
952 536
975 544
1024 569
1049 584
1100 620
1125 639
1171 677
1191 695
1224 727
1235 739
1249 759
1252 767
1248 778
1243 782
1226 787
1215 788
1191 785
1178 780
1151 766
1139 755
1117 728
1108 710
1094 667
1090 644
1090 598
1094 576
1112 540
1126 526
1165 510
1189 508
1216 509
1275 518
1302 523
1352 533
1372 537
1405 542
1417 544
.PEN_UP
.PEN_DOWN
1778 1072
1785 1087
1793 1103
1792 1100
1787 1079
1783 1062
1772 1016
1765 986
1748 917
1737 879
1712 799
1700 760
1675 689
1665 659
1649 616
1644 603
1642 591
1647 593
1669 611
1687 626
1738 665
1771 688
1848 733
1888 751
1927 766
1997 781
2025 781
2062 768
2071 754
2071 716
2064 693
2034 643
2013 617
1962 568
1934 547
1878 514
1851 502
1804 490
1783 489
1750 499
1737 510
1721 542
1718 561
1721 603
1727 623
1743 658
1753 670
1772 685
1780 688
1799 690
1809 690
.PEN_UP
.PEN_DOWN
2188 713
2196 718
2208 729
2212 732
2220 736
2225 740
2239 749
2246 754
2253 758
2263 762
2266 760
2265 747
2262 737
2254 712
2249 696
2239 665
2236 649
2233 622
2233 610
2238 591
2243 585
2256 578
2265 578
2285 585
2296 591
2320 606
2331 616
2352 634
2360 642
2372 652
2375 655
2376 655
2374 652
2368 641
2363 633
2355 614
2351 603
2350 584
2353 575
2367 563
2378 560
2407 560
2425 563
2464 572
2483 577
2520 587
2536 590
2564 592
2575 591
2590 583
2595 577
2600 564
2600 558
2598 547
2596 543
2594 540
2594 542
2596 555
2599 565
2605 594
2609 612
2616 649
2619 667
2621 685
2624 716
2625 730
2627 752
2628 761
2629 773
2630 777
2632 783
2635 785
2644 788
2651 789
2672 791
2686 791
2725 791
2749 791
2808 793
2840 795
2909 799
2944 801
3006 801
3034 799
3082 796
3102 793
.PEN_UP
.PEN_DOWN
3133 708
3143 716
3165 735
3176 744
3186 752
3205 769
3213 777
3226 792
3230 799
3233 809
3231 812
3220 812
3211 808
3186 791
3171 778
3140 742
3126 721
3102 672
3094 647
3084 596
3083 570
3085 517
3087 489
3091 431
3093 402
3091 341
3087 310
3070 250
3057 221
3023 166
3003 142
2960 103
2939 90
2898 75
2881 76
2851 94
2840 111
2826 157
2825 186
2833 248
2841 277
2861 327
2872 345
2893 366
2904 370
2927 369
2941 366
2976 360
2976 360


.PEN_DOWN
367 1135
377 1168
380 1182
376 1200
368 1207
354 1221
346 1229
330 1242
322 1245
301 1236
290 1221
263 1168
249 1128
223 1024
212 962
194 823
187 748
175 596
170 522
160 383
155 319
141 209
133 162
117 87
109 59
95 21
88 9
74 0
66 1
48 19
38 34
18 77
10 104
1 167
0 200
6 262
13 290
34 341
49 363
83 403
102 423
144 465
165 488
209 539
230 567
270 625
288 654
306 682
338 734
353 757
380 793
391 807
409 823
415 827
423 826
426 824
430 813
432 806
438 788
441 777
449 753
453 740
461 711
466 696
473 660
476 641
481 600
483 580
489 543
492 528
503 506
510 499
529 496
540 500
567 516
582 527
614 557
630 573
659 606
672 622
694 649
702 659
715 675
720 681
726 686
728 687
731 685
732 682
735 673
737 667
742 651
745 641
751 620
755 609
764 592
770 584
783 573
790 570
799 567
816 566
826 566
844 566
851 565
862 561
868 560
878 558
884 560
.PEN_UP
.PEN_DOWN
1024 657
1033 687
1037 701
1040 719
1038 722
1036 719
1037 712
1039 702
1047 664
1052 637
1064 569
1069 530
1077 442
1079 397
1080 310
1079 268
1077 193
1075 161
1070 107
1066 87
1058 59
1053 51
1040 50
1032 58
1012 91
999 114
966 172
948 204
916 271
904 304
892 370
892 402
.PEN_UP
.PEN_DOWN
1089 938
1100 960
1118 990
1124 993
1131 992
1135 989
1148 980
1155 976
1171 967
1180 964
1189 960
1208 953
1226 941
1235 932
1251 911
1259 898
1268 885
.PEN_UP
.PEN_DOWN
1571 844
1578 843
1582 831
1582 819
1576 789
1572 771
1563 729
1556 706
1540 654
1532 626
1519 573
1515 549
1515 509
1519 495
1540 479
1556 478
1599 487
1624 496
1674 519
1697 532
1736 557
1752 569
1774 595
1783 609
.PEN_UP
.PEN_DOWN
1686 965
1677 974
1658 982
1652 986
1640 992
1638 991
1645 985
1652 980
1665 963
1671 952
1686 930
1695 920
.PEN_UP
.PEN_DOWN
2261 817
2269 829
2279 850
2281 859
2279 875
2276 882
2265 891
2256 893
2234 893
2221 890
2192 878
2176 869
2149 846
2138 834
2123 807
2121 792
2128 763
2137 748
2167 719
2186 706
2227 680
2247 670
2283 650
2297 641
2311 620
2311 607
2294 579
2277 563
2257 547
2205 516
2145 493
2114 485
2059 481
2035 483
2014 489
1983 513
1975 528
1970 564
1973 582
1987 615
1996 627
2016 642
2027 645
2048 644
2058 641
2078 629
2088 622
2110 606
.PEN_UP
.PEN_DOWN
2583 691
2623 705
2638 710
2660 716
2668 719
2684 729
2692 736
2708 756
2716 768
2729 798
2735 814
2740 848
2740 863
2732 890
2726 900
2707 911
2695 912
2667 902
2651 891
2634 875
2600 833
2583 807
2556 752
2539 700
2537 676
2543 638
2551 624
2562 613
2592 603
2610 603
2648 614
2669 625
2712 654
2733 672
2773 709
2792 727
2824 759
2836 772
2852 789
2856 793
2859 793
2858 789
2854 773
2852 761
2849 733
2848 717
2851 685
2856 671
2869 647
2879 639
2904 631
2920 632
2956 644
2976 655
3020 687
3043 707
3090 749
3113 771
3154 813
3172 832
3197 861
3206 871
3214 882
3214 883
3208 874
3202 865
3187 837
3178 820
3162 781
3155 760
3150 740
3147 704
3151 674
3156 662
3163 652
3182 640
3194 637
3221 641
3236 647
3267 662
3282 672
3311 694
3325 705
3347 725
3355 735
3367 750
3371 755
3375 761
3375 762
3376 758
3376 753
3378 737
3378 727
3383 704
3385 692
3393 669
3399 660
3412 645
3420 640
3438 637
3449 639
3474 651
3488 660
3516 684
3529 700
3555 733
3565 751
3582 788
3588 808
3596 844
3598 860
3600 886
3600 897
3601 913
3598 914
3585 906
3577 900
3564 884
3557 875
.PEN_UP
.PEN_DOWN
3970 777
3981 800
3987 813
3998 838
4000 849
4007 873
4011 887
4018 913
4018 926
4013 946
4006 953
3984 959
3969 958
3932 946
3911 934
3868 902
3847 882
3809 837
3794 814
3771 771
3765 753
3762 722
3766 712
3785 699
3800 697
3817 697
3858 706
3882 715
3930 736
3953 748
3995 773
4013 783
4040 800
4050 804
4060 805
4062 801
4062 783
4061 770
4061 737
4063 720
4074 688
4085 675
4119 659
4142 656
4198 659
4229 665
4293 684
4323 694
4373 710
4390 714
4410 713
4414 710
4416 700
4415 696
4415 696


.PEN_DOWN
309 646
318 655
323 660
334 671
340 678
353 696
360 705
367 726
368 737
365 756
360 764
344 777
334 780
310 778
296 772
282 763
255 734
243 715
224 669
218 644
214 590
216 560
226 499
234 468
252 407
261 377
275 321
279 296
281 247
278 223
265 176
256 153
235 109
222 88
196 51
182 36
154 13
139 6
109 0
95 3
68 21
55 35
31 73
20 95
3 143
0 169
4 220
13 246
.PEN_UP
.PEN_DOWN
861 1137
876 1168
880 1179
870 1183
866 1178
855 1159
848 1145
831 1106
820 1081
797 1019
784 983
759 904
748 862
730 774
725 732
721 656
724 624
738 578
750 564
783 551
803 551
850 563
876 573
926 600
951 616
995 647
1012 661
1039 683
1047 691
1058 700
1060 702
1061 703
1060 703
1060 702
1060 702
1059 701
1059 701
1059 701
1059 701
1060 702
1060 702
1061 703
1061 703
1061 704
1062 707
1063 712
1063 715
1065 719
1067 727
1069 731
1070 736
1070 737
1069 738
1068 739
1064 739
1062 739
1057 740
1054 740
1050 740
1048 740
1047 740
1046 739
1047 735
1048 731
1049 718
1049 709
1050 685
1050 670
1050 638
1051 622
1057 593
1062 581
1082 566
1096 564
1129 569
1148 574
1188 592
1208 603
1246 629
1262 642
1289 670
1298 684
1306 712
1306 727
1295 755
1285 768
1256 791
1238 800
1202 811
1185 813
1169 813
1144 810
1135 807
1126 799
1126 796
1134 787
1150 776
1160 770
1174 764
1209 755
1230 754
1281 758
.PEN_UP
.PEN_DOWN
1789 866
1796 871
1805 878
1807 880
1795 879
1787 876
1768 873
1756 872
1730 873
1716 874
1688 875
1673 874
1645 868
1633 862
1613 846
1606 835
1602 810
1605 797
1621 767
1633 752
1663 723
1679 710
1695 697
1725 673
1737 662
1752 640
1754 628
1748 605
1740 594
1713 573
1696 565
1655 555
1634 553
1589 558
1569 564
1535 582
1522 592
1502 611
1496 618
1491 627
1493 630
1512 638
1527 643
.PEN_UP
.PEN_DOWN
2056 805
2082 816
2124 834
2139 841
2153 855
2158 855
2167 856
2171 858
2173 864
2170 867
2156 874
2145 876
2117 876
2101 874
2069 864
2054 856
2030 834
2022 821
2016 790
2018 773
2033 737
2044 719
2073 684
2088 669
2117 640
2129 628
2142 605
2143 594
2131 575
2120 566
2087 552
2066 547
2020 544
1996 546
1953 558
1936 567
1910 588
1903 598
1898 617
1901 624
1915 633
1926 636
1957 639
1977 641
.PEN_UP
.PEN_DOWN
2180 662
2200 667
2238 678
2271 687
2284 692
2298 697
2326 712
2341 721
2375 745
2392 758
2426 786
2442 799
2469 824
2480 835
2494 854
2497 862
2493 875
2487 880
2468 883
2454 881
2423 872
2407 863
2375 839
2361 825
2339 790
2332 771
2325 733
2325 715
2332 680
2339 666
2362 643
2379 635
2422 629
2450 631
2514 647
2550 659
2622 691
2658 708
2720 743
2746 759
2785 783
2797 791
2809 803
2809 807
2802 810
2795 810
2778 809
2770 806
2752 797
2744 791
2731 778
2728 770
2725 763
2727 748
2739 732
2747 725
2759 719
2786 707
2816 694
2829 688
2840 680
2852 661
2851 648
2836 617
2821 600
2784 565
2763 550
2719 524
2697 516
2657 509
2639 510
2609 526
2597 538
2573 557
2559 562
2535 571
2524 572
2503 566
2496 563
2496 563


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
213 748
230 760
238 767
252 783
258 791
269 810
273 819
277 839
277 849
272 868
266 876
249 888
238 891
213 888
199 882
171 858
157 841
131 795
119 769
102 711
97 681
95 652
100 596
107 570
128 523
140 502
168 459
182 437
205 392
214 368
224 314
225 285
219 226
213 195
195 135
184 107
159 59
145 40
117 11
103 3
75 0
62 4
37 27
26 46
8 96
2 125
0 190
3 224
20 292
33 325
68 389
89 420
135 479
160 508
213 565
240 595
294 658
319 689
366 748
388 775
424 822
438 840
460 864
467 872
472 878
473 876
468 862
465 850
457 815
453 792
445 738
444 710
446 656
451 631
466 594
477 581
490 572
521 567
538 570
578 589
599 603
643 642
664 663
705 708
723 728
750 761
759 772
771 786
773 788
775 782
775 774
775 750
775 733
778 693
781 672
790 632
797 615
815 589
827 581
853 572
868 572
896 575
908 577
928 582
937 586
952 596
960 603
969 611
.PEN_UP
.PEN_DOWN
1215 799
1223 814
1237 840
1240 851
1242 871
1241 879
1236 893
1231 899
1218 904
1209 903
1186 891
1174 879
1147 846
1134 823
1112 769
1104 739
1097 681
1098 653
1109 606
1119 588
1148 563
1166 556
1185 552
1229 556
1251 563
1295 585
1315 598
1351 631
1367 649
1394 690
1408 715
.PEN_UP
.PEN_DOWN
1587 1252
1591 1260
1592 1260
1587 1252
1574 1224
1565 1205
1542 1150
1528 1115
1493 1036
1474 992
1435 905
1417 864
1390 796
1383 770
1382 736
1391 729
1423 737
1446 750
1504 788
1537 811
1606 857
1639 877
1695 907
1717 916
1745 919
1752 914
1748 892
1740 875
1717 833
1702 808
1673 755
1659 729
1648 703
1635 655
1633 636
1643 606
1655 596
1693 587
1718 588
1779 602
1814 614
1887 649
1925 670
1996 714
2027 735
2079 773
2099 789
2126 816
2133 827
2140 845
2139 852
2132 862
2124 863
2104 858
2091 852
2061 833
2046 819
2020 785
2010 766
1998 727
1998 707
2008 672
2018 657
2048 636
2067 630
2108 626
2130 627
2170 636
2189 642
2220 655
2232 662
2251 674
2257 679
2265 689
2266 694
2267 708
2268 717
2267 740
2267 754
2268 782
2268 795
2266 817
2264 825
2262 832
2256 840
2253 842
2248 845
2247 846
2246 846
2247 846
2252 844
2256 843
2271 843
2282 843
2311 849
2330 856
2375 876
2400 890
2456 924
2486 944
2548 990
2579 1016
2638 1070
2665 1097
2711 1146
2729 1166
2755 1194
2762 1202
2768 1205
2766 1200
2754 1175
2745 1155
2722 1097
2708 1061
2680 976
2666 931
2643 839
2633 795
2619 715
2615 681
2610 629
2609 610
2608 587
2608 582
2608 583
2607 588
2606 611
2606 626
2606 666
2606 689
2609 733
2612 753
2619 787
2625 801
2638 820
2647 827
2672 837
2687 841
2727 847
2752 851
2806 860
2834 865
2863 870
2915 877
2937 878
2972 881
2985 882
3004 887
3004 887


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 69
4 70
16 75
24 79
43 93
54 103
82 134
98 155
133 205
152 234
190 296
209 328
242 394
256 427
276 491
283 519
290 566
290 582
286 601
281 602
265 585
253 567
239 542
208 477
176 393
161 346
148 300
130 212
124 173
122 108
125 83
139 49
150 39
180 31
198 33
241 45
265 55
312 78
333 90
370 111
386 119
409 127
418 127
434 118
441 109
457 87
466 74
490 47
503 34
535 14
552 7
590 0
609 0
647 4
664 8
697 17
711 22
733 30
742 33
753 38
756 38
759 39
760 39
759 37
759 37
758 36
758 35
756 34
754 34
748 38
744 43
737 64
733 80
.PEN_UP
.PEN_DOWN
684 295
676 316
673 322
663 324
658 323
652 319
652 318
658 315
663 313
675 305
683 298
700 282
