
.WRITER_ID mjh_0055
2202 811
2209 795
2212 786
2219 764
2222 754
2234 738
.PEN_UP
.PEN_DOWN
2614 1080
2618 1086
2614 1080
2596 1049
2581 1024
2544 956
2523 915
2477 822
2453 770
2407 662
2385 608
2350 509
2337 468
2328 406
2330 387
2344 370
2356 371
2385 389
2401 405
2419 426
2461 480
2485 510
2535 572
2562 601
2612 648
2633 665
2665 688
2676 692
2682 685
2679 674
2661 645
2648 627
2617 589
2601 571
2570 540
2556 527
2527 501
2514 490
2492 468
2484 458
2474 439
2473 430
2481 415
2490 409
2515 398
2531 395
2567 392
2585 392
2617 392
2630 389
2646 381
2650 377
2655 373
2657 374
.PEN_UP
.PEN_DOWN
2845 602
2844 599
2840 596
2836 591
2820 572
2814 563
2810 550
2813 546
2826 541
2836 539
2860 538
2874 540
2905 546
2921 551
2951 565
2964 573
2985 591
2992 600
2997 617
2996 623
2984 631
2974 631
2948 624
2933 617
2901 594
2885 580
2858 547
2849 529
2841 492
2844 474
2864 439
2881 424
2930 404
2961 400
3026 397
3057 400
3120 416
3149 429
3199 461
3223 483
3223 483


.PEN_DOWN
139 737
138 734
130 717
122 700
111 681
86 629
73 599
50 536
40 504
24 440
19 411
13 361
13 341
18 313
24 304
39 298
49 299
76 311
91 319
125 336
142 343
175 350
189 349
210 338
218 328
226 301
227 283
223 244
218 223
204 182
195 163
173 130
161 117
135 98
122 94
108 92
81 98
69 107
44 133
34 150
19 188
15 206
7 235
4 244
0 251
0 253
7 254
15 257
.PEN_UP
.PEN_DOWN
385 340
389 346
395 353
396 352
394 342
391 332
383 306
379 288
370 249
366 228
360 189
358 172
357 145
355 135
351 128
348 132
344 157
344 178
.PEN_UP
.PEN_DOWN
374 515
373 525
368 535
363 535
350 527
344 522
342 519
346 519
350 511
349 502
345 482
343 470
338 448
340 440
.PEN_UP
.PEN_DOWN
600 354
605 348
605 341
600 319
597 305
590 275
586 247
585 234
586 223
590 204
593 198
602 190
607 190
620 199
628 207
643 230
652 244
669 273
677 287
693 312
702 322
718 340
726 348
740 357
744 358
746 352
745 346
741 332
738 325
.PEN_UP
.PEN_DOWN
1053 378
1059 392
1058 395
1046 393
1035 388
1010 373
995 363
964 338
948 324
918 291
904 273
882 235
876 216
872 180
875 164
891 139
903 131
936 129
956 135
997 158
1017 172
1054 207
1073 227
1106 272
1122 297
.PEN_UP
.PEN_DOWN
1285 913
1287 915
1285 907
1281 895
1261 852
1248 823
1220 751
1206 709
1177 615
1163 564
1138 464
1129 420
1124 379
1122 317
1133 283
1143 274
1153 268
1176 264
1186 264
1209 270
1221 274
1244 281
1255 284
1275 285
1283 282
1293 269
1296 259
1296 233
1295 216
1291 181
1290 164
1289 133
1288 118
1285 91
1284 82
1289 74
1296 77
1328 101
.PEN_UP
.PEN_DOWN
1575 764
1579 767
1577 758
1572 746
1557 711
1548 690
1531 642
1524 617
1516 567
1514 542
1516 495
1520 472
1533 435
1542 420
1559 393
1567 380
1580 362
1587 356
1600 349
1608 349
.PEN_UP
.PEN_DOWN
1874 344
1879 346
1878 349
1874 350
1853 343
1841 338
1816 331
1805 329
1782 325
1769 322
1744 312
1732 306
1713 290
1707 282
1704 274
1710 256
1717 247
1739 229
1751 220
1778 201
1791 192
1811 173
1818 164
1826 145
1825 133
1815 108
1807 94
1785 67
1772 54
1747 36
1734 29
1713 22
1704 22
1691 27
1687 31
1680 36
1675 35
1662 27
1656 21
1646 8
1642 2
1640 0
1640 0


.PEN_DOWN
173 721
174 715
166 683
156 657
128 590
113 551
85 470
73 428
53 347
45 309
34 242
31 215
30 192
31 162
38 149
44 149
50 153
67 170
90 197
103 211
119 225
154 246
171 251
203 247
216 239
236 214
241 198
246 162
245 143
238 106
232 88
215 55
204 40
178 17
164 9
135 2
119 2
89 14
74 24
45 51
34 68
17 103
12 119
2 142
0 151
4 170
10 180
33 204
.PEN_UP
.PEN_DOWN
708 741
709 744
700 731
689 716
658 671
639 643
599 575
577 536
533 448
511 401
471 301
454 253
430 165
425 128
427 70
435 50
459 22
473 12
501 0
514 0
542 9
557 20
.PEN_UP
.PEN_DOWN
807 260
812 268
811 268
798 263
788 258
765 246
753 240
730 226
718 218
693 198
680 186
655 160
645 147
630 124
626 113
629 95
635 87
655 75
668 71
701 68
719 71
757 83
777 92
816 117
834 132
866 164
878 181
892 215
894 230
889 257
883 268
863 284
851 288
824 289
811 286
788 275
779 268
765 248
760 236
754 211
753 199
760 179
769 173
799 171
.PEN_UP
.PEN_DOWN
1215 385
1213 392
1199 398
1186 395
1151 381
1131 370
1091 346
1073 334
1044 310
1032 298
1015 275
1010 263
1006 242
1008 233
1019 217
1027 211
1048 201
1060 197
1085 190
1098 186
1118 177
1126 172
1134 160
1134 153
1124 135
1115 126
1092 105
1078 95
1051 79
1038 73
1016 65
1008 63
998 65
996 67
996 72
996 73
998 75
1001 77
1013 85
1022 92
1035 103
.PEN_UP
.PEN_DOWN
1384 371
1377 369
1356 359
1338 348
1304 329
1288 320
1260 304
1248 297
1228 283
1220 276
1209 264
1208 258
1210 248
1215 243
1231 234
1241 229
1265 219
1277 213
1301 200
1312 193
1329 175
1335 166
1342 146
1343 134
1335 110
1328 97
1307 71
1294 59
1264 38
1247 30
1213 19
1195 17
1164 19
1152 23
1135 35
1129 40
1118 46
1114 48
1111 49
1113 53
1116 56
.PEN_UP
.PEN_DOWN
1441 307
1440 304
1438 296
1437 290
1446 281
1454 277
1481 277
1499 280
1541 293
1563 303
1606 327
1626 340
1659 364
1671 373
1684 389
1685 394
1676 400
1667 400
1639 396
1621 392
1579 377
1557 367
1512 343
1492 330
1459 302
1447 287
1433 257
1432 242
1439 212
1448 200
1475 181
1491 172
1522 158
1537 154
1567 154
1582 158
1613 179
.PEN_UP
.PEN_DOWN
1815 376
1824 377
1842 376
1851 373
1866 361
1872 353
1880 330
1883 317
1885 289
1886 274
1884 245
1884 231
1883 207
1883 198
1884 183
1885 178
1888 173
1890 174
1899 180
1906 186
1924 204
1935 217
1963 245
1978 260
2009 290
2024 303
2052 326
2064 335
2086 346
2095 350
2110 349
2114 346
2114 331
2114 323
2114 308
2115 302
2115 302


.PEN_DOWN
176 741
182 751
185 751
180 740
162 701
150 674
124 606
109 567
81 484
68 442
44 360
34 322
23 257
20 231
20 210
28 183
36 177
58 182
72 192
105 221
123 237
160 268
178 279
210 288
223 285
243 267
250 253
259 218
261 198
260 154
257 133
248 94
241 77
225 49
215 38
192 23
178 20
147 20
129 24
90 39
71 49
39 74
27 89
12 115
6 125
0 140
2 148
13 164
23 173
.PEN_UP
.PEN_DOWN
456 303
468 299
470 292
467 266
463 251
454 216
450 199
443 168
441 155
440 135
441 127
445 119
449 119
458 126
464 134
479 161
487 178
507 217
517 237
538 273
548 288
567 312
575 320
588 330
593 333
599 331
600 325
596 306
593 295
590 283
586 263
586 256
.PEN_UP
.PEN_DOWN
760 295
762 298
762 302
761 302
754 296
751 293
748 289
748 287
753 284
757 283
768 281
775 281
791 283
800 286
820 294
830 300
848 312
855 318
864 329
866 334
863 339
858 341
843 339
832 336
807 324
793 316
763 295
748 282
723 256
713 242
700 216
697 203
700 181
706 172
721 154
729 146
747 133
757 130
782 131
797 138
815 148
.PEN_UP
.PEN_DOWN
1157 425
1149 423
1126 412
1109 404
1070 381
1051 369
1018 350
1005 342
982 326
974 319
965 305
964 298
971 287
979 281
988 275
1011 264
1023 258
1048 246
1060 240
1082 231
1091 227
1105 220
1108 216
1108 205
1104 197
1088 179
1077 168
1051 148
1037 139
1012 125
1000 120
981 114
976 113
971 114
971 116
968 115
967 115
970 118
973 121
988 136
.PEN_UP
.PEN_DOWN
1360 429
1358 432
1344 431
1333 427
1298 408
1277 396
1240 373
1224 363
1200 344
1190 335
1176 320
1171 312
1168 304
1169 290
1173 284
1187 273
1196 268
1218 258
1230 253
1253 241
1263 234
1279 218
1283 209
1283 187
1279 175
1264 150
1254 137
1227 111
1214 100
1184 80
1170 73
1142 67
1130 68
1112 77
1104 81
1089 86
1083 88
1078 90
1079 91
1094 99
.PEN_UP
.PEN_DOWN
1406 281
1409 275
1410 270
1412 260
1415 255
1425 251
1434 250
1456 257
1469 262
1500 278
1516 288
1547 309
1562 320
1585 339
1593 348
1597 361
1595 366
1579 371
1566 371
1534 365
1516 360
1479 343
1461 333
1430 310
1416 296
1397 267
1391 252
1386 217
1387 200
1398 167
1407 152
1430 126
1442 115
1468 97
1480 90
1507 84
1521 86
1554 102
.PEN_UP
.PEN_DOWN
1786 285
1788 281
1788 267
1786 256
1780 229
1776 214
1771 185
1769 171
1766 145
1765 134
1764 117
1765 112
1768 108
1770 110
1778 122
1784 132
1797 159
1805 175
1821 210
1830 228
1848 259
1856 273
1872 296
1880 305
1891 316
1893 317
1894 317
1895 317
1897 319
1901 323
.PEN_UP
.PEN_DOWN
2120 674
2118 667
2112 642
2106 625
2098 583
2096 560
2097 514
2101 491
2113 448
2122 429
2143 395
2153 378
2169 344
2175 330
2186 307
2191 297
.PEN_UP
.PEN_DOWN
2447 372
2452 377
2453 382
2448 384
2438 381
2415 370
2402 363
2374 347
2360 338
2332 321
2320 312
2298 295
2291 286
2283 270
2284 262
2294 245
2303 237
2326 220
2339 211
2365 193
2377 183
2397 161
2404 150
2411 125
2411 112
2404 84
2397 71
2378 46
2367 36
2341 19
2327 14
2296 8
2280 8
2251 13
2237 18
2215 26
2204 27
2186 23
2179 18
2168 6
2166 0
2166 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
284 956
286 964
282 964
263 955
249 946
214 924
195 911
152 877
130 856
87 804
67 774
31 712
18 682
2 624
0 597
9 553
20 536
58 514
82 508
133 506
157 510
204 525
226 536
264 564
283 582
.PEN_UP
.PEN_DOWN
536 885
541 894
539 894
524 885
512 875
481 851
463 838
427 810
409 794
372 756
355 735
326 693
315 673
300 638
297 624
301 604
308 599
329 598
342 603
376 624
395 640
435 678
455 700
491 741
506 759
525 782
529 788
531 792
528 788
519 769
514 756
504 723
499 702
490 658
488 639
489 607
491 592
490 565
489 555
489 543
489 543
497 556
.PEN_UP
.PEN_DOWN
750 802
754 807
754 802
750 793
738 767
731 750
719 710
713 691
708 655
707 639
709 612
711 601
721 586
729 582
750 582
764 587
796 605
814 616
849 643
866 657
882 670
910 690
921 696
937 701
942 700
950 691
952 683
954 665
955 655
956 633
956 622
958 605
960 597
965 587
970 584
981 583
988 586
1007 598
1019 607
1046 630
1061 643
1092 666
1106 675
1130 687
1139 690
1152 686
1157 680
1162 661
1163 649
1165 622
1165 608
1164 581
1161 568
1154 547
1152 543
1149 546
1149 554
.PEN_UP
.PEN_DOWN
1521 1197
1521 1187
1515 1174
1493 1127
1477 1095
1437 1019
1416 977
1376 885
1357 837
1324 747
1311 706
1294 642
1290 619
1290 591
1296 586
1316 592
1332 602
1372 632
1395 651
1446 690
1472 707
1496 719
1536 730
1552 728
1575 711
1583 698
1592 664
1593 645
1589 607
1585 588
1573 552
1565 536
1545 506
1532 494
1502 476
1485 470
1446 464
1426 464
1387 470
1370 475
1344 491
1336 501
1328 520
1326 527
1328 541
1331 547
1347 560
1360 569
.PEN_UP
.PEN_DOWN
1750 675
1751 669
1748 653
1743 641
1732 616
1726 603
1718 579
1715 568
1713 558
1711 539
1712 531
1714 519
1716 516
1723 515
1729 520
1744 537
1753 551
1775 585
1787 606
1812 647
1824 666
1844 698
1852 711
1863 727
1866 730
1864 727
1861 720
1849 703
1844 695
1836 682
1835 678
.PEN_UP
.PEN_DOWN
1991 657
1987 645
1974 620
1962 602
1943 565
1936 549
1932 527
1932 517
1931 501
1929 495
1926 495
1925 501
1925 511
.PEN_UP
.PEN_DOWN
2061 871
2053 878
2045 878
2025 867
2013 860
2000 858
1998 858
1993 852
1992 849
1992 843
1993 838
2005 832
.PEN_UP
.PEN_DOWN
2406 810
2404 817
2388 818
2374 814
2338 794
2317 780
2276 747
2256 729
2221 692
2205 672
2178 635
2167 618
2153 585
2150 570
2153 543
2159 532
2180 518
2194 514
2226 519
2244 527
2281 554
2301 572
2339 619
2357 647
2390 708
2405 742
2432 813
2443 849
2464 921
2472 954
2484 1012
2488 1034
2489 1066
2488 1074
2484 1079
2482 1076
2478 1063
2475 1051
2464 1013
2458 992
2449 948
2447 926
2448 905
.PEN_UP
.PEN_DOWN
2699 729
2708 738
2721 750
2723 752
2716 748
2709 743
2691 732
2681 726
2659 714
2648 708
2625 693
2613 682
2587 658
2575 644
2552 616
2542 602
2529 575
2526 562
2528 543
2533 534
2549 524
2559 522
2582 529
2596 536
2623 558
2637 573
2664 609
2676 629
2695 669
2702 688
2707 719
2706 730
2698 744
2692 748
2685 749
2670 745
2664 740
2653 726
2649 715
2643 686
2642 668
2641 626
2642 601
2644 543
2645 510
2648 436
2650 397
2650 317
2650 277
2645 202
2641 168
2628 106
2621 80
2605 38
2597 22
2577 3
2567 0
2544 6
2531 16
2504 52
2490 77
2460 131
2444 158
2416 206
2406 227
2401 263
2406 279
.PEN_UP
.PEN_DOWN
2935 722
2941 729
2943 731
2942 729
2941 726
2941 720
2942 717
2951 712
2960 711
2983 714
2997 717
3033 731
3052 741
3072 752
3107 777
3121 789
3142 808
3147 814
3146 820
3131 818
3119 813
3104 806
3067 788
3046 775
3003 743
2983 725
2948 687
2935 667
2918 627
2915 608
2919 569
2926 553
2953 528
2972 519
3014 512
3035 513
3076 527
3095 539
3133 577
3153 603
.PEN_UP
.PEN_DOWN
3297 1301
3292 1290
3282 1258
3277 1242
3268 1188
3267 1159
3276 1104
3284 1079
3309 1036
3323 1017
3337 1000
3360 964
3377 930
3384 914
3391 897
3406 867
.PEN_UP
.PEN_DOWN
3703 906
3700 911
3685 911
3671 904
3639 891
3623 884
3593 871
3578 862
3551 841
3538 828
3514 798
3504 782
3492 751
3489 736
3492 712
3498 702
3515 685
3525 677
3547 664
3557 657
3574 642
3580 633
3586 611
3586 599
3580 572
3574 557
3560 528
3552 515
3542 501
3522 477
3499 457
3485 449
3471 443
3445 440
3433 442
3416 451
3406 451
3385 446
3377 442
3359 427
3351 418
3351 418


.PEN_DOWN
283 489
281 489
273 484
246 459
227 442
185 402
162 381
120 340
99 318
60 272
43 247
16 196
7 170
0 118
3 94
22 54
37 38
75 16
96 9
134 0
150 0
182 9
196 16
225 41
.PEN_UP
.PEN_DOWN
600 342
605 351
608 363
605 365
589 360
579 355
554 342
542 335
514 320
500 312
469 287
452 272
420 238
406 220
385 181
378 162
373 127
376 111
391 86
403 77
433 69
451 70
490 85
510 98
551 135
570 156
606 203
622 225
647 265
656 280
661 291
661 302
658 303
646 297
630 280
622 267
608 236
602 217
595 195
585 148
583 127
583 90
584 73
583 42
583 31
582 18
582 17
589 33
.PEN_UP
.PEN_DOWN
957 362
960 367
960 366
956 358
952 350
940 328
934 315
925 285
922 269
919 233
921 214
932 176
942 159
970 129
987 118
1028 106
1051 105
1095 114
1116 123
1153 148
1169 164
1193 198
1201 216
1211 251
1213 268
1213 297
1212 309
1210 328
1208 335
1207 346
1209 351
1214 354
1215 351
1215 334
1214 324
1214 302
1217 292
1223 285
.PEN_UP
.PEN_DOWN
1548 444
1540 447
1517 445
1500 440
1459 420
1439 409
1403 386
1387 375
1361 350
1352 338
1342 315
1341 303
1346 280
1352 269
1369 249
1380 239
1402 221
1412 213
1431 198
1439 191
1449 175
1451 167
1448 147
1443 137
1429 115
1420 104
1399 86
1387 78
1362 68
1351 67
1331 67
1320 66
1297 60
1287 57
1279 54
1271 51
.PEN_UP
.PEN_DOWN
1706 312
1706 312
1706 312
1704 309
1702 301
1703 296
1710 290
1717 288
1736 290
1749 293
1779 306
1796 315
1830 336
1847 348
1874 370
1884 379
1894 391
1895 395
1885 397
1876 395
1851 386
1835 379
1819 370
1782 348
1764 335
1729 307
1714 292
1689 261
1681 244
1673 211
1674 193
1686 161
1697 146
1727 120
1743 108
1776 88
1794 82
1833 78
1856 81
.PEN_UP
.PEN_DOWN
2279 374
2282 385
2284 400
2280 403
2264 402
2253 400
2231 395
2219 391
2193 383
2179 377
2148 359
2131 348
2096 323
2081 309
2056 281
2048 267
2044 242
2046 230
2060 207
2070 198
2094 184
2107 180
2121 179
2151 185
2166 193
2198 218
2215 236
2250 281
2267 309
2300 370
2315 403
2339 479
2349 519
2362 603
2367 644
2373 719
2375 750
2376 797
2376 812
2376 829
2376 833
2377 833
2378 830
2375 811
2369 796
2355 761
2348 744
2331 708
2324 693
2324 693


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
276 505
280 510
275 513
268 509
238 488
217 472
193 455
142 414
117 392
71 343
51 317
20 262
10 235
0 181
1 156
14 112
26 93
60 64
81 54
127 38
148 33
188 27
208 28
243 38
259 48
.PEN_UP
.PEN_DOWN
511 429
513 436
510 438
504 435
486 422
474 413
451 393
441 382
421 354
411 336
392 289
384 263
374 210
372 185
376 139
382 122
403 97
417 90
451 86
470 89
489 96
528 119
547 136
579 176
593 199
616 245
625 267
638 307
642 322
647 344
648 350
648 358
647 359
646 362
646 363
641 355
633 347
617 327
610 317
597 299
595 296
.PEN_UP
.PEN_DOWN
834 390
853 392
857 386
855 363
852 347
841 308
836 286
828 245
826 225
827 190
830 175
841 151
849 144
869 138
882 140
911 152
927 163
959 188
974 202
1005 231
1019 243
1044 262
1054 269
1063 272
1076 274
1080 271
1083 257
1084 247
1083 223
1083 209
1083 184
1085 174
1092 160
1097 155
1111 152
1119 154
1139 162
1151 169
1178 188
1193 199
1226 222
1242 233
1274 252
1288 259
1310 266
1318 267
1329 261
1331 255
1333 234
1332 222
1329 195
1326 180
1318 147
1312 132
1302 108
1298 100
1300 97
1307 105
.PEN_UP
.PEN_DOWN
1689 762
1708 783
1710 783
1699 763
1688 744
1658 690
1640 655
1599 576
1577 532
1531 437
1507 388
1462 292
1442 249
1411 179
1401 153
1397 123
1402 117
1426 124
1444 135
1490 168
