
.WRITER_ID mts_0109
1867 497
1871 479
1886 452
1897 442
1915 424
1921 416
1925 410
1930 406
1930 406
1932 416
.PEN_UP
.PEN_DOWN
2394 669
2462 712
2488 731
2526 766
2538 781
2549 813
2547 829
2525 858
2506 869
2454 881
2424 882
2360 868
2326 854
2262 816
2231 792
2176 730
2151 695
2111 618
2096 579
2083 505
2086 474
2113 428
2138 416
2207 419
2247 433
2331 490
2374 531
2458 634
2496 696
2564 842
2594 923
2644 1093
2662 1176
2683 1321
2688 1379
2690 1425
2689 1483
2686 1499
2679 1513
2676 1512
2666 1497
2660 1481
2644 1428
2635 1390
2611 1289
2598 1226
2569 1081
2556 1002
2532 841
2524 765
2517 635
2519 584
2536 513
2550 492
2588 478
2611 485
2664 525
2694 557
2757 645
2790 697
2855 803
2885 855
2935 948
2954 986
2976 1044
2980 1064
2976 1089
2968 1093
2941 1081
2922 1065
2877 1015
2851 979
2798 888
2773 839
2730 744
2716 699
2706 629
2711 604
2742 579
2767 577
2830 593
2866 613
2904 641
2987 716
3079 812
3129 865
3178 919
3270 1016
3310 1057
3373 1121
3393 1143
3412 1169
3412 1177
3397 1185
3380 1184
3327 1173
3291 1160
3203 1116
3156 1087
3061 1024
3021 991
2963 926
2948 895
2950 836
2967 807
3030 756
3074 734
3172 701
3220 690
3303 675
3335 670
3373 662
3378 658
3366 651
3351 647
3306 637
3278 631
3217 615
3185 605
3120 573
3086 552
3023 513
2996 497
2952 479
2938 481
2938 481


.PEN_DOWN
91 1104
77 1067
63 1021
35 897
22 822
3 655
0 570
4 412
10 344
28 238
38 202
58 162
68 156
85 172
94 197
112 275
122 324
144 436
157 493
190 593
210 634
262 692
292 708
360 715
395 705
465 662
498 630
554 550
576 504
604 405
609 354
597 256
582 209
563 166
512 92
482 63
419 21
387 8
329 0
305 4
276 25
267 38
259 68
261 87
274 131
285 157
.PEN_UP
.PEN_DOWN
642 473
677 481
694 488
725 495
743 505
783 538
805 562
854 627
880 667
932 760
957 815
1003 933
1021 994
1046 1108
1053 1158
1057 1238
1054 1267
1044 1303
1035 1314
1016 1322
1004 1320
975 1300
957 1282
919 1224
900 1183
858 1080
837 1016
816 944
779 781
764 696
748 526
748 447
768 315
788 265
850 195
888 177
972 174
1016 187
1103 248
1144 295
1218 406
1250 468
1304 589
1324 640
1348 713
1353 737
1353 758
1349 757
1335 736
1326 717
1305 663
1294 628
1273 543
1266 497
1259 407
1262 366
1277 293
1288 264
1318 223
1335 212
1373 208
1394 218
1441 264
1468 300
1526 389
1556 438
1609 527
1631 562
1659 606
1666 617
1670 621
1667 615
1657 587
1650 566
1635 511
1628 478
1617 406
1614 370
1616 305
1621 279
1629 255
1653 221
1669 212
1706 209
1728 219
1778 262
1806 294
1864 376
1893 422
1944 514
1964 555
1992 618
2000 639
2003 664
2001 668
1990 657
1982 644
1965 609
1956 584
1939 526
1933 494
1926 428
1927 397
1939 340
1950 319
1976 285
1988 271
2010 257
2022 258
2045 275
2058 291
.PEN_UP
.PEN_DOWN
2396 583
2478 638
2513 662
2568 706
2585 722
2613 750
2621 764
2623 790
2614 799
2573 803
2542 799
2463 772
2419 751
2373 725
2288 666
2252 636
2196 577
2179 550
2173 499
2183 476
2227 435
2259 417
2335 388
2376 377
2456 358
2491 351
2545 338
2564 330
2584 314
2585 305
2576 291
2570 285
2559 276
2556 274
2558 272
2565 274
2593 287
2613 300
2670 346
2709 380
2798 468
2846 522
2945 642
2993 707
3081 843
3116 914
3168 1049
3185 1109
3200 1209
3199 1247
3185 1295
3175 1309
3149 1320
3135 1319
3104 1304
3088 1290
3056 1246
3039 1215
3007 1134
2990 1084
2975 1030
2946 905
2927 775
2924 716
2934 614
2946 575
2989 528
3017 520
3050 522
3123 549
3160 570
3225 616
3251 636
3283 658
3287 656
3279 628
3269 604
3247 540
3236 504
3221 434
3217 403
3218 354
3221 340
3232 329
3237 331
3236 344
3232 355
3215 386
3203 403
3173 440
3173 440


.PEN_DOWN
546 881
580 896
587 903
585 902
576 903
556 913
544 922
515 945
499 959
459 988
436 1001
386 1019
357 1021
291 1008
257 990
186 931
152 889
90 785
64 725
24 597
10 533
0 416
3 364
26 279
45 246
97 198
129 185
200 177
236 182
272 194
339 234
368 260
425 321
453 353
.PEN_UP
.PEN_DOWN
788 673
823 703
832 712
832 721
827 726
809 739
796 749
769 776
755 792
726 816
712 823
680 820
663 807
630 762
614 729
586 650
576 607
569 528
574 492
598 438
618 420
669 403
698 404
760 427
790 447
847 503
870 534
907 589
918 610
926 635
925 638
913 625
905 612
889 574
882 551
875 499
876 474
889 429
900 410
913 394
941 371
956 365
985 372
1000 387
1034 442
.PEN_UP
.PEN_DOWN
1239 900
1249 930
1256 963
1252 968
1238 963
1230 956
1216 930
1209 911
1197 857
1191 822
1181 738
1178 693
1183 605
1190 565
1212 495
1227 467
1259 428
1276 418
1306 417
1319 427
1341 470
1349 502
1361 575
1366 614
1372 687
1373 717
1374 760
1374 774
1374 790
1374 793
1377 790
1380 785
1395 772
1406 764
1441 748
1464 742
1517 738
1544 740
1599 750
1623 758
1644 766
1674 780
1683 785
1692 791
1693 792
1687 789
1682 785
1667 768
1658 755
1637 715
1627 690
1611 634
1607 606
1609 555
1617 534
1643 505
1663 498
1713 504
1745 517
1817 563
1856 593
1936 665
1975 702
2047 771
2077 800
2124 840
2140 850
2156 845
2156 833
2145 790
2136 761
2117 694
2108 660
2097 597
2095 570
2105 527
2116 514
2149 504
2170 508
2217 534
2242 555
2293 608
2317 638
2363 697
2384 723
2417 761
2429 774
2441 784
2443 781
2438 760
2434 745
2428 725
2417 674
2413 647
2408 590
2408 565
2421 520
2434 505
2474 493
2500 495
2555 509
2581 522
2636 559
2663 581
2722 636
2757 671
2831 745
2867 781
2930 842
2953 866
2977 892
2981 897
2979 899
2975 898
2962 891
2953 884
2928 859
2911 839
2870 786
2849 752
2809 674
2795 630
2781 540
2783 495
2805 404
2823 361
2868 284
2891 250
2932 190
2948 163
2964 115
2964 95
2944 59
2925 44
2868 20
2835 12
2766 1
2733 0
2679 3
2660 8
2641 25
2640 38
2644 54
2669 94
2690 119
2748 180
2780 215
2838 280
2859 311
2882 375
2882 409
2855 485
2830 532
2830 532


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
308 766
276 748
243 723
176 644
143 593
80 474
53 412
11 291
1 237
0 143
10 105
51 49
79 30
111 15
175 0
237 6
266 17
292 32
343 76
393 137
.PEN_UP
.PEN_DOWN
611 449
618 465
621 483
615 486
596 492
584 495
559 503
546 507
516 509
500 505
467 485
452 467
427 418
420 388
418 323
425 290
452 234
474 214
532 190
568 189
646 206
685 224
755 273
785 301
824 361
835 390
839 442
835 464
818 499
807 511
788 529
780 534
770 540
769 540
773 535
779 530
800 517
816 510
863 501
894 502
930 509
1008 542
1048 568
1129 636
1166 676
1233 765
1263 813
1312 914
1332 963
1359 1054
1367 1092
1369 1152
1367 1171
1355 1189
1346 1191
1319 1178
1303 1163
1263 1112
1239 1074
1187 977
1160 919
1108 785
1085 715
1048 583
1037 522
1034 418
1042 378
1078 326
1103 313
1168 313
1206 326
1288 376
1331 413
1419 507
1462 561
1544 677
1581 736
1644 854
1670 908
1708 1003
1719 1043
1728 1104
1726 1125
1712 1148
1701 1150
1669 1135
1649 1119
1604 1064
1579 1026
1553 981
1504 876
1481 817
1443 696
1429 640
1416 540
1417 498
1435 435
1453 416
1501 400
1531 403
1597 431
1631 456
1695 516
1723 547
1763 598
1776 616
1787 634
1786 631
1775 605
1767 585
1749 535
1740 506
1727 446
1725 417
1734 371
1745 352
1778 324
1798 314
1845 304
1873 305
1934 318
1969 329
.PEN_UP
.PEN_DOWN
2220 459
2287 493
2313 506
2347 521
2353 525
2353 534
2349 541
2334 566
2321 584
2284 622
2260 639
2232 652
2168 662
2102 644
2072 625
2021 573
2001 543
1977 481
1972 451
1972 422
1988 376
2003 358
2046 341
2074 341
2139 363
2175 384
2253 448
2292 490
2370 591
2407 649
2473 781
2502 852
2550 995
2569 1063
2598 1184
2608 1234
2620 1305
2624 1328
2626 1355
2625 1360
2617 1352
2609 1338
2583 1290
2567 1254
2530 1157
2510 1099
2472 968
2457 896
2432 753
2425 685
2423 565
2428 513
2451 436
2469 411
2520 389
2551 391
2622 418
2661 443
2740 514
2780 558
2856 653
2890 702
2920 749
2970 835
2987 871
3001 929
3000 951
2980 980
2963 985
2916 973
2887 954
2822 894
2787 853
2718 753
2685 698
2629 589
2607 536
2583 442
2581 405
2593 351
2607 335
2644 325
2663 332
2694 361
2701 381
2697 430
2686 461
2640 535
2608 578
.PEN_UP
.PEN_DOWN
1582 1146
1553 1168
1508 1205
1493 1218
1516 1235
1511 1238
1514 1239
1520 1240
1532 1234
1538 1226
1546 1205
1552 1194
1559 1183
1579 1168
1579 1168


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
53 885
32 836
16 785
0 687
3 643
32 571
59 547
133 521
178 517
275 525
322 535
409 562
447 578
512 617
539 640
585 691
607 721
649 782
669 812
701 864
713 885
722 915
721 925
707 940
697 947
670 965
656 976
625 1000
609 1011
576 1024
558 1024
523 1010
506 994
490 973
461 913
451 877
440 798
441 758
458 684
475 654
521 606
550 591
621 584
658 591
731 623
763 646
814 706
830 741
842 817
840 856
822 930
809 962
779 1011
764 1028
736 1045
725 1048
709 1043
704 1038
701 1017
704 1003
719 971
731 953
766 919
786 904
830 875
852 861
890 831
906 815
934 787
948 776
978 771
994 779
1034 817
.PEN_UP
.PEN_DOWN
1154 1100
1155 1185
1147 1221
1134 1250
1098 1292
1059 1307
1041 1306
1011 1292
1002 1279
995 1241
997 1215
1002 1185
1026 1111
1044 1068
1090 974
1117 927
1175 835
1204 794
1262 729
1288 705
1332 677
1348 672
1369 685
1376 703
1389 761
1398 801
1424 895
1439 942
1466 1020
1473 1045
1475 1071
1470 1073
1451 1058
1439 1043
1416 1002
1404 975
1374 898
1356 848
1313 728
1290 660
1237 514
1210 439
1158 294
1134 229
1092 118
1077 74
1058 18
1055 4
1059 0
1059 6
1057 31
1057 48
1058 88
1057 109
1059 133
1059 133


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
440 353
438 362
431 373
416 406
406 429
382 485
369 518
335 586
316 616
274 662
253 676
209 684
189 674
146 630
125 594
82 496
61 438
25 313
12 250
0 137
1 91
22 26
41 7
92 0
123 10
188 55
221 89
282 180
309 234
354 356
372 424
387 497
406 654
414 814
415 888
413 958
407 1073
401 1150
398 1175
396 1194
394 1216
394 1223
394 1228
394 1229
394 1221
394 1210
391 1168
388 1135
379 1043
373 983
360 840
353 763
344 603
343 525
348 383
355 324
374 230
386 195
413 145
428 128
459 106
476 101
511 104
530 114
571 148
593 172
640 239
665 280
716 372
741 421
789 522
811 571
850 660
865 698
889 762
896 787
898 823
895 836
881 849
870 850
844 840
829 828
814 810
782 756
750 679
735 634
720 584
696 479
688 425
681 325
682 278
698 198
711 167
745 121
765 107
809 96
831 101
878 132
901 159
945 233
966 277
1003 372
1018 416
1040 489
1047 514
1055 546
1057 552
1057 553
1056 548
1053 526
1052 508
1049 458
1047 427
1048 360
1051 327
1062 270
1071 246
1094 213
1108 204
1139 201
1155 207
1188 237
1204 261
1235 318
1248 349
1267 402
1272 422
1276 445
1275 448
1268 433
1265 418
1259 377
1257 351
1257 325
1266 275
1275 254
1306 226
1326 219
1372 219
1395 227
1439 257
1459 282
1497 351
1515 397
.PEN_UP
.PEN_DOWN
1701 1172
1714 1221
1730 1294
1731 1318
1724 1352
1719 1362
1709 1375
1704 1376
1695 1358
1689 1338
1676 1273
1668 1225
1650 1099
1642 1024
1634 860
1636 778
1649 625
1659 557
1683 449
1694 409
1708 354
1712 337
1711 324
1706 328
1688 357
1676 382
1644 454
1624 502
1582 608
1561 660
1524 747
1509 780
1489 820
1483 828
1481 830
1483 824
1494 807
1503 796
1515 783
1551 754
1574 741
1630 723
1660 717
1721 713
1751 714
1806 721
1833 728
1896 750
1930 765
.PEN_UP
.PEN_DOWN
2140 863
2182 882
2256 914
2286 926
2331 943
2345 948
2359 956
2360 961
2351 973
2340 980
2304 990
2279 992
2219 982
2185 968
2116 926
2085 899
2035 839
2018 809
2002 753
2003 727
2024 683
2042 666
2091 640
2121 630
2184 618
2215 614
2266 608
2286 605
2306 594
2307 586
2292 565
2276 551
2238 521
2216 506
2194 492
2151 469
2133 461
2109 452
2102 452
2100 453
2105 451
2111 451
2121 452
2150 461
2172 469
.PEN_UP
.PEN_DOWN
2663 712
2695 727
2734 744
2738 745
2729 737
2720 733
2689 726
2668 721
2612 704
2578 689
2506 648
2471 621
2411 558
2391 523
2369 458
2369 428
2388 378
2407 361
2434 352
2508 358
2551 373
2646 429
2697 468
2798 569
2846 628
2934 761
2972 833
3035 987
3058 1063
3086 1198
3093 1254
3094 1334
3090 1357
3076 1369
3066 1360
3038 1319
3020 1288
2971 1197
2942 1141
2879 1012
2849 940
2796 791
2776 720
2757 590
2758 534
2781 453
2804 429
2865 411
2901 416
2976 446
3012 465
3071 501
3094 512
3124 511
3133 500
3145 455
3151 426
3169 360
3184 328
3228 275
3259 256
3339 236
3387 236
3492 260
3545 284
3597 316
3692 400
3732 452
3791 567
3811 627
3833 732
3835 776
3824 839
3812 856
3775 856
3751 840
3690 779
3654 733
3576 613
3536 542
3466 397
3439 328
3412 207
3414 160
3454 103
3490 95
3587 117
3640 144
3755 241
3808 308
3893 466
3921 556
3944 658
3944 658


.PEN_DOWN
367 686
385 698
406 724
409 737
398 767
392 786
379 835
372 863
354 921
343 949
315 993
297 1007
254 1017
229 1012
176 975
149 944
95 855
70 799
29 670
14 604
0 485
1 437
24 370
46 355
109 360
147 379
228 446
268 492
341 605
370 670
415 805
429 873
439 943
444 1079
439 1141
421 1243
410 1283
390 1337
382 1352
372 1364
371 1366
371 1363
371 1355
372 1322
371 1293
366 1206
363 1148
359 1001
358 919
363 754
369 676
388 536
401 481
429 399
444 372
476 344
491 343
520 367
533 392
558 461
570 502
597 586
612 627
648 698
668 728
712 775
736 792
785 812
809 813
854 798
873 781
904 731
915 699
929 625
934 587
940 515
943 484
951 435
956 419
969 401
977 399
985 401
1000 417
1007 431
1019 474
1024 502
1035 566
1040 600
1051 668
1057 700
1071 752
1078 774
1094 805
1103 815
1129 824
1146 824
1192 820
1220 816
1286 810
1322 808
1399 809
1437 812
1507 824
1538 830
1586 843
1600 848
1612 858
1610 861
1593 864
1579 862
1541 850
1518 837
1471 796
1449 768
1408 701
1392 663
1374 582
1371 543
1381 472
1393 442
1436 396
1463 383
1525 373
1556 377
1612 401
1634 422
1665 481
1674 516
1679 595
1676 637
1662 714
1652 746
1630 795
1620 811
1605 827
1599 828
1595 825
1592 809
1593 797
1604 770
1614 757
1644 735
1685 726
1711 729
1738 736
1798 765
1829 787
1892 846
1922 877
1972 936
1992 960
2013 990
2017 994
2011 985
2004 972
1987 931
1979 904
1965 844
1960 811
1955 745
1956 714
1971 666
1985 648
2029 629
2059 628
2129 644
2166 659
2239 699
2272 719
2323 753
2340 762
2361 756
2366 742
2373 697
2377 669
2392 605
2405 576
2442 529
2466 511
2519 493
2547 492
2598 508
2620 525
2655 571
2667 600
2679 664
2681 697
2680 730
2672 793
2666 822
2650 870
2641 889
2625 917
2616 925
2600 930
2593 928
2580 917
2575 909
2571 893
2571 885
2575 865
2577 854
2584 837
2592 833
2619 835
2642 843
.PEN_UP
.PEN_DOWN
3167 1070
3209 1087
3272 1113
3292 1123
3308 1135
3308 1141
3298 1159
3288 1169
3250 1185
3221 1187
3142 1169
3095 1149
2995 1094
2945 1062
2861 1002
2830 976
2793 934
2789 917
2795 902
2838 879
2870 870
2953 855
2999 850
3087 844
3125 841
3186 833
3206 826
3227 807
3229 794
3219 765
3208 750
3175 720
3154 707
3109 683
3086 673
3049 660
3036 657
3025 664
3025 672
3035 700
3046 721
3079 783
3101 825
3158 929
.PEN_UP
.PEN_DOWN
3439 1322
3469 1349
3509 1378
3519 1374
3515 1362
3508 1344
3491 1294
3472 1218
3462 1172
3453 1122
3443 1012
3444 958
3459 863
3475 825
3515 773
3537 759
3581 760
3604 774
3654 829
3683 868
.PEN_UP
.PEN_DOWN
4126 1339
4142 1340
4145 1312
4129 1283
4075 1190
4042 1133
3964 998
3918 921
3817 753
3764 666
3654 496
3600 415
3499 268
3456 204
3385 102
3358 64
3327 15
3323 4
3327 0
3331 2
3342 15
3350 27
3371 57
3383 77
3383 77


.PEN_DOWN
0 453
8 447
23 431
26 416
62 382
89 364
158 334
198 325
285 319
329 324
413 350
451 369
514 417
537 444
561 500
565 527
556 582
545 609
517 660
501 683
468 720
450 732
412 734
391 722
368 701
318 631
291 582
238 466
214 401
177 273
166 215
164 119
173 81
208 28
233 13
297 0
333 3
407 24
441 43
501 92
526 123
563 199
577 244
.PEN_UP
.PEN_DOWN
754 1186
774 1272
781 1302
784 1335
783 1341
779 1343
777 1338
772 1312
768 1288
756 1214
747 1162
727 1027
716 947
700 775
695 687
692 518
694 442
706 312
714 259
721 214
732 151
736 131
740 110
739 112
728 143
718 170
691 250
673 305
631 429
610 493
573 609
558 655
536 720
530 738
527 751
529 749
540 735
549 723
576 690
596 670
650 626
683 604
763 563
807 546
901 523
949 519
1042 527
1086 539
1166 582
1202 611
1262 684
1287 726
1322 819
1333 868
1340 968
1336 1014
1315 1089
1300 1117
1264 1146
1244 1145
1204 1117
1183 1091
1140 1020
1118 975
1079 872
1063 818
1050 762
1037 651
1046 548
1058 502
1075 462
1121 396
1147 374
1202 349
1228 346
1273 358
1291 370
1317 400
1323 413
1326 432
1323 437
1312 437
1306 431
1295 412
1291 400
1288 369
1290 349
1298 309
1306 290
1333 258
1351 247
1396 236
1422 237
1476 252
1502 267
1551 308
1574 332
1613 386
1630 412
1657 456
1667 473
1680 495
1683 500
1687 504
1688 501
1690 484
1692 471
1697 435
1701 412
1710 360
1715 336
1729 293
1738 274
1762 247
1777 239
1815 237
1837 245
1861 260
1914 310
1943 342
1999 415
2025 452
2068 513
2083 536
2101 563
2104 570
2105 571
2104 566
2101 545
2100 529
2100 487
2101 460
2105 403
2108 376
2120 328
2128 307
2149 275
2162 264
2190 253
2206 253
2240 273
2260 291
2301 345
2322 379
2362 457
2380 495
2408 562
2417 587
2427 621
2429 630
2427 635
2424 632
2414 612
2408 597
2394 555
2387 529
2375 471
2373 442
2378 387
2386 364
2412 330
2430 320
2473 318
2498 327
2554 361
2585 385
2654 444
2690 475
2727 506
2800 563
2867 609
2899 627
2929 641
2980 660
3001 666
3032 670
3040 670
3046 667
3044 664
3031 659
3019 656
2985 651
2964 648
2911 642
2881 638
2819 625
2788 614
2732 581
2707 557
2668 497
2655 462
2646 389
2650 353
2677 289
2700 263
2762 227
2800 219
2885 217
2927 221
3008 244
3045 262
3116 311
3150 342
3226 422
.PEN_UP
.PEN_DOWN
3417 624
3510 712
3550 748
3611 803
3633 821
3662 843
3670 850
3671 862
3664 864
3629 860
3603 855
3535 834
3494 817
3449 796
3363 746
3322 720
3255 668
3231 644
3208 600
3219 563
3239 547
3267 533
3343 506
3386 493
3474 470
3512 458
3569 431
3586 416
3596 384
3590 367
3560 337
3538 325
3478 306
3442 300
3363 294
3322 293
3240 294
3199 295
3110 294
3064 295
2970 308
2920 322
2871 342
2768 411
.PEN_UP
.PEN_DOWN
2103 1249
2076 1256
2024 1268
2001 1275
1950 1273
1932 1266
1905 1251
1894 1244
1873 1229
1867 1227
1867 1227


.PEN_DOWN
0 760
9 757
32 744
45 737
70 715
88 703
143 682
176 677
250 681
289 692
363 729
397 754
450 810
468 839
484 895
481 921
454 966
435 986
389 1024
366 1040
343 1053
304 1068
287 1067
251 1043
233 1018
190 941
166 889
120 758
98 683
64 531
54 461
49 343
54 296
81 229
101 209
150 186
177 183
228 194
250 208
285 259
298 295
321 384
331 437
