
.WRITER_ID mjh_0056
285 477
286 431
293 413
319 388
338 381
381 381
405 389
455 417
479 437
523 486
543 514
574 570
585 598
596 648
597 669
589 699
581 708
557 715
544 713
518 703
505 695
485 676
477 665
465 640
461 626
456 598
457 584
463 560
469 550
490 538
506 536
544 544
568 553
618 578
644 593
691 623
711 637
743 661
754 670
762 677
770 683
769 681
766 677
761 672
750 658
738 638
731 625
724 610
711 572
704 550
693 505
689 482
687 444
688 429
697 410
705 406
726 410
738 418
769 443
786 460
823 498
841 518
875 554
889 569
910 591
917 597
922 602
921 601
915 590
910 581
898 557
893 542
882 505
878 487
875 451
878 435
893 414
900 403
909 384
913 379
922 377
927 378
.PEN_UP
.PEN_DOWN
1172 455
1196 467
1208 475
1236 498
1252 515
1292 556
1317 582
1375 641
1407 674
1471 747
1502 786
1553 865
1571 903
1588 971
1587 1000
1568 1040
1551 1053
1511 1064
1489 1062
1446 1044
1426 1026
1388 973
1371 938
1336 850
1320 800
1292 685
1279 623
1269 560
1253 436
1241 318
1236 264
1230 215
1216 132
1207 98
1187 44
1176 25
1153 3
1143 0
1124 10
1117 23
1110 69
1111 103
1125 187
1139 234
1178 327
1202 370
1255 441
1282 467
1333 505
1356 518
1392 536
1407 540
1428 541
1436 537
1446 520
1449 508
1457 479
1461 464
1469 435
1474 422
1486 401
1491 393
1500 382
1503 380
1510 385
1514 392
1523 417
1530 435
1545 479
1554 502
1571 545
1580 564
1596 592
1603 602
1618 612
1624 612
1635 604
1641 596
1645 585
1657 559
1665 547
1685 524
1699 517
1732 511
1751 512
1789 522
1806 530
1835 549
1845 559
1856 578
1858 587
1854 604
1849 612
1837 626
1829 632
1812 641
1802 642
1781 639
1770 632
1747 609
1734 592
1711 550
1701 525
1686 474
1682 448
1682 404
1687 386
1706 360
1719 353
1750 354
1768 361
1802 385
1818 401
1842 438
1850 457
1859 495
1861 514
1862 551
1862 566
1853 583
1844 585
1827 581
1817 575
1800 560
.PEN_UP
.PEN_DOWN
1966 472
1977 476
1989 482
1993 484
1997 494
1999 500
2006 519
2012 532
2027 561
2036 574
2053 597
2061 606
2070 615
2073 616
2073 607
2070 598
2060 569
2053 550
2039 506
2032 483
2020 438
2017 418
2014 383
2016 369
2019 357
2030 342
2039 339
2062 345
2078 352
2114 377
2134 393
2175 431
2195 450
2228 482
2240 495
2255 512
2259 515
2259 511
2257 505
2249 484
2245 471
2237 438
2233 420
2228 384
2228 366
2232 334
2236 321
2249 303
2260 300
2289 310
2308 323
2346 355
2364 373
2399 418
2418 446
2457 511
2478 551
.PEN_UP
.PEN_DOWN
2713 1056
2712 1055
2701 1037
2690 1018
2662 959
2646 922
2615 836
2598 789
2566 689
2549 637
2520 537
2507 491
2490 410
2485 378
2485 334
2489 323
2497 316
2500 320
2497 340
2492 356
2474 399
2465 426
2448 489
2441 519
2422 568
2411 585
2385 601
2372 601
2351 594
2345 589
2348 583
2357 582
2387 581
2408 582
2462 585
2493 588
2558 589
2590 587
2648 574
2673 563
2717 533
2736 515
2753 495
2783 453
2794 433
2810 392
2813 373
2805 336
2797 320
2769 289
2753 274
2719 250
2703 241
2681 228
2675 225
2674 231
2676 235
2678 241
2677 245
2675 254
2673 258
2673 258


.PEN_DOWN
226 808
232 815
236 823
235 824
229 822
224 819
218 814
198 798
184 785
148 753
127 731
82 674
61 642
25 574
13 539
0 472
0 442
15 392
32 371
81 342
113 334
188 334
228 341
308 365
345 381
412 417
441 435
490 474
510 494
542 540
554 564
569 613
572 634
567 669
558 681
531 690
513 687
471 668
448 653
404 611
383 586
347 533
333 505
312 454
307 431
306 391
310 375
328 351
341 343
372 337
391 340
434 357
456 371
500 408
521 429
555 475
568 498
578 520
590 558
593 586
592 595
589 601
581 604
576 601
565 586
558 574
543 542
536 522
523 481
518 460
513 423
514 409
521 387
528 379
547 372
559 372
585 378
600 384
630 401
645 412
676 434
690 446
715 468
725 478
740 493
744 499
746 504
745 504
741 502
738 498
731 488
727 481
721 463
718 453
713 431
712 421
713 402
716 394
726 385
736 384
765 391
784 400
829 424
854 439
899 471
918 484
944 503
951 508
954 507
950 501
944 493
929 470
921 456
908 425
905 410
906 384
911 374
926 356
936 349
959 338
973 335
1004 336
1024 341
.PEN_UP
.PEN_DOWN
1097 381
1098 382
1098 382
1094 380
1093 380
1093 386
1097 391
1111 409
1121 421
1150 450
1167 465
1203 492
1222 504
1258 520
1275 525
1303 525
1315 520
1333 500
1338 486
1343 452
1342 433
1337 399
1333 383
1323 356
1319 346
1315 334
1316 332
1320 331
1321 330
1323 331
1326 333
1332 341
1337 349
.PEN_UP
.PEN_DOWN
1607 559
1609 557
1602 538
1593 522
1569 482
1557 460
1537 420
1530 402
1525 372
1527 361
1538 345
1548 339
1560 338
1591 342
1620 349
1632 354
1642 361
1659 380
1668 392
1687 428
.PEN_UP
.PEN_DOWN
1749 738
1729 745
1686 751
1666 753
1639 753
1627 752
1623 756
1630 761
1657 768
1670 767
1702 758
1718 750
1745 726
1755 711
.PEN_UP
.PEN_DOWN
1713 383
1708 381
1711 383
1714 386
1725 393
1738 400
1772 421
1791 436
1813 451
1856 480
1877 493
1913 511
1927 517
1951 518
1958 514
1965 496
1965 482
1959 448
1954 429
1943 391
1938 374
1931 348
1930 339
1933 330
1937 331
1946 338
1949 342
1955 357
1960 368
1977 402
1990 428
.PEN_UP
.PEN_DOWN
2416 1239
2422 1242
2417 1231
2409 1211
2380 1153
2363 1115
2326 1017
2308 963
2276 848
2261 788
2234 668
2222 613
2213 561
2202 475
2200 442
2203 397
2205 383
2204 368
2198 376
2193 387
2187 404
.PEN_UP
.PEN_DOWN
2081 755
2068 752
2041 740
2028 732
2003 701
1997 685
1998 655
2006 640
2035 611
2055 597
2104 573
2133 562
2192 548
2221 544
2276 544
2301 549
2343 566
2360 578
2386 607
2397 622
2409 653
2412 667
2410 690
2406 699
2395 711
2387 714
2368 712
2358 706
2334 684
2321 669
2296 629
2285 607
2269 562
2264 541
2261 521
2263 486
2267 472
2282 450
2293 443
2320 436
2337 438
2374 449
2393 459
2433 484
2450 499
2480 526
2490 538
2504 555
2506 560
2506 565
2503 564
2494 558
2488 552
2476 537
2470 527
2458 505
2454 494
2452 472
2453 462
2463 447
2471 441
2492 437
2504 439
2530 445
2543 450
2563 459
2572 462
2581 460
2584 455
2584 439
2583 428
2582 402
2583 389
2590 368
2598 361
2612 347
2616 341
2626 336
2630 337
2634 345
.PEN_UP
.PEN_DOWN
3020 1086
3032 1091
3033 1090
3023 1074
3013 1053
2988 991
2974 951
2945 857
2931 804
2906 696
2894 644
2873 553
2864 515
2851 457
2847 439
2845 420
2846 417
2844 423
2842 431
2838 442
2832 475
2829 498
.PEN_UP
.PEN_DOWN
2798 730
2793 730
2790 727
2780 710
2775 698
2768 670
2768 656
2777 631
2787 621
2817 610
2837 609
2887 617
2916 627
2983 655
3017 672
3085 713
3118 735
3175 788
3199 818
3238 883
3252 915
3269 970
3272 992
3267 1021
3260 1025
3236 1016
3221 1004
3187 964
3167 937
3125 870
3104 834
3065 761
3048 726
3027 667
3023 642
3030 603
3043 590
3082 574
3104 569
3149 565
3171 566
3192 569
3230 583
3249 594
.PEN_UP
.PEN_DOWN
3370 719
3366 719
3346 709
3334 699
3303 675
3293 665
3284 647
3285 638
3299 623
3311 615
3346 604
3368 602
3417 601
3441 603
3479 607
3494 608
3510 606
3512 601
3500 583
3489 570
3457 536
3435 515
3407 489
3341 429
3303 394
3220 314
3175 270
3093 187
3059 150
3008 91
2994 69
2971 31
2964 18
2954 2
2951 0
2952 7
2952 7


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 374
4 378
9 383
8 383
7 382
7 378
7 376
11 370
14 366
21 359
25 355
32 349
35 345
42 340
45 338
54 334
61 332
77 331
87 332
114 336
130 340
168 351
190 359
236 376
260 386
306 406
328 416
368 437
386 449
418 473
432 486
456 515
465 530
476 559
479 573
479 597
476 606
467 621
461 627
449 633
441 634
424 633
414 629
392 618
381 610
356 592
343 581
316 553
302 536
272 496
256 473
225 422
210 395
184 341
174 315
167 290
161 244
169 204
180 187
194 173
231 153
252 147
299 146
323 151
374 171
400 187
454 228
483 253
545 310
578 342
651 410
690 445
765 514
799 547
858 604
879 628
905 667
911 683
916 709
915 720
909 737
905 744
896 752
890 751
872 741
858 731
823 697
799 672
741 605
710 566
643 480
611 434
558 347
539 307
518 239
516 211
530 166
543 151
579 136
601 135
647 149
672 162
721 200
744 222
787 271
805 295
834 339
843 357
849 372
849 392
844 397
825 398
814 396
791 388
780 384
765 375
760 370
754 359
754 352
758 339
762 332
774 319
783 314
808 308
825 308
865 315
889 323
946 345
979 359
1049 393
1084 413
1153 455
1185 478
1237 523
1256 544
1280 579
1285 593
1285 612
1281 618
1263 620
1250 616
1212 595
1188 576
1126 521
1090 486
1012 401
972 354
896 257
867 211
826 129
817 96
823 49
837 35
879 26
905 30
933 40
993 73
1023 96
1078 148
1103 177
1142 231
1154 253
1162 289
1159 301
1142 312
1128 312
1092 308
1075 305
1044 297
1031 292
1014 283
1010 278
1011 268
1015 264
1035 258
1050 257
1087 260
1108 264
1155 273
1176 274
1211 271
1227 264
1255 245
1267 234
1295 214
.PEN_UP
.PEN_DOWN
1392 206
1403 208
1416 210
1419 209
1422 206
1424 206
1432 208
1438 211
1453 222
1461 229
1474 243
1477 250
1478 262
1475 268
1464 278
1456 282
1446 285
1420 286
1386 276
1367 267
1347 255
1306 223
1270 186
1255 167
1243 148
1228 115
1226 100
1231 78
1238 70
1263 64
1280 67
1324 81
1349 92
1399 118
1423 131
1465 153
1480 161
1499 169
1504 169
1505 163
1503 156
1494 137
1488 126
1478 103
1473 90
1466 67
1465 56
1467 39
1470 34
1482 26
1486 21
1488 10
1488 6
1486 1
1483 0
1483 0


.PEN_DOWN
0 0


.PEN_DOWN
0 910
0 907
2 900
18 883
31 876
70 869
96 870
152 880
179 887
229 906
250 916
285 935
299 944
320 959
328 967
336 981
337 988
332 1001
325 1006
300 1009
282 1005
239 987
214 972
163 932
140 908
101 858
88 834
73 787
73 767
89 733
104 721
148 710
174 710
234 723
267 735
335 768
370 785
404 803
468 834
497 846
545 862
563 866
590 866
599 861
609 842
609 828
601 795
594 776
574 737
563 719
542 688
531 675
514 655
507 648
498 640
497 640
499 641
500 641
504 645
510 649
525 660
536 667
.PEN_UP
.PEN_DOWN
886 860
895 869
903 880
902 882
885 872
872 864
841 843
823 831
781 799
756 780
707 738
685 717
650 677
640 659
635 644
647 619
662 612
707 605
734 604
793 604
824 604
882 604
910 603
967 603
996 606
1055 618
1084 628
1138 653
1161 667
1192 691
1198 701
1197 717
1188 722
1163 730
1148 734
1116 742
1099 744
1062 742
1042 737
1000 718
978 704
938 671
920 653
891 615
881 597
871 566
871 553
883 534
897 532
939 540
967 550
1031 579
1064 597
1125 632
1150 647
1187 669
1198 676
1207 682
1208 682
1206 681
1196 673
1180 660
1171 651
1150 630
1139 616
1121 586
1115 570
1110 555
1109 526
1112 513
1126 495
1137 489
1168 486
1188 489
1241 507
1273 520
1348 556
1390 577
1478 629
1523 658
1610 719
1648 748
1705 797
1724 816
1739 843
1736 851
1714 859
1697 859
1650 846
1619 831
1545 784
1504 752
1420 673
1380 630
1317 544
1296 503
1284 435
1293 408
1329 366
1351 350
1400 328
1425 321
1467 316
1487 318
.PEN_UP
.PEN_DOWN
1756 492
1764 501
1768 513
1766 516
1750 516
1741 517
1726 525
1720 532
1705 543
1693 545
1662 537
1642 527
1596 496
1572 477
1528 435
1510 415
1483 375
1475 358
1471 327
1475 314
1493 294
1506 288
1543 286
1565 290
1613 307
1637 320
1682 354
1702 375
1734 419
1744 441
1755 482
1755 501
1744 530
1736 540
1718 557
1711 564
1696 561
1689 556
1678 542
1674 534
1665 517
.PEN_UP
.PEN_DOWN
1845 438
1855 444
1856 445
1851 441
1846 438
1837 435
1836 436
1843 447
1853 456
1882 478
1901 489
1922 499
1962 514
1980 518
2008 522
2017 522
2025 514
2023 506
2010 483
1999 468
1972 431
1957 411
1929 371
1918 352
1900 318
1896 303
1893 279
1895 269
1907 257
1920 257
1956 265
1980 273
2037 298
2068 314
2127 345
2153 359
2192 380
2206 387
2218 392
2218 390
2207 378
2198 369
2175 348
2163 335
2141 309
2132 295
2122 267
2121 253
2131 230
2142 220
2170 203
2185 194
2211 174
2225 165
2251 149
2263 143
.PEN_UP
.PEN_DOWN
2482 215
2492 225
2508 244
2514 251
2519 261
2521 264
2522 269
2522 271
2519 276
2517 279
2510 289
2506 295
2495 309
2488 317
2470 331
2459 335
2431 337
2414 334
2372 319
2349 307
2303 278
2283 262
2249 231
2238 217
2230 193
2231 182
2249 168
2265 165
2306 164
2331 167
2384 178
2410 185
2458 200
2478 207
2512 218
2524 222
2540 225
2543 225
2543 221
2541 219
2535 209
2531 202
2521 182
2515 168
2507 152
2491 114
2483 95
2469 56
2464 39
2460 14
2462 6
2475 1
2481 0
2489 0
2492 2
2494 9
2493 14
2493 14


.PEN_DOWN
0 1103
5 1105
12 1109
13 1109
16 1106
21 1105
38 1105
49 1107
77 1113
94 1118
130 1130
148 1138
183 1154
199 1162
223 1176
233 1182
239 1188
247 1200
250 1213
249 1220
247 1228
241 1243
229 1254
221 1257
211 1258
187 1253
173 1245
142 1222
126 1206
94 1168
79 1146
53 1099
42 1074
27 1025
24 1002
29 960
39 941
72 914
95 906
148 901
176 905
231 920
255 931
298 955
317 966
345 986
356 995
371 1009
376 1016
383 1027
385 1033
390 1041
392 1044
395 1048
396 1049
398 1052
399 1054
402 1058
405 1061
411 1067
415 1070
424 1075
429 1077
440 1079
447 1079
464 1078
473 1077
482 1074
502 1063
511 1054
527 1030
534 1014
541 976
541 933
538 910
532 889
515 848
504 830
477 799
464 787
437 771
427 767
415 769
415 775
418 785
422 790
434 801
442 806
456 812
.PEN_UP
.PEN_DOWN
538 858
537 855
533 851
531 850
576 844
578 847
595 862
610 872
648 897
669 908
710 926
730 933
764 942
778 944
804 946
816 945
827 942
846 931
862 911
867 897
870 881
869 844
864 824
849 784
840 766
821 735
813 724
801 710
798 708
803 715
809 723
818 735
823 741
837 755
847 760
873 769
.PEN_UP
.PEN_DOWN
1206 848
1195 847
1188 846
1218 884
1206 874
1188 851
1182 840
1174 813
1171 798
1166 763
1164 746
1165 711
1168 694
1181 669
1193 661
1233 661
1258 665
1304 676
1326 685
1347 696
1382 725
1396 740
.PEN_UP
.PEN_DOWN
1569 1081
1552 1085
1512 1086
1492 1086
1451 1078
1440 1078
1433 1084
1436 1088
1455 1099
1465 1099
1482 1086
1490 1076
1505 1048
1511 1030
.PEN_UP
.PEN_DOWN
1735 775
1741 782
1751 796
1755 801
1758 804
1759 804
1760 802
1759 800
1758 800
1756 802
1750 814
1746 822
1736 846
1728 859
1709 883
1697 892
1667 901
1650 901
1612 887
1593 875
1556 837
1541 812
1517 754
1510 720
1504 645
1504 604
1507 517
1509 474
1509 389
1506 349
1492 274
1480 239
1448 176
1429 146
1388 93
1368 71
1328 34
1311 20
1283 3
1271 0
1261 0
1246 14
1241 29
1234 68
1233 90
1234 138
1238 160
1253 200
1267 217
1309 247
1338 261
1416 293
1465 309
1570 339
1623 351
1716 369
1753 375
1806 384
1822 389
1839 402
1839 402


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 666
7 660
25 651
28 649
59 651
84 658
148 687
187 709
275 764
322 795
411 863
452 898
520 969
546 1003
578 1067
584 1094
580 1137
570 1154
536 1173
515 1176
465 1169
440 1158
390 1121
368 1094
328 1021
310 975
282 869
270 807
254 673
248 604
241 464
240 397
238 333
233 221
222 133
213 98
203 69
174 27
155 13
117 0
97 1
61 16
46 29
27 67
24 91
33 141
46 169
86 225
113 253
174 309
207 336
272 386
300 407
346 438
363 450
391 471
404 480
433 501
.PEN_UP
.PEN_DOWN
590 616
602 627
620 641
623 644
625 646
623 646
618 651
614 655
605 667
600 675
583 686
572 687
544 681
528 673
494 645
477 627
460 606
431 561
419 539
404 501
401 486
408 465
418 460
449 464
470 472
518 497
544 515
593 554
615 574
650 607
662 620
677 636
681 640
683 638
681 634
676 619
672 610
666 585
663 573
660 546
660 534
666 513
671 505
679 500
701 497
734 508
755 519
778 533
829 569
856 591
909 640
934 667
979 727
1000 760
1036 827
1049 858
1067 909
1070 928
1070 953
1065 958
1049 954
1037 944
1007 912
989 888
946 829
924 795
881 722
862 685
835 615
828 583
825 528
831 507
852 478
867 471
904 471
925 478
973 506
999 526
1056 577
1088 607
1155 675
1188 711
1249 785
1275 820
1311 881
1320 905
1326 942
1324 955
1314 971
1305 973
1283 964
1268 951
1231 910
1209 882
1158 816
1133 779
1109 739
1070 662
1056 625
1044 556
1046 526
1064 477
1079 458
1117 433
1140 427
1190 429
1217 436
1274 463
1305 483
1365 532
1394 561
1445 623
1466 651
1487 699
1489 717
1477 737
1466 740
1434 737
1417 733
1385 718
1370 707
1341 677
1328 659
1307 616
1298 591
1287 540
1284 516
1288 470
1294 451
1313 421
1326 410
1359 399
1379 399
1424 409
1448 419
1497 446
1520 462
1558 496
1573 512
1591 535
1596 542
1598 550
1595 551
1587 548
1582 545
1577 542
1566 531
1554 509
1548 496
1536 462
1531 444
1528 426
1527 392
1530 378
1544 356
1555 349
1585 346
1604 349
1647 364
1669 374
1710 396
1727 404
1747 414
1752 417
1751 413
1747 406
1737 389
1733 377
1730 350
1734 336
1754 315
1772 310
1806 300
1823 298
1853 303
1866 307
1889 318
1889 318


.PEN_DOWN
0 914
17 914
31 916
72 928
99 939
168 973
209 997
296 1052
341 1083
428 1154
469 1192
539 1274
567 1315
607 1390
617 1421
615 1470
604 1485
568 1501
545 1500
491 1477
462 1454
397 1383
364 1333
296 1210
263 1136
206 976
185 893
155 731
148 656
144 527
147 477
155 400
159 376
162 360
156 344
145 343
114 359
95 376
53 422
35 451
.PEN_UP
.PEN_DOWN
109 677
140 693
152 701
167 710
174 714
191 725
203 734
238 760
261 776
316 811
346 829
412 870
446 889
509 925
537 942
582 970
599 981
618 998
622 1004
623 1012
621 1014
612 1013
605 1009
589 996
579 987
558 962
547 948
527 917
520 901
509 869
506 853
506 825
509 812
520 791
529 783
553 772
569 771
609 778
631 787
681 817
706 835
730 854
771 893
788 915
823 966
839 996
.PEN_UP
.PEN_DOWN
951 1282
947 1307
941 1314
921 1317
907 1314
883 1308
874 1308
866 1310
864 1312
867 1317
871 1320
887 1325
897 1323
910 1307
914 1295
915 1263
911 1244
894 1206
.PEN_UP
.PEN_DOWN
812 921
809 906
804 883
803 874
795 850
797 842
815 836
831 839
874 857
899 872
926 888
981 925
1007 945
1060 989
1087 1012
1140 1067
1166 1098
1214 1168
1234 1203
1267 1271
1278 1300
1288 1346
1288 1361
1273 1373
1259 1369
1221 1346
1198 1325
1144 1264
1115 1227
1059 1147
1032 1105
982 1017
962 975
933 896
926 859
927 795
936 769
950 748
988 725
1012 723
1066 736
1094 750
1154 790
1210 837
1235 860
1258 881
1293 917
1304 929
1314 942
1315 944
1310 941
1304 936
1288 921
1278 910
1255 882
1243 866
1219 829
1209 810
1196 775
1195 760
1201 736
1210 728
1240 720
1260 721
1309 731
1336 740
1393 761
1421 772
1471 794
1493 803
1526 816
1536 820
1548 825
1550 826
1549 827
1547 827
1545 830
1545 832
1544 836
1545 837
1546 839
1546 840
1547 840
1548 841
1548 841
1549 841
1549 841
1549 840
1548 840
1548 840
1549 840
1549 840
1549 840
1550 840
1550 840
1551 841
1551 841
1551 840
1551 840
1548 834
1545 828
1537 814
1532 805
1520 784
1514 773
1505 753
1503 743
1501 722
1502 711
1508 689
1512 678
1521 656
1527 646
