
.WRITER_ID mmn_0068
2704 850
2719 827
2731 818
2758 807
2775 805
2812 809
2831 814
2869 832
2888 845
2920 879
2934 899
2954 936
2960 951
2968 975
2970 979
2968 965
2964 950
2955 908
2951 882
2944 827
2942 802
2945 760
2949 744
2961 718
2970 709
2990 699
3003 699
3033 711
3045 717
3059 736
3063 750
3062 790
3057 817
3049 893
.PEN_UP
.PEN_DOWN
3019 1151
3009 1173
2988 1198
2978 1206
2976 1259
2972 1260
2973 1262
2975 1264
2985 1268
2994 1269
3020 1269
3037 1267
3074 1253
3093 1242
3126 1219
3142 1209
3172 1197
3189 1198
.PEN_UP
.PEN_DOWN
3355 1374
3369 1402
3387 1446
3392 1462
3390 1476
3386 1473
3376 1450
3371 1431
3360 1369
3353 1325
3334 1220
3326 1163
3319 1105
3311 999
3309 955
3311 886
3314 861
3319 829
3321 820
3320 818
3318 826
3310 857
3305 882
3292 946
3285 982
3273 1049
3268 1077
3262 1115
3260 1126
3261 1132
3265 1129
3283 1117
3297 1109
3334 1091
3357 1082
3408 1068
3435 1064
3490 1062
3516 1064
3567 1073
3591 1080
3631 1098
3646 1109
3668 1127
3674 1135
3677 1146
3674 1148
3658 1140
3646 1132
3622 1107
3610 1092
3591 1059
3586 1044
3588 1014
3595 1001
3619 978
3637 969
3679 956
3703 952
3749 952
3771 956
3810 967
3828 975
3844 984
3873 1004
3895 1025
3904 1035
3911 1045
3922 1062
3926 1069
3933 1081
3936 1085
3943 1092
3947 1094
3956 1093
3962 1089
3974 1073
3980 1060
3988 1018
3989 989
3978 912
3965 866
3920 751
3888 686
3812 548
3770 476
3686 335
3648 272
3586 165
3563 122
3532 58
3523 37
3513 13
3512 6
3511 0
3511 1
3513 4
3515 9
3525 24
3529 29
3529 35
3530 41
3533 54
3537 63
3552 93
3552 93


.PEN_DOWN
127 888
122 896
110 901
104 896
85 862
75 833
65 796
45 698
35 640
19 510
12 440
3 303
0 243
0 141
2 101
8 46
13 30
19 9
22 4
24 0
24 3
24 23
25 40
29 92
33 128
43 215
49 259
61 344
66 381
79 441
86 462
101 494
111 506
135 522
150 525
184 522
202 514
220 504
253 472
266 453
284 408
288 383
286 331
280 306
260 255
247 232
214 193
195 177
154 152
133 144
92 132
74 129
48 126
39 126
30 128
28 129
31 132
35 135
51 143
64 148
95 154
112 156
147 156
166 156
201 162
219 168
.PEN_UP
.PEN_DOWN
453 458
478 499
487 513
498 522
499 516
493 485
489 464
484 411
482 380
480 317
480 287
485 235
488 213
496 183
500 172
502 164
503 154
502 150
496 149
491 153
483 172
478 188
471 239
469 270
467 333
467 362
470 409
474 425
486 446
495 452
523 463
543 468
591 475
618 474
672 463
700 456
757 437
785 426
839 408
.PEN_UP
.PEN_DOWN
1019 379
1028 382
1038 389
1039 390
1035 392
1033 395
1028 405
1025 413
1023 435
1020 445
1011 464
1005 470
989 473
977 468
952 446
939 430
912 388
901 364
887 318
884 298
888 262
893 248
901 238
919 226
930 224
955 229
970 237
1004 266
1022 284
1056 328
1071 351
1094 396
1101 414
1108 439
1109 448
1109 454
1107 451
1102 436
1099 426
1095 400
1094 384
1097 351
1102 335
1118 308
1129 296
1154 278
1168 273
1195 271
1208 274
1234 290
1246 302
1269 334
1279 352
1293 391
1297 410
1300 439
1300 449
1298 461
1296 462
1291 453
1289 445
1284 424
1283 411
1283 384
1286 371
1298 345
1307 334
1329 315
1342 308
1370 301
1384 302
1410 313
1423 322
1434 332
1454 359
1468 390
1472 403
1475 415
1476 433
1475 440
1473 438
1471 433
1466 418
1464 408
1461 385
1462 373
1467 351
1473 342
1488 326
1497 321
1518 317
1529 318
1550 329
1561 338
1582 362
1592 377
1610 409
1617 425
1628 452
1631 463
1635 472
1636 470
1636 454
1636 441
1638 409
1641 389
1650 345
1656 323
1677 282
1691 265
1724 238
1737 225
1758 208
1766 207
1776 216
1777 227
1785 278
.PEN_UP
.PEN_DOWN
2176 290
2148 294
.PEN_UP
.PEN_DOWN
1973 951
1978 961
1983 974
1979 969
1965 947
1956 928
1935 879
1924 848
1904 780
1897 743
1886 665
1883 627
1882 555
1884 522
1893 465
1899 442
1915 405
1925 389
1947 362
1960 351
1988 332
2004 324
2022 320
2063 319
2086 323
2136 340
2161 352
2210 381
2232 397
2271 431
2286 448
2308 477
2315 490
2320 510
2320 516
2314 523
2309 525
2295 524
2286 522
2268 512
2258 505
2239 485
2232 472
2223 445
2220 430
2222 402
2227 389
2247 368
2262 359
2302 349
2327 347
2381 352
2411 359
2442 368
2501 395
2555 431
2580 453
2603 478
2640 538
2654 573
2675 653
2682 696
2689 785
2689 826
2685 896
2682 922
2675 959
2673 969
2669 970
2668 959
2666 922
2664 896
2663 827
2664 787
2672 702
2679 662
2700 590
2712 559
2736 510
2747 493
2766 468
2772 460
2780 449
2782 446
2781 445
2778 448
2766 464
2757 478
2730 519
2712 547
2670 606
2647 635
2604 683
2585 700
2557 721
2548 725
2539 728
2537 727
2547 725
2562 725
2618 726
2657 726
2755 729
2811 732
2868 735
2972 745
3055 753
3079 752
3098 753
3119 757
3121 759
3121 759


.PEN_DOWN
75 728
65 695
55 655
35 558
26 505
10 398
5 347
0 259
0 223
5 165
8 144
16 119
18 112
20 104
19 102
16 105
16 113
20 143
26 165
49 215
65 241
104 284
125 298
165 309
184 308
217 295
231 284
253 254
261 236
270 198
270 178
256 136
244 115
212 77
192 60
171 45
127 20
107 12
69 2
53 0
28 1
18 3
8 9
6 14
14 28
20 35
34 46
42 50
62 57
74 60
100 67
116 75
.PEN_UP
.PEN_DOWN
356 339
365 353
377 370
378 372
371 359
367 348
357 318
352 299
343 254
341 230
340 187
344 168
356 137
364 125
382 105
392 98
414 91
426 91
451 101
464 111
488 143
498 165
514 212
519 233
523 267
524 279
523 286
522 285
521 281
522 262
523 250
527 220
531 204
544 174
554 162
576 143
590 136
621 128
638 127
673 133
691 140
729 163
749 180
790 224
813 250
860 311
881 344
919 414
934 449
952 511
955 536
952 573
946 584
927 590
915 586
887 565
873 548
848 504
839 476
831 416
832 386
843 329
853 302
881 255
897 236
934 207
953 197
991 192
1011 196
1054 220
1078 239
1128 289
1155 320
1208 396
1233 439
1277 533
1295 581
1309 628
1327 708
1330 737
1330 773
1325 781
1311 773
1302 759
1283 713
1274 679
1258 590
1254 541
1254 442
1259 395
1272 309
1280 273
1299 216
1307 195
1319 164
1323 158
1325 163
1321 173
1304 208
1290 231
1254 290
1232 322
1188 383
1167 408
1135 447
1124 460
1115 474
1117 477
1137 481
1154 483
1200 486
1227 487
1287 489
1318 491
1375 494
1397 492
1428 487
1441 487
1459 489
1465 493
1474 514
.PEN_UP
.PEN_DOWN
1571 666
1591 680
1612 694
.PEN_UP
.PEN_DOWN
1930 872
1936 884
1944 905
1946 910
1938 898
1927 882
1899 837
1882 810
1847 747
1830 715
1802 652
1792 622
1781 567
1779 542
1781 501
1785 483
1795 458
1802 449
1822 439
1836 439
1874 454
1896 468
1942 507
1964 528
1998 564
2010 578
2024 593
2028 592
2030 572
2029 556
2028 515
2027 490
2028 441
2029 418
2038 381
2046 366
2064 342
2074 334
2097 323
2110 322
2123 323
2153 332
2168 341
2201 369
2217 388
2246 438
2259 466
2279 520
2286 543
2294 576
2296 586
2296 589
2294 582
2287 560
2282 544
2274 507
2270 486
2267 445
2269 427
2277 396
2283 382
2299 360
2308 352
2326 340
2336 337
2360 338
2373 343
2401 359
2415 371
2442 403
2453 421
2463 439
2475 470
2479 482
2483 497
2483 500
2481 493
2478 485
2473 463
2470 450
2465 422
2464 408
2469 384
2475 374
2489 359
2498 353
2520 346
2532 346
2560 350
2576 356
2608 373
2624 385
2654 416
2666 435
2687 471
2694 486
2704 509
2707 515
2708 512
2708 504
2706 480
2706 466
2705 433
2706 417
2712 388
2716 376
2727 357
2734 350
2751 343
2762 344
2790 356
2803 364
2816 383
2821 397
2823 437
2820 464
2814 537
.PEN_UP
.PEN_DOWN
2759 827
2751 845
2732 864
2725 870
2759 866
2755 864
2755 865
2757 866
2768 870
2778 870
2805 862
2820 852
2848 815
2861 789
2890 734
2907 707
2953 660
2985 643
.PEN_UP
.PEN_DOWN
3351 638
3365 646
3384 665
3386 673
3381 682
3378 688
3362 699
3348 702
3311 702
3287 699
3237 683
3212 672
3172 645
3158 628
3144 588
3143 565
3154 515
3166 488
3197 435
3215 412
3250 370
3266 353
3290 328
3298 319
3304 304
3300 298
3277 288
3259 284
3237 281
3183 279
3154 281
3102 289
3080 293
3047 304
3037 309
3028 316
3023 312
3012 295
3008 283
3003 255
3000 239
3005 218
3005 218


.PEN_DOWN
94 312
68 285
45 256
14 195
5 165
0 111
4 87
24 46
41 29
89 5
120 0
194 3
235 11
317 34
356 48
423 77
450 91
497 123
516 143
551 196
566 227
588 290
593 315
591 350
585 359
562 353
547 340
511 303
494 282
461 237
447 213
429 173
425 157
429 132
436 123
459 113
474 112
493 115
533 129
554 141
593 172
610 192
635 238
643 261
653 300
654 315
655 336
654 341
652 332
651 323
651 298
652 282
656 247
661 232
680 212
695 206
727 204
743 208
773 224
788 239
809 282
818 311
.PEN_UP
.PEN_DOWN
863 797
862 814
855 821
849 814
828 776
818 750
800 686
793 651
787 580
788 547
794 487
800 463
812 425
819 411
834 392
843 386
854 383
883 383
901 386
943 393
966 396
1010 399
1048 392
1064 386
1078 379
1100 359
1107 346
1112 318
1109 303
1092 272
1079 257
1045 232
1026 223
983 211
961 209
919 210
899 213
868 225
858 233
847 243
841 243
833 236
832 230
835 219
840 215
.PEN_UP
.PEN_DOWN
1374 425
1387 417
1400 409
1416 383
.PEN_UP
.PEN_DOWN
1523 358
1533 368
1549 390
1554 399
1551 412
1547 418
1532 430
1519 436
1486 444
1465 444
1416 433
1391 422
1341 388
1319 367
1282 322
1270 302
1255 268
1254 255
1260 241
1270 241
1302 254
1325 269
1382 311
1413 338
1479 402
1509 438
1560 518
1580 563
1607 658
1614 705
1616 789
1613 821
1596 857
1584 861
1552 841
1534 818
1501 752
1487 710
1472 620
1473 575
1480 531
1507 456
1527 427
1571 385
1595 371
1640 355
1661 353
1701 358
1720 365
1757 389
1774 405
1806 444
1819 464
1837 501
1844 516
1851 536
1853 540
1852 531
1850 520
1848 491
1848 472
1850 433
1853 414
1865 381
1874 365
1892 338
1902 328
1919 311
1926 305
1935 299
1938 299
1942 311
1944 320
1947 345
1948 362
1948 380
1946 417
1943 434
1934 463
1930 474
1922 492
1919 499
1915 508
1915 513
1919 523
1924 528
1942 540
1954 547
1985 559
2003 564
2041 572
2059 575
2095 579
2111 580
2136 582
2146 582
2159 581
2163 578
2170 567
2173 558
2177 533
2179 516
2178 478
2176 458
2172 421
2170 404
2168 375
2168 363
2173 348
2176 344
2191 346
2199 350
2210 360
2211 366
2206 386
2201 401
2187 442
2182 471
.PEN_UP
.PEN_DOWN
2200 689
2201 729
2199 790
2196 810
2184 830
2178 833
2174 834
2174 835
2183 833
2191 830
2200 822
2220 791
2235 738
2240 704
2244 670
2253 604
2260 576
.PEN_UP
.PEN_DOWN
2341 539
2351 553
2366 587
2372 606
2378 639
2378 652
2375 671
2374 677
2374 674
2375 665
2379 633
2382 612
2392 559
2398 530
2413 477
2422 453
2444 414
2456 397
2478 373
2489 365
2507 357
2515 357
2530 366
2538 376
2551 406
2557 426
2568 473
2572 497
2578 541
2580 558
2584 583
2586 590
2593 592
2599 590
2619 581
2634 575
2651 569
2694 559
2717 555
2762 550
2783 550
2819 554
2834 558
2856 572
2864 581
2871 606
2871 620
2864 646
2857 658
2834 671
2819 671
2786 654
2769 640
2740 601
2729 578
2718 532
2720 511
2735 475
2748 459
2782 435
2802 426
2844 414
2864 412
2901 413
2917 418
2946 433
2958 444
2978 473
2987 490
3001 523
3005 538
3012 560
3014 567
3015 570
3016 565
3016 549
3017 537
3021 509
3024 493
3033 463
3040 449
3056 423
3065 412
3081 394
3087 388
3096 380
3098 377
3099 377
3099 383
3099 390
3095 412
3092 428
3087 468
3083 489
3077 530
3075 549
3076 581
3081 595
3101 620
3118 632
3162 653
3190 662
3251 675
3285 680
3349 684
3379 687
3433 691
3452 689
3469 679
3469 674
3457 666
3445 664
3419 676
3419 676


.PEN_DOWN
513 448
506 460
500 471
474 486
454 490
404 490
374 487
308 466
270 448
196 400
160 371
94 303
66 267
26 194
13 160
0 100
1 75
14 37
26 23
57 4
77 0
126 0
156 5
218 27
250 42
311 80
337 102
376 144
389 164
403 193
406 204
405 209
401 205
390 184
384 171
379 155
371 122
371 106
378 80
386 70
411 56
427 54
468 60
493 69
547 98
575 118
628 165
650 190
681 240
690 265
694 310
691 329
676 357
666 366
643 368
630 360
601 329
587 307
562 254
553 226
544 174
546 151
557 114
566 100
587 80
599 74
624 72
637 75
664 92
678 105
704 140
716 159
737 198
745 214
755 237
758 244
761 245
761 238
763 218
766 204
775 173
782 156
806 125
823 114
865 101
889 97
911 93
948 87
963 87
988 93
997 98
1018 124
.PEN_UP
.PEN_DOWN
1295 432
1300 440
1304 452
1302 458
1295 462
1268 462
1232 460
1211 458
1187 453
1137 434
1113 421
1069 389
1051 372
1025 338
1018 322
1015 292
1019 277
1039 246
1054 231
1092 200
1114 186
1156 159
1174 148
1202 131
1211 125
1217 112
1214 105
1195 90
1180 82
1143 67
1122 61
1081 55
1064 55
1040 61
1035 67
1033 78
1035 82
1043 85
1051 87
1075 93
1091 99
.PEN_UP
.PEN_DOWN
1371 350
1374 360
1374 369
1369 365
1353 347
1349 336
1344 307
1343 287
1340 242
1339 218
1340 194
1344 150
1349 132
1361 108
1370 103
1391 105
1399 110
1407 128
1408 143
1405 184
1402 210
1400 278
.PEN_UP
.PEN_DOWN
1431 553
1433 583
1432 622
1428 628
1422 623
1424 617
1434 597
1442 582
1461 536
1470 508
1489 446
1497 413
1518 355
1532 332
1566 300
.PEN_UP
.PEN_DOWN
1699 321
1715 333
1739 356
1745 367
1749 385
1749 393
1745 408
1741 415
1724 420
1711 417
1675 398
1653 384
1607 346
1586 325
1554 286
1545 268
1537 235
1539 221
1544 209
1564 192
1578 187
1610 187
1628 193
1664 214
1682 229
1714 267
1727 289
1748 333
1755 353
1763 384
1765 394
1765 403
1763 400
1757 386
1754 377
1748 351
1746 335
1748 304
1752 289
1768 261
1780 248
1814 228
1836 223
1891 223
1920 227
1981 241
2010 251
2064 275
2089 291
2138 335
2166 366
2219 435
2240 465
2268 515
2274 532
2268 549
2258 550
2234 550
2222 551
2200 548
2188 543
2165 524
2155 510
2137 475
2131 455
2122 414
2122 393
2127 351
2134 331
2142 311
2163 273
2175 256
2197 224
2207 210
2220 188
2225 180
2225 167
2221 161
2199 149
2181 144
2136 133
2108 128
2054 124
2029 125
1993 131
1978 132
1951 127
1939 124
1922 121
1916 121
1914 135
1914 135


.PEN_DOWN
16 216
5 186
0 157
3 108
12 86
39 49
58 35
103 14
130 6
187 0
219 2
281 9
309 14
355 28
374 38
403 65
415 84
.PEN_UP
.PEN_DOWN
597 311
611 319
636 334
645 338
652 340
653 338
650 335
647 335
637 336
631 338
617 346
610 351
601 355
581 357
555 344
542 330
530 312
507 267
498 241
489 191
488 169
493 135
499 122
512 103
519 96
532 89
539 88
553 93
560 100
577 124
585 141
599 184
603 210
603 263
598 288
585 330
578 347
568 367
564 371
561 367
562 359
568 338
573 323
589 292
601 276
631 250
648 239
684 227
702 225
735 227
751 231
779 249
792 261
814 291
822 309
834 347
836 366
835 395
833 405
828 420
826 421
822 411
821 401
820 390
820 361
822 344
834 309
843 294
870 267
886 255
921 240
939 235
971 233
986 234
1010 243
1020 251
1038 273
1045 287
1055 320
1058 337
1061 364
1061 374
1060 387
1059 388
1058 379
1058 371
1057 351
1058 339
1060 311
1063 298
1072 274
1079 265
1094 248
1102 243
1119 237
1129 237
1147 243
1157 250
1175 268
1183 279
1197 305
1202 318
1208 340
1209 348
1210 359
1210 361
1209 357
1209 351
1211 335
1212 323
1218 296
1222 282
1234 255
1242 243
1252 232
1276 214
1306 202
1322 199
1339 197
1375 200
1393 204
1429 218
1448 228
1486 255
1504 271
1537 307
1551 327
1571 364
1576 381
1579 410
1576 421
1561 437
1549 441
1522 439
1508 434
1482 417
1473 406
1463 380
1463 366
1477 339
1490 326
1506 313
1551 291
1608 278
1640 276
1673 276
1727 272
1749 272
1785 280
1800 287
1822 307
1837 327
.PEN_UP
.PEN_DOWN
2083 523
2095 533
2114 551
2117 561
2159 571
2149 578
2124 591
2108 598
2067 601
2043 596
1987 574
1958 556
1904 513
1882 490
1852 445
1844 424
1844 385
1852 368
1880 337
1900 325
1953 310
1985 306
2049 300
2079 298
2138 300
2166 303
2214 311
2239 322
.PEN_UP
.PEN_DOWN
2427 449
2440 462
2456 486
2460 499
2456 520
2449 531
2441 541
2423 560
2412 566
2387 567
2373 560
2344 534
2331 517
2308 475
2299 454
2292 414
2293 395
2302 363
2309 349
2328 329
2338 321
2359 314
2369 314
2389 321
2398 330
2413 354
2419 371
2426 410
2427 432
2425 481
2423 504
2417 544
2414 559
2411 579
2410 582
2412 576
2415 569
2424 549
2430 537
2447 510
2459 497
2484 475
2499 466
2530 454
2546 451
2575 450
2589 454
2615 467
2625 476
2640 497
2645 509
2650 529
2649 536
2644 542
2639 539
2634 532
2621 510
2615 496
2607 464
2605 448
2609 420
2614 409
2629 391
2639 385
2661 377
2674 378
2701 386
2715 394
2745 416
2759 430
2785 460
2795 473
2809 493
2814 500
2819 502
2819 497
2819 476
2819 461
2821 426
2823 407
2833 373
2841 359
2863 341
2878 337
2908 336
2918 336
2934 350
2938 364
2940 407
2938 441
.PEN_UP
.PEN_DOWN
2970 1071
2962 1101
2957 1107
2949 1115
2998 1114
2998 1112
3000 1108
3005 1095
3010 1083
3022 1051
3030 1029
3040 1004
3064 942
3077 906
3112 832
3137 797
3202 736
3244 712
.PEN_UP
.PEN_DOWN
3841 681
3853 693
3869 720
3873 733
3872 761
3864 768
3842 779
3825 780
3779 773
3751 764
3693 736
3666 718
3618 680
3600 659
3576 615
3570 591
3569 541
3573 516
3590 466
3602 444
3628 404
3641 387
3663 359
3673 349
3684 333
3685 327
3673 316
3660 311
3616 300
3587 295
3518 292
3482 293
3423 302
3400 307
3378 309
3348 313
3344 322
3350 329
3361 337
3361 337


.PEN_DOWN
626 1071
627 1089
620 1126
607 1138
575 1155
555 1159
507 1159
481 1155
422 1142
390 1133
321 1106
285 1087
209 1043
171 1015
101 949
71 911
25 832
12 793
0 720
1 687
19 633
34 611
77 576
103 563
162 544
195 540
265 540
302 546
379 570
418 588
456 608
528 657
560 685
612 745
630 774
654 828
661 850
668 882
669 892
669 896
668 892
665 869
663 852
661 811
661 787
666 741
670 722
687 694
698 683
724 669
738 666
770 667
787 671
821 689
838 703
867 743
880 767
898 818
905 843
912 882
913 896
914 909
913 909
910 896
908 885
906 853
905 835
909 795
913 776
927 745
937 733
960 716
974 711
1002 708
1018 711
1051 725
1068 736
1099 768
1113 788
1138 829
1147 847
1161 878
1165 888
1169 894
1174 892
1176 886
1182 863
1187 848
1199 812
1207 793
1225 756
1235 739
1258 710
1269 698
1291 678
1301 671
1316 661
1321 658
1325 655
1326 656
1322 666
1318 675
1310 702
1304 721
1293 767
1287 791
1278 836
1276 856
1275 890
1277 904
1288 929
1296 941
1323 965
1340 977
1384 999
1409 1010
1464 1028
1493 1037
1548 1049
1571 1050
1607 1048
1623 1047
1650 1047
1663 1050
.PEN_UP
.PEN_DOWN
1876 1530
1882 1555
1890 1585
1891 1592
1881 1578
1876 1562
1861 1508
1852 1470
1828 1373
1814 1315
1791 1191
1781 1132
1770 1024
1769 978
1774 905
1778 876
1788 833
1792 818
1796 800
1796 798
1784 809
1771 819
1728 855
1702 882
1647 956
1623 998
1582 1085
1563 1122
1535 1177
1524 1194
1504 1203
1501 1202
1520 1205
1540 1208
1600 1217
1640 1222
1735 1235
1787 1243
1888 1250
1935 1251
2026 1253
2071 1256
2164 1267
2213 1277
.PEN_UP
.PEN_DOWN
2534 1301
2534 1307
2524 1319
2514 1320
2470 1311
2447 1303
2397 1283
2369 1271
2313 1243
2288 1230
2252 1205
2240 1193
2232 1165
2235 1149
2256 1114
2274 1093
2324 1049
2354 1028
2415 989
2444 972
2490 943
2506 931
2517 920
2519 896
2497 869
2477 854
2450 840
2382 816
2343 807
2262 802
2222 805
2153 821
2125 832
2089 860
2084 877
2094 905
2107 912
2148 923
