
.WRITER_ID mrt_0095
75 54
77 41
77 37
74 31
72 29
66 28
65 31
63 40
63 47
67 67
71 79
78 104
82 117
90 145
95 159
108 187
115 201
131 223
139 232
157 241
165 242
183 237
192 231
210 213
219 202
235 178
242 165
255 140
261 127
270 102
273 90
275 79
272 57
268 47
253 29
242 21
215 9
200 5
168 0
151 0
121 4
108 7
86 16
77 22
65 36
62 44
61 62
63 72
67 88
68 91
64 87
61 82
59 67
60 59
.PEN_UP
.PEN_DOWN
526 215
527 225
527 236
523 251
513 260
507 263
500 264
487 263
480 261
464 247
456 237
437 208
428 191
413 154
407 136
402 103
402 89
407 65
412 56
425 43
433 40
450 39
458 41
475 51
483 58
497 76
503 86
513 110
516 122
522 149
525 162
528 186
529 195
530 209
530 213
529 215
529 212
529 199
529 190
530 166
531 151
534 121
536 107
543 80
549 68
555 57
569 39
578 32
594 22
603 19
620 18
628 20
647 29
657 35
677 53
688 65
708 93
719 110
737 153
746 176
761 226
766 250
772 299
774 321
772 360
769 378
761 411
756 426
746 449
742 459
735 472
733 476
730 476
729 471
726 453
724 439
719 403
716 382
711 336
710 312
712 265
714 241
723 195
728 174
741 136
748 120
760 94
767 83
777 67
782 62
789 54
793 51
801 50
806 51
821 59
830 65
850 84
862 97
885 127
896 144
916 182
925 200
940 237
946 253
950 269
954 297
955 311
955 339
953 353
950 383
948 398
943 425
941 436
936 454
934 460
930 467
926 467
917 463
911 458
899 443
892 434
882 411
878 398
874 371
873 356
874 326
875 309
878 274
881 255
887 217
890 198
898 162
903 145
913 116
920 103
937 85
947 80
972 77
987 80
1018 92
1027 96
1035 102
1033 104
1020 105
1009 103
.PEN_UP
.PEN_DOWN
1212 260
1211 271
1204 288
1199 293
1185 299
1178 300
1163 294
1155 287
1139 267
1131 253
1116 219
1109 200
1101 163
1099 145
1101 115
1104 103
1115 84
1121 78
1134 70
1141 69
1154 72
1161 76
1175 89
1182 97
1195 118
1201 131
1212 157
1216 171
1223 198
1225 210
1227 230
1227 237
1226 247
1226 249
1226 249
1227 245
1229 232
1230 222
1233 196
1235 180
1237 164
1241 133
1244 118
1252 91
1256 80
1268 61
1274 55
1288 47
1296 45
1312 48
1321 52
1339 66
1348 74
1367 97
1377 109
1395 136
1404 150
1422 178
1431 191
1449 214
1457 224
1471 237
1476 241
1486 242
1490 239
1496 226
1498 218
1503 196
1505 184
1506 161
1507 150
1508 133
1508 127
1509 119
1510 117
1513 120
1516 124
1524 139
1530 149
1546 174
1555 189
1573 218
1583 231
1600 252
1607 260
1618 271
1622 274
1625 274
1631 271
1633 267
1638 253
1642 244
1648 221
1651 209
1658 184
1661 171
1670 147
1675 136
1689 117
1697 110
1717 101
1729 100
1755 106
1768 111
1787 120
1792 123
1796 130
1796 136
1793 152
1793 164
.PEN_UP
.PEN_DOWN
1821 468
1827 491
1830 499
1831 505
1828 501
1823 483
1823 470
1826 438
1829 418
1836 374
1839 352
1845 309
1846 288
1850 249
1851 231
1854 198
1855 183
1859 158
1861 148
1868 136
1873 133
1890 135
1901 140
1927 157
1940 167
1963 187
1970 195
1973 203
1972 206
1966 211
1963 214
.PEN_UP
.PEN_DOWN
1819 336
1817 354
1820 363
1824 369
1830 375
1837 378
1857 382
1870 385
1900 391
1916 395
1946 398
1956 396
1968 384
1970 376
1971 357
1970 346
.PEN_UP
.PEN_DOWN
2064 345
2074 349
2094 352
2102 349
2108 333
2111 322
2114 299
2116 286
2118 260
2119 248
2120 224
2120 214
2120 198
2119 192
2116 185
2114 183
2108 184
2106 187
2101 198
2100 207
2100 219
2105 246
2115 277
2123 293
2132 309
2153 338
2165 351
2189 373
2201 382
2222 393
2229 394
2236 385
2237 376
2237 355
2237 343
2240 324
.PEN_UP
.PEN_DOWN
2448 360
2454 370
2459 385
2457 390
2447 395
2438 394
2418 387
2407 381
2384 362
2372 351
2351 324
2343 309
2331 279
2328 264
2329 236
2333 224
2345 205
2353 199
2370 196
2379 199
2397 212
2405 221
2413 232
2428 256
2435 269
2448 295
2454 307
2464 331
2469 342
2475 360
2477 367
2479 375
2479 377
2480 375
2480 371
2482 358
2483 348
2484 323
2484 309
2484 279
2485 264
2487 236
2489 224
2497 206
2503 200
2522 199
2535 203
2561 212
2574 216
2596 226
2605 230
2618 241
2625 248
.PEN_UP
.PEN_DOWN
2688 368
2694 371
2700 373
2708 370
2715 364
2719 361
2724 359
2736 358
2743 359
2758 367
2764 372
2774 385
2777 392
2777 405
2774 411
2761 419
2753 420
2732 417
2721 413
2700 398
2690 388
2673 363
2665 348
2656 317
2653 300
2653 268
2656 254
2666 228
2672 218
2686 201
2695 196
2715 191
2728 193
2743 197
2780 213
2799 220
2825 228
2834 231
2844 231
2843 228
2834 223
2834 223


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
84 240
89 248
98 258
99 256
96 244
95 233
91 202
90 182
87 138
87 116
89 76
93 58
104 30
112 19
131 5
142 1
163 0
174 2
183 6
196 17
204 33
206 42
208 53
208 75
209 88
214 113
218 125
230 149
239 159
258 176
268 181
288 187
296 186
311 178
317 171
326 152
330 140
336 116
338 105
342 85
343 77
346 66
348 63
352 61
354 63
358 71
361 77
367 94
371 106
380 132
384 145
395 171
400 182
410 199
415 204
423 206
427 204
434 191
437 182
443 158
446 145
452 117
455 104
462 80
466 69
478 53
486 47
506 41
518 41
531 43
557 52
582 68
593 80
602 92
616 122
621 140
629 177
633 195
639 229
643 243
649 262
653 267
661 267
666 263
678 246
684 235
698 207
705 192
715 162
719 148
724 122
727 111
729 92
729 84
728 72
726 68
716 64
709 66
688 73
668 73
622 79
596 83
544 96
517 104
.PEN_UP
.PEN_DOWN
43 457
40 458
38 458
31 459
29 462
13 460
9 457
1 451
0 448
0 441
1 435
1 435


