
.WRITER_ID mdl_0046
2670 614
2670 614
2670 613
2670 613
2671 611
2672 610
2672 607
2672 604
2671 598
2670 594
2667 583
2665 577
2661 562
2658 553
2653 531
2650 519
2642 488
2637 470
2624 430
2616 408
2608 386
2588 341
2577 320
2558 281
2548 263
2533 235
2528 223
2520 206
2518 201
2516 194
2515 193
2517 194
2520 199
2531 217
2540 229
2564 258
2579 275
2614 307
2634 321
2676 347
2700 360
2752 387
2781 402
2843 433
2876 449
2942 479
2974 494
3037 521
3067 534
3124 559
3150 571
3199 597
3224 611
3272 646
3297 666
3350 713
3378 740
3432 795
3456 822
3498 872
3514 894
3537 932
3544 949
3554 977
3558 990
3562 1012
3564 1021
3564 1035
3562 1040
3556 1046
3549 1046
3541 1042
3516 1024
3479 987
3456 960
3431 927
3373 846
3342 801
3278 702
3246 652
3188 558
3162 515
3121 443
3107 414
3087 372
3080 358
3074 340
3072 336
3071 332
3072 334
3079 344
3086 353
3109 380
3126 396
3169 433
3194 450
3246 479
3272 489
3324 503
3350 505
3400 504
3423 501
3465 489
3483 481
3510 457
3520 442
3532 407
3535 388
3538 347
3538 328
3534 291
3530 275
3515 245
3505 232
3477 210
3459 202
3421 192
3401 189
3366 191
3352 196
3337 212
3336 224
3349 253
3362 269
3401 302
3425 317
3453 332
3514 360
3548 374
3620 402
3658 416
3740 447
3783 464
3871 501
3916 521
4008 564
4052 585
4134 627
4171 646
4231 676
4253 686
4280 699
4286 702
4283 703
4274 701
4243 692
4222 687
4171 673
4142 664
4081 642
4051 630
3991 600
3963 582
3908 538
3882 513
3835 457
3815 428
3782 371
3771 345
3757 300
3754 281
3756 250
3761 239
3782 225
3798 224
3841 232
3869 243
3932 273
3966 292
4034 333
4067 354
4125 394
4151 414
4175 433
4217 470
4251 502
4265 515
4277 526
4293 539
4298 542
4300 537
4297 529
4284 503
4275 486
4254 442
4243 418
4226 371
4221 349
4220 311
4224 295
4236 271
4243 263
4257 253
4263 252
4280 260
4291 270
4325 304
4348 327
4408 383
4442 412
4514 470
4549 495
4611 537
4636 552
4674 573
4686 579
4701 586
4705 587
4706 585
4704 580
4696 563
4689 551
4672 517
4660 496
4635 449
4621 424
4591 371
4576 343
4546 290
4532 265
4508 222
4500 205
4487 179
4484 171
4483 163
4483 163
4489 174
4495 185
4511 217
4521 237
4546 287
4561 312
4577 336
4611 379
4629 396
4669 422
4689 430
4731 436
4751 434
4789 420
4807 410
4842 384
4860 370
4900 343
4923 332
4977 317
5007 314
5074 317
5108 321
5174 334
5204 342
5258 361
5280 371
5318 396
5334 411
5358 449
5367 468
5376 505
5377 522
5368 549
5358 557
5329 566
5311 567
5268 564
5245 559
5195 545
5170 536
5119 511
5095 496
5049 457
5029 434
4994 384
4979 358
4958 310
4951 289
4946 254
4949 240
4966 219
4982 212
5030 208
5062 212
5138 228
5180 239
5221 251
5297 274
5329 284
5379 300
5397 307
5423 321
5431 327
5440 340
5442 344
5442 350
5441 352
5440 353
5440 354
5441 355
5443 355
5445 355
5446 353
5449 348
5450 345
5456 339
5460 336
5476 331
5487 331
5519 335
5540 340
5595 358
5627 371
5697 403
5733 420
5800 455
5829 471
5873 499
5888 511
5905 534
5909 545
5906 567
5902 578
5890 599
5884 609
5870 624
5863 630
5847 639
5837 641
5809 637
5791 630
5750 606
5727 587
5702 564
5654 508
5632 477
5595 412
5581 381
5565 329
5563 307
5570 273
5580 261
5610 244
5630 241
5683 244
5714 249
5782 266
5817 276
5885 298
5917 308
5972 319
5994 320
6029 313
6046 308
6080 301
6098 300
.PEN_UP
.PEN_DOWN
6260 215
6270 206
6286 197
6286 193
6437 248
6425 253
6404 275
6393 289
6393 289


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
18 674
12 706
13 687
1 638
0 611
2 564
10 547
37 519
56 509
102 495
129 492
188 495
220 501
289 521
325 536
399 576
436 599
511 652
548 680
620 739
655 769
722 827
752 854
805 904
825 926
856 962
865 977
871 998
869 1005
857 1013
847 1013
819 1005
802 996
762 966
738 945
713 919
658 857
630 820
569 736
539 690
477 596
446 547
386 451
358 405
306 319
283 279
246 210
231 181
210 134
203 116
196 89
195 79
199 66
204 63
221 65
234 71
271 91
297 106
359 144
395 165
471 208
510 228
584 263
618 278
679 298
706 303
751 306
770 303
802 292
816 283
840 258
850 243
863 208
867 189
865 151
860 131
843 95
832 79
804 51
789 39
760 22
748 17
729 15
724 19
720 35
723 46
730 58
751 82
765 94
802 113
823 121
870 133
895 138
949 147
978 152
1040 164
1073 171
1142 188
1179 198
1256 222
1295 236
1369 265
1404 280
1469 315
1497 333
1547 371
1569 390
1605 423
1619 437
1637 456
1641 462
1639 468
1633 469
1612 463
1597 458
1562 441
1543 428
1506 396
1488 377
1452 328
1435 300
1403 239
1388 206
1366 143
1360 113
1360 62
1368 41
1397 12
1417 6
1469 8
1501 16
1573 49
1614 72
1699 125
1744 154
1833 215
1876 245
1920 276
2002 338
2043 369
2121 432
2160 464
2233 524
2267 553
2328 602
2351 622
2385 649
2395 657
2403 657
2401 650
2389 624
2380 605
2359 555
2348 526
2324 461
2313 427
2293 357
2283 323
2262 258
2252 227
2234 177
2226 157
2217 125
2216 115
2225 103
2235 102
2263 106
2279 111
2297 118
2335 140
2355 156
2399 195
2423 220
2480 283
2513 319
2586 393
2623 429
2697 491
2730 515
2786 550
2807 561
2839 575
2850 578
2864 582
2868 583
2872 580
2870 575
2862 559
2855 547
2835 518
2821 501
2786 466
2765 448
2716 412
2689 394
2633 361
2606 347
2556 324
2534 316
2500 308
2486 306
2466 308
2459 310
2448 314
2446 316
2443 318
2443 318
2448 312
2452 307
2465 291
2474 281
2495 258
2507 245
2531 219
2544 205
2571 177
2586 164
2620 140
2639 130
2679 117
2700 114
2744 117
2766 123
2787 132
2832 156
2855 171
2901 206
2923 225
2966 268
2987 293
3027 349
3048 381
3092 452
3115 489
3162 558
3183 589
3219 637
3233 654
3250 674
3254 678
3258 681
3258 680
3258 673
3258 667
3256 642
3252 622
3238 566
3228 529
3198 439
3181 390
3144 288
3124 239
3089 149
3073 111
3049 52
3040 32
3031 5
3031 0
3040 7
3049 19
3072 53
3087 75
3123 127
3143 155
3188 216
3214 251
3273 326
3305 364
3376 435
3410 466
3443 491
3499 523
3522 530
3554 531
3564 526
3575 506
3575 492
3565 457
3554 436
3524 391
3504 369
3460 329
3434 313
3376 287
3344 278
3278 266
3247 263
3196 262
3177 265
3157 278
3155 287
3160 304
3166 311
3183 321
3195 322
3222 315
3237 306
3270 278
3288 259
3328 215
3351 193
3401 153
3428 136
3487 113
3518 107
3578 102
3606 103
3658 108
3681 112
3720 122
3737 128
3768 138
3782 144
3813 155
3828 161
3862 175
3879 184
3914 206
3930 220
3959 252
3971 271
3982 290
3999 335
4006 357
4017 401
4021 419
4026 448
4027 457
4028 467
4027 468
4025 463
4022 447
4019 435
4015 419
4003 379
3995 356
3975 306
3965 280
3943 228
3933 202
3919 150
3916 124
3921 77
3930 57
3957 25
3974 15
4013 6
4033 9
4070 24
4087 37
4116 69
4129 88
4153 132
4166 158
4191 214
4200 241
4205 298
4206 328
4196 389
4184 421
.PEN_UP
.PEN_DOWN
3878 865
3878 865
3879 865
3886 862
3894 856
4080 835
4106 821
4185 790
4233 770
4335 730
4389 715
4494 703
4541 704
4541 704


.PEN_DOWN
75 697
69 699
56 702
47 702
30 692
22 683
11 660
7 645
1 610
0 592
1 557
4 541
9 528
25 508
49 497
67 496
87 498
137 511
166 523
233 558
270 581
346 635
386 666
467 732
508 768
587 841
624 878
689 947
716 976
757 1021
770 1036
787 1053
790 1056
788 1058
784 1057
770 1053
761 1049
734 1035
717 1023
675 986
650 960
592 896
560 858
527 818
460 731
428 686
372 599
350 558
315 483
303 449
286 386
280 357
271 302
268 275
264 228
264 208
268 175
273 163
289 146
300 142
329 143
347 149
390 174
416 192
472 238
503 263
567 313
598 336
658 373
686 387
738 405
763 411
808 415
828 414
862 404
876 395
896 370
902 352
905 311
903 289
891 242
882 218
858 174
845 154
815 118
799 104
770 80
758 71
739 60
733 56
725 53
725 53
726 55
729 57
733 61
744 69
752 74
770 84
781 88
810 93
827 93
868 91
893 90
947 91
976 93
1036 104
1066 113
1123 134
1150 147
1201 174
1225 189
1271 222
1295 240
1346 283
1375 307
1437 360
1470 388
1532 441
1559 465
1602 503
1617 516
1634 532
1637 536
1637 539
1635 540
1630 539
1628 538
1623 534
1620 529
1612 514
1606 503
1594 476
1587 459
1574 422
1567 400
1554 350
1549 321
1540 260
1537 229
1535 167
1537 140
1541 94
1544 75
1551 49
1556 40
1561 35
1578 35
1591 41
1625 61
1647 75
1698 109
1726 128
1781 166
1807 185
1855 224
1876 244
1909 286
1923 308
1949 353
1962 375
1988 414
2002 430
2029 454
2042 461
2065 468
2074 469
2087 466
2091 463
2094 456
2093 450
2086 435
2081 425
2067 400
2058 383
2037 342
2024 320
1998 271
1983 245
1954 192
1939 166
1913 119
1902 98
1885 61
1879 46
1870 23
1868 15
1866 3
1866 0
1866 0
1867 4
1873 20
1877 31
1890 58
1900 74
1926 106
1942 122
1959 137
1998 167
2019 180
2062 206
2084 218
2125 237
2144 244
2181 248
2198 245
2231 230
2248 219
2281 190
2298 175
2332 147
2351 135
2390 120
2411 118
2461 125
2488 136
2550 169
2582 192
2650 245
2685 276
2755 342
2790 378
2860 454
2895 494
2964 571
2997 605
3053 664
3076 686
3109 716
3120 725
3131 734
3134 737
3136 740
3134 740
3128 736
3122 730
3103 708
3091 690
3060 638
3041 605
3001 527
2980 484
2938 396
2918 354
2888 278
2878 246
2872 194
2876 175
2894 147
2909 137
2943 125
2963 122
3005 125
3026 128
3067 139
3085 147
3103 155
3137 173
3154 184
3187 211
3204 226
3236 263
3252 286
3279 333
3290 356
.PEN_UP
.PEN_DOWN
2897 598
2896 598
2895 598
2897 589
2907 575
2923 569
2946 565
3020 563
3126 574
3189 584
3254 596
3376 616
3432 625
3522 640
3555 645
3594 653
3594 653


.PEN_DOWN
2 592
0 593
1 593
3 585
5 578
13 563
20 554
41 539
55 534
91 529
114 529
166 538
196 545
262 564
298 576
373 604
411 621
489 658
528 680
605 727
643 753
680 779
748 831
779 856
833 901
855 922
889 959
900 975
912 1003
912 1015
902 1034
892 1040
865 1047
849 1046
810 1036
789 1025
739 990
711 965
653 900
622 863
564 780
536 737
486 647
463 603
423 516
405 474
376 394
364 357
345 291
338 263
330 214
327 195
326 165
327 155
334 144
339 143
356 149
369 156
400 179
418 194
462 230
486 249
537 285
563 302
616 330
643 341
695 358
721 365
770 372
792 373
813 373
846 366
869 351
875 340
877 326
872 288
863 265
839 216
825 191
795 144
781 125
760 96
753 86
745 76
744 73
748 76
753 82
772 102
787 118
828 162
854 188
917 247
953 278
1027 337
1064 364
1134 412
1166 432
1222 466
1247 480
1288 499
1306 505
1335 509
1346 507
1364 494
1369 484
1373 455
1371 437
1358 394
1348 371
1320 323
1304 298
1272 250
1256 228
1227 187
1215 170
1196 141
1189 129
1180 112
1179 107
1184 103
1191 105
1201 111
1235 134
1257 150
1309 188
1337 208
1391 242
1416 254
1461 269
1482 272
1523 273
1545 272
1592 270
1618 271
1671 275
1698 278
1748 288
1770 293
1810 305
1828 311
1859 326
1872 335
1898 355
1909 366
1929 390
1937 401
1948 422
1950 430
1946 439
1939 440
1916 433
1899 426
1858 408
1835 397
1789 372
1767 360
1725 334
1706 321
1674 290
1660 272
1637 232
1628 210
1617 163
1615 141
1618 101
1625 84
1647 61
1665 55
1711 54
1740 60
1807 82
1844 97
1882 114
1957 152
1992 173
2059 215
2090 235
2147 276
2174 295
2223 327
2246 341
2288 364
2307 373
2338 387
2350 392
2367 398
2373 398
2377 393
2375 387
2365 368
2355 355
2327 322
2310 303
2270 261
2251 240
2217 200
2204 181
2185 152
2180 142
2176 128
2176 125
2180 125
2185 130
2201 146
2212 158
2240 189
2258 208
2298 246
2319 265
2362 300
2384 315
2424 339
2443 347
2476 359
2492 361
2520 362
2534 360
2561 353
2573 347
2594 330
2602 318
2610 289
2610 271
2608 251
2596 210
2588 189
2571 152
2563 138
2553 117
2552 112
2559 111
2567 116
2592 138
2609 155
2646 197
2668 220
2710 267
2730 287
2766 322
2783 334
2812 352
2824 357
2843 361
2852 359
2865 351
2870 344
2877 326
2879 315
2880 290
2880 276
2880 247
2880 232
2884 203
2888 191
2901 171
2911 164
2942 161
2964 163
3021 178
3056 190
3138 220
3181 237
3268 272
3309 290
3382 326
3413 344
3463 381
3484 401
3517 444
3530 465
3549 502
3555 516
3561 537
3561 543
3557 545
3539 536
3523 527
3482 498
3457 478
3407 432
3369 383
3358 360
3355 337
3374 297
3394 278
3449 244
3482 228
3547 198
3576 183
3619 151
3631 133
3635 94
3626 74
3594 37
3571 21
3518 5
3484 0
3390 4
3336 15
3225 53
3171 79
3171 79


.PEN_DOWN
0 627
13 615
30 603
74 588
101 584
160 587
194 595
261 616
294 629
358 659
389 676
451 717
482 741
546 794
579 824
644 886
674 917
729 977
753 1006
790 1054
803 1073
818 1101
822 1110
819 1120
814 1121
794 1116
780 1110
745 1087
724 1071
679 1029
656 1003
609 942
586 908
563 871
520 792
500 751
463 670
447 630
418 555
407 520
387 453
379 422
368 366
365 341
364 303
366 288
378 270
387 265
410 266
425 270
462 288
484 301
534 332
562 350
622 387
653 405
713 438
742 452
795 473
819 480
858 482
874 478
902 458
912 443
929 405
936 382
945 333
947 308
943 261
938 239
919 200
907 184
877 158
860 148
828 134
812 130
784 128
771 129
751 136
742 141
730 152
726 157
720 166
719 170
720 175
728 188
735 197
755 217
768 229
794 250
807 260
.PEN_UP
.PEN_DOWN
1404 569
1425 584
1433 589
1438 592
1437 591
1435 588
1433 585
1430 578
1428 573
1422 558
1417 547
1405 518
1397 498
1376 451
1362 424
1332 366
1316 337
1286 282
1274 258
1257 218
1252 202
1249 188
1248 168
1249 160
1251 152
1252 150
1254 149
1255 150
1259 154
1263 158
1275 172
1284 182
1309 211
1324 229
1358 273
1377 297
1415 344
1433 365
1469 401
1485 416
1520 437
1538 443
1573 451
1590 453
1624 450
1640 447
1669 438
1683 432
1710 419
1724 412
1753 400
1769 395
1800 389
1817 389
1850 392
1866 396
1899 408
1914 416
1943 437
1956 449
1978 476
1987 490
2000 517
2004 528
2008 545
2007 551
2004 556
2000 554
1990 543
1983 534
1964 508
1952 491
1939 471
1909 427
1894 402
1863 352
1850 328
1828 279
1820 257
1811 216
1810 199
1816 172
1823 162
1843 150
1857 148
1891 150
1910 153
1956 167
1982 177
2038 203
2069 219
2134 254
2167 272
2232 312
2262 333
2317 373
2340 393
2375 428
2388 441
2403 461
2406 467
2409 475
2409 478
2411 482
2412 483
2414 482
2415 479
2410 463
2406 450
2391 416
2379 395
2350 345
2331 318
2289 263
2267 237
2227 189
2210 169
2188 138
2183 127
2188 117
2197 117
2225 129
2243 140
2263 153
2307 188
2329 207
2373 248
2395 269
2440 313
2462 334
2509 376
2533 396
2579 431
2602 445
2644 469
2663 477
2698 489
2714 493
2742 497
2754 497
2776 493
2784 488
2792 469
2792 455
2778 414
2765 388
2730 326
2709 293
2670 230
2653 202
2627 154
2618 135
2609 109
2607 100
2605 90
2605 88
2605 93
2605 99
2608 115
2611 127
2626 156
2637 173
2671 212
2692 233
2743 276
2769 297
2821 333
2843 347
2876 365
2887 369
2901 368
2905 364
2914 353
2921 345
2928 337
2949 321
2960 313
2984 295
2995 284
3013 256
3020 240
3029 205
3032 187
3037 150
3041 133
3053 105
3061 94
3087 82
3103 80
3141 88
3162 97
3208 122
3232 139
3286 180
3315 204
3381 259
3417 289
3490 355
3527 390
3596 459
3628 494
3684 558
3707 587
3745 636
3758 655
3774 684
3778 693
3780 705
3778 708
3774 708
3769 704
3754 684
3743 668
3716 620
3700 588
3665 511
3647 468
3614 375
3599 328
3571 238
3559 197
3540 128
3533 101
3523 63
3521 52
3526 47
3534 53
3561 81
3579 101
3601 124
3654 181
3716 248
3749 285
3786 324
.PEN_UP
.PEN_DOWN
4088 567
4113 577
4147 582
4155 577
4155 557
4150 543
4132 511
4118 493
4083 452
4061 429
4010 383
3982 360
3926 317
3897 299
3844 273
3820 264
3776 256
3757 256
3725 263
3712 268
3697 283
3694 293
3703 318
3714 333
3748 365
3768 380
3814 403
3838 408
3885 406
3907 397
3949 363
3970 339
4012 282
4032 253
4074 197
4095 172
4137 131
4159 116
4181 103
4228 84
4253 77
4309 74
4340 76
4409 91
4485 118
4524 135
4563 153
4636 192
4669 212
4724 250
4746 268
4777 299
4786 313
4794 342
4794 358
4788 392
4783 410
4767 443
4757 457
4728 471
4711 470
4669 451
4646 434
4597 389
4573 363
4528 308
4507 281
4473 230
4459 204
4447 181
4434 138
4433 119
4439 91
4448 81
4475 72
4493 74
4536 87
4561 99
4617 131
4647 149
4713 193
4749 217
4825 266
4865 292
4947 343
4987 365
5058 399
5088 410
5135 417
5152 414
5174 398
5180 387
5184 358
5183 342
5175 307
5169 289
5150 254
5139 236
5114 205
5102 192
5081 171
5074 164
5067 158
5068 158
5080 169
5091 179
5123 206
5143 223
5189 261
5213 281
5262 315
5284 327
5324 342
5340 344
5371 339
5384 331
5410 306
5423 288
5450 242
5464 213
5479 181
5516 113
5540 80
5604 27
5646 10
5748 0
5808 8
5928 34
5984 51
6089 92
6136 115
6221 163
6262 191
6262 191


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
465 964
469 971
472 975
471 977
460 970
452 963
442 953
415 926
398 908
358 863
334 836
280 776
250 742
186 671
154 633
94 554
68 514
27 438
14 401
0 337
2 309
19 257
35 234
82 193
112 177
181 151
219 143
306 138
353 142
457 162
513 179
635 227
700 257
829 329
894 369
1024 455
1086 499
1205 589
1264 635
1377 729
1430 775
1529 864
1575 906
1652 983
1682 1017
1725 1071
1736 1094
1742 1130
1735 1144
1709 1162
1689 1166
1639 1161
1610 1152
1578 1138
1507 1097
1430 1037
1390 1000
1311 912
1272 862
1196 755
1160 697
1127 637
1069 523
1046 469
1015 372
1006 329
1000 257
1002 229
1011 186
1018 170
1034 152
1046 150
1078 163
1100 176
1160 216
1197 241
1282 299
1328 330
1421 388
1466 416
1552 464
1592 485
1663 514
1694 522
1750 526
1774 522
1818 507
1838 497
1874 476
1891 465
1921 447
1935 440
1962 427
1977 422
2012 416
2033 416
2084 422
2112 430
2172 457
2203 477
2261 524
2287 551
2331 606
2349 632
2363 656
2380 695
2383 725
2381 736
2377 746
2366 761
2359 768
2344 779
2336 782
2314 780
2300 775
2266 752
2247 735
2207 688
2186 660
2147 592
2129 555
2096 476
2082 436
2059 362
2053 330
2053 281
2060 264
2090 245
2112 242
2167 248
2198 256
2262 283
2295 300
2359 341
2389 365
2447 417
2473 444
2523 498
2546 523
2587 563
2604 577
2631 591
2640 589
2648 568
2646 548
2637 496
2630 465
2617 399
2612 366
2608 304
2610 274
2621 219
2628 194
2647 151
2659 134
2689 115
2708 115
2758 136
2789 158
2825 187
2909 261
2955 304
3048 398
3094 445
3177 533
3215 574
3283 650
3314 685
3375 752
3404 785
3462 852
3489 884
3538 942
3558 965
3585 996
3593 1006
3598 1012
3594 1007
3577 988
3564 972
3527 922
3504 889
3452 808
3424 762
3363 655
3332 599
3273 487
3246 433
3206 332
3196 286
3199 208
3214 177
3268 130
3304 116
3388 110
3432 116
3519 145
3560 165
3640 212
3681 238
3766 293
3813 323
3913 388
3966 423
4073 496
4125 531
4218 598
4256 626
4314 669
4333 683
4356 702
4359 708
4358 713
4346 720
4333 720
4291 713
4262 702
4189 667
4150 643
4076 586
4047 557
4010 501
4003 476
4007 431
4018 411
4050 377
4070 361
4112 331
4132 316
4167 284
4181 266
4199 223
4203 198
4207 149
4207 124
4204 80
4202 62
4194 33
4185 22
4152 7
4126 3
4052 0
4002 1
3945 4
3813 18
3742 28
3599 64
3530 91
3403 168
.PEN_UP
.PEN_DOWN
2904 660
2936 663
2967 667
3071 682
3135 695
3351 723
3487 738
3785 768
3938 784
4222 815
4346 827
4545 849
4545 849


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
457 1041
466 1050
478 1069
476 1074
475 1084
