
.WRITER_ID Dave_Stauffer
695 15094
703 15089
717 15097
734 15119
751 15146
767 15177
782 15207
787 15220
787 15226
787 15223
.PEN_UP
.PEN_DOWN
857 15097
853 15093
851 15084
849 15080
847 15080
846 15080
845 15084
849 15104
858 15133
870 15173
889 15213
904 15239
913 15246
920 15246
928 15236
930 15206
930 15179
928 15161
930 15149
932 15139
941 15130
.PEN_UP
.PEN_DOWN
1045 15176
1048 15186
1048 15193
1049 15200
1049 15206
1047 15209
1037 15207
1016 15190
994 15167
984 15153
982 15143
985 15139
994 15137
1011 15146
1028 15163
1041 15182
1050 15193
1053 15197
1054 15197
1052 15196
1048 15182
1046 15163
1051 15147
.PEN_UP
.PEN_DOWN
1214 15366
1212 15362
1205 15339
1190 15300
1175 15259
1161 15216
1156 15187
1158 15170
1165 15163
1174 15159
1186 15163
1199 15179
1208 15199
1210 15216
1206 15230
1195 15236
1178 15230
1161 15213
1155 15194
.PEN_UP
.PEN_DOWN
1319 15345
1309 15329
1295 15303
1278 15270
1263 15239
1254 15216
1251 15199
1251 15186
1254 15177
1261 15170
1272 15169
1287 15173
1302 15179
1314 15189
1325 15200
1334 15213
1338 15226
1338 15232
1330 15236
1312 15226
1289 15207
1276 15186
1270 15169
1276 15156
1296 15150
1332 15158
1381 15173
1430 15180
.PEN_UP
.PEN_DOWN
815 14997
814 15001
814 15001
813 14994
811 14963
806 14933
802 14910
801 14898
802 14894
802 14894
808 14901
827 14927
849 14964
873 15001
888 15021
892 15027
894 15028
898 15023
902 15007
.PEN_UP
.PEN_DOWN
956 14970
962 14980
967 14991
968 15000
967 15004
962 15007
952 15006
936 14994
920 14980
911 14967
910 14963
910 14961
913 14960
922 14963
938 14975
953 14990
962 14996
964 14997
968 14994
970 14981
969 14963
969 14948
971 14933
979 14924
.PEN_UP
.PEN_DOWN
1103 15120
1095 15106
1088 15077
1077 15040
1062 15000
1052 14963
1050 14938
1054 14918
1058 14904
.PEN_UP
.PEN_DOWN
1120 14977
1116 14977
1112 14973
1107 14957
1103 14944
1103 14937
1105 14932
1111 14930
1122 14937
1139 14953
1153 14972
1163 14983
1165 14984
1165 14986
1167 14977
1165 14961
1163 14944
1163 14931
1168 14920
1178 14911
.PEN_UP
.PEN_DOWN
1248 14938
1247 14940
1251 14941
1263 14950
1278 14963
1293 14977
1302 14988
1306 14996
1306 15004
1299 15011
1288 15013
1272 15003
1257 14984
1251 14970
1254 14954
1265 14940
1285 14928
1321 14923
1361 14920
.PEN_UP
