
.WRITER_ID Dave_Stauffer
1064 15432
1071 15429
1073 15426
1075 15425
1073 15419
1069 15412
1058 15406
1053 15402
1048 15402
.PEN_UP
.PEN_DOWN
1182 15529
1180 15529
1182 15515
1180 15485
1178 15455
1179 15433
1180 15416
1178 15399
.PEN_UP
.PEN_DOWN
1137 15435
1135 15435
1135 15435
1140 15432
1156 15432
1182 15440
1206 15446
1225 15451
1239 15455
1259 15458
1261 15458
1261 15455
1261 15436
1259 15418
1259 15402
1260 15389
1263 15382
.PEN_UP
.PEN_DOWN
1261 15512
1257 15518
1255 15520
1255 15521
1263 15519
1283 15515
.PEN_UP
.PEN_DOWN
1385 15441
1383 15446
1381 15451
1372 15455
1360 15455
1344 15446
1332 15432
1323 15422
1321 15412
1323 15402
1330 15398
1340 15399
1353 15406
1363 15418
1370 15429
1375 15435
1376 15438
1376 15438
1378 15435
1383 15418
1385 15398
1385 15378
1383 15355
1378 15333
1368 15309
1360 15295
1353 15290
1351 15290
1348 15300
.PEN_UP
.PEN_DOWN
1457 15436
1463 15448
1470 15458
1470 15465
1469 15469
1464 15472
1454 15471
1439 15461
1425 15445
1416 15428
1412 15418
1413 15412
1419 15406
1430 15406
1445 15416
1459 15432
1469 15446
1474 15455
1475 15456
1477 15456
1474 15448
1470 15426
1469 15409
1472 15396
1484 15386
.PEN_UP
.PEN_DOWN
1585 15552
1581 15544
1575 15521
1570 15495
1563 15471
1560 15446
1560 15426
.PEN_UP
.PEN_DOWN
1524 15442
1521 15446
1521 15446
1521 15448
1530 15455
1549 15459
1567 15461
1584 15456
.PEN_UP
.PEN_DOWN
1637 15406
1642 15415
1652 15425
1665 15435
1680 15449
1691 15465
1699 15476
1701 15481
1699 15485
1686 15487
1667 15479
1650 15468
1639 15456
1634 15445
1637 15432
1648 15418
1674 15412
1703 15412
1735 15416
.PEN_UP
.PEN_DOWN
774 15271
772 15252
772 15207
772 15160
770 15123
772 15093
774 15074
776 15060
779 15054
781 15050
.PEN_UP
.PEN_DOWN
721 15240
719 15243
718 15243
719 15245
729 15249
752 15248
.PEN_UP
.PEN_DOWN
892 15207
890 15210
889 15216
883 15220
875 15221
859 15212
841 15192
825 15173
819 15166
819 15163
821 15159
827 15157
841 15158
855 15163
869 15172
879 15182
883 15187
885 15187
885 15187
885 15179
885 15159
889 15140
896 15127
.PEN_UP
.PEN_DOWN
962 15202
959 15190
957 15177
957 15167
958 15163
960 15159
960 15157
960 15157
960 15160
960 15167
960 15182
962 15196
964 15206
972 15213
985 15220
1004 15223
1030 15226
1051 15226
.PEN_UP
.PEN_DOWN
850 14938
849 14941
849 14941
851 14927
853 14890
853 14851
855 14824
858 14804
859 14791
859 14781
859 14777
.PEN_UP
.PEN_DOWN
823 15011
819 15014
819 15016
819 15016
828 15021
851 15028
876 15035
902 15038
.PEN_UP
.PEN_DOWN
975 14928
973 14928
973 14930
975 14931
979 14934
994 14949
1005 14967
1013 14977
1016 14987
1015 14991
1009 14994
996 14994
985 14987
975 14977
968 14964
966 14957
970 14948
984 14940
1005 14938
1030 14944
.PEN_UP
.PEN_DOWN
1090 14954
1090 14954
1089 14957
1090 14957
1088 14954
1088 14957
1089 14957
1088 14957
1088 14957
1088 14957
1088 14957
1086 14957
1086 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14957
1084 14963
1088 14977
1095 15000
1099 15024
1101 15050
1103 15076
1105 15100
1105 15110
1105 15110
1105 15109
1103 15075
1100 15024
1097 14980
1099 14950
1101 14929
1101 14920
1103 14916
1103 14914
1101 14917
1098 14928
1090 14944
1081 14961
1071 14973
1064 14980
1060 14983
1057 14984
1058 14984
1058 14984
1073 14983
1103 14987
1137 14994
1165 15000
1186 14997
.PEN_UP
