
.WRITER_ID Dave_Stauffer
1186 15419
1184 15386
1186 15359
.PEN_UP
.PEN_DOWN
776 15289
778 15292
779 15299
779 15303
778 15309
772 15313
764 15312
748 15305
725 15289
704 15270
690 15253
682 15239
679 15226
682 15216
691 15209
709 15209
734 15219
755 15226
766 15236
770 15236
771 15236
767 15236
750 15224
729 15206
714 15189
702 15177
699 15169
699 15163
706 15153
725 15153
749 15153
776 15157
.PEN_UP
.PEN_DOWN
913 15209
913 15212
907 15219
904 15222
891 15223
876 15216
864 15207
858 15200
855 15196
859 15187
868 15180
881 15175
894 15173
900 15173
902 15172
902 15172
901 15170
893 15166
883 15160
873 15153
868 15146
.PEN_UP
.PEN_DOWN
1000 15266
1002 15270
1001 15269
1000 15252
994 15226
990 15196
988 15170
990 15150
990 15136
.PEN_UP
.PEN_DOWN
953 15176
947 15180
946 15187
946 15192
953 15197
968 15203
990 15206
1007 15207
1022 15207
1034 15207
1041 15206
1045 15206
1047 15202
1049 15196
1049 15186
1048 15170
1046 15158
1045 15147
1046 15137
.PEN_UP
.PEN_DOWN
1060 15249
1058 15253
1060 15259
1065 15260
1079 15259
1093 15246
.PEN_UP
.PEN_DOWN
1129 15177
1128 15172
1126 15163
1125 15157
1124 15156
1124 15156
1124 15153
1126 15160
1134 15172
1145 15192
1157 15212
1167 15223
1174 15229
1180 15229
1186 15219
1188 15203
1184 15187
1183 15176
1182 15169
1182 15167
1184 15167
1192 15177
1208 15193
1222 15212
1236 15223
1242 15226
1246 15223
1249 15216
1250 15206
1250 15195
1252 15186
1255 15175
1263 15163
.PEN_UP
.PEN_DOWN
1336 15186
1338 15193
1340 15203
1338 15210
1336 15213
1325 15210
1304 15193
1287 15177
1278 15163
1276 15153
1276 15150
1283 15149
1298 15157
1317 15172
1329 15186
1334 15189
1336 15190
1336 15189
1334 15177
1328 15159
1327 15146
1328 15133
1335 15126
.PEN_UP
.PEN_DOWN
1435 15296
1434 15293
1428 15278
1422 15253
1417 15226
1417 15197
1417 15170
1418 15150
.PEN_UP
.PEN_DOWN
1396 15193
1392 15200
1390 15206
1390 15207
1391 15209
1400 15212
1421 15213
1440 15216
1460 15216
.PEN_UP
.PEN_DOWN
1500 15173
1502 15177
1504 15180
1512 15189
1524 15197
1535 15207
1545 15216
1553 15222
1556 15226
1554 15230
1545 15233
1530 15227
1512 15216
1500 15202
1493 15190
1490 15180
1492 15170
1501 15163
1516 15159
1537 15163
.PEN_UP
.PEN_DOWN
1622 15190
1626 15199
1624 15202
1616 15204
1602 15199
1588 15187
1577 15176
1571 15165
1569 15159
1573 15156
1585 15163
1605 15179
1626 15200
1654 15226
1680 15259
1694 15290
1705 15316
1705 15322
1699 15319
1682 15299
1662 15265
1646 15222
1637 15180
1635 15143
.PEN_UP
.PEN_DOWN
802 15043
806 15055
806 15063
804 15070
797 15074
787 15080
774 15080
757 15077
738 15070
720 15056
705 15037
698 15026
697 15017
704 15011
718 15006
738 15007
757 15017
767 15024
772 15027
772 15027
770 15030
761 15027
742 15013
722 14993
705 14971
697 14953
695 14943
699 14933
717 14924
746 14924
779 14933
808 14938
.PEN_UP
.PEN_DOWN
849 14967
849 14967
851 14967
858 14961
870 14953
887 14944
902 14940
915 14933
926 14924
.PEN_UP
.PEN_DOWN
949 14987
941 14982
924 14970
899 14948
878 14934
868 14927
866 14922
870 14915
.PEN_UP
.PEN_DOWN
1046 14961
1046 14964
1043 14970
1041 14973
1034 14973
1022 14967
1003 14953
988 14937
980 14923
979 14913
986 14904
1003 14900
1030 14907
1055 14920
1077 14934
.PEN_UP
.PEN_DOWN
1129 15057
1124 15056
1118 15046
1107 15021
1095 14993
1088 14967
1085 14948
1086 14937
1088 14931
1092 14930
1101 14937
1112 14951
1126 14967
1133 14977
1135 14980
1135 14979
1140 14973
1142 14954
1140 14937
1139 14920
1143 14904
.PEN_UP
.PEN_DOWN
1249 14964
1248 14967
1241 14971
1228 14967
1210 14957
1195 14944
1188 14934
1187 14928
1189 14923
1197 14923
1210 14928
1229 14942
1242 14954
1248 14957
1249 14957
1250 14954
1248 14943
1246 14927
1244 14914
1250 14904
.PEN_UP
.PEN_DOWN
1316 14970
1315 14971
1312 14967
1306 14960
1299 14948
1295 14941
1293 14937
1293 14934
1293 14934
1296 14937
1304 14948
1319 14967
1334 14987
1351 15002
1357 15006
1357 15006
1360 14997
1357 14980
1353 14960
1348 14947
1349 14933
1355 14924
1366 14921
.PEN_UP
.PEN_DOWN
1524 14967
1520 14977
1513 14983
1507 14987
1505 14990
1501 14990
1496 14991
1487 14991
1475 14984
1462 14972
1451 14957
1445 14941
1447 14933
1453 14928
1469 14933
1486 14947
1497 14961
1505 14972
1507 14977
1508 14977
1508 14977
1507 14973
1503 14953
1498 14928
1494 14900
1487 14868
1478 14838
1471 14818
1466 14804
1462 14795
1456 14791
1451 14791
1444 14801
.PEN_UP
.PEN_DOWN
1534 14928
1543 14938
1554 14948
1571 14963
1592 14980
1603 14994
1607 15000
1603 15004
1588 15003
1563 14991
1541 14977
1528 14964
1524 14954
1528 14944
1543 14933
1575 14928
1618 14928
.PEN_UP
