
.WRITER_ID Dave_Stauffer
1298 15233
1289 15193
1290 15169
1296 15154
1307 15148
1326 15155
1353 15179
1382 15216
1406 15250
1424 15286
1435 15310
1441 15320
1441 15321
1442 15323
1442 15323
1442 15323
1442 15323
1442 15323
1443 15324
1443 15324
1443 15327
1445 15334
1448 15337
1448 15337
1449 15337
1443 15313
1428 15269
1412 15226
1400 15195
1395 15173
1395 15163
1396 15161
1400 15162
1415 15176
1435 15202
1449 15219
1453 15223
1454 15222
1456 15210
1452 15192
1449 15179
1450 15169
1452 15167
1462 15169
.PEN_UP
.PEN_DOWN
1521 15230
1519 15222
1515 15209
1510 15192
1506 15176
1506 15163
.PEN_UP
.PEN_DOWN
1518 15284
1516 15289
1517 15290
1529 15286
1549 15273
.PEN_UP
.PEN_DOWN
1607 15240
1601 15242
1590 15242
1583 15237
1582 15236
1583 15229
1590 15222
1595 15216
1596 15209
1590 15195
1577 15182
1562 15173
1549 15166
.PEN_UP
.PEN_DOWN
1188 15252
1184 15252
1188 15252
1218 15259
1268 15267
1322 15273
1370 15270
.PEN_UP
.PEN_DOWN
1751 15230
1757 15239
1761 15247
1763 15250
1764 15250
1764 15250
1759 15243
1744 15219
1733 15200
1728 15189
1731 15183
1735 15182
1752 15189
1777 15206
1793 15220
1796 15223
1796 15222
1791 15204
1783 15183
1783 15173
1785 15169
1794 15169
1811 15185
1828 15209
1838 15229
1842 15242
1843 15247
1843 15249
.PEN_UP
.PEN_DOWN
1867 15199
1869 15200
1873 15202
1887 15209
1904 15222
1917 15237
1926 15249
1930 15257
1928 15263
1920 15263
1904 15257
1886 15242
1876 15226
1871 15212
1870 15202
1873 15193
1884 15190
1902 15195
1922 15206
1943 15223
1960 15237
1969 15249
1974 15257
1974 15260
1973 15263
1967 15263
1950 15256
1931 15240
1919 15222
1915 15203
1915 15193
1921 15185
1936 15183
1958 15192
1978 15207
2002 15230
2026 15256
2049 15287
2073 15330
2093 15377
2103 15398
2106 15401
2105 15401
2088 15374
2062 15336
2036 15293
2015 15250
2003 15220
2000 15203
2002 15196
2012 15199
2031 15212
2049 15226
2062 15237
2068 15242
2068 15243
2062 15242
2049 15230
2040 15219
2038 15210
2039 15203
2045 15196
2055 15195
2067 15196
2077 15202
.PEN_UP
.PEN_DOWN
2146 15297
2147 15300
2147 15300
2148 15300
2148 15297
2146 15284
.PEN_UP
.PEN_DOWN
2145 15182
2138 15165
2129 15149
2123 15136
2118 15126
2109 15119
.PEN_UP
.PEN_DOWN
574 14897
571 14897
571 14897
571 14897
571 14901
577 14914
588 14932
597 14954
609 14974
619 14988
627 14998
631 15001
633 14997
635 14987
634 14968
627 14955
623 14944
621 14941
621 14940
621 14940
625 14947
638 14965
653 14987
668 15002
681 15012
687 15016
690 15014
694 15004
692 14981
687 14961
681 14944
679 14934
681 14928
686 14924
.PEN_UP
.PEN_DOWN
774 14978
774 14985
774 14987
770 14988
761 14987
750 14979
735 14965
725 14951
721 14944
722 14938
727 14934
736 14937
748 14944
759 14950
765 14955
767 14958
768 14958
766 14954
762 14938
759 14928
763 14921
.PEN_UP
.PEN_DOWN
852 15064
861 15085
867 15095
867 15096
867 15095
863 15069
850 15034
834 14995
820 14964
813 14940
811 14930
813 14927
822 14929
843 14944
865 14965
879 14977
886 14984
889 14985
889 14987
883 14985
871 14977
859 14965
854 14955
852 14948
857 14940
869 14934
886 14934
904 14940
919 14947
930 14951
941 14955
948 14957
952 14957
954 14957
956 14957
956 14958
956 14958
958 14958
959 14960
963 14964
967 14967
971 14971
976 14977
977 14981
980 14986
982 14991
982 14991
982 14994
981 14995
978 14995
971 14991
958 14981
945 14966
938 14954
936 14942
937 14934
948 14928
967 14930
991 14938
1013 14941
.PEN_UP
.PEN_DOWN
1135 14780
1133 14782
1131 14790
1135 14810
1146 14844
1166 14887
1192 14934
1219 14967
1241 14988
1254 14997
1261 14998
1262 14991
1257 14968
1242 14943
1222 14927
1205 14916
1196 14913
1193 14913
1194 14917
1206 14931
.PEN_UP
.PEN_DOWN
1303 14944
1298 14934
1296 14928
1291 14923
1289 14920
1287 14920
1289 14921
1291 14930
1300 14948
1310 14967
1315 14976
1319 14981
1322 14981
1330 14981
1342 14977
1355 14971
1369 14970
1383 14974
1393 14978
1398 14985
1402 14991
1404 15001
1404 15007
1404 15008
1398 15008
1386 14997
1371 14978
1363 14964
1363 14951
1368 14941
1382 14934
1402 14937
1428 14940
.PEN_UP
.PEN_DOWN
1457 14900
1442 14872
1421 14846
1406 14824
1399 14814
1398 14810
1398 14810
1402 14823
1417 14846
1434 14880
1456 14927
1484 14971
1513 15001
1532 15011
1544 15012
1551 15007
1549 14991
1538 14968
1519 14950
1502 14937
1491 14931
1488 14930
1489 14930
.PEN_UP
.PEN_DOWN
1601 14970
1599 14970
1586 14967
1567 14955
1547 14938
1532 14924
1528 14918
1530 14914
1536 14914
1551 14923
1573 14938
1588 14954
1599 14964
1605 14968
1606 14967
1605 14960
1597 14940
1592 14924
1590 14913
1593 14904
.PEN_UP
.PEN_DOWN
1664 14954
1655 14941
1648 14931
1644 14927
1642 14923
1642 14923
1642 14923
1644 14927
1648 14937
1655 14948
1666 14958
1677 14964
1690 14968
1703 14968
1714 14967
1724 14964
.PEN_UP
.PEN_DOWN
1798 14951
1800 14958
1800 14958
1798 14958
1789 14957
1772 14941
1752 14926
1740 14913
1738 14908
1740 14904
1751 14908
1774 14923
1793 14938
1805 14948
1809 14950
1811 14944
1806 14930
1798 14913
1794 14903
.PEN_UP
.PEN_DOWN
1935 15092
1932 15085
1921 15058
1904 15021
1883 14978
1864 14937
1853 14908
1850 14893
1852 14887
.PEN_UP
.PEN_DOWN
1878 14981
1873 14988
1872 14994
1871 14997
1874 15001
1881 15004
1893 15004
1908 15002
1921 15001
1930 15001
1938 14997
1943 14995
1945 14991
1944 14981
1935 14964
1925 14944
1920 14934
1917 14923
.PEN_UP
.PEN_DOWN
1958 15049
1957 15048
.PEN_UP
.PEN_DOWN
2012 14964
2014 14967
2012 14975
2010 14977
2008 14977
2003 14974
1994 14960
1986 14944
1986 14930
1987 14920
1993 14914
2004 14918
2017 14930
2026 14947
2031 14964
2030 14981
.PEN_UP
.PEN_DOWN
2056 14981
2053 14968
2045 14954
2039 14940
2036 14934
2036 14930
2040 14930
2049 14938
2060 14951
2073 14964
2081 14968
2088 14970
2089 14965
2086 14954
2082 14941
2075 14934
2073 14924
.PEN_UP
.PEN_DOWN
2175 14961
2184 14970
2192 14975
2199 14978
2205 14981
2208 14984
2209 14984
2209 14984
2207 14985
2200 14984
2192 14981
2179 14978
2164 14975
2155 14970
2153 14968
2153 14965
2155 14961
2160 14956
2166 14949
2168 14940
2162 14928
2151 14914
2136 14904
2125 14897
2114 14893
.PEN_UP
.PEN_DOWN
627 14732
627 14733
627 14727
621 14709
614 14685
608 14668
603 14659
601 14656
601 14656
601 14655
603 14665
606 14685
612 14709
618 14726
623 14742
631 14750
638 14756
647 14756
660 14753
676 14752
692 14751
709 14750
.PEN_UP
.PEN_DOWN
718 14692
718 14692
718 14693
726 14699
742 14713
759 14729
772 14743
780 14753
780 14760
776 14763
763 14762
742 14749
725 14726
715 14713
714 14703
718 14695
733 14689
757 14686
781 14693
.PEN_UP
.PEN_DOWN
863 14723
863 14726
858 14733
855 14740
848 14743
839 14746
828 14743
820 14740
817 14739
816 14733
818 14725
826 14713
835 14705
841 14696
844 14689
843 14682
837 14673
831 14668
824 14666
818 14666
817 14668
821 14668
.PEN_UP
.PEN_DOWN
848 14666
862 14668
876 14675
893 14686
913 14702
932 14720
943 14733
947 14743
945 14750
941 14756
932 14756
922 14746
911 14729
909 14709
912 14695
922 14682
932 14673
943 14669
952 14669
961 14675
967 14682
969 14695
971 14709
971 14723
973 14736
976 14739
979 14742
987 14743
1000 14744
1015 14743
1028 14742
1041 14742
1050 14741
.PEN_UP
.PEN_DOWN
1067 14729
1067 14733
1067 14733
1066 14730
1059 14707
1048 14682
1043 14662
1043 14652
1047 14649
1051 14648
1064 14658
1083 14676
1099 14696
1109 14709
1114 14716
1116 14716
.PEN_UP
.PEN_DOWN
1123 14679
1130 14682
1140 14689
1154 14703
1171 14720
1186 14736
1194 14746
1194 14752
1190 14756
1177 14752
1154 14733
1135 14709
1127 14693
1129 14678
1136 14668
1153 14662
1181 14666
1216 14675
.PEN_UP
.PEN_DOWN
1519 14907
1523 14911
1523 14911
1523 14903
1515 14873
1502 14837
1489 14807
1482 14787
1478 14777
1478 14773
1478 14772
1482 14772
1487 14772
1493 14776
1499 14779
1506 14786
1515 14790
1521 14793
1521 14795
1521 14793
1521 14789
1519 14779
1518 14770
1518 14762
1517 14760
1517 14760
1518 14759
1517 14759
1517 14760
1517 14760
1517 14762
1517 14762
1517 14762
1516 14762
1516 14762
1516 14762
1517 14762
1517 14762
1517 14762
1517 14762
1516 14760
1515 14759
1515 14759
1515 14756
1515 14756
1515 14756
1515 14756
1515 14756
1514 14756
1514 14756
1514 14756
1514 14756
1515 14756
1515 14756
1515 14756
1515 14756
1515 14753
1512 14746
1507 14730
1504 14720
1503 14716
1503 14715
1504 14713
1508 14715
.PEN_UP
.PEN_DOWN
1593 14751
1593 14753
1592 14753
1585 14749
1573 14736
1564 14722
1564 14713
1568 14709
1578 14706
1593 14715
1605 14726
1610 14739
1610 14749
1606 14756
1599 14756
1592 14750
.PEN_UP
.PEN_DOWN
1718 14857
1720 14864
1720 14864
1711 14847
1696 14816
1679 14779
1666 14746
1661 14722
1662 14707
1668 14699
1679 14699
1701 14706
1727 14722
1753 14743
1774 14762
1785 14779
1787 14782
1783 14783
1766 14773
1744 14756
1726 14736
1715 14720
1714 14706
1718 14695
1732 14689
1752 14692
1772 14699
1796 14709
1817 14718
1837 14725
1850 14732
1865 14743
1878 14759
1889 14779
1902 14803
1908 14830
1910 14853
1906 14860
1898 14857
1878 14840
1859 14809
1844 14776
1837 14746
1837 14723
1842 14709
1852 14699
1870 14699
1889 14699
.PEN_UP
.PEN_DOWN
1610 14782
1608 14783
1614 14787
1644 14789
1692 14790
1740 14790
1774 14783
.PEN_UP
