
.WRITER_ID Dave_Stauffer
714 15162
707 15136
699 15109
689 15085
679 15064
672 15050
670 15048
670 15048
672 15059
681 15095
701 15153
727 15219
761 15267
783 15286
796 15289
802 15273
800 15246
791 15223
780 15206
772 15196
765 15193
761 15193
759 15200
.PEN_UP
.PEN_DOWN
1013 15364
1008 15363
995 15340
973 15297
955 15253
942 15216
935 15189
934 15172
935 15162
938 15163
940 15172
940 15185
935 15209
930 15226
926 15237
925 15239
925 15240
930 15241
943 15240
960 15239
972 15237
982 15237
988 15236
990 15236
991 15233
990 15227
984 15213
980 15202
977 15195
980 15190
987 15189
1002 15193
1017 15205
1027 15216
1030 15222
1030 15230
1028 15237
1025 15243
1021 15247
1025 15249
.PEN_UP
.PEN_DOWN
1268 15243
1266 15250
1263 15252
1257 15257
1248 15260
1231 15258
1212 15250
1198 15243
1193 15240
1194 15236
1200 15230
1212 15223
1226 15219
1233 15216
1237 15216
1237 15212
1233 15205
1220 15193
1206 15185
1194 15179
1181 15175
1175 15169
.PEN_UP
.PEN_DOWN
1276 15237
1276 15239
1275 15236
1272 15223
1270 15209
1268 15195
1266 15182
1266 15166
.PEN_UP
.PEN_DOWN
1285 15357
1277 15361
1274 15363
1274 15364
1285 15361
1306 15351
.PEN_UP
.PEN_DOWN
1337 15276
1335 15276
1335 15276
1335 15276
1335 15266
1335 15246
1337 15226
1339 15206
1342 15192
1345 15176
1347 15166
1352 15155
1357 15148
.PEN_UP
.PEN_DOWN
1419 15260
1406 15260
1387 15256
1363 15246
1345 15237
1335 15229
1330 15216
1330 15203
.PEN_UP
.PEN_DOWN
1437 15189
1433 15189
1432 15189
1432 15189
1430 15190
1438 15187
.PEN_UP
.PEN_DOWN
1720 15357
1722 15363
1722 15367
1721 15367
1708 15361
1684 15332
1655 15293
1633 15249
1622 15216
1621 15192
1629 15179
1640 15173
1659 15179
1679 15196
1696 15219
1707 15243
1713 15273
1714 15303
1712 15324
1707 15336
1705 15340
1705 15327
.PEN_UP
.PEN_DOWN
1748 15297
1746 15293
1735 15275
1722 15249
1710 15220
1697 15193
1690 15179
1688 15169
1688 15165
1690 15163
1698 15166
1716 15183
1737 15206
1753 15224
1761 15232
1764 15232
1765 15230
1761 15216
1753 15193
1746 15176
1746 15165
1748 15158
1757 15155
1770 15159
1792 15175
1811 15192
1826 15210
1839 15230
1845 15242
1844 15247
1841 15249
1829 15243
1811 15230
1802 15216
1800 15202
1802 15189
1813 15179
1835 15175
1862 15176
.PEN_UP
.PEN_DOWN
1923 15185
1919 15173
1908 15152
1891 15129
1874 15110
1860 15093
1848 15078
.PEN_UP
.PEN_DOWN
733 15018
738 15032
739 15035
739 15034
731 14997
714 14945
694 14897
676 14863
663 14840
659 14830
658 14827
658 14827
658 14836
660 14861
658 14894
658 14924
655 14938
653 14941
653 14941
651 14930
653 14911
662 14897
675 14890
692 14888
712 14897
729 14904
738 14910
740 14910
741 14907
738 14887
729 14864
722 14847
722 14840
722 14836
726 14836
737 14847
757 14871
774 14891
787 14904
790 14907
791 14907
787 14890
780 14866
777 14853
778 14846
783 14846
796 14850
811 14867
823 14884
830 14897
832 14904
834 14911
837 14918
844 14923
.PEN_UP
.PEN_DOWN
899 14886
900 14890
900 14894
898 14897
896 14897
886 14890
871 14873
861 14854
859 14846
861 14840
868 14840
882 14847
898 14864
908 14881
911 14893
912 14903
911 14910
.PEN_UP
.PEN_DOWN
989 14826
990 14824
989 14814
978 14793
967 14769
957 14750
952 14732
.PEN_UP
.PEN_DOWN
1220 15035
1224 15038
1225 15041
1225 15041
1225 15042
1224 15038
1218 15021
1197 14984
1173 14940
1157 14908
1151 14887
1157 14874
1170 14867
1188 14870
1211 14880
1233 14897
1255 14918
1272 14938
1287 14960
1299 14987
1313 15018
1320 15042
1323 15052
1322 15055
1319 15053
1304 15025
1281 14983
1261 14937
1246 14900
1239 14877
1238 14867
1241 14864
1250 14866
1272 14884
1296 14908
1315 14927
1326 14934
1329 14934
1329 14927
1320 14901
1308 14874
1300 14856
1298 14843
1298 14840
1302 14837
1311 14846
1328 14862
1344 14884
1357 14901
1365 14913
1370 14918
1370 14920
1369 14920
1367 14914
1365 14913
1364 14913
1365 14913
1364 14913
1364 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1365 14913
1366 14913
1367 14914
1369 14917
1370 14918
1370 14918
1370 14918
1370 14918
1368 14910
1363 14895
1359 14882
1355 14874
1353 14870
1352 14870
1352 14867
1352 14867
1354 14873
1360 14881
1365 14893
1369 14903
1376 14913
1378 14920
1380 14923
1380 14924
1380 14924
1382 14921
1385 14918
1389 14913
1393 14910
1400 14907
1408 14905
1415 14907
1423 14907
1432 14910
1443 14917
1452 14923
1461 14929
1469 14934
1474 14940
1477 14944
1477 14947
1476 14949
1471 14951
1464 14949
1454 14944
1443 14937
1430 14923
1422 14910
1419 14897
1422 14887
1428 14877
1440 14871
1456 14871
1472 14874
1488 14880
.PEN_UP
.PEN_DOWN
1547 14885
1547 14887
1547 14893
1555 14903
1572 14918
1592 14934
1608 14948
1616 14958
1620 14963
1616 14966
1601 14964
1575 14949
1554 14930
1540 14911
1538 14897
1543 14887
1562 14876
1590 14874
1630 14874
.PEN_UP
.PEN_DOWN
1088 14950
1088 14951
1090 14951
1097 14951
1116 14956
1142 14962
1179 14968
1216 14970
.PEN_UP
