
.WRITER_ID Dave_Stauffer
1030 15266
1051 15292
1070 15317
1086 15346
1095 15364
1096 15370
1094 15370
1079 15357
1055 15327
1036 15297
1021 15267
1017 15247
1019 15233
1024 15226
1034 15226
1051 15236
1073 15253
1087 15270
1094 15279
1096 15280
1096 15280
1088 15270
1075 15252
1070 15242
1070 15233
1073 15230
1082 15229
1099 15237
1116 15252
1132 15263
1142 15270
1144 15273
1144 15270
1136 15256
1127 15237
1122 15226
1122 15219
1125 15213
1132 15213
1148 15222
1166 15236
1189 15252
1212 15273
1235 15298
1257 15327
1276 15357
1287 15377
1291 15383
1291 15384
1289 15384
1278 15371
1261 15350
1244 15320
1226 15293
1215 15269
1214 15253
1216 15243
1224 15236
1235 15230
1250 15230
1265 15233
1280 15242
1296 15253
1311 15270
1322 15293
1326 15310
1326 15314
1322 15316
1306 15303
1285 15280
1272 15263
1268 15249
1268 15240
1276 15234
1298 15233
1328 15237
.PEN_UP
.PEN_DOWN
1616 15431
1616 15437
1616 15439
1614 15435
1603 15411
1581 15367
1555 15313
1534 15263
1527 15237
1528 15223
1536 15216
1554 15216
1583 15236
1616 15266
1651 15299
1678 15336
1701 15371
1714 15400
1720 15414
1718 15418
1711 15415
1688 15391
1664 15353
1642 15316
1631 15283
1625 15263
1625 15250
1629 15246
1636 15243
1656 15252
1679 15269
1689 15277
1694 15280
1694 15279
1697 15269
1697 15252
1699 15240
1704 15232
1713 15229
1729 15232
1748 15246
1770 15263
1785 15280
1798 15296
1800 15304
1798 15310
1789 15307
1770 15294
1751 15276
1739 15257
1735 15246
1738 15236
1746 15229
1764 15226
1787 15231
1809 15240
1826 15250
1843 15263
1852 15270
1858 15277
1859 15277
1859 15277
1859 15278
1855 15273
1849 15260
1842 15247
1839 15237
1837 15230
1837 15226
1837 15223
1839 15222
1842 15222
1844 15222
1850 15226
.PEN_UP
.PEN_DOWN
1872 15366
1866 15373
1865 15381
1863 15390
1863 15397
1865 15400
1876 15401
1887 15394
.PEN_UP
.PEN_DOWN
1919 15297
1911 15280
1904 15266
1898 15257
1897 15255
1896 15255
1896 15253
1897 15259
1904 15273
1913 15290
1921 15300
1925 15303
1930 15304
1939 15301
1950 15297
1961 15296
1976 15297
1993 15303
2003 15307
2008 15310
2013 15316
2014 15317
2014 15317
2014 15317
2012 15310
.PEN_UP
.PEN_DOWN
1478 15336
1485 15341
1508 15351
1541 15357
1575 15364
1603 15367
.PEN_UP
.PEN_DOWN
551 14914
547 14908
545 14907
542 14907
541 14907
538 14913
541 14928
553 14951
571 14981
593 15012
610 15032
621 15038
627 15028
625 14991
609 14948
596 14918
592 14907
590 14903
592 14901
598 14910
615 14934
634 14964
650 14985
660 14991
663 14992
664 14981
660 14955
655 14934
656 14923
660 14914
668 14913
683 14919
702 14934
720 14948
735 14964
748 14977
757 14988
759 15001
759 15008
754 15014
744 15011
725 14993
707 14968
698 14947
696 14928
700 14914
709 14907
724 14904
741 14910
765 14921
787 14937
807 14952
824 14967
835 14978
842 14987
844 14991
844 14991
843 14994
840 14995
837 14995
834 14995
831 14998
828 14998
824 15001
820 14998
813 14993
801 14975
791 14954
784 14934
781 14921
783 14910
790 14903
805 14901
824 14908
847 14920
877 14938
906 14964
932 14991
956 15024
976 15059
987 15082
990 15093
989 15098
982 15096
963 15075
941 15041
919 15003
906 14968
902 14947
904 14934
910 14928
924 14927
945 14938
969 14960
991 14977
1005 14987
1013 14991
1015 14991
1015 14987
1010 14975
1000 14958
992 14947
990 14941
990 14938
993 14937
1005 14944
1025 14958
1043 14974
1062 14987
1075 14995
1083 14998
1086 14998
1086 14997
1081 14988
1071 14971
1062 14959
1054 14948
1049 14940
1047 14934
1047 14934
1047 14934
1049 14931
1051 14932
1054 14934
1055 14934
1055 14934
1055 14934
1055 14934
1055 14934
1055 14934
1056 14934
1055 14934
1055 14934
1056 14934
1062 14941
1073 14954
1084 14967
1093 14976
1099 14981
1105 14981
1107 14984
1107 14978
1103 14965
1097 14954
1094 14944
1093 14941
1093 14940
1096 14938
1105 14941
1120 14950
1135 14960
1154 14970
1168 14981
1176 14984
1177 14985
1178 14984
1171 14971
1160 14954
1155 14944
1153 14940
1153 14937
1155 14934
1159 14934
1161 14934
1164 14928
1164 14917
1157 14897
1145 14863
1135 14822
1121 14779
1107 14743
1093 14720
1086 14712
1082 14712
1079 14719
1082 14743
.PEN_UP
.PEN_DOWN
1114 15129
1109 15132
1108 15132
1107 15132
1109 15129
.PEN_UP
.PEN_DOWN
876 15024
869 15028
865 15035
870 15042
887 15049
925 15051
977 15051
1026 15045
.PEN_UP
.PEN_DOWN
1510 15089
1508 15092
1505 15092
1491 15075
1471 15044
1450 15004
1428 14955
1417 14920
1417 14899
1424 14887
1438 14883
1464 14887
1493 14908
1515 14928
1527 14947
1534 14964
1536 14975
1534 14978
1528 14978
1521 14975
1513 14968
1508 14961
1505 14954
1502 14941
1501 14934
1501 14927
1503 14921
1508 14920
1516 14920
1530 14928
1542 14940
1549 14953
1551 14965
1550 14978
1545 14991
1540 14998
1538 15004
1536 15004
1536 15005
1539 15005
1547 15007
1562 15012
1577 15015
1586 15015
1594 15014
1599 15005
1599 14987
1592 14963
1581 14941
1573 14927
1571 14920
1570 14918
1570 14918
1573 14920
1584 14934
1605 14958
1627 14984
1645 15001
1653 15004
1655 15002
1654 14988
1647 14967
1640 14948
1638 14938
1638 14934
1638 14931
1640 14930
1648 14934
.PEN_UP
.PEN_DOWN
1754 15015
1747 15002
1735 14978
1722 14958
1715 14941
1711 14928
1711 14920
.PEN_UP
.PEN_DOWN
1755 15058
1757 15059
1759 15059
.PEN_UP
.PEN_DOWN
1832 15004
1833 15004
1833 15004
1831 15002
1817 14995
1800 14984
1780 14961
1767 14941
1763 14930
1766 14923
1774 14921
1792 14931
1809 14948
1821 14958
1828 14961
1831 14961
1830 14947
1816 14920
1798 14887
1770 14840
1739 14782
1714 14742
1705 14719
1702 14712
1707 14713
1726 14736
1754 14780
1791 14844
1837 14928
1889 15015
1932 15082
1962 15118
1975 15132
1978 15136
1973 15126
1949 15076
1914 15011
1880 14945
1863 14907
1859 14887
1862 14878
1871 14880
1891 14901
1919 14934
1947 14967
1965 14984
1971 14985
1971 14974
1958 14947
1947 14921
1941 14904
1943 14897
1948 14897
1961 14904
1976 14923
1993 14944
2014 14978
2043 15028
2066 15079
2077 15101
2080 15104
2077 15098
2066 15069
2052 15031
2041 14991
2030 14950
2025 14927
2018 14911
2015 14904
2014 14910
2013 14924
2010 14948
2010 14967
2010 14978
2018 14988
2030 14998
2047 15004
2069 15004
2093 14998
.PEN_UP
.PEN_DOWN
1356 14994
1352 14995
1364 15004
1395 15012
1443 15021
1497 15025
1551 15028
.PEN_UP
