
.WRITER_ID Dave_Stauffer
1322 15337
1357 15367
1386 15399
1408 15425
1420 15440
1424 15443
1424 15444
1412 15430
1385 15398
1360 15363
1343 15334
1337 15317
1336 15310
1338 15308
1348 15310
1368 15324
1393 15344
1417 15363
1426 15368
1428 15370
1428 15367
1419 15349
1407 15326
1400 15312
1400 15303
1404 15297
1415 15297
1432 15306
1456 15323
1482 15341
1500 15354
1510 15359
1510 15360
1511 15357
1505 15346
1495 15331
1490 15317
1488 15310
1490 15304
1497 15300
1512 15303
1531 15313
1553 15326
1570 15337
1583 15350
1594 15360
1599 15370
1601 15374
1599 15378
1593 15378
1580 15367
1564 15350
1556 15333
1554 15318
1557 15306
1573 15299
1599 15297
.PEN_UP
.PEN_DOWN
1727 15273
1727 15273
1724 15277
1725 15284
1728 15294
1738 15311
1757 15334
1777 15357
1798 15380
1811 15390
1817 15394
1818 15394
1818 15391
1815 15371
1802 15346
1790 15326
1783 15310
1780 15304
1781 15300
1787 15299
1802 15304
1828 15320
1848 15333
1861 15341
1866 15344
1867 15344
1866 15343
1858 15333
1846 15317
1839 15307
1839 15300
1839 15297
1844 15296
1854 15297
1867 15306
1876 15314
1881 15320
1883 15329
1884 15336
1883 15343
1882 15346
1881 15347
1881 15350
1880 15350
1880 15350
1880 15350
1880 15350
1880 15350
1880 15351
1880 15351
1880 15351
1880 15351
1880 15351
1880 15351
1880 15351
1880 15351
1880 15351
1880 15353
1880 15351
1880 15351
1880 15351
1882 15347
.PEN_UP
.PEN_DOWN
1956 15370
1955 15371
1954 15371
1950 15364
1941 15347
1931 15331
1922 15317
1917 15310
1915 15307
1913 15306
1915 15306
1917 15310
1924 15317
1930 15334
1935 15350
1938 15359
1938 15361
1938 15361
1939 15362
1943 15357
1952 15351
1964 15344
1978 15344
1995 15350
2010 15357
2023 15370
2036 15383
2049 15398
2062 15417
2075 15441
2086 15458
2089 15464
2089 15465
2088 15464
2075 15441
2053 15408
2032 15373
2021 15350
2019 15336
2021 15327
2027 15324
2044 15331
2070 15350
2095 15371
2126 15404
2155 15440
2173 15465
2181 15477
2181 15477
2179 15475
2161 15455
2138 15424
2116 15391
2103 15364
2097 15351
2097 15341
2100 15337
2107 15337
2121 15346
2133 15354
2136 15354
2140 15351
2141 15341
2142 15331
2142 15320
2146 15313
.PEN_UP
.PEN_DOWN
2006 15425
2004 15425
2006 15427
2017 15428
2043 15425
2072 15418
.PEN_UP
.PEN_DOWN
2220 15324
2220 15324
.PEN_UP
.PEN_DOWN
2220 15320
2220 15323
2220 15324
2220 15324
2220 15324
2220 15324
2213 15310
2201 15293
2185 15273
2166 15257
2148 15242
2132 15226
.PEN_UP
.PEN_DOWN
681 15134
682 15142
683 15145
683 15145
674 15132
657 15092
632 15041
614 14997
608 14970
610 14955
618 14948
635 14951
660 14967
687 14991
713 15018
735 15045
752 15071
761 15098
765 15122
766 15139
764 15147
760 15148
750 15138
730 15101
709 15053
692 15008
681 14977
681 14961
681 14955
686 14955
699 14964
718 14984
733 15002
739 15008
741 15008
744 15007
744 14988
740 14967
741 14954
744 14947
754 14944
770 14951
791 14968
811 14991
826 15011
837 15027
841 15038
839 15044
833 15044
816 15028
796 14998
783 14974
779 14955
785 14944
794 14940
812 14944
837 14960
859 14981
874 14994
880 14995
882 14995
878 14981
867 14960
859 14947
857 14941
856 14941
857 14943
867 14955
883 14974
898 14991
909 14998
915 14998
917 14988
915 14968
910 14951
908 14940
.PEN_UP
.PEN_DOWN
586 15018
584 15018
586 15021
596 15025
621 15028
655 15028
699 15028
.PEN_UP
.PEN_DOWN
1109 15107
1108 15112
1109 15118
1110 15119
1110 15119
1110 15118
1101 15098
1084 15068
1064 15028
1044 14988
1034 14959
1032 14940
1036 14928
1047 14921
1064 14924
1090 14940
1116 14964
1133 14981
1142 14994
1145 14998
1146 15001
1144 15001
1135 14988
1119 14964
1108 14941
1103 14928
1103 14921
1107 14914
1119 14917
1142 14928
1166 14944
1186 14964
1201 14975
1209 14981
1212 14985
1212 14985
1212 14985
1209 14975
1200 14954
1192 14937
1192 14924
1192 14918
1197 14917
1209 14921
1231 14938
1250 14958
1270 14975
1280 14981
1285 14987
1287 14987
1287 14988
1287 14988
1287 14987
1287 14981
1283 14974
1280 14965
1277 14955
1272 14947
1268 14941
1267 14938
1266 14937
1266 14937
1265 14937
1265 14937
1265 14936
1265 14937
1265 14937
1265 14937
1265 14937
1266 14939
1270 14944
1274 14954
1276 14962
1279 14970
1280 14978
1281 14981
1283 14984
1283 14985
1285 14985
1290 14984
1298 14981
1307 14981
1322 14981
1335 14985
1348 14991
1359 14994
1368 14995
1373 14997
1374 14997
1376 14997
1376 14991
1372 14981
1367 14965
1361 14955
1358 14947
1357 14941
1355 14939
1355 14938
1355 14938
1356 14940
1363 14951
1380 14974
1395 14991
1404 14997
1411 14998
1417 14991
1418 14978
1415 14964
1415 14950
1415 14941
1418 14934
.PEN_UP
.PEN_DOWN
991 15011
984 15014
980 15018
980 15018
990 15021
1028 15028
1073 15035
1112 15042
.PEN_UP
.PEN_DOWN
1598 15028
1594 15008
1590 14987
1585 14970
1582 14961
1581 14960
1581 14960
1580 14960
1581 14965
1585 14981
1592 15001
1599 15018
1605 15033
1606 15036
1606 15036
1609 15031
1616 15023
1629 15017
1648 15018
1671 15025
1692 15038
1709 15047
1716 15052
1718 15052
1718 15054
1713 15045
1697 15025
1686 15005
1679 14991
1677 14981
1678 14978
1681 14975
1686 14975
1699 14978
1715 14988
1734 15002
1751 15015
1763 15023
1768 15025
1769 15025
1770 15025
1770 15024
1770 15023
1770 15021
1769 15020
1768 15018
1768 15018
1768 15018
1768 15018
1768 15018
1770 15020
1770 15018
1770 15018
1770 15019
1770 15021
1770 15021
1772 15022
1772 15022
1770 15024
1770 15024
1764 15022
1753 15014
1742 15002
1737 14991
1735 14986
1737 14981
1741 14981
1750 14984
1757 14987
1761 14988
1765 14991
1765 14988
1766 14977
1759 14951
1746 14921
1728 14887
1707 14850
1684 14819
1662 14789
1642 14767
1636 14756
1634 14756
1636 14759
1647 14776
.PEN_UP
.PEN_DOWN
1895 15116
1893 15118
1884 15109
1867 15075
1847 15033
1826 14994
1813 14964
1808 14945
1809 14938
1811 14937
1826 14944
1852 14967
1876 14991
1891 15007
1896 15008
1897 14998
1889 14977
1881 14957
1875 14941
1878 14929
.PEN_UP
.PEN_DOWN
2006 15085
1995 15061
1982 15031
1969 14998
1958 14968
1954 14944
1952 14927
.PEN_UP
.PEN_DOWN
1937 14998
1936 15002
1945 15011
1969 15018
2000 15024
2025 15028
.PEN_UP
.PEN_DOWN
1772 15172
1761 15179
1755 15183
1754 15185
1757 15184
.PEN_UP
