
.WRITER_ID Dave_Stauffer
.PEN_UP
.PEN_DOWN
746 15154
745 15157
745 15158
745 15159
744 15162
744 15163
745 15163
745 15162
748 15162
754 15159
768 15162
785 15169
802 15175
814 15179
823 15176
835 15166
.PEN_UP
.PEN_DOWN
929 15153
929 15156
929 15158
929 15158
933 15162
942 15169
953 15180
963 15192
973 15203
979 15213
981 15220
981 15226
979 15230
973 15233
963 15230
947 15219
933 15206
926 15196
924 15189
927 15182
939 15176
960 15176
984 15182
1008 15186
.PEN_UP
.PEN_DOWN
1141 15342
1133 15322
1126 15291
1117 15264
1110 15240
1106 15217
1104 15199
1104 15183
.PEN_UP
.PEN_DOWN
1075 15250
1074 15251
1077 15254
1090 15257
1112 15261
1134 15260
1155 15254
.PEN_UP
.PEN_DOWN
1283 15254
1282 15260
1282 15267
1278 15270
1267 15270
1252 15267
1236 15260
1228 15251
1227 15244
1229 15234
1238 15224
1247 15216
1253 15207
1254 15200
1251 15189
1240 15176
1228 15169
1216 15159
1201 15146
.PEN_UP
.PEN_DOWN
833 15026
838 15036
840 15043
845 15047
845 15047
847 15042
843 15020
835 14999
827 14979
821 14963
818 14955
816 14948
814 14945
814 14942
816 14942
820 14939
832 14939
847 14938
864 14937
878 14936
891 14932
902 14928
908 14915
.PEN_UP
.PEN_DOWN
990 14963
991 14965
991 14963
991 14959
989 14948
986 14935
981 14925
979 14911
.PEN_UP
.PEN_DOWN
986 15041
986 15043
986 15047
992 15047
.PEN_UP
.PEN_DOWN
1076 14990
1075 14990
1075 14989
1072 14976
1068 14966
1065 14957
1063 14952
1063 14948
1063 14945
1064 14945
1070 14946
1085 14963
1107 14982
1121 14996
1130 15003
1132 15003
1136 14999
1139 14986
1137 14970
1134 14959
1132 14953
1132 14949
1134 14948
1138 14949
1151 14959
1167 14969
1179 14975
1188 14980
1192 14980
1196 14979
1200 14975
1201 14966
1201 14959
1200 14950
1200 14942
.PEN_UP
.PEN_DOWN
1326 14999
1324 14992
1322 14982
1321 14972
1320 14963
1322 14952
1321 14942
1319 14930
.PEN_UP
.PEN_DOWN
1311 15072
1311 15080
1315 15085
1318 15090
1327 15090
1340 15080
.PEN_UP
.PEN_DOWN
1459 15098
1457 15084
1451 15060
1443 15028
1435 14992
1424 14955
1419 14929
1413 14912
.PEN_UP
.PEN_DOWN
1392 14980
1388 14983
1387 14986
1387 14986
1391 14986
1410 14992
1444 14999
1477 15000
1506 14997
.PEN_UP
