
.WRITER_ID Dave_Stauffer
1168 15300
1161 15296
1157 15292
1155 15286
1157 15278
1164 15268
1171 15263
1176 15257
1179 15250
1181 15243
1179 15236
1171 15226
1159 15218
1148 15213
1142 15210
1140 15203
.PEN_UP
.PEN_DOWN
1424 15203
1421 15203
1419 15200
1415 15202
1414 15200
1412 15202
1412 15209
1421 15233
1441 15266
1467 15310
1493 15344
1515 15370
1531 15383
1537 15388
1539 15387
1540 15370
1533 15337
1521 15307
1512 15284
1506 15270
1505 15263
1505 15263
1506 15263
1510 15263
1523 15283
1542 15311
1566 15346
1589 15370
1603 15380
1606 15381
1607 15377
1601 15353
1584 15316
1564 15279
1552 15246
1549 15229
1553 15216
1562 15213
1580 15220
1605 15239
1630 15260
1648 15277
1658 15286
1660 15287
1660 15287
1655 15279
1638 15259
1623 15237
1616 15222
1616 15212
1621 15206
1629 15207
1642 15219
1655 15239
1664 15257
1665 15276
1664 15290
1661 15297
1659 15299
.PEN_UP
.PEN_DOWN
1700 15296
1702 15294
1703 15286
1696 15269
1689 15250
1684 15236
1679 15226
1679 15222
1678 15222
1678 15220
1681 15223
1694 15239
1716 15260
1740 15284
1761 15296
1772 15299
1774 15294
1774 15276
1764 15250
1755 15232
1748 15216
1744 15200
.PEN_UP
.PEN_DOWN
631 14881
631 14881
631 14887
629 14897
631 14911
635 14931
648 14960
664 14991
684 15017
696 15028
705 15028
711 15012
707 14978
700 14948
694 14931
690 14924
690 14923
690 14924
693 14928
705 14950
720 14975
737 14994
746 15002
751 15002
752 14991
748 14961
739 14937
735 14921
735 14914
741 14913
751 14918
770 14934
790 14954
811 14978
830 14998
846 15012
852 15017
852 15018
852 15017
850 15015
848 15014
847 15012
846 15008
846 15007
846 15004
844 14998
842 14991
837 14975
833 14958
830 14947
829 14937
827 14931
828 14927
830 14923
833 14923
841 14930
850 14941
858 14955
861 14967
861 14978
859 14991
857 14997
856 15001
855 14999
859 14991
.PEN_UP
.PEN_DOWN
915 14986
915 14985
917 14981
917 14977
917 14964
912 14952
908 14941
904 14934
902 14934
902 14931
900 14931
899 14934
898 14938
899 14951
903 14968
910 14981
915 14991
923 14994
935 14994
950 14991
967 14987
986 14985
.PEN_UP
.PEN_DOWN
1026 14986
1023 14985
1023 14986
1023 14984
1017 14967
1010 14947
1006 14934
1005 14930
1005 14928
1006 14928
1012 14934
1026 14951
1042 14970
1056 14984
1062 14987
1063 14987
1064 14977
1062 14960
1060 14948
1060 14938
1064 14931
1073 14931
.PEN_UP
.PEN_DOWN
1123 15001
1125 15002
1125 15004
1125 14991
1119 14971
1116 14954
1112 14931
.PEN_UP
.PEN_DOWN
1109 15070
1107 15072
1106 15075
1114 15075
1132 15071
.PEN_UP
.PEN_DOWN
1200 14991
1190 14981
1183 14968
1176 14957
1174 14951
1174 14950
1175 14950
1179 14952
1188 14961
1203 14978
1222 14997
1237 15008
1248 15012
1253 15008
1255 14997
1252 14975
1246 14955
1242 14940
1246 14931
.PEN_UP
.PEN_DOWN
1337 14978
1333 14981
1331 14985
1332 14987
1335 14991
1336 14994
1339 14995
1339 14997
1340 14998
1339 14998
1340 15001
1339 15001
1340 15001
1339 15001
1340 15002
1339 15004
1334 15002
1326 14995
1313 14981
1304 14967
1300 14957
1303 14950
1309 14948
1324 14951
1337 14957
1345 14960
1350 14962
1354 14961
1357 14955
1357 14938
1352 14907
1337 14860
1311 14796
1283 14719
1255 14659
1242 14639
1240 14638
1241 14648
1257 14703
1289 14762
1326 14803
1365 14836
1408 14857
.PEN_UP
