
.WRITER_ID Dave_Stauffer
902 15246
909 15254
918 15260
933 15264
948 15268
964 15274
979 15274
995 15274
.PEN_UP
.PEN_DOWN
1104 15227
1105 15236
1105 15241
1101 15249
1099 15254
1094 15257
1090 15263
1083 15264
1073 15261
1059 15251
1044 15234
1032 15216
1024 15202
1022 15190
1024 15183
1028 15176
1040 15175
1055 15180
1072 15190
1084 15203
1092 15214
1096 15220
1097 15220
1097 15220
1096 15219
1094 15206
1095 15189
1099 15174
.PEN_UP
.PEN_DOWN
1174 15229
1172 15224
1165 15217
1163 15210
1159 15208
1159 15207
1159 15207
1159 15206
1161 15208
1168 15213
1180 15230
1192 15247
1205 15263
1214 15270
1216 15274
1217 15274
1219 15274
1221 15270
1221 15260
1220 15243
1216 15227
1214 15213
1214 15202
1220 15192
.PEN_UP
.PEN_DOWN
1340 15235
1344 15240
1345 15244
1346 15247
1346 15251
1345 15257
1340 15257
1333 15260
1329 15260
1320 15254
1314 15244
1307 15234
1306 15224
1307 15216
1311 15209
1320 15207
1329 15207
1340 15213
1348 15216
1354 15223
1358 15227
1359 15230
1360 15230
1360 15230
1360 15230
1360 15227
1361 15227
1362 15219
1362 15196
1357 15172
1349 15142
1338 15108
1325 15074
1311 15047
1301 15033
1294 15024
1289 15020
1282 15023
1274 15030
1269 15044
.PEN_UP
.PEN_DOWN
1455 15196
1455 15200
1457 15206
1459 15210
1468 15219
1481 15230
1493 15240
1501 15248
1504 15254
1504 15260
1501 15263
1490 15263
1473 15251
1457 15236
1446 15226
1442 15217
1443 15209
1454 15199
1474 15189
1501 15182
1533 15176
1562 15169
.PEN_UP
.PEN_DOWN
592 14892
591 14894
591 14895
591 14905
597 14925
610 14952
625 14982
639 15016
652 15047
661 15074
670 15095
676 15105
676 15108
678 15108
685 15091
686 15058
688 15020
690 14990
692 14968
695 14949
.PEN_UP
.PEN_DOWN
623 14976
622 14980
626 14983
636 14989
655 14990
677 14992
698 14989
.PEN_UP
.PEN_DOWN
762 15016
763 15017
763 15017
763 15016
765 14999
765 14977
767 14959
767 14949
770 14942
772 14938
774 14936
778 14938
786 14946
801 14964
813 14982
824 14996
832 15006
836 15009
838 15013
840 15014
844 15013
.PEN_UP
.PEN_DOWN
882 14948
884 14952
887 14959
893 14965
896 14970
900 14975
906 14981
911 14989
915 14992
917 14999
918 15006
917 15013
915 15017
912 15021
908 15024
904 15024
898 15023
893 15017
887 15007
885 14996
886 14984
891 14975
900 14969
913 14965
928 14969
942 14974
952 14980
959 14983
962 14986
965 14992
966 14997
969 15007
971 15020
973 15027
973 15031
975 15034
975 15036
978 15037
984 15040
997 15043
1016 15043
1035 15043
1050 15041
.PEN_UP
.PEN_DOWN
1130 15005
1128 15007
1127 15012
1123 15014
1122 15017
1117 15020
1110 15023
1100 15020
1086 15010
1071 14999
1060 14986
1057 14980
1057 14975
1057 14971
1064 14969
1073 14970
1085 14975
1099 14986
1107 14992
1110 14996
1110 14997
1111 14997
1112 14996
1112 14986
1112 14970
1112 14956
1115 14942
1121 14928
.PEN_UP
.PEN_DOWN
1238 14991
1240 14996
1241 14997
1241 14997
1242 14997
1242 14997
1242 14999
1241 15003
1239 15006
1237 15007
1233 15007
1229 15007
1223 15003
1219 14997
1216 14990
1216 14986
1219 14980
1225 14976
1232 14975
1240 14973
1247 14975
1251 14975
1254 14973
1260 14970
1267 14959
1274 14942
1276 14915
1273 14885
1264 14854
1249 14826
1234 14800
1221 14787
1212 14782
1207 14780
1202 14786
1201 14807
.PEN_UP
.PEN_DOWN
1373 14963
1373 14969
1373 14972
1377 14979
1382 14986
1393 14997
1404 15006
1413 15016
1415 15020
1417 15024
1413 15030
1405 15030
1389 15020
1372 15003
1362 14992
1360 14982
1364 14972
1378 14965
1404 14962
1438 14965
1479 14965
.PEN_UP
