
.WRITER_ID Dave_Stauffer
904 15232
917 15247
930 15260
939 15267
943 15266
949 15259
951 15246
954 15230
956 15216
962 15199
.PEN_UP
.PEN_DOWN
1274 15340
1274 15343
1272 15350
1268 15351
1262 15351
1250 15344
1237 15333
1228 15320
1227 15313
1231 15303
1244 15293
1261 15283
1279 15273
1292 15267
1298 15259
1296 15246
1287 15228
1270 15210
1250 15195
1228 15185
1208 15181
1194 15183
.PEN_UP
.PEN_DOWN
1220 15317
1215 15324
1215 15334
1227 15346
1248 15360
1274 15367
1304 15370
1333 15367
.PEN_UP
.PEN_DOWN
1484 15410
1467 15381
1441 15341
1402 15289
1363 15236
1330 15183
1311 15145
1302 15112
1302 15089
.PEN_UP
.PEN_DOWN
1449 15289
1450 15296
1452 15303
1458 15304
1469 15304
1480 15300
1484 15296
1486 15287
1480 15276
1468 15263
1453 15250
1437 15239
1424 15229
1415 15222
1410 15219
1409 15216
1411 15213
1421 15210
1441 15210
1464 15216
1482 15216
.PEN_UP
.PEN_DOWN
1573 15303
1563 15307
1555 15316
1549 15319
1548 15320
1547 15320
1554 15324
1575 15326
1603 15330
1634 15331
1653 15330
1666 15326
1672 15320
1673 15307
1662 15287
1643 15263
1622 15243
1608 15226
1603 15209
.PEN_UP
.PEN_DOWN
612 15015
611 15021
612 15025
612 15026
608 15014
595 14978
586 14944
579 14921
577 14910
581 14907
590 14907
607 14918
628 14940
650 14968
667 14987
673 14994
674 14995
673 14990
667 14968
658 14944
655 14931
655 14927
658 14924
664 14927
679 14938
696 14958
712 14977
724 14991
728 14994
729 14994
727 14985
720 14965
714 14950
712 14941
711 14938
711 14937
712 14937
715 14937
722 14941
731 14951
744 14961
757 14974
765 14978
768 14977
770 14965
770 14944
766 14928
767 14917
768 14911
772 14907
780 14907
.PEN_UP
.PEN_DOWN
886 15096
880 15095
872 15073
859 15034
846 14994
839 14961
837 14936
837 14917
837 14907
.PEN_UP
.PEN_DOWN
824 14970
819 14985
816 14988
817 14988
821 14991
836 14991
854 14987
869 14985
880 14981
889 14976
893 14967
893 14954
889 14939
885 14930
883 14923
882 14918
.PEN_UP
.PEN_DOWN
929 15075
928 15075
928 15075
928 15071
937 15065
951 15059
971 15054
.PEN_UP
.PEN_DOWN
1038 15107
1029 15085
1013 15049
993 15008
980 14977
975 14950
977 14930
986 14917
.PEN_UP
.PEN_DOWN
1306 14944
1304 14940
1303 14938
1300 14937
1298 14934
1298 14934
1298 14934
1298 14934
1298 14934
1306 14950
1325 14978
1350 15012
1378 15048
1402 15072
1415 15081
1419 15082
1424 15072
1422 15045
1411 15017
1402 14995
1399 14988
1399 14985
1398 14985
1399 14987
1410 15004
1428 15034
1450 15059
1467 15075
1477 15078
1482 15072
1482 15048
1472 15014
1461 14984
1452 14957
1448 14938
1450 14928
1463 14921
.PEN_UP
.PEN_DOWN
1547 14974
1542 14984
1539 14985
1529 14984
1514 14970
1496 14954
1485 14940
1483 14937
1484 14934
1490 14934
1504 14941
1523 14958
1539 14974
1549 14984
1554 14985
1554 14985
1551 14977
1542 14955
1534 14938
1532 14929
1538 14923
1549 14924
1568 14931
1588 14944
1603 14955
1617 14964
1618 14965
1616 14967
1614 14964
1605 14955
1601 14950
1601 14944
1603 14941
1612 14940
1630 14945
1647 14957
1662 14961
1670 14961
1672 14951
1661 14927
1640 14894
1616 14863
1596 14830
1586 14800
1586 14780
.PEN_UP
.PEN_DOWN
1826 15008
1831 15021
1840 15034
1852 15045
1869 15059
1882 15062
1891 15062
1895 15059
1891 15044
1874 15021
1846 14994
1817 14967
1796 14945
1783 14937
1778 14934
1777 14934
1779 14934
1794 14934
1820 14938
1848 14938
1871 14934
1889 14923
.PEN_UP
.PEN_DOWN
2030 15061
2036 15072
2041 15082
2043 15089
2044 15096
2043 15099
2036 15101
2019 15092
1997 15075
1980 15058
1972 15042
1973 15034
1978 15028
1992 15028
2012 15040
2034 15058
2049 15069
2052 15071
2053 15069
2041 15044
2021 15011
2001 14969
1984 14927
1973 14883
.PEN_UP
