
.WRITER_ID Dave_Stauffer
1435 15398
.PEN_UP
.PEN_DOWN
1568 15495
1568 15498
1566 15507
1558 15511
1547 15508
1533 15504
1530 15500
1530 15495
1532 15487
1539 15474
1543 15464
1545 15456
1541 15444
1526 15429
1508 15417
1495 15410
.PEN_UP
.PEN_DOWN
717 15138
717 15148
720 15165
732 15185
752 15210
772 15234
787 15247
794 15250
798 15240
794 15207
785 15175
778 15155
774 15145
774 15142
774 15142
781 15149
798 15169
813 15189
824 15200
829 15203
831 15202
832 15190
831 15175
829 15163
832 15156
842 15152
.PEN_UP
.PEN_DOWN
926 15202
927 15207
927 15207
922 15199
913 15176
908 15162
909 15152
913 15146
922 15142
935 15149
944 15165
950 15180
952 15196
947 15210
939 15223
931 15226
.PEN_UP
.PEN_DOWN
1083 15325
1070 15287
1064 15251
1057 15217
1052 15189
1052 15169
1057 15152
.PEN_UP
.PEN_DOWN
1031 15230
1026 15234
1026 15234
1028 15235
1042 15234
1065 15230
1095 15227
.PEN_UP
.PEN_DOWN
1173 15234
1167 15230
1158 15219
1147 15202
1141 15186
1142 15176
1150 15169
1163 15169
1175 15176
1185 15189
1190 15202
1189 15216
1183 15230
1176 15240
.PEN_UP
.PEN_DOWN
1252 15183
1249 15176
1249 15173
1248 15173
1247 15173
1247 15182
1253 15199
1260 15219
1269 15236
1282 15246
1300 15251
1320 15246
1342 15233
.PEN_UP
.PEN_DOWN
760 14909
759 14925
766 14948
778 14969
789 14981
798 14986
807 14980
812 14963
812 14942
807 14928
807 14921
805 14919
807 14919
813 14926
824 14942
836 14962
845 14973
851 14980
856 14981
862 14975
866 14956
869 14935
869 14918
872 14904
880 14895
.PEN_UP
.PEN_DOWN
984 14979
986 14983
986 14990
986 14990
988 14989
986 14982
984 14963
979 14946
980 14932
984 14925
992 14922
1004 14926
1017 14938
1031 14953
1042 14967
1046 14972
1048 14973
1050 14970
1053 14959
1059 14945
1068 14932
.PEN_UP
.PEN_DOWN
1179 14980
1176 14980
1169 14976
1158 14967
1145 14953
1134 14936
1132 14926
1134 14919
1138 14918
1143 14921
1154 14932
1165 14955
1176 14981
1192 15020
1216 15071
1227 15101
1230 15106
1229 15104
1216 15068
1200 15023
1192 14983
1196 14952
1210 14928
.PEN_UP
