
.WRITER_ID Dave_Stauffer
769 15288
774 15287
789 15284
809 15274
824 15263
833 15250
835 15234
831 15220
822 15207
809 15199
792 15192
774 15190
758 15194
748 15202
743 15219
.PEN_UP
.PEN_DOWN
920 15192
920 15190
919 15191
918 15191
917 15192
916 15193
913 15199
911 15206
910 15217
911 15234
913 15246
917 15253
922 15257
935 15261
951 15262
971 15260
986 15254
1001 15251
1015 15247
1026 15246
1035 15246
1041 15247
1044 15251
1046 15254
1046 15257
1046 15257
1043 15257
1034 15254
1013 15236
997 15217
989 15209
988 15203
989 15202
997 15202
1008 15209
1026 15223
1040 15236
1050 15246
1056 15249
1057 15247
1059 15241
1058 15220
1055 15199
1057 15182
.PEN_UP
.PEN_DOWN
1189 15390
1190 15385
1184 15358
1173 15318
1159 15278
1150 15241
1146 15216
1145 15199
1147 15189
1152 15185
1161 15190
.PEN_UP
.PEN_DOWN
1215 15247
1207 15250
1203 15251
1194 15251
1183 15251
1172 15251
1161 15250
1152 15247
1147 15244
1143 15241
1141 15236
1141 15227
1143 15217
1152 15208
1168 15199
1183 15193
1194 15190
1205 15186
1214 15179
.PEN_UP
.PEN_DOWN
1236 15179
1242 15185
1255 15199
1269 15213
1285 15230
1298 15244
1307 15254
1309 15261
1306 15267
1298 15270
1284 15267
1268 15251
1256 15234
1252 15220
1253 15207
1262 15196
1280 15190
1311 15190
1342 15193
1371 15192
.PEN_UP
.PEN_DOWN
665 14921
664 14926
661 14932
661 14942
661 14952
661 14967
667 14993
685 15031
712 15067
739 15098
760 15115
774 15125
782 15122
790 15114
792 15098
785 15077
771 15058
757 15044
747 15034
741 15031
740 15031
739 15031
739 15030
743 15026
756 15020
769 15013
779 15007
783 15003
785 14993
782 14982
771 14969
758 14959
745 14953
732 14955
717 14959
707 14962
698 14966
695 14972
.PEN_UP
.PEN_DOWN
864 15020
864 15023
865 15023
864 15020
856 15000
847 14973
843 14956
845 14946
851 14942
862 14942
876 14949
893 14969
909 14990
922 15011
931 15023
933 15026
933 15027
933 15023
933 15003
931 14982
931 14965
937 14949
.PEN_UP
.PEN_DOWN
1057 15155
1057 15155
1059 15141
1050 15105
1037 15061
1024 15017
1016 14980
1013 14953
.PEN_UP
.PEN_DOWN
1159 15108
1158 15108
1152 15092
1138 15060
1121 15020
1106 14978
1103 14952
1108 14936
1119 14927
1134 14928
1154 14938
1170 14949
1176 14962
1178 14973
1172 14982
1152 14980
1130 14965
1112 14948
.PEN_UP
