
.WRITER_ID Dave_Stauffer
1269 15186
1265 15175
1269 15166
1280 15162
1300 15169
1322 15186
1345 15213
1367 15240
1378 15261
1384 15284
1386 15298
1384 15301
1380 15298
1369 15274
1360 15243
1358 15213
1364 15183
1373 15155
.PEN_UP
.PEN_DOWN
942 15060
950 15070
953 15080
954 15088
953 15097
946 15102
936 15108
924 15105
909 15091
893 15064
880 15025
878 14986
882 14955
891 14928
903 14909
916 14895
927 14891
935 14891
.PEN_UP
.PEN_DOWN
835 14970
834 14973
834 14976
836 14976
855 14979
885 14982
916 14983
942 14981
.PEN_UP
.PEN_DOWN
1059 14980
1059 14988
1058 14990
1054 14993
1050 14992
1038 14980
1022 14956
1013 14938
1013 14928
1022 14922
1037 14923
1059 14934
1075 14948
1083 14962
1086 14970
1084 14982
1076 14992
1065 14999
1057 14997
.PEN_UP
.PEN_DOWN
1123 14948
1123 14939
1123 14936
1123 14935
1125 14936
1124 14936
1125 14942
1125 14948
1125 14962
1126 14973
1130 14989
1139 14999
1149 15007
1163 15010
1183 15009
1207 15006
.PEN_UP
.PEN_DOWN
1258 14989
1254 14977
1252 14965
1249 14955
1249 14949
1249 14948
1249 14948
1256 14950
1267 14963
1282 14980
1298 15000
1311 15014
1320 15017
1322 15014
1324 15000
1322 14980
1316 14963
1315 14955
1316 14949
1317 14949
1325 14955
1340 14970
1358 14992
1377 15007
1387 15014
1391 15013
1393 15000
1391 14982
1387 14965
1384 14949
1387 14936
.PEN_UP
.PEN_DOWN
1454 14925
1464 14932
1475 14945
1486 14956
1497 14970
1504 14982
1508 14990
1510 14997
1506 15003
1497 15003
1483 14993
1473 14980
1468 14963
1470 14947
1477 14932
1489 14925
1505 14921
1524 14921
1541 14922
1554 14929
1565 14936
1574 14946
1579 14965
1583 14990
1586 15009
1586 15023
1590 15031
1597 15037
1610 15041
1628 15041
1652 15036
1676 15028
.PEN_UP
