
.WRITER_ID Dave_Stauffer
1103 15451
1110 15457
1110 15457
1110 15457
1106 15443
1097 15419
1092 15402
1095 15384
.PEN_UP
.PEN_DOWN
1236 15464
1236 15467
1236 15467
1236 15471
1234 15475
1228 15477
1214 15473
1193 15456
1175 15440
1165 15426
1165 15416
1172 15406
1183 15401
1200 15406
1222 15423
1244 15447
1269 15474
1287 15501
1304 15534
1318 15574
1324 15595
1324 15600
1317 15599
1298 15572
1282 15535
1271 15501
1265 15470
1265 15440
1273 15420
.PEN_UP
.PEN_DOWN
1371 15497
1362 15480
1353 15460
1345 15443
1344 15427
1346 15412
.PEN_UP
.PEN_DOWN
1362 15548
1359 15552
1363 15561
1373 15566
1388 15562
1410 15555
.PEN_UP
.PEN_DOWN
1497 15595
1497 15595
1497 15589
1488 15562
1474 15525
1457 15484
1441 15446
1431 15416
1430 15390
1433 15375
.PEN_UP
.PEN_DOWN
1510 15467
1499 15454
1490 15437
1481 15419
1479 15409
1485 15402
1503 15402
1525 15415
1547 15426
1563 15433
1568 15433
1568 15420
1557 15391
1539 15352
1515 15305
1497 15255
1484 15203
.PEN_UP
.PEN_DOWN
779 15281
781 15288
782 15294
780 15298
776 15305
767 15308
759 15311
748 15308
737 15301
727 15292
721 15285
720 15271
725 15254
736 15241
748 15230
756 15224
763 15217
765 15213
765 15203
759 15192
747 15182
732 15175
716 15169
701 15162
692 15159
690 15158
.PEN_UP
.PEN_DOWN
835 15322
834 15325
835 15321
832 15290
827 15251
823 15210
822 15180
823 15158
.PEN_UP
.PEN_DOWN
798 15213
791 15226
787 15230
787 15230
787 15230
787 15230
790 15227
802 15226
821 15230
840 15236
856 15240
869 15237
880 15230
.PEN_UP
.PEN_DOWN
907 15207
907 15201
907 15199
907 15196
907 15196
905 15196
902 15196
900 15196
897 15202
897 15213
900 15221
907 15230
920 15237
939 15241
959 15237
977 15228
.PEN_UP
.PEN_DOWN
1043 15244
1047 15250
1048 15251
1048 15251
1048 15251
1044 15253
1035 15248
1019 15233
1002 15210
993 15193
991 15180
997 15172
1006 15169
1022 15175
1037 15186
1052 15206
1066 15226
1074 15240
1076 15244
1077 15244
1074 15240
1068 15223
1064 15209
1066 15194
.PEN_UP
.PEN_DOWN
1141 15279
1138 15271
1134 15251
1132 15230
1132 15209
.PEN_UP
.PEN_DOWN
1118 15348
1116 15355
1120 15358
1130 15352
.PEN_UP
.PEN_DOWN
1221 15251
1225 15261
1227 15267
1227 15268
1225 15270
1215 15264
1196 15244
1178 15221
1169 15202
1168 15192
1172 15186
1183 15189
1198 15199
1212 15216
1220 15227
1222 15233
1223 15234
1223 15230
1222 15212
1214 15180
1202 15142
1190 15104
1174 15064
1158 15033
1149 15016
1147 15010
1147 15009
1154 15024
.PEN_UP
.PEN_DOWN
1304 15356
1296 15329
1287 15287
1274 15246
1265 15213
1261 15186
1260 15173
1261 15166
1263 15165
1269 15172
1286 15196
1303 15226
1312 15241
1314 15243
1314 15243
1314 15230
1309 15203
1306 15183
1306 15169
1307 15159
1314 15152
.PEN_UP
.PEN_DOWN
1400 15307
1395 15285
1390 15257
1378 15220
1371 15183
1367 15155
1367 15131
.PEN_UP
.PEN_DOWN
1356 15241
1353 15243
1353 15243
1359 15240
1379 15234
1413 15230
.PEN_UP
.PEN_DOWN
805 15057
805 15057
805 15047
799 15014
793 14980
789 14955
787 14936
786 14925
785 14914
.PEN_UP
.PEN_DOWN
690 15036
680 15041
677 15047
677 15050
681 15057
695 15064
721 15068
749 15068
776 15064
801 15058
827 15054
853 15053
.PEN_UP
.PEN_DOWN
907 14966
903 14966
900 14966
900 14966
899 14966
900 14966
905 14966
915 14969
931 14980
946 14993
957 15006
961 15013
961 15016
955 15020
943 15016
922 15000
905 14980
893 14966
891 14959
898 14949
917 14942
945 14945
.PEN_UP
.PEN_DOWN
1057 15011
1052 15017
1046 15023
1035 15017
1016 14993
997 14965
989 14945
989 14934
999 14926
1017 14929
1043 14942
1070 14965
.PEN_UP
.PEN_DOWN
1116 15108
1110 15108
1104 15091
1097 15062
1085 15026
1073 14986
1062 14957
1059 14942
1057 14935
1059 14932
1065 14935
1081 14954
1101 14980
1116 14999
1123 15007
1124 15007
1126 14999
1126 14982
1126 14963
1130 14948
1139 14932
.PEN_UP
.PEN_DOWN
1233 15020
1232 15023
1233 15023
1231 15014
1222 14990
1214 14970
1210 14959
1209 14956
1209 14954
1210 14953
1216 14956
1229 14970
1248 14993
1261 15007
1267 15010
1267 15013
1269 15009
1269 14996
1267 14979
1265 14965
1265 14953
1269 14942
.PEN_UP
.PEN_DOWN
1358 15016
1357 15016
1351 15006
1342 14982
1336 14959
1333 14940
1335 14919
.PEN_UP
.PEN_DOWN
1357 15091
1353 15094
1353 15094
1364 15091
1386 15081
.PEN_UP
.PEN_DOWN
1517 14999
1516 15003
1514 15006
1510 15009
1504 15013
1497 15014
1488 15009
1475 14999
1461 14982
1442 14955
1431 14931
1431 14915
1437 14908
1446 14903
1463 14908
1482 14922
1499 14942
1508 14959
1513 14970
1513 14970
1505 14965
1485 14936
1464 14898
1442 14851
1431 14809
1426 14779
1430 14760
1435 14749
.PEN_UP
.PEN_DOWN
1609 15030
1608 15031
1597 15020
1581 14993
1563 14965
1552 14940
1547 14925
1546 14915
1550 14912
1559 14912
1578 14922
1597 14942
.PEN_UP
.PEN_DOWN
1660 15043
1650 15031
1634 15003
1612 14974
1597 14955
1588 14942
1585 14932
1584 14922
1592 14911
.PEN_UP
.PEN_DOWN
1687 14962
1689 14969
1693 14976
1700 14986
1713 14997
1724 15008
1734 15018
1742 15027
1746 15034
1746 15037
1740 15040
1725 15031
1704 15013
1688 14992
1678 14980
1676 14970
1676 14962
1685 14955
1703 14949
1725 14953
.PEN_UP
.PEN_DOWN
1874 15036
1874 15043
1873 15048
1870 15051
1864 15053
1852 15050
1840 15047
1834 15041
1830 15034
1830 15025
1831 15016
1835 15007
1837 14997
1833 14986
1822 14970
1802 14956
1787 14952
1776 14945
1768 14936
.PEN_UP
