
.WRITER_ID Dave_Stauffer
.PEN_DOWN
908 15474
909 15481
906 15484
902 15487
896 15484
876 15460
858 15436
849 15420
849 15410
855 15401
871 15396
896 15400
.PEN_UP
.PEN_DOWN
1050 15562
1039 15545
1026 15514
1008 15478
995 15444
990 15420
991 15403
.PEN_UP
.PEN_DOWN
1076 15464
1072 15457
1063 15444
1054 15430
1050 15423
1051 15416
1057 15412
1070 15413
1084 15423
1096 15433
1104 15444
1110 15457
1112 15478
1111 15490
1107 15495
1103 15495
1097 15487
.PEN_UP
.PEN_DOWN
1202 15461
1198 15467
1194 15471
1188 15477
1178 15474
1163 15460
1153 15440
1149 15419
1152 15402
1159 15390
1172 15383
1190 15383
.PEN_UP
.PEN_DOWN
1331 15566
1322 15545
1313 15521
1304 15498
1296 15478
1291 15456
1289 15443
1285 15430
1284 15426
1287 15423
1296 15426
1311 15430
1322 15429
1333 15434
1342 15440
1346 15446
1347 15450
1347 15451
1342 15454
1329 15453
1314 15449
1301 15444
1294 15443
1290 15440
1289 15440
1290 15437
1294 15429
1304 15417
1320 15402
1335 15390
1347 15373
.PEN_UP
.PEN_DOWN
739 15064
736 15058
734 15057
734 15054
732 15053
729 15054
727 15058
725 15074
730 15105
743 15149
767 15201
796 15242
818 15264
833 15274
840 15270
849 15254
847 15227
836 15203
821 15183
805 15169
795 15158
791 15155
.PEN_UP
.PEN_DOWN
889 15196
891 15196
893 15202
895 15209
897 15213
897 15217
896 15220
889 15224
877 15224
858 15209
840 15193
832 15183
830 15176
832 15169
840 15165
851 15165
863 15169
877 15175
887 15182
893 15185
895 15186
895 15189
897 15185
898 15179
902 15169
.PEN_UP
.PEN_DOWN
981 15229
975 15224
969 15210
962 15196
959 15183
959 15169
.PEN_UP
.PEN_DOWN
994 15329
991 15335
990 15338
995 15332
.PEN_UP
.PEN_DOWN
1054 15210
1049 15207
1048 15206
1048 15203
1047 15203
1046 15203
1046 15203
1050 15213
1057 15230
1067 15250
1079 15264
1095 15275
1114 15280
1138 15278
1163 15274
1187 15263
.PEN_UP
.PEN_DOWN
789 14732
784 14736
781 14746
778 14766
782 14799
792 14844
811 14891
832 14926
854 14948
869 14962
880 14964
889 14961
893 14952
891 14939
880 14922
864 14908
849 14898
840 14892
.PEN_UP
.PEN_DOWN
981 14928
980 14932
978 14938
978 14942
979 14953
981 14963
981 14972
980 14976
978 14979
970 14979
955 14969
940 14949
931 14932
928 14925
931 14919
942 14921
960 14932
980 14955
995 14973
1004 14983
1006 14989
1008 14989
1001 14976
990 14952
986 14932
.PEN_UP
.PEN_DOWN
1176 15027
1170 15031
1160 15033
1147 15030
1132 15023
1123 15017
1121 15016
1123 15009
1128 15000
1137 14992
1143 14986
1145 14982
1144 14973
1134 14959
1121 14946
1112 14939
1108 14936
.PEN_UP
.PEN_DOWN
1260 15023
1253 15031
1244 15034
1231 15033
1218 15030
1212 15023
1211 15017
1214 15007
1218 14999
1221 14990
1225 14983
1225 14975
1221 14965
1212 14955
1202 14946
1198 14942
1194 14942
.PEN_UP
.PEN_DOWN
1282 14963
1289 14972
1298 14982
1311 14993
1322 15007
1330 15016
1333 15023
1331 15026
1324 15030
1309 15020
1291 15006
1280 14986
1274 14966
1276 14952
1286 14939
1303 14932
.PEN_UP
.PEN_DOWN
1406 14997
1397 14983
1390 14966
1382 14953
1378 14948
1378 14942
1380 14942
1386 14945
1400 14959
1415 14980
1429 14997
1435 15007
1439 15009
1440 15007
1440 14993
1435 14975
1432 14959
1433 14942
1440 14926
.PEN_UP
.PEN_DOWN
1594 14992
1594 14997
1592 15003
1590 15007
1581 15007
1567 14999
1548 14986
1530 14965
1517 14942
1513 14932
1514 14925
1521 14921
1534 14925
1555 14942
1572 14962
1587 14979
1594 14990
1594 14993
1594 14993
1589 14983
1580 14959
1569 14931
1558 14894
1547 14854
1534 14820
1523 14793
1513 14776
1504 14769
1501 14769
1501 14777
1506 14806
.PEN_UP
.PEN_DOWN
1628 14949
1630 14953
1636 14955
1645 14956
1660 14965
1681 14982
1698 14997
1707 15007
1708 15014
1700 15020
1680 15013
1658 14996
1641 14975
1632 14959
1631 14942
1636 14931
1647 14922
1667 14922
1687 14925
1708 14933
1726 14946
1739 14959
1749 14979
1756 15003
1762 15025
1766 15041
1769 15047
1775 15053
1785 15054
1800 15051
1822 15043
1851 15034
.PEN_UP
