
.WRITER_ID Dave_Stauffer
1160 15446
1165 15435
1167 15418
1169 15402
1174 15392
1182 15383
1190 15379
.PEN_UP
.PEN_DOWN
1269 15441
1268 15445
1266 15446
1259 15442
1246 15434
1234 15419
1225 15406
1222 15395
1222 15385
1229 15379
1239 15381
1252 15386
1262 15399
1272 15412
1278 15425
1283 15436
1284 15439
1286 15441
1286 15441
1289 15439
1296 15422
1304 15394
1306 15353
1305 15305
1297 15246
1282 15190
1265 15149
1249 15120
1239 15107
1235 15106
1230 15110
1227 15143
1238 15192
1259 15239
1289 15280
1325 15309
1372 15339
1423 15359
.PEN_UP
.PEN_DOWN
765 15306
764 15309
765 15309
765 15285
764 15249
763 15216
763 15187
765 15167
768 15153
776 15140
.PEN_UP
.PEN_DOWN
843 15242
840 15229
838 15212
838 15192
836 15177
838 15163
842 15153
.PEN_UP
.PEN_DOWN
825 15282
821 15283
821 15283
827 15278
843 15270
.PEN_UP
.PEN_DOWN
943 15231
938 15236
937 15242
930 15246
924 15246
917 15242
915 15236
915 15226
921 15212
928 15202
934 15192
936 15186
937 15179
935 15170
928 15160
922 15157
918 15156
915 15157
914 15166
.PEN_UP
.PEN_DOWN
1003 15309
1004 15299
1003 15272
1000 15236
995 15200
993 15170
994 15146
996 15127
.PEN_UP
.PEN_DOWN
977 15195
975 15200
975 15200
977 15199
982 15197
994 15193
1007 15195
1022 15199
1037 15202
.PEN_UP
.PEN_DOWN
1075 15213
1073 15214
1073 15216
1075 15216
1081 15222
1091 15233
1101 15246
1105 15256
1105 15260
1101 15265
1092 15263
1080 15253
1067 15232
1058 15209
1054 15191
1056 15177
1061 15169
1071 15166
1084 15169
1101 15183
1113 15202
1126 15219
1133 15226
1135 15229
1135 15229
1128 15213
1120 15193
1115 15180
1113 15172
1112 15170
1113 15169
1119 15173
1128 15189
1139 15207
1146 15219
1152 15222
1154 15220
1157 15210
1156 15193
1155 15182
1157 15174
1161 15171
1170 15173
.PEN_UP
.PEN_DOWN
1237 15325
1240 15329
1240 15329
1242 15313
1240 15287
1238 15259
1236 15223
1233 15199
1233 15179
1235 15163
.PEN_UP
.PEN_DOWN
1213 15212
1208 15212
1210 15212
1210 15210
1214 15209
1229 15207
1257 15213
.PEN_UP
.PEN_DOWN
828 15106
821 15089
815 15050
810 15006
806 14970
803 14944
804 14931
808 14923
814 14917
.PEN_UP
.PEN_DOWN
892 15007
890 14987
885 14965
883 14948
883 14934
887 14923
.PEN_UP
.PEN_DOWN
876 15036
873 15040
870 15046
870 15046
881 15043
.PEN_UP
.PEN_DOWN
949 14957
949 14958
955 14960
969 14970
987 14987
998 15001
1003 15010
1003 15013
1000 15016
990 15016
971 15001
954 14980
945 14961
945 14950
951 14934
971 14923
1004 14921
1046 14924
.PEN_UP
