
.WRITER_ID Dave_Stauffer
.PEN_UP
.PEN_DOWN
679 15301
681 15304
683 15305
696 15304
718 15301
751 15304
785 15301
809 15294
827 15281
838 15263
843 15244
842 15227
835 15213
822 15196
800 15180
776 15169
751 15158
736 15151
732 15149
.PEN_UP
.PEN_DOWN
926 15220
926 15223
927 15223
927 15216
926 15206
926 15193
928 15183
929 15175
.PEN_UP
.PEN_DOWN
913 15285
911 15291
913 15297
916 15300
926 15295
.PEN_UP
.PEN_DOWN
1004 15193
1006 15183
1008 15176
1008 15176
1008 15175
1008 15179
1008 15190
1008 15209
1008 15230
1011 15251
1019 15268
1031 15278
1043 15281
1059 15278
1074 15274
1090 15267
1101 15262
1112 15263
.PEN_UP
.PEN_DOWN
1163 15335
1163 15342
1163 15342
1163 15341
1163 15321
1165 15295
1168 15277
1172 15254
1174 15233
1174 15213
.PEN_UP
.PEN_DOWN
1131 15246
1123 15251
1123 15253
1123 15254
1127 15257
1145 15260
1169 15263
1190 15267
1210 15267
1230 15261
.PEN_UP
.PEN_DOWN
778 15077
776 15064
779 15031
781 14993
783 14969
785 14949
787 14939
790 14932
791 14930
792 14929
.PEN_UP
.PEN_DOWN
778 15078
779 15088
789 15091
805 15091
826 15087
849 15075
874 15064
889 15049
896 15030
893 15007
882 14982
864 14959
844 14942
825 14926
807 14915
.PEN_UP
.PEN_DOWN
993 15009
990 15011
987 15012
984 15007
973 14993
958 14967
949 14946
947 14932
951 14925
960 14922
974 14926
988 14942
1001 14959
1008 14976
1008 14993
1002 15007
993 15017
.PEN_UP
.PEN_DOWN
1099 15023
1096 15030
1092 15033
1083 15027
1068 15013
1057 14996
1053 14980
1055 14969
1066 14957
1088 14955
1114 14959
1141 14965
.PEN_UP
.PEN_DOWN
1236 15132
1232 15112
1232 15078
1230 15040
1230 15000
1231 14966
1233 14941
.PEN_UP
.PEN_DOWN
1185 15014
1181 15016
1180 15017
1181 15017
1194 15014
1220 15007
1252 15000
.PEN_UP
.PEN_DOWN
1349 15003
1351 15007
1351 15011
1348 15013
1340 15009
1327 14996
1320 14979
1320 14962
1327 14949
1340 14942
1351 14942
1364 14949
1375 14963
1382 14979
1382 14996
1375 15010
1364 15023
.PEN_UP
.PEN_DOWN
1421 14955
1424 14949
1426 14952
1429 14956
1431 14969
1432 14983
1432 15000
1435 15020
1440 15033
1446 15043
1457 15047
1479 15044
1505 15036
1532 15020
.PEN_UP
