
.WRITER_ID Dave_Stauffer
1328 15325
1320 15296
1314 15270
1314 15244
1314 15223
1318 15207
.PEN_UP
.PEN_DOWN
1384 15316
1375 15283
1361 15246
1348 15207
1340 15182
1338 15162
1345 15143
.PEN_UP
.PEN_DOWN
665 14845
665 14845
665 14850
665 14864
676 14892
693 14930
710 14977
729 15021
743 15060
752 15086
759 15097
759 15099
761 15097
766 15074
770 15034
774 14997
776 14969
780 14950
783 14937
789 14928
791 14924
.PEN_UP
.PEN_DOWN
696 14928
682 14940
675 14948
673 14950
678 14954
693 14960
717 14964
741 14967
763 14967
.PEN_UP
.PEN_DOWN
838 14987
836 14984
834 14984
829 14980
825 14964
821 14947
821 14933
825 14924
831 14920
841 14917
851 14921
864 14930
877 14947
887 14961
896 14971
898 14971
902 14970
906 14957
909 14941
913 14927
922 14914
936 14910
.PEN_UP
.PEN_DOWN
1041 14980
1033 14983
1027 14987
1018 14983
1007 14980
994 14971
987 14963
986 14957
990 14950
999 14941
1011 14934
1019 14931
1024 14928
1026 14925
1024 14918
1017 14907
1006 14900
999 14897
995 14894
994 14896
.PEN_UP
.PEN_DOWN
1088 15080
1084 15080
1078 15057
1071 15016
1064 14977
1063 14944
1066 14920
1069 14901
1071 14889
.PEN_UP
.PEN_DOWN
1056 14914
1043 14933
1035 14948
1031 14957
1029 14960
1028 14961
1030 14963
1043 14964
1065 14967
1086 14970
1099 14970
1110 14967
1118 14957
1124 14947
1125 14930
1122 14914
1120 14904
1120 14901
1120 14901
1119 14901
1120 14908
1126 14930
1133 14953
1140 14964
1144 14971
1150 14974
1160 14973
1174 14967
1187 14963
1201 14957
1219 14948
1242 14946
1259 14950
1274 14954
1284 14961
1286 14964
1285 14968
1281 14971
1274 14974
1266 14977
1258 14977
1250 14977
1244 14971
1235 14964
1227 14951
1223 14937
1221 14928
1223 14923
1227 14921
1236 14924
1249 14938
1261 14951
1265 14957
1265 14957
1263 14957
1262 14940
1261 14918
1265 14901
.PEN_UP
.PEN_DOWN
1417 15086
1417 15086
1417 15066
1410 15030
1406 14997
1402 14967
1400 14943
1402 14928
1404 14920
1411 14917
.PEN_UP
.PEN_DOWN
1484 15007
1481 14992
1475 14970
1471 14947
1468 14928
1466 14918
1466 14911
.PEN_UP
.PEN_DOWN
1457 15064
1456 15066
1456 15069
1460 15070
1470 15067
1487 15060
.PEN_UP
.PEN_DOWN
1573 14973
1578 14984
1579 14993
1579 15000
1578 15004
1572 15006
1560 15003
1543 14991
1526 14977
1515 14961
1509 14950
1509 14940
1516 14931
1528 14930
1545 14940
1562 14960
1575 14980
1583 14996
1586 15001
1586 15001
1581 14997
1570 14973
1563 14948
1564 14924
1569 14904
1580 14887
.PEN_UP
