
.WRITER_ID Dave_Stauffer
1015 15163
1016 15160
1016 15159
1017 15160
1024 15167
1033 15186
1046 15203
1056 15216
1063 15219
1066 15219
1071 15212
1075 15197
1076 15182
1076 15172
1077 15166
1079 15160
1084 15156
.PEN_UP
.PEN_DOWN
1184 15172
1184 15173
1184 15176
1186 15176
1191 15177
1197 15180
1203 15187
1207 15192
1210 15196
1210 15200
1208 15206
1204 15207
1197 15207
1188 15200
1180 15190
1175 15183
1175 15179
1178 15172
1184 15166
1197 15160
1212 15160
1230 15163
.PEN_UP
.PEN_DOWN
1300 15199
1296 15193
1293 15182
1287 15169
1284 15159
1283 15153
1283 15150
1283 15149
1284 15150
1289 15159
1302 15177
1310 15187
1313 15190
1315 15192
1319 15190
1323 15183
1325 15173
1327 15167
1329 15160
1333 15156
1340 15153
1347 15147
.PEN_UP
.PEN_DOWN
1466 15332
1465 15325
1457 15302
1449 15276
1447 15249
1444 15222
1447 15202
1448 15189
1449 15179
1451 15172
.PEN_UP
.PEN_DOWN
1417 15192
1417 15193
1417 15200
1419 15206
1432 15213
1449 15220
1464 15222
1477 15223
1488 15223
1500 15220
.PEN_UP
.PEN_DOWN
714 15004
715 15011
712 15014
710 15020
704 15023
695 15024
684 15021
671 15007
656 14987
650 14970
649 14957
654 14947
665 14940
687 14940
714 14954
738 14967
757 14980
769 14984
.PEN_UP
.PEN_DOWN
794 15077
791 15080
789 15080
785 15060
779 15031
773 15001
772 14980
774 14967
776 14957
780 14954
785 14954
795 14961
808 14977
820 14991
826 15000
830 15003
834 15003
838 14997
843 14983
846 14967
849 14951
853 14937
.PEN_UP
.PEN_DOWN
943 14987
943 14992
941 14994
939 14997
930 14994
916 14981
902 14964
894 14951
892 14944
894 14940
900 14934
909 14934
921 14938
930 14947
938 14954
943 14964
945 14971
945 14973
945 14973
945 14963
943 14943
941 14927
945 14914
.PEN_UP
.PEN_DOWN
1003 14981
998 14973
995 14957
992 14943
990 14934
990 14930
990 14928
992 14928
996 14931
1004 14947
1015 14964
1022 14977
1028 14981
1031 14983
1037 14980
1042 14967
1045 14951
1047 14940
1050 14927
1054 14918
.PEN_UP
.PEN_DOWN
1154 14977
1154 14984
1153 14987
1152 14991
1152 14993
1148 14993
1137 14987
1126 14977
1117 14967
1110 14953
1108 14941
1110 14930
1118 14921
1135 14917
1154 14917
1174 14923
1192 14930
1208 14938
1223 14947
1236 14957
1246 14967
1252 14977
1253 14987
1251 14997
1244 15003
1236 15003
1222 14991
1211 14974
1207 14957
1210 14946
1218 14934
1237 14930
1266 14938
1302 14950
1338 14955
.PEN_UP
