
.WRITER_ID Dave_Stauffer
1096 15260
1094 15219
1092 15187
1092 15167
1093 15157
1094 15153
1096 15156
1103 15167
1114 15192
1124 15212
1127 15219
1128 15219
1133 15210
1137 15190
1140 15173
1146 15160
1158 15149
.PEN_UP
.PEN_DOWN
1219 15176
1220 15176
1221 15177
1222 15179
1227 15182
1236 15193
1246 15209
1253 15226
1255 15236
1253 15244
1246 15253
1238 15256
1227 15252
1218 15239
1212 15222
1210 15203
1214 15189
1225 15178
1240 15176
1259 15182
1278 15193
.PEN_UP
.PEN_DOWN
1316 15243
1317 15236
1319 15226
1319 15209
1319 15189
1316 15179
1315 15172
1315 15170
1315 15170
1315 15172
1319 15180
1325 15200
1334 15221
1340 15236
1345 15242
1346 15242
1351 15233
1351 15213
1349 15196
1348 15183
1348 15177
1348 15176
1351 15177
1355 15180
1363 15192
1374 15212
1383 15229
1390 15236
1394 15239
1400 15232
1404 15212
1404 15190
1403 15171
1406 15156
1411 15139
1424 15130
.PEN_UP
.PEN_DOWN
1532 15216
1530 15219
1524 15222
1513 15219
1497 15207
1484 15192
1474 15176
1469 15163
1469 15153
1473 15146
1483 15144
1498 15158
1512 15173
1522 15192
1530 15207
1533 15213
1533 15216
1531 15213
1526 15199
1522 15180
1523 15167
1531 15156
.PEN_UP
.PEN_DOWN
1644 15386
1637 15366
1633 15329
1625 15282
1616 15239
1613 15203
1614 15176
1618 15150
.PEN_UP
.PEN_DOWN
1586 15229
1581 15230
1582 15230
1582 15226
1588 15223
1603 15222
1622 15226
1639 15232
1654 15233
1663 15232
1670 15226
1674 15216
1675 15200
1674 15180
1672 15166
1671 15156
1671 15150
1675 15146
.PEN_UP
.PEN_DOWN
1691 15292
1691 15292
1690 15292
1691 15292
1697 15285
1710 15276
.PEN_UP
.PEN_DOWN
1808 15215
1810 15226
1811 15233
1808 15239
1800 15240
1783 15230
1763 15209
1746 15187
1737 15169
1737 15157
1742 15149
1756 15146
1778 15153
1800 15160
.PEN_UP
.PEN_DOWN
1874 15216
1866 15213
1851 15202
1833 15183
1819 15169
1815 15160
1816 15153
1823 15153
1835 15163
1853 15177
1866 15196
1877 15210
1882 15217
1882 15219
1882 15219
1879 15206
1874 15189
1872 15173
1872 15163
1874 15157
1874 15153
1879 15156
.PEN_UP
.PEN_DOWN
1990 15329
1983 15309
1973 15279
1957 15240
1945 15203
1937 15176
1930 15150
1929 15133
.PEN_UP
.PEN_DOWN
815 14914
814 14914
815 14914
813 14913
810 14913
808 14911
809 14911
810 14911
810 14920
814 14941
821 14971
828 15003
834 15028
838 15053
841 15067
842 15070
842 15070
842 15070
846 15066
855 15050
861 15031
866 15014
868 15001
870 14991
870 14987
873 14984
876 14987
884 14994
896 15016
902 15036
908 15046
909 15049
910 15050
912 15047
917 15030
921 14997
922 14973
923 14953
926 14938
932 14924
945 14920
.PEN_UP
.PEN_DOWN
1002 14960
1002 14959
1002 14957
1003 14957
1007 14957
1019 14963
1034 14977
1047 14987
1055 15001
1058 15006
1058 15011
1054 15014
1041 15014
1024 15004
1009 14987
996 14971
992 14961
993 14951
1002 14940
1024 14933
1053 14938
1084 14944
.PEN_UP
.PEN_DOWN
1167 15006
1161 15006
1154 15006
1140 14994
1123 14975
1111 14957
1107 14944
1109 14934
1116 14928
1131 14927
1147 14938
1164 14957
1180 14983
1195 15013
1207 15047
1212 15074
1213 15080
1210 15080
1197 15060
1184 15026
1178 14996
1176 14964
1180 14940
1187 14923
1199 14915
.PEN_UP
.PEN_DOWN
1265 14996
1263 14981
1261 14960
1259 14940
1257 14921
1259 14904
1261 14894
.PEN_UP
.PEN_DOWN
1241 15027
1238 15030
1238 15030
1242 15030
1257 15021
1278 15010
.PEN_UP
.PEN_DOWN
1403 14982
1398 14987
1391 14994
1379 14997
1361 14993
1344 14980
1332 14967
1330 14953
1333 14940
1343 14928
1362 14923
1387 14928
1408 14934
1428 14940
.PEN_UP
.PEN_DOWN
1488 14987
1486 14993
1481 14996
1471 14993
1454 14979
1438 14960
1430 14947
1428 14937
1433 14930
1443 14931
1458 14943
1472 14957
1481 14972
1487 14977
1489 14977
1490 14973
1490 14960
1489 14944
1493 14931
1503 14921
.PEN_UP
.PEN_DOWN
1631 15054
1624 15039
1616 15011
1608 14977
1603 14952
1603 14923
.PEN_UP
