
.WRITER_ID Dave_Stauffer
972 15233
973 15232
977 15233
985 15236
992 15236
996 15238
998 15236
999 15236
999 15236
999 15236
999 15236
999 15236
999 15236
999 15236
999 15236
998 15236
996 15229
994 15210
991 15189
988 15170
986 15157
986 15149
986 15143
986 15139
987 15137
.PEN_UP
.PEN_DOWN
992 15293
990 15296
992 15302
1001 15309
1016 15319
1037 15324
.PEN_UP
.PEN_DOWN
1135 15248
1133 15252
1128 15253
1120 15253
1109 15246
1096 15236
1090 15226
1088 15222
1090 15216
1097 15209
1107 15200
1113 15196
1116 15190
1118 15186
1116 15179
1111 15172
1105 15169
1101 15167
1097 15169
.PEN_UP
.PEN_DOWN
1143 15169
1152 15179
1167 15192
1182 15209
1199 15226
1210 15239
1216 15246
1216 15250
1212 15253
1199 15252
1182 15242
1167 15226
1156 15210
1154 15200
1158 15189
1169 15180
1186 15176
1204 15177
1223 15176
.PEN_UP
.PEN_DOWN
1325 15247
1327 15252
1327 15256
1326 15259
1325 15260
1320 15260
1310 15259
1296 15251
1286 15243
1284 15239
1283 15233
1285 15226
1293 15216
1300 15210
1304 15204
1307 15200
1305 15190
1296 15177
1284 15166
1274 15157
.PEN_UP
.PEN_DOWN
878 14884
878 14884
876 14888
871 14894
868 14903
862 14917
860 14934
859 14957
860 14971
862 14977
866 14980
875 14981
896 14983
917 14984
943 14991
968 15000
990 15006
.PEN_UP
.PEN_DOWN
1078 14994
1080 15004
1079 15006
1079 15010
1076 15011
1067 15006
1050 14987
1035 14963
1028 14944
1028 14937
1034 14931
1048 14934
1067 14951
1081 14970
1087 14981
1088 14990
1085 14996
1077 15001
1069 15003
.PEN_UP
.PEN_DOWN
1154 14996
1154 14997
1152 14997
1150 14993
1146 14977
1145 14964
1150 14957
1158 14951
1170 14954
1184 14963
1194 14971
1199 14974
1201 14977
1202 14974
1201 14961
1192 14933
1180 14901
1169 14870
1163 14847
1163 14830
1169 14821
.PEN_UP
.PEN_DOWN
1351 14994
1349 14996
1346 15000
1341 15000
1332 14997
1316 14987
1300 14973
1289 14961
1286 14951
1289 14944
1294 14941
1308 14944
1326 14959
1340 14980
1351 14993
1353 15000
1355 15000
1353 14996
1344 14977
1338 14957
1338 14940
1349 14928
.PEN_UP
.PEN_DOWN
1463 15096
1453 15063
1441 15026
1428 14987
1419 14957
1417 14930
1425 14913
.PEN_UP
