
.WRITER_ID Dave_Stauffer
917 15189
925 15193
926 15195
925 15193
913 15175
899 15153
895 15143
896 15136
902 15135
917 15139
935 15153
949 15170
958 15185
961 15196
958 15209
954 15220
952 15226
952 15229
953 15229
956 15229
962 15226
971 15223
981 15221
991 15220
1003 15219
1014 15219
1021 15216
1022 15216
1020 15203
1008 15185
999 15169
995 15159
997 15155
1000 15153
1010 15156
1027 15166
1038 15176
1045 15179
1047 15179
1047 15172
1044 15155
1043 15145
1047 15142
1060 15143
1082 15162
1103 15185
1119 15206
1125 15220
1126 15229
1125 15233
1120 15226
.PEN_UP
.PEN_DOWN
1363 15156
1354 15158
1348 15153
1339 15145
1337 15138
1335 15138
1335 15138
1336 15139
1339 15149
1348 15169
1355 15185
1360 15193
1363 15199
1366 15202
1375 15206
1391 15212
1410 15213
1429 15213
1445 15211
1460 15209
.PEN_UP
.PEN_DOWN
1508 15232
1510 15233
1503 15229
1491 15213
1480 15195
1475 15182
1471 15169
.PEN_UP
.PEN_DOWN
1500 15270
1496 15279
1495 15283
1498 15273
.PEN_UP
.PEN_DOWN
1606 15222
1599 15223
1593 15222
1582 15220
1566 15210
1547 15194
1529 15175
1519 15159
1518 15152
1521 15146
1530 15148
1549 15159
1569 15181
1583 15193
1590 15200
1590 15200
1592 15195
1588 15176
1575 15145
1554 15102
1527 15051
1502 15004
1486 14970
1475 14955
1471 14954
1475 14960
1491 14991
.PEN_UP
.PEN_DOWN
1720 15320
1710 15304
1694 15270
1675 15233
1657 15200
1647 15173
1642 15156
1641 15148
1647 15145
1666 15156
1694 15185
1711 15205
1717 15210
1718 15210
1720 15206
1718 15190
1710 15169
1705 15155
1702 15145
1706 15136
1719 15136
.PEN_UP
.PEN_DOWN
1841 15303
1839 15303
1833 15293
1822 15270
1813 15249
1806 15226
1804 15210
1805 15199
1807 15190
1813 15183
.PEN_UP
.PEN_DOWN
1770 15222
1760 15226
1757 15226
1757 15229
1770 15230
1800 15233
1836 15233
1880 15232
.PEN_UP
.PEN_DOWN
776 14887
777 14901
779 14914
780 14923
776 14930
765 14928
744 14907
715 14873
699 14850
694 14840
694 14836
698 14834
712 14846
735 14871
759 14897
776 14917
784 14924
785 14924
785 14920
777 14897
767 14871
761 14853
759 14840
764 14836
773 14834
787 14840
809 14860
822 14883
831 14899
837 14908
841 14914
841 14918
842 14918
839 14913
831 14893
822 14873
818 14860
818 14854
819 14850
823 14850
835 14861
854 14880
871 14897
883 14911
887 14913
889 14913
889 14903
886 14881
884 14864
886 14856
890 14850
896 14850
904 14859
917 14873
926 14887
934 14900
941 14910
948 14912
.PEN_UP
.PEN_DOWN
1030 14897
1029 14904
1027 14914
1025 14923
1021 14928
1012 14928
995 14916
971 14894
958 14876
952 14864
956 14856
964 14850
980 14856
1001 14871
1019 14887
1030 14897
1036 14903
1036 14903
1032 14897
1021 14880
1013 14863
1013 14853
1022 14846
1038 14850
1088 14883
1088 14884
1088 14881
1080 14871
1077 14863
1075 14860
1077 14857
1085 14856
1099 14863
1110 14867
1120 14871
1125 14871
1127 14863
1121 14843
1106 14814
1092 14783
1084 14753
1077 14706
.PEN_UP
